,cid,votes,time,含grandma,含grandma中文翻译
4740,UgwPTLAI_gIhc8noXix4AaABAg,2,1 year ago,5:55 she's so cute when he runs to her grandma,5:55当他跑到奶奶时，她真可爱
25455,UgwSu0uDkFvQraLDnrV4AaABAg,2,3 years ago,grandmaโ€s hat is so lovely ๐,奶奶的帽子是如此可爱
23332,UgytiSxxVbO8dtfVqGp4AaABAg,2,3 years ago,"how cute, you have dogs and lamb following you everywhere. using that outside oven you made with your own hands is awesome. that large wok is amazing. your'e so loving with your grandma, which is lovely to see.",多么可爱，您到处都有狗和羔羊跟随您。用自己用自己的手制成的外烤箱真是太棒了。那大炒锅很棒。你们对奶奶如此热爱，很高兴看到。
29005,UgxxJ7lF_a8nRQpEokd4AaABAg,2,3 years ago,"her video makes me want to be a better person... btw, her grandma is my most admired ppl in the world now :)",她的视频让我想成为一个更好的人...顺便说一句，她的祖母是我现在最钦佩的PPL :)
18970,Ugx91lfsvP-eEL-EUXN4AaABAg,2,3 years ago,her interactions with her grandma are so cute yet touching!,她与祖母的互动是如此可爱却令人感动！
6516,UgwIL4qmh9iK_JPuDGB4AaABAg,2,2 years ago,"my friend momo sent me link of this video. 

this video is really nostalgic. it reminds me of my grandma! these old tactics should be preserved; some are efficient and healthier. i never knew that nuts can be fried and eaten well. we have a big home in the village. sometimes i saw lots of nuts falling from trees but never ate because it has thorns. i never ate that big and yellow fruit. my grandma used to make something similar here, a bit dry mango jam.","我的朋友莫莫（Momo）向我发送了此视频的链接。

该视频确实是怀旧的。这让我想起了我的祖母！这些古老的策略应保留；有些是有效且更健康的。我从来不知道坚果会被炸和吃得好。我们在村里有一个大房子。有时我看到很多坚果从树上掉下来，但从未吃过，因为它有刺。我从来没有吃过那种大黄色的水果。我的祖母曾经在这里做类似的东西，有点干芒果果酱。"
15164,UgysLWlxB873dMuoWMB4AaABAg.99oso2fN6zy9AF44UF8rj4,2,2 years ago,ikr! her grandma is always wrapped up n warm as she should be,ikr！她的祖母总是被包裹在温暖的情况下，因为她应该是
15528,Ugykle6ePN_8649gS0B4AaABAg,2,3 years ago,"i love everything about this video, i just want to live there so bad, and her and her grandma have such kind and gentle looking faces.",我喜欢这个视频的一切，我只想住在那里，她和她的祖母的面孔如此友善。
9186,UgzfoBX6awgjR5pkPBZ4AaABAg.9HbSlE6g8JG9Isbd91OrfF,2,2 years ago,"ikr, she trying make grandma not scared by the sound it gonna makes but ended up the one who got scared, that's cute",ikr，她试图让奶奶不要害怕它会发出的声音，而是最终让那些害怕的人，这很可爱
15654,Ugx-g9oMvzL6uXHI0TV4AaABAg,2,3 years ago,"the popcorn was seen at the grandma's house when she was a child, and the snow rice grains next to them were too greedy! as soon as the new year's goods are ready, the festival atmosphere begins",那个爆米花的机子小时候在奶奶家见过，还有旁边的雪米粒太馋了！年货一备齐，节日氛围就开始啦
30765,Ugxu_vDAl1HcDCmG18d4AaABAg,2,3 years ago,"you beyond beautiful and arrested+ princess !!!! give a very tasty hug in grandma ... i am delighted with so many beautiful roses and hot fruits..and the snacks and a delight only health
the meat was beautiful !!! then you all his.๐ท๐ฒโ๐ป๐’๐‘๐‘๐‘๐‘","您超越了美丽而被捕+公主！！！在奶奶中给一个非常美味的拥抱...我对这么多美丽的玫瑰和热水果感到高兴。
肉很漂亮！！！那你全都是他。"
14695,UgyNENG0U9SO0wsmFPJ4AaABAg,2,2 years ago,she loves her grandmaa,她爱她的奶奶
32631,UgzB8g7xi9aMF1JVfs94AaABAg.8vj7Fl_oJ-U99F6dNgXtUM,2,3 years ago,"martina dinale she does pet them, when she was growing corn she carried them and dried them and talked to them, in another vid she carried a puppy and gave it to her grandma to pet. she does pet them ;-;",玛蒂娜·迪纳尔（Martina Dinale）抚摸着他们，当她种植玉米时，她带着它们干燥并与他们交谈，在另一个vid中，她携带一只小狗，并把它交给祖母给宠物。她确实宠爱他们; - ;
32355,UgzJjoNh95w-gpe6dch4AaABAg.8vuWgu4W6ZM8w6GGTZek29,2,4 years ago,rizqi rizaldo hehe dw grandma is first grab,Rizqi Rizaldo Hehe DW奶奶是第一个抢次
50091,UgxIYBT2ZUgW8JOoueR4AaABAg,2,4 years ago,when she couldn't decide whether to cover grandma's ears or hers,当她无法决定覆盖奶奶的耳朵还是她的耳朵时
29799,UgyrCQCkxeuH8_ciL2p4AaABAg,2,3 years ago,your grandma is very lucky to have you.,你的祖母很幸运能拥有你。
37127,UgwA-4glOyOblf3Vlat4AaABAg.8uJNdG3PRmb8uXx-UOKl6s,2,4 years ago,"@potatosalad3097 ahh that's sad 
why was it sold is it too personal you can answer if you want 

you could've made your own business selling fruits i do that with my grandma we make sweets to sell for the children","@potatosalad3097啊，这很可悲
为什么卖出它是个性化的，如果您愿意，您可以回答

您本来可以做自己的企业出售水果，我和我的奶奶一起做糖果，为孩子们出售"
32298,UgyJXYo2X2L5tkjUvfR4AaABAg.8vvno-XxxF98wCpDpc1Hii,2,4 years ago,"from 5:57, โ€โ€pon!!โ€โ€ 
i like this scene liziqi hiding behind her grandma. i felt her โ€โ€kawaiiโ€โ€ when she was surprised to the sound not covering her own ear ๐","从5:57开始，‘pon !!‘’
我喜欢这个场景Liziqi躲在她祖母后面。我感到她的“ kawaii”’"
48308,UgzuMcehyeQzM47vS094AaABAg,2,4 years ago,"her grandma hat is so cute! respect for you, really a hard worker! love your videos!",她奶奶的帽子真可爱！尊重您，真的是一个勤奋的人！爱你的视频！
30844,UgzxiTIAOXZ7tjiKsr14AaABAg,2,3 years ago,she is so talented!!! love her grandma too :),她是如此有才华！！！也爱她的奶奶:)
6486,UgzBcpnBgqnOq4DGzul4AaABAg,2,2 years ago,suddenly i want to go back to live with my grandma in the country side in china ahh,突然，我想回去与我的祖母一起住在中国的乡村方面
48596,UgyVoyyRzEI2RcjarJF4AaABAg,2,4 years ago (edited),ahhhh ziqi is so cute when she popped on the door with snacks for her grandma. i hope she can have a great chinese new year!,当她为祖母带零食的零食时，啊，Ziqi真可爱。我希望她能度过一个很棒的农历新年！
29412,UgzwJq1AkeIhARyURBF4AaABAg,2,3 years ago,grandma is so happy!,奶奶好幸福！
32043,UgzyQaxzcsLtC0nOQSt4AaABAg,2,4 years ago,multitalented girl!and super lucky grandma!,多元女孩！超级幸运的祖母！
12708,UgyM0tbBYYWc00MBYzB4AaABAg,2,2 years ago (edited),"her candy is known as panjiri in india trust me it is best sweet 
look at her grandmaa she is very adorable","她的糖果在印度被称为Panjiri，相信我是最好的甜蜜
看看她的奶奶，她非常可爱"
12469,UgxoIMdvQGQKadtInvp4AaABAg,2,2 years ago,she will really miss her grandma when she's gone!,她走了，她真的会想念她的祖母！
18086,UgxdiwYewgGZJ9ZWbPl4AaABAg,2,3 years ago,her reaction at 5:54 and how she covered her grandmas ear,她在5:54的反应以及她如何遮盖祖母耳朵
42354,UgwW_85Amf1bjHtcgkN4AaABAg.8rgNNKcUd478rgR2uuq7YR,1,4 years ago,german anthony china has lots of megacities . this girl just shows traditional chinese culture . my mom and grandma could do these work too . it is my period of childhood .,德国安东尼中国有很多大城市。这个女孩只是展示了中国传统的文化。我妈妈和奶奶也可以做这些工作。这是我的童年。
31947,UgznGjVFHsx0azzt9Xx4AaABAg,1,4 years ago,i love how nice she is to her grandma โค๏ธโค๏ธโค๏ธโค๏ธ,我爱她对祖母❤️❤️❤️❤️
33972,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49CtOhaWtzFS,1,2 years ago,"we still living like this at village,watching her video remind me of my grandma",我们仍然生活在村里，看着她的视频让我想起了我的祖母
31056,Ugx7RJgdADqqios-uNl4AaABAg,1,3 years ago,i love the relationship with grandma!!,我喜欢与奶奶的关系！
38075,Ugwwk6N385uqXNNHKuh4AaABAg,1,4 years ago,i wanna live with her and her grandma,我想和她和她的祖母住在一起
34698,UgwkTkPL1RSOVusRGth4AaABAg,1,4 years ago,"you're so pretty and lovely ~ it's a clean, refreshing and delicious video that makes you feel good and smooth. grandma is healthy ~ the main character is always happy as it is now ~~ โก",它是如此漂亮可爱〜它干净清爽，美味的食物既好又光滑。奶奶很健康〜主角总是很快乐，因为现在~~♡
34756,UgxXVQo4Lzap8thlNGZ4AaABAg,1,4 years ago,"just where on earth does she live?
so many natural resources ! she probably doesn't have to buy anything.(her grandma's really lucky to have such a hard working granddaughter.)","她到底在哪里？
这么多自然资源！她可能不必买任何东西。（她的祖母真的很幸运能拥有如此努力的孙女。）"
42015,UgyWTSQ99feohZUM7a94AaABAg,1,4 years ago,"this made me cry, the way you treat your grandma is so nice",这让我哭了，你对待奶奶的方式真是太好了
31991,Ugzbd3D6wL_W71Phk614AaABAg,1,4 years ago,"very well made, it's nice to see all the steps that go into making these things the traditional way. 
i find the puppy and lamb combo a little staged, essentially i'm afraid it could be all staged. my paranoid butt is acting up. but nevertheless, 10/10 educational video. old grandma is very cute, i hope she knows she is.","做得很好，很高兴看到使这些事情以传统方式制造的所有步骤。
我发现小狗和羊肉组合有点上演，从本质上讲，我恐怕会上演。我的偏执屁股正在行动。但是，10/10教育视频。老祖母很可爱，我希望她知道自己是。"
35912,UgxHJ9PNgtrXFnqYNs54AaABAg,1,4 years ago,ahaha she cover her grandma ears oh my god my heart ๐ญ๐ฉโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธ๐ธ๐ธ,啊哈，她遮住了祖母的耳朵，哦，我的上帝，我的心
38828,UgwCoP-JcjTGcMwQ-Kd4AaABAg,1,4 years ago,"i love watching her videos, it shows power and strength along with talent of old culture. i know one thing though. her grandma is cute",我喜欢观看她的视频，它表现出力量和力量以及旧文化的才华。我知道一件事。她的祖母很可爱
