,cid,votes,time,含house,含house中文翻译
18924,UgzakSCWfpCjo1q0wGZ4AaABAg.96QlnnF4kEN96gtmjHW0wF,0,3 years ago,siang siang neo lobster burst the house with a wall of the house,siang siang neo 炒龙虾爆了满屋子一墙翔
18946,UgzPs-oPXjv3FJqA7lZ4AaABAg.96PizOVj31l96Vl1OfmOWW,0,3 years ago,"shenle rural countryside is like this, there are relatively few people, and each household has grapefruit trees, which is not unusual. when i was a kid, home in the countryside also planted a variety of fruits and vegetables. essence at that time, the transportation was not very good, it was easy to cause rich products but could not be sold. in the present words, it was overcapacity.",沉乐 农村乡下是这样的，人比较少，而且各家各户都有柚子树，就不稀奇了，小时候家在乡下也是种各种瓜果蔬菜，到了季节，各家各户满村都是。当时交通也不是很好，就容易造成物产丰富但是也没法销售出去，用现在的话说就是产能过剩吧。
19238,UgwbA1Ebq7gA1t_O9md4AaABAg,0,3 years ago (edited),"i'm really loved your vdo, made all calm down and learning how to survive with all stuff around you. and i do like to grow herb, vegetables and build all things byself around our house and in the garden too, love closed with the nature. #fc thai living in netherland.",我真的很喜欢您的VDO，使所有人平静下来，学习如何与周围的所有东西一起生存。而且我确实喜欢种植草药，蔬菜，并在我们的房子和花园里也用自己建造万物，爱与大自然结束了。 #FC泰国居住在荷兰。
19327,UgwxqOf6Y3Y70-Wo8gx4AaABAg.95uybb4NX1h95x9zqw2Iwj,0,3 years ago,is the house a long time?,宅家太久了？
19396,UgyGl3MiYl0vn8Y9EVp4AaABAg,0,3 years ago,u have 2 house...,你有2间房子...
19411,UgxM9m5T6SQkuWdOG6h4AaABAg,0,3 years ago,his house is so nice and beautiful. the weather is probably very good.,他的房子是如此美观。天气可能非常好。
20234,UgzV4DNCTtBWjzkqTCB4AaABAg.94nOZTTSF069QDm3gJDjk9,0,1 year ago,your house and sounding is so beautiful ๐น๐น๐น๐น๐น๐น๐น๐น๐น,你的房子和听起来很漂亮
20246,UgzV4DNCTtBWjzkqTCB4AaABAg.94nOZTTSF069Y_px9IQveg,0,1 year ago,"hello, i invite you to watch a very beautiful and attractive video of cooking sour meat and playing in the snow and building an eskimo house in the jewel of ramsar in northern iran: https://youtu.be/wwqwqqybzkm",您好，我邀请您观看一个非常美丽而有吸引力的视频，烹饪酸肉，在雪地里玩耍，在伊朗北部拉姆萨尔（Ramsar）的珠宝中建造一所爱斯基摩人的房子：https：//youtu.be/wwqwqqybzkm
20725,UgwmEfmfobdZWdsMDcd4AaABAg,0,3 years ago,"it makes me feel fortunate that i haven't lived an absent life like the rest of the people in this comment section..i'm a jack of all trades and i could survive in the wilderness if needbe..i can out fish any man, build a small house, cook nice meals, paint pictures, draw, weld metal, run a machine, clean a hospital room from one end to the other, ace a college course final, cut hair, do make-up, create something beautiful, enjoy a day off in the sun, load my kayak, bake pies from scratch... dang, i could go on & on but now everyone wants to bash me i bet lol ..

learn all u can in life!","这让我感到幸运的是，我没有像本评论部分中的其他人那样过着没有过的生活。.我是所有行业的杰克，如果需要的话，我可以在旷野中生存。男人，建造一间小房子，烹饪美食，油漆图片，绘画，焊接金属，运行机器，从一端到另一端清洁病房美丽，在阳光下度过一天，加载我的皮划艇，从头开始烤馅饼... dang，我可以继续前进，但是现在每个人都想打我，我敢打赌。

了解您生活中的一切！"
24007,Ugyd3xAD1iTvMFrS3kl4AaABAg,0,3 years ago,i love these videos. i'm addicted. and i already want a little house in the bush with a very varied plantation to do my food like this. it would be such a big achievement .. kkk,我喜欢这些视频。我沉迷。而且我已经想要在灌木丛中有一个非常多样化的种植园的小房子来做我的食物。这将是一个很大的成就.. KKK
20732,UgzXvj97G8tqLO68YgV4AaABAg,0,3 years ago,iโ€m running away to your ๐ค—๐’•house,我逃到你的房子里
20849,UgyTtIaizev7pu8KWwx4AaABAg,0,3 years ago,working! household! where to find one? you have to marry one!,在职的！家庭！在哪里可以找到一个？你必须嫁给一个！
20945,UgzfkW8q5S9HWER_8iN4AaABAg,0,3 years ago,"okay. i'll be honest but i really like this kind of life where there's a simpleness and such a beautiful quite place with that little cutie patootie puppy. but guess what, people likes to have a huge house and live like a princess. i salute to this girl who literally lives like a normal life.",好的。老实说，但是我真的很喜欢这种简单性和如此美丽的地方，带着那种小小的可爱的patootie小狗。但是猜猜是什么，人们喜欢拥有一个巨大的房子，像公主一样生活。我向这个女孩致敬，她的生活就像正常的生活一样。
21281,Ugwtdi8KojaGBn7cbqx4AaABAg,0,3 years ago,"this brings conflicting feelings. ive lived and been to areas like this, and as nice as the video looks, it doesnt represent the poverty in these regions. when i talked with the kids from these places, they always dreamed of the city life and making a thousand dollars a month (which is like, a quarter of the price of the house...) the first time i went to such place i just couldnt bring myself to tell them 'people in city actually dream of your life'. incredible video. i really like it.",这带来了冲突的感觉。香港专业教育学院（Ive）生活并去过这样的地区，就像视频外观一样好，它并不代表这些地区的贫困。当我与这些地方的孩子们交谈时，他们总是梦想着城市生活，每月赚到一千美元（就像房子价格的四分之一...）我第一次去这样的地方只是无法让自己告诉他们“城市中的人们实际上梦想着您的生活”。令人难以置信的视频。我很喜欢。
21365,UgwYN8owYGT2_ISDb_14AaABAg,0,3 years ago,thatโ€s cheating foreigners.you canโ€t have all chinese food growing in your house,那是在作弊。外国人。
21565,Ugxo4UhvHEznAFCfYqZ4AaABAg.93Xf_QIY_hG945cG8Jjt55,0,3 years ago,"miriam zhu hello miriam! thank you for showing interest in what i said! i said that some modern conveniences are often appearing in her house like marshmallows and nice frying pan.haha i donโ€t know why, but i feel confortable when i watch her videos and i want to watch more and more.",Miriam Zhu Hello Miriam！感谢您对我所说的话感兴趣！我说过一些现代便利经常出现在她的房子里，例如棉花糖和煎锅。
21677,Ugx5kuFuU7sBvzB0vsx4AaABAg,0,3 years ago,i want to go to this sister's house for tet,我想去这个姐姐的房子去tet
21719,UgyrFiyuwsznIYiW_kp4AaABAg,0,3 years ago,i really wana see a house/garden tour so bad everything is so pretty โค,我真的想看到房屋/花园之旅，所以一切都太漂亮了❤
21730,UgwxlN_0SWYMRpelTcF4AaABAg,0,3 years ago,her house is itself a super market....so many things she preserve....wow!,她的房子本身就是一个超级市场。
21864,UgzHMej_PJ7g5n05qaV4AaABAg,0,3 years ago,your house like a hevean,你的房子像hevean
22594,UgyfSjltL63MoX--kdx4AaABAg.92sJsuTyqEC92uH7yUJ8d7,0,3 years ago,u can enjoy 4g everywhere in china๏ผand almost of house have install broadband with wifiใ€,您可以在中国各地享受4克
23626,UgxkB_kZnnw5EL0K2014AaABAg,0,3 years ago,"i believe she is young in her twenties, how did she learn to do all what she does? also, all the fruit trees that grows beside her house are they naturally grown there?",我相信她在二十多岁的时候还很年轻，她如何学会做所有自己的工作？另外，所有在她的房子旁边生长的果树自然会在那里长大吗？
23882,Ugz91hr4irU3SxccKOR4AaABAg,0,3 years ago,"man y has no one wifed her up?omg she is drop dead gorgeous and could easily be a model, not to mention she can cook and do jus about anything around the house, yโ€all men in china is tripping hard bruh๐คท๐ฝโ€โ๏ธ",男人y没有人给她wif起来吗？天哪，她跌倒了华丽，很容易成为模特，更不用说她可以做饭，对房子周围的任何事情做任何事情，你们中国的所有男人都在绊倒硬bruh
23904,Ugy3SDVbRoQ6kPrcbO94AaABAg,0,3 years ago,"for all those people complaining in the comments that theyโ€ll never live a life like hers-whatโ€s stopping you? donโ€t say money, because she didnโ€t exactly start out with much, or any close family members to help out apart from her grandma, who canโ€t really do much of the heavy labour. donโ€t say location either-even if you only own a small flat or town house you can always find room for a small chilli pot plant or herb garden. donโ€t say you lack the skills-ziqi missed out on a large proportion of school to help out with family-it is never too late to start learning, and none of the things she does are unachievable (after all, plenty other chinese farmers, and farmers across the globe probably work in very similar fashion, perhaps just less aesthetically pleasing as ziqi makes it seem bless). if you want a life like hers, stop complaining that youโ€ll never be like her when the ability to do so is freely available to you. laziness is not an excuse on this world which we can only stay on for a temporary amount of time. talking never got anyone anywhere-itโ€s actually following through on what you say that matters.",对于所有这些人在评论中抱怨自己永远不会像她那样过的生活的人 - 什么阻止了您？不要说钱，因为她并没有完全从事太多或任何亲密的家庭成员来帮助她的祖母，他们实际上无法做很多沉重的劳动。不要说位置，即使您只有一个小型公寓或联排别墅，也总是可以为小辣椒锅或草药花园找到空间。不要说您缺乏Ziqi的技能 - 在很大一部分的学校里都缺席来帮助家庭 - 它永远不会太晚开始学习，而她所做的事情都不是无法实现的（毕竟，其他很多中国农民，全球的农民可能以非常相似的方式工作，也许就像Ziqi所说的那样，在美学上令人愉悦。如果您想要像她这样的生活，请停止抱怨，当您可以自由使用时，您将永远不会像她一样。懒惰不是这个世界上的借口，我们只能暂时待一段时间。说话从来没有让任何人在任何地方都可以遵循您所说的重要内容。
26817,UgzdCQz0cayzlrXQsV14AaABAg,0,3 years ago,"how could there be everything, i think i took it to someone else's house, ah, haha!",怎么可能什么都有，我觉得有摘到别人家的，啊
