,cid,votes,time,含beautiful,含beautiful中文翻译
23150,UgztKD3QY8jtcl9-GwN4AaABAg.92XJ4z3Ll2B92ZXmNIhIim,0,3 years ago,"those people think that the traditional chinese things are equal to backward, not good. they have always wanted to show the so -called beautiful things and output the so -called advanced and modern life. they themselves have no confidence.",那些人认为中国传统的东西就等于落后的，不好的，他们一直想要展现所谓美好的东西，输出所谓的先进、现代生活。他们自己都觉得没有自信。
23045,UgxzVXUro1_zKtDQErl4AaABAg,0,3 years ago,it is so beautiful scenes that robs my eyes.,这是如此美丽的场景，抢了我的眼睛。
23040,UgwLG9VIyRgRGA936hV4AaABAg,0,3 years ago,so beautiful..,如此美丽..
22988,UgyJhPqvDyRHvptG2_N4AaABAg,0,3 years ago,such a beautiful place โค๏ธ,如此美丽的地方❤️
22943,UgzZDBzrcN0Senkcg9N4AaABAg,0,3 years ago,"i like sichuan ๆ‘, i have stayed in the mountains of sichuan for 3 months, the food is beautiful, and there are also cheerful sichuan people. li ziyi, you have made a desirable life, thanks",喜欢四川
22747,UgylU33o-F4zERmfi-Z4AaABAg,0,3 years ago,beautiful normal life ๐๐๐๐๐ฒ๐ฆ,美丽的正常生活
22732,Ugyl18UMkfWyDdNKcsV4AaABAg,0,3 years ago,"many things in it ไปฌ mention that you have never seen foreigners, even we rarely see ourselves! li ziyi is terrible, and she is a rare and talented woman who is beautiful and can hold her family. it is really ""shi ji as a jinwu, marry a wife as a li ziyi""!",里面的很多东西甭提你们外国人没见过，就连我们自己都很少见到！李子柒不得了啊，又漂亮又能持家是不可多得的旺夫才女。真是“仕宦当作执金吾，娶妻当得李子柒”呀！
21316,UgzRr0wZ8trpSJ_JHGx4AaABAg,0,3 years ago,very beautiful young lady!,非常漂亮的小姐！
21256,UgzpGbiJ6L80J5rzEtt4AaABAg,0,3 years ago,beautifull gier,美丽的吉尔
21094,UgzXzyH7u1ufoL-IDeF4AaABAg,0,3 years ago,everything is very beautiful,一切都很漂亮
19963,UgziMK2zbgbk0Xy9xhd4AaABAg,0,3 years ago,it's beautiful ...,很美丽 ...
20283,UgzB0hYQ5IqavrbydNJ4AaABAg,0,3 years ago,stunningly beautiful videos! luxurious nature! is this where such beauty is ?? fairytale atmosphere. super!,令人惊叹的美丽视频！豪华的天性！这是这种美丽的地方吗？童话气氛。极好的！
20246,UgzV4DNCTtBWjzkqTCB4AaABAg.94nOZTTSF069Y_px9IQveg,0,1 year ago,"hello, i invite you to watch a very beautiful and attractive video of cooking sour meat and playing in the snow and building an eskimo house in the jewel of ramsar in northern iran: https://youtu.be/wwqwqqybzkm",您好，我邀请您观看一个非常美丽而有吸引力的视频，烹饪酸肉，在雪地里玩耍，在伊朗北部拉姆萨尔（Ramsar）的珠宝中建造一所爱斯基摩人的房子：https：//youtu.be/wwqwqqybzkm
20234,UgzV4DNCTtBWjzkqTCB4AaABAg.94nOZTTSF069QDm3gJDjk9,0,1 year ago,your house and sounding is so beautiful ๐น๐น๐น๐น๐น๐น๐น๐น๐น,你的房子和听起来很漂亮
20232,UgzV4DNCTtBWjzkqTCB4AaABAg.94nOZTTSF069MRBO0C_w2a,0,2 years ago,im waiting for you on my you tube channel.i will meet you with beautiful videos. from tรผrkiye esselamรผn aleykรผm.,我在我的管道频道上等着你。我会遇到美丽的视频。来自TürkiyeEsselamünAleyküm。
20171,Ugy6jhaRgQmD4PU66z94AaABAg,0,3 years ago,"so many things you do at the same time for what i see, the food is deliciously seen .. you have two beautiful puppies ๐•๐ but they ask for food give them! those adorable angels do not let them look at you as you also cause them ... but inside i loved everything you do ๐‘๐‘๐๐€๐• โฅ ๏ธ",您同时看到的很多事情是我所看到的，食物很可口。.您有两只美丽的小狗
20161,UgxEfFlNZwdu-I1lNk94AaABAg,0,3 years ago,what video such beautiful! all so harmonious.,哪个视频如此美丽！一切都如此和谐。
20139,Ugy6rL-Ighdmd08ZT4N4AaABAg,0,3 years ago,beautiful ...... simple .... ....,美丽……简单................................
20123,Ugz2tSUFZOMC9snI5ON4AaABAg,0,3 years ago,tu that's video is still very beautiful,TU的视频仍然非常漂亮
20116,Ugzlk2_79ogJiyWZK0F4AaABAg,0,3 years ago,just beautiful and serene,只是美丽而宁静
20115,UgwZ8pvjL_0gB5TfmgF4AaABAg,0,3 years ago,what a beautiful place,多么漂亮的地方
20113,UgyFZJrBlUHDT4oheGJ4AaABAg,0,3 years ago,already beautiful diligent+ really smart ๐ฎ๐ฉ๐จ๐ณ,已经很勤奋+真的很聪明
20065,Ugy_bGDK_D3lJOHNCBV4AaABAg,0,3 years ago,extremely beautiful,极其漂亮
20051,Ugw9__ciuCAl2-fkpQ14AaABAg,0,3 years ago,the girl is beautifull,这个女孩是美丽的
20013,UgwKGZ95R36mV-Oye5p4AaABAg,0,3 years ago,real life very beautiful ๐ณ,现实生活非常美丽
19939,Ugxg0lENrOdpnXzgfuF4AaABAg,0,3 years ago,"i am colombian as i would like to be your intelligent and judicious creative worker, it hurts what i am poor and i do not have the ways to buy the things that you do i like the kill and have bird chickens i congratulate you you are beautiful and your mom also also bless you with a lot health and strength to keep this worker and judicious",我是哥伦比亚人，因为我想成为你聪明，明智的创意工作者，这伤害了我贫穷的东西，我没有办法购买您所做的东西，我喜欢杀人和鸟儿鸡，我祝贺你，你是美丽的您妈妈还祝福您拥有很多健康和力量，以保持这位工人和明智
20300,Ugw4CavlO1d4UAFUi_V4AaABAg,0,3 years ago,too beautiful ah ah ah ah ah,太漂亮了啊啊啊啊啊
19916,UgziT1wBUx4zes0SaoV4AaABAg,0,3 years ago,she has three beautiful babies following her... how sweet,她有三个漂亮的婴儿跟随她...多么甜蜜
19887,UgyF9g6735O0Kt3r2p54AaABAg,0,3 years ago,"it seems like you are out of this world... i am addicted to your videos... wish i could have chance to spend time with you 
you really touch our souls
you are so naiff and beautiful on the contrary very strong!
best best wishes for your dreams to come true","看来您不在这个世界上...我沉迷于您的视频...希望我有机会与您共度时光。
你真的触摸我们的灵魂
相反，您是如此的naiff和美丽！
为您的梦想实现的最佳祝愿"
19883,UgxRy3gsq7l2V6O4ISV4AaABAg,0,3 years ago,"there are too many things that up master will do. the lens is too beautiful. it seems to be a simple day for chinese farmers, but it is so bland and wonderful.","up主会做的东西也太多了. 镜头拍摄的也太唯美的, 看似中国农民简单的一天, 却又如此的平淡而精彩. 平平淡淡才是真,"
19881,UgwHswUoxyVDQG0mr0F4AaABAg,0,3 years ago,something beautiful add and arrangement,美丽的东西添加和安排
19846,UgwrqTvu52c337UqDGl4AaABAg,0,3 years ago,how beautiful the animals,动物多么美丽
19795,UgxewgQ8I_onodkpDM94AaABAg,0,3 years ago,beautiful ♥ ️ ♥ ️,美丽♥谢♥️
19788,Ugz4Da_jOptYymsGjHF4AaABAg,0,3 years ago,everything is beautiful and pleasant in your vedio,一切都很美丽而愉快
19783,UgzYcXw_OOWJ4F9rrzJ4AaABAg,0,3 years ago,i think this is an entire production made by the chinese government to illustrate rural life. beautiful none the less,我认为这是中国政府为说明农村生活的全部作品。美丽的
19747,UgyEsvCVqSsfffU_7SR4AaABAg,0,3 years ago,yes it's beautiful and serene and all but what i want to know is how the heck is it you guys don't all have peanut allergies.dont laugh at me i'm serious.i have been eating peanut and peanut butter since childhood and now i come down o with an allergy?i was raised on a small farm we raised everything we could.including our own nuts.is there a way over there to get rid of this bane.im not even allergic to all kinds but that still doesn't help because you don't know what kind a company will use in their products.ask around for me please.thanks,是的，它是美丽而宁静的，除了我想知道的是，你们什么都不全部都有花生过敏。不要笑我，我很认真。我从小就一直在吃花生和花生酱我对o过敏？我在一个小农场里长大了，我们抚养了一切。 't帮助，因为您不知道公司将在他们的产品中使用哪种类型。请为我解决。
19744,Ugzq6FheEpU8-6DrD2J4AaABAg,0,3 years ago,i want to meet your village.such a beautiful,我想见你的村庄。
19718,UgyMMAz3YAedw3XKPZ54AaABAg,0,3 years ago,what a beautiful subject here!,这里是一个多么美丽的主题！
19693,UgzLBk0_5G779Ll79Ep4AaABAg,0,3 years ago,you are divinely beautiful,你真漂亮
19690,UgwygLsUDhwz-6a3tIx4AaABAg,0,3 years ago,"you so beautiful
and active and variety","你很漂亮
活跃和多样性"
19661,UgwRby9Vkd5JZsbaI894AaABAg,0,3 years ago,beautiful,美丽的
20285,UgzJ-zCtfQBshuczNmZ4AaABAg,0,3 years ago,what a beautiful video ๐’•,多么美丽的视频
20302,UgznArF3gRWCBcMpNIx4AaABAg,0,3 years ago,"i like the style of li ziyi video, comfortable and natural. there are a lot of people who envy her life. i just want to say that if you really live like that life, you will not think of it. we must not be able to live in that day. essence the video presents quiet and beautiful, and we can't imagine the hard work outside the video. at least it is what people who have grown up in a honeypot that can not be carried by my hands with melon seeds and can't carry it. if you are envious, i just envy her to have such perseverance to turn hard to become beautiful. blessing ziyi is getting better and better, happiness and health.",喜欢李子柒视频的风格，舒适自然。有很多羡慕她的生活的人，我只想说如果真让你过那样的生活，你不会想过，深受都市现代化各种便利工具荼毒的我们不到逼不得已是无法过那样的日子的。视频呈现的是恬静美好，视频之外的辛劳是我们无法想象的。至少是我这个啃着瓜子刷着视频手不能提肩不能扛的蜜罐里长大却天天怨天尤人的人无法承受的。如果说羡慕，我只是羡慕她有那样的毅力去把辛劳变为美好。祝福子柒越来越好，幸福安康。
21093,Ugw4aeVsvk2TzKpLHTJ4AaABAg,0,3 years ago,there is every kind of fruit with a very beautiful place and the ladies are very ingenious perfect,有各种各样的水果，有一个非常美丽的地方，女士们非常巧妙
20839,UgwND0wsBQ_N8bNX7nR4AaABAg,0,3 years ago,beautiful,美丽的
21077,UgwWRp_zE3rJbc0Cpsp4AaABAg,0,3 years ago,how beautiful i am fascinated,我有多美丽
21056,Ugz5P4xPsdR6Z9czEyd4AaABAg.941vCdSLPgO9KQ4O-ZxwL7,0,2 years ago,"@padoumusic abe dhakkan show me a single villager / farmer with this much makeup on and such fancy dress .....farming needs hard work ..its common sense ..and i didnt use the word ""beautiful"" ..i said ""makeup"" and farmers /villagers have natural beauty ..u need to know the difference ..use some common sense bfr commenting",@padoumusic abe dhakkan向我展示了一个村民 /农民，妆容如此多，这是这样的花式礼服.....农业需要艰苦的工作..它的常识。化妆”和农民 /村民有自然的美丽.. u需要知道差异..使用一些常识BFR评论
21001,UgwXNSPmQQ-XmXfhTBl4AaABAg,0,3 years ago,"beautiful, tasty, ... but there is no translation into russian. badly",美丽，美味，...但是没有翻译成俄罗斯人。糟糕
20992,UgzSTexGy3_qKjRJdPd4AaABAg,0,3 years ago,she's very nice and beautiful,她非常漂亮
20980,Ugz_znNydKHieqxHPjd4AaABAg,0,3 years ago,"i love that nature, those rich things that she prepares is beautiful.",我喜欢这种性质，她准备的那些富有的事情是美丽的。
20950,UgxscrzEfKRd59Nl4WZ4AaABAg,0,3 years ago,such beautiful places where it is interesting to be,如此美丽的地方很有趣
20945,UgzfkW8q5S9HWER_8iN4AaABAg,0,3 years ago,"okay. i'll be honest but i really like this kind of life where there's a simpleness and such a beautiful quite place with that little cutie patootie puppy. but guess what, people likes to have a huge house and live like a princess. i salute to this girl who literally lives like a normal life.",好的。老实说，但是我真的很喜欢这种简单性和如此美丽的地方，带着那种小小的可爱的patootie小狗。但是猜猜是什么，人们喜欢拥有一个巨大的房子，像公主一样生活。我向这个女孩致敬，她的生活就像正常的生活一样。
20941,UgziCYncEemGPh4bDhV4AaABAg,0,3 years ago,the beautiful,美丽
20895,Ugz8rXHieRbSVVrxR114AaABAg,0,3 years ago,and that beautiful digimon soundtrack <3,那美丽的Digimon配乐<3
20886,UgzIsuK5eMl8vVyq5qZ4AaABAg,0,3 years ago,why is everything about this girls life so beautiful?,为什么关于这个女孩生活的一切如此美丽？
20885,UgyhDRWvWMHCVieNwLd4AaABAg,0,3 years ago,this video works as meditation and relaxation for me ... every thing about this video is magnificent beautiful charming relaxing,该视频对我来说是冥想和放松...关于此视频的每一件事都是宏伟的美丽迷人的放松
20880,Ugz2VkOHQ2WoYbyQzNd4AaABAg,0,3 years ago,how does one person know how to do all of this and also how do i know nothing about so much of this food? amazing channel and lifestyle. beautiful living.,一个人如何知道如何做所有这一切，以及我如何对这些食物一无所知？惊人的渠道和生活方式。美丽的生活。
20853,UgzyunLLBEZ4J_Uw6dd4AaABAg,0,3 years ago,ever17 beautiful music with these scenes is suitable,ever17优美的音乐配上这些场景意外地合适
20851,UgzX5KMiJYmI0If2DP54AaABAg,0,3 years ago,what a beautiful and peaceful life!!,多么美好而宁静的生活！
20798,Ugw_RfwZJ2y6-nF1XRJ4AaABAg,0,3 years ago,"wow look at those beautiful natural grown marshmallows, they look wonderful compared to that store bought crap we normal humans consume :| wish i also had a marshmallow bush.",哇，看着那些美丽的天然成年棉花糖，与那家商店买的垃圾一样，它们看起来很棒：|希望我也有棉花糖灌木丛。
20310,UgxZCLwQT-4U1h6E0LV4AaABAg,0,3 years ago,beautiful.,美。
20763,UgyB8UyjQvFatDYd1TR4AaABAg,0,3 years ago,"so fertile the land is beautiful, your karani, o allah",如此肥沃的土地是美丽的，你的卡拉尼，阿拉
20725,UgwmEfmfobdZWdsMDcd4AaABAg,0,3 years ago,"it makes me feel fortunate that i haven't lived an absent life like the rest of the people in this comment section..i'm a jack of all trades and i could survive in the wilderness if needbe..i can out fish any man, build a small house, cook nice meals, paint pictures, draw, weld metal, run a machine, clean a hospital room from one end to the other, ace a college course final, cut hair, do make-up, create something beautiful, enjoy a day off in the sun, load my kayak, bake pies from scratch... dang, i could go on & on but now everyone wants to bash me i bet lol ..

learn all u can in life!","这让我感到幸运的是，我没有像本评论部分中的其他人那样过着没有过的生活。.我是所有行业的杰克，如果需要的话，我可以在旷野中生存。男人，建造一间小房子，烹饪美食，油漆图片，绘画，焊接金属，运行机器，从一端到另一端清洁病房美丽，在阳光下度过一天，加载我的皮划艇，从头开始烤馅饼... dang，我可以继续前进，但是现在每个人都想打我，我敢打赌。

了解您生活中的一切！"
20724,UgyehOw1oJvmwZhYnfZ4AaABAg,0,3 years ago,beautiful video,美丽的视频
20708,UgwbY0NukN6SEb5HIpt4AaABAg,0,3 years ago,a sweet life. what is the most beautiful this life,美好的生活。这一生最美丽的是什么
20707,UgwXFnE3H-Cpnzi7W3p4AaABAg,0,3 years ago,๐’•๐ธ๐’•๐ธ๐’•everything you create is beautiful. so colorful and your house must smell delicious every day!! ๐ธ๐ฑ๐ธi wish my iphone screen were scratch n sniff so i could smell what youโ€re cooking!! you are so cute so beautiful!! and your grandma โ€”precious!! ๐’•๐ธ๐’•๐ธ๐’•๐ธ๐’•๐ฑ๐น๐,您创造的一切都很漂亮。如此丰富多彩，您的房子每天都必须闻起来美味！！我希望我的iPhone屏幕刮擦，所以我可以闻到您正在烹饪的东西！你真可爱！还有你的祖母 - 朴素！
20697,Ugwn64T19p5Ua6YhvJZ4AaABAg,0,3 years ago,beautiful videos x,美丽的视频x
20573,Ugz7EhuQRTwNdrjUI7Z4AaABAg,0,3 years ago,"what a beautiful place is beautiful full of nature, i want to live like this ๐ฅ๐ฅ",多么美丽的地方充满了大自然，我想这样生活
20563,UgxR1t5-JPGxle_8kah4AaABAg,0,3 years ago,"she is a real princess. so naive and petite and seems like fairy. works like a hercules. amazing ๐‘๐ have never seen such a beautiful person. she looks so loving and caring. i loved how her animals followed her . she really know everything about her culture and traditions. a rare thing,where wester world has captured us by awe and wonder. i so want to visit her and her place. what a life , she is following her dreams , mesmerizes us with her magic of simplicity and beaury. stunning videography. not a single word yet everything is communicated.",她是一个真正的公主。如此幼稚和娇小，看起来像童话。像大力神一样工作。惊人的
20530,UgyVVXB7k5di_8d0Nvd4AaABAg,0,3 years ago,beautiful and also the video has a very funny part,美丽，视频也有一个非常有趣的部分
20456,UgxqI8-Rj1X35JtrBRR4AaABAg.94WG1rmiizB94chaAwP9CS,0,3 years ago,"@meowskylev4785 again very much. everyone prefers to show the beauty of the united states in life. this is nature, and she also has an artistic atmosphere, so the indoor decoration is simple and comfortable. even if she wore a dilapidated cloth shirt, i also felt that there was a taste of her own, which was beautiful!",@meowskylev4785 非常赞同
20426,UgykWQvPLq2PDWqV1uF4AaABAg,0,3 years ago,well done cool beautiful girl and hard work,做得好酷美丽的女孩和辛勤工作
20392,UgzC81JEifa5vAobK1J4AaABAg,0,3 years ago,liziqi business ??????? beautiful princess blessings mexico,liziqi业务????????美丽的公主祝福墨西哥
20391,UgzoEdrLMFWMoZG30dl4AaABAg,0,3 years ago,ambient music do not change always return to your world there you will load the battery you do not abandon it or change it my idea is that you put restaurants everyone where liziqi sees of course that life will eat life is going very fast bay beautiful blessings blessings,环境音乐不会改变总是回到您的世界，您将加载电池您不会放弃或更改它的电池，我的想法是，您将餐馆放在liziqi当然可以看到的所有人都会看到生活会吃掉生活的快速海湾美丽的祝福祝福
20366,UgyYLOxRcDpUjCv7GQl4AaABAg,0,3 years ago,"this place is my fantasy world. every fruit, veggies and livestock is around her. more over it seems quite, peaceful, and amazingly beautiful. who ever married this woman and living with her in this place already claimed heaven. 
liz is one of a kind. much respect! blessings!","这个地方是我的幻想世界。她周围的每个水果，蔬菜和牲畜都在她身边。更加超越，看起来很宁静，令人惊讶。曾经与这个女人结婚并与她一起住在这个地方的人已经宣称天堂。
丽兹是一种。非常尊重！祝福！"
24516,UgxeArYoQ0W6IaGBpDN4AaABAg,0,3 years ago,how beautiful: d,多么美丽：D
24613,UgxNA20EPqCaX-P0U4V4AaABAg,0,3 years ago,"theres always something soothing about these videos. the sounds, the colors, and if we had smell television the smells. ๐ the music. i even enjoy the sound the wood makes when they chop it and the fire sizzling. and when they scoop stuff out of a container. its all so relaxing, peaceful and beautiful. lol i love it. i wish i was there. ๐",这些视频总会有些舒缓。声音，颜色，如果我们闻到电视的气味。
28685,UgzNAf-pUfF3-OP_Wmx4AaABAg,0,3 years ago,"i was moved to cry, so beautiful....",我被哭了，真漂亮。
27378,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB95eCJe0NVq0,0,3 years ago,"she is a beautiful lady, i would love to meet her!

love her food!

wow this english man could only dream about dating a lady like this who can cook anything! ๐","她是一个美丽的女士，我很想见她！

爱她的食物！

哇，这个英国人只能梦想与这样的女士约会，他们可以做任何东西！"
27137,UgyYXlqRlMnr8g8dAXF4AaABAg,0,3 years ago,both beautiful and guaranteed,美丽而保证
27152,Ugy_ahs4wqqDriMYyLl4AaABAg,0,3 years ago,"cinderella. how much work is it necessary to create such a garden and garden, a beautiful and hardworking woman โฅ",灰姑娘。创建这样的花园和花园，一个美丽而勤奋的女人需要多少工作♥
27167,UgyjRtuVZTJL71KW11p4AaABAg,0,3 years ago,how beautiful they live,他们生活有多美丽
27171,Ugz-v3PldSQFBN0HnQN4AaABAg,0,3 years ago,beautiful,美丽的
27314,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB92xN2Pay149,0,3 years ago,the videos are beautiful and so is she. i don't believe she does everything by herself but i don't really care if she does or not. i still love the videos. they are calming and inspirational.,视频很漂亮，她也是如此。我不相信她自己做所有事情，但我不在乎她是否做到了。我仍然喜欢这些视频。他们平静而鼓舞人心。
27369,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB94pLKtxajU9,0,3 years ago,we don't need to read every time the same comment under to the every video about her. we understand you take to much watching because she make something different and difficult and same time she is so beautiful.. but really don't write every time the same thing,我们不需要每次在关于她的视频中阅读相同的评论。我们了解您要看很多东西，因为她会做些不同的和同一时间她是如此美丽。
27528,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB9JXHCrrt4ud,0,2 years ago,your moms videos are beautiful!,您的妈妈视频很漂亮！
24615,Ugzsa8hbeEQJbxsWOKJ4AaABAg,0,3 years ago,how beautiful you are .... and the nature of the singing around you ... as if you were in heaven โคโคโค,你有多美丽....以及周围唱歌的本质...好像你在天堂❤❤❤
27535,UgyyfBGAZFyM2GbBqn54AaABAg,0,3 years ago,beautiful .. very good,美丽..很好
27538,Ugwl5S8lpCvnTDzMS_p4AaABAg,0,3 years ago,it's so beautiful. my heart is cleansed~,这个很漂亮。我的心被清洗〜
27584,Ugzly9hAnghzjlb-qwx4AaABAg,0,3 years ago,i love everything you do your videos your simple way of being liziqi take much more care of your pets i hope you do not eat in the future the sheep is beautiful๐‘,我爱您做的所有视频的一切，您的简单方式成为Liziqi，请更多地照顾您的宠物，希望您将来不吃绵羊很漂亮
27623,UgwnIQsZnio_MQq2wNN4AaABAg,0,3 years ago,"beautiful and very nice,,i like it",美丽，非常好，我喜欢
27696,Ugy5lOWZA_1upz7iMQJ4AaABAg,0,3 years ago,my god is a woman prepares some food delights makes everything this beautiful woman ..,我的上帝是一个女人准备一些食物的美食，这使这个美丽的女人的一切。
27727,UgyOuqHuXkxY1Nm92b94AaABAg,0,3 years ago,beautiful artisanal work ...,美丽的手工艺...
27112,Ugy47nhqEG9OBr-jHXB4AaABAg.8zO08sewm1z8zO2ji_ZMLQ,0,3 years ago (edited),thankyou liziqi for making such beautiful videos...,谢谢Liziqi制作了如此美丽的视频...
27104,UgzyUHgfnRdi9rPRva14AaABAg,0,3 years ago,simply beautiful,简单的美丽
27075,UgygFF4qrRCFuUGYmcp4AaABAg,0,3 years ago,both beautiful and good,美丽而良好
27071,UgyChudFbRdJfxGpBm14AaABAg,0,3 years ago,beautiful nature fertile fruits and vegetables the ultimate place of place. everyone wants to stay.,美丽的自然肥沃的水果和蔬菜最终的地方。每个人都想留下。
27053,Ugw360djiBo6aBz5eHh4AaABAg,0,3 years ago,"only in the movie, there are girls who are both beautiful and good",只有在电影中，有些女孩既美丽又好
27027,UgxZ2mchrZAW3tLXoDl4AaABAg,0,3 years ago,what a beautiful place ... i fell in love,多么美丽的地方...我坠入爱河
27013,UgxPa1IWpwzIpra9mt94AaABAg,0,3 years ago,"cinderella, beauty !!! it just fascinates with its actions ... everything knows how, everything turns out, everything is so cultural and beautiful ... after these videos, i want to turn the mountains. thank you dear girl. god forbid you health and a good husband.",灰姑娘，美！！！它只是对其动作着迷...一切都知道如何，一切事实，一切都是文化和美丽的...在这些视频之后，我想转过山。谢谢亲爱的女孩。亲爱的女孩。上帝禁止你健康，一个好丈夫。
27002,UgzCUFfkwQUFS7XQBfF4AaABAg,0,3 years ago,very beautiful the affection you have for this lady.,您对这位女士的感情非常美丽。
26986,UgxSVz0RBxVdWSiMp8R4AaABAg,0,3 years ago,cute puppies and beautiful nature,可爱的小狗和美丽的大自然
26958,UgyLmQJe9tJ0dV6yJJl4AaABAg,0,3 years ago,what a beautiful video ๐,多么美丽的视频
26951,Ugz5XwsotdsaGvsmnzF4AaABAg,0,3 years ago,you are really diligent and beautiful๐๐๐,你真的很勤奋和美丽
26935,Ugwg7jI4bRN7oeFOl4Z4AaABAg,0,3 years ago,wow very beautiful with success,哇，很漂亮，成功
26890,UgzgE-ZzmWvV_UIbeCV4AaABAg,0,3 years ago,beautiful..i love all your videos..absolutely senic and beautiful..loadz of love from india.,美丽..我喜欢你的所有视频..毫无意义的senic and Beautiful ..来自印度的爱情。
26850,UgxVb7Z8UXRgDYLB0d94AaABAg,0,3 years ago,fairytale very beautiful cinderella.,童话非常漂亮的灰姑娘。
26845,UgxO-yAiUDgCeqgrwjR4AaABAg,0,3 years ago,daaaa - there was a beautiful manchuria _strane of white people .... and now fucked up - everyone was sitting on the sinai reptiles ...,daaaa-有一个美丽的满洲_白人的strane。
26839,UgzOCNaJMHNOWrGnWCV4AaABAg,0,3 years ago (edited),"im a new sub. and i'm legit curious, is this her real life? bcuz if so, it's beautiful. and i want to move there and live with her. โค๏ธ",我是一个新的潜艇。我很好奇，这是她的现实生活吗？ bcuz如果是这样，它很漂亮。我想搬到那里和她住在一起。 ❤️
26803,UgzjgqckNQu1p6vXFMF4AaABAg,0,3 years ago,beautiful,美丽的
27754,Ugwm9lXPSevFuFDBtCR4AaABAg,0,3 years ago,"beautiful, pretty lun",美丽，漂亮的lun
27774,UgxMWsIzpnJ3PC4Peit4AaABAg,0,3 years ago,"unimaginable from india , looks fary style story, beautiful",来自印度的难以想象，看起来很奇特的故事，美丽
27786,UgwLWUUdXdRjds_vH_h4AaABAg,0,3 years ago,what a beautiful gifted soul,多么美丽的天才灵魂
28224,UgwFTy5dqxHpB14C8uJ4AaABAg,0,3 years ago,my house is so beautifullโบ,我的房子是如此美丽
28608,UgzTW1LGm4zE0P9xxdZ4AaABAg,0,3 years ago,there is so much thought put into your videos! i am amazed at the attention to detail! the symmetry! itโ€s breathtakingly beautiful!,您的视频中有很多想法！我对细节的关注感到惊讶！对称！令人叹为观止的美丽！
28602,UgwvlmBEZVybrDm7ujx4AaABAg,0,3 years ago,"this woman knows how to do just anything and everything. she knows how to forage, cook and preserve food, she knows how to make beautiful furnitures from bamboos, she knows embroidery, she knows how to sew and dye a dress, she knows how to make strings from her sheep's wool and i've only watched like 3 of her videos??? most of us go to universities to learn only one of those skills??? what????",这个女人知道如何做任何事情。她知道如何觅食，做饭和保存食物，她知道如何用竹子制作美丽的家具，她知道刺绣，她知道如何缝制和染色，她知道如何用绵羊的羊毛制作弦看着她的3个视频？？？我们大多数人都去大学学习其中一种技能？？？什么？？？？
28596,UgxJHWcal-ER43ykLQ14AaABAg,0,3 years ago,this is beautiful world.๐‘,这是美丽的世界。
28573,UgwTMQ_sSp6IR3RGJ4h4AaABAg,0,3 years ago,look at the beautiful ghost,看美丽的幽灵
28501,Ugw2Tt_iUledn7yTvPR4AaABAg,0,3 years ago,"chinese girls are great 
beautiful china ...
but no democracy ...","中国女孩很棒
美丽的中国...
但是没有民主..."
28449,Ugz4SmxedyIOi2Giv0F4AaABAg,0,3 years ago,"the most beautiful woman
sound of spatulating grinding
the puppy's coquettish voice","最美的女人
锅铲磨差的声音
小狗撒娇的声音"
28417,UgykIkDPNXLlLROk0q94AaABAg,0,3 years ago,"she never gives the puppies any attention -- that's the only thing i'd change. what a peaceful, beautiful location!",她从不给小狗提供任何关注 - 这是我唯一改变的事情。多么宁静，美丽的地方！
28337,UgzAzcNVSm4F4RDXSdB4AaABAg,0,3 years ago,"she beautiful, this is a woman in good dream. i love girl.",她美丽，这是一个梦dream以求的女人。我爱女孩。
28312,UgxnQ4kQujGmftq1fOp4AaABAg,0,3 years ago,"please keep doing what you do it brings back so many memories of my past as a young girl, the gathering of chestnuts and vegetables in our garden! your beautiful and you are blessed to be able to live your life! ๐’",请继续做您所做的事情，这使我过去的年轻女孩回想起了很多回忆，在我们的花园里聚集了栗子和蔬菜！您的美丽，您很幸运能够过自己的生活！
28303,UgwVYwI8Xgj0-5HKCUR4AaABAg,0,3 years ago,i respect your life. beautiful,我尊重你的生活。美丽的
28271,Ugzc7TQrNzSunyLXMF54AaABAg,0,3 years ago (edited),he was so good. everything knows ๐. it's still beautiful.,他真好。一切都知道
28239,Ugx209fLa8P4JabdJhl4AaABAg,0,3 years ago,beautiful girl with classic kitchen,美丽的女孩与经典厨房
28238,Ugw8LNthWCYKOH9ObzB4AaABAg,0,3 years ago,hi baby please invite us to see your house baby we are waiting to see you and grand ma your field is so beautiful baby,嗨，宝贝，请邀请我们去看你的房子宝贝，我们正在等待你和大玛
28229,UgwsdIX3Vt48p4Jiv1x4AaABAg,0,3 years ago,so beautiful,太美了
28194,UgynUoh7oPhAQMXtbtl4AaABAg.8yjgVXr7z6v8ykGXL5x3bc,0,3 years ago,"no matter how beautiful the video is, someone doesn't like to get used to it",再美好的视频都有人点不喜欢习惯就好
27818,UgwR21cHwdO_vasLYo14AaABAg,0,3 years ago,"beautiful, good at cooking everything",美丽，擅长烹饪一切
28188,Ugz9_uuEZ06Dp12Tapd4AaABAg,0,3 years ago,good at multi -talented and beautiful,擅长多重且美丽
