,cid,votes,含video,含video中文翻译
52351,UgzQqFcM3JTUkjmG-QN4AaABAg,0,watching her video is really relaxing for me. they showcase the beauty of living simply.,观看她的视频真的让我放松。他们展示了简单的生活之美。
52339,UgxpbajaDEhtIPKTnKN4AaABAg,0,this is a video that makes you fall out for a while,这是一个让您摔倒一段时间的视频
52238,UgxUNUAeRLnwBCb5js54AaABAg,0,this is the star wars of daily chores video ^^,这是《每日琐事》视频的星球大战^^
52230,Ugwk3a7Jaa0Pge0MVCR4AaABAg,0,1st time i'm seeing plastic covers in ur videos,第一次我在您的视频中看到塑料盖
37543,UgwjXoQoMmOltsTyYc14AaABAg,0,your videos are fantastic you dont have your mom dad,你的视频很棒，你没有你的妈妈
37987,UgywHIy6anUEoVg-zgB4AaABAg,0,can i ask for this video background music?,我可以要求这个视频背景音乐吗？
52127,Ugw54qN1dUgWuqJA2kt4AaABAg,0,every 2 days want video from u.... because i love ur channel,每2天想要你的视频。...因为我爱你的频道
37914,Ugzzp4OcQoKILu5kEmt4AaABAg,0,"flawless ... gentle, elaborate, music, music, how to tell the story, look beautiful and attentive in every detail indicate the creator that it must be a warm person already, will be as comfortable as every time you watch the video ๐’๐’๐’",完美无瑕的...温柔，精致，音乐，音乐，如何讲述故事，在每个细节上看起来都很漂亮和细心表明创造者必须是一个温暖的人每次观看视频
52126,UgxFNk7AxQSTBpjhj1h4AaABAg,0,amazing video i like your preparation of sweets,很棒的视频，我喜欢您的糖果准备
52101,UgweZ7nGrG_cN0YAUDF4AaABAg,0,"your video so nice and amazing. i saw about 20 videos or more within 2 days. 
you are so cute, beautiful, creative, strong girl and i love the way you take care of your grandmother.
love and respect you from vietnam.","您的视频真是太好了。我在2天内看到了大约20个视频或更多视频。
你是如此可爱，美丽，富有创造力，坚强的女孩，我喜欢你照顾祖母的方式。
爱和尊重你的越南。"
52094,UgxyqYUjv6YPMrTWC9Z4AaABAg,0,"your videos are amazing , it’s total treat to eyes. best wishes from india",您的视频很棒，这是完全享受的眼睛。来自印度的最良好祝愿
52091,Ugxld2scnrs9j0qMdkJ4AaABAg,0,how can some one dislike such a beautiful video..,有人怎么会不喜欢如此美丽的视频。
52084,UgzVo6Mbmrx2PLK7xt14AaABAg,0,love your videos from brazil!,爱巴西的视频！
37969,UgyvMLtENPwHu9udvV94AaABAg,0,"it's nice video...๐‘๐‘๐‘
i'm so happy by this ๐น๐น๐น๐น๐น","这是一个不错的视频...
我很高兴这个"
37981,Ugx84BexfOKw5k-yM494AaABAg,0,my day was too bad today.ur video made me smile.its make me feel soo calm and peaceful. eating and packing and doing all thing are really mind blowing and also little funny.thank u so much.,今天我的一天太糟糕了。视频让我微笑。它使我感到宁静与和平。饮食和包装和做所有事情真的很振奋，而且很有趣。谢谢。
52082,UgyQCgjUX8cTgYphAd54AaABAg,0,"you are so adorable, i love your videos",你真可爱，我爱你的视频
52080,UgxY8Y6xe1sjGSJQywV4AaABAg,0,i love your videos i'm cambodai,我爱你的视频，我是柬埔寨
52228,UgwHHCbddhxrie9RbWF4AaABAg,0,i love your video'm from indonesia,我爱你的视频
52052,Ugyf7DGaJvicL3JpocR4AaABAg,0,"woww! looks so much delicious <3 
i love to watch your videos <3","哇！看起来很美味<3
我喜欢看你的视频<3"
37998,UgzMAiD0SjjOt7W_TcB4AaABAg,0,where is this place.canโ€t express itโ€s beauty in words.not only this every videos are beautiful beautiful beautiful ๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘,这个地方在哪里。
52050,Ugy4XgnWMvpV2Oj1jEB4AaABAg,0,best video by far,Far
38008,UgwymeBmPkTYeRw6Oid4AaABAg,0,"everything looks so good.i want to live a nice, quite village life you do.everyone in your village seems to be so humble and lead a simple life.it's a very peaceful environment.thanks for the video.",一切看起来都很好。我想过上一个美好的乡村生活。您村里的每个人似乎都很谦虚，过着简单的生活。这是一个非常宁静的环境。感谢视频。
52048,Ugw8uUoEnNxd2BhhD214AaABAg,0,"hello! i like your videos very much, i am going to work in your country. i wish you all health .....!",您好！ 我非常喜欢你的视频，我要去你的国家工作。 祝大家健康.....！
52046,Ugxq_-6ygwu3V34w-Fd4AaABAg,0,"love ur video so much.
best luck for u","非常喜欢你的视频。
祝你好运"
52030,UgwRM6_A2dp9gIqfIbB4AaABAg,0,are you in earth or some other planet i like your videos it keeps me very peace,你是地球还是其他一些星球，我喜欢你的视频，它使我非常和平
52024,Ugxf6YEdiQLiNJVVvAV4AaABAg,0,i have watched all of your videos,我已经观看了您所有的视频
52014,UgwYlEIAuf_xvwWcTVd4AaABAg,0,i'm waiting for your videos like a girl waiting for her crush to come..... your video make my day.... thank you soo much,我正在等待您的视频，就像一个女孩一样，等待着她的迷恋来.....您的视频使我的一天....谢谢你，非常感谢
52000,Ugy_bAWbXkjgK9qQCCN4AaABAg,0,i love u r video,我爱你的视频
37912,UgwUzJPNVdOXxMAoDY14AaABAg,0,the han people videos are full of foreign messages == i donโ€t understand,汉人视频底下全是洋人留言==不懂
37889,UgxBxstVvFWRbWv-eKt4AaABAg,0,i love all of u video๐๐๐๐๐,我爱你所有的视频
52139,UgxaOFDuG9Vy4EQNa7N4AaABAg,0,finally new videos ❤️❤️❤️,最后，新视频❤️❤️❤️
52155,Ugydz4Ro8seD1fvnQrh4AaABAg,0,"your videos always make me feel peaceful. and my dream is live in the place like your area when i grow old. with beautifu scenery, nice weather, warm sun, foggy road",您的视频总是让我感到和平。我的梦想像我长大时一样在您所在的地方生活。拥有美丽的风景，良好的天气，温暖的阳光，有雾的路
37588,Ugww-U_rHy13kH43koN4AaABAg,0,it seems to live a diligent life. it's amazing to live in a picturesque nature. thank you for good video b,它似乎过着勤奋的生活。生活在风景如画的天性中真是太神奇了。谢谢你的好视频b
37595,Ugx-mvTNUMF0Z7P2qGB4AaABAg,0,the production and how this video is being filmed is simply to perfection,制作以及该视频的拍摄方式仅仅是完美的
37629,UgyjEgmNpvcivMgsPfZ4AaABAg,0,"do you guys know why she cracked the chestnuts before roasting it? 
because it will pop and go everywhere ๐‘€
her video reminds me of my childhood days with my grandparents๐ข now they are not there anymore and miss them","你们知道为什么她在烤之前会破裂栗子吗？
因为它会弹出并随处可见
她的视频使我想起了我和祖父母一起的童年时代。现在他们不在那儿了，想念他们"
37633,UgwLZ-N7fTPExzsqNkJ4AaABAg,0,who russian knows what work is so so like it all the videos and subscribe to sure she deserved it,俄罗斯人知道什么工作是如此喜欢它的所有视频，并订阅她应得的
52226,UgzoezDrzCEUJ5AYqwh4AaABAg,0,"in recent years, i feel that i don't feel much chinese new year,
i don't know why i really feel that the new year is coming after watching ziqi's video, and i am looking forward to this new year this year","最近几年都觉得没什么过年的感觉，
不知道为什么看完子柒的影片后才真的觉得过年快到了，也很期待这次的过年"
52224,UgyyWZJwcccOHb38JCF4AaABAg,0,"i really liked this video, congratulations!",我真的很喜欢这个视频，恭喜！
37667,UgyG7ozigwgfeIlKf514AaABAg,0,"i love these videos, my only complaint is that she doesn't pet those adorable dogs more",我喜欢这些视频，我唯一的抱怨是她不再宠爱那些可爱的狗
52219,UgysUxGQueurHHr0oUV4AaABAg,0,i love this video soo so much!!! happy new year!!!!!,我非常喜欢这个视频！！！新年快乐！！！！！
52218,UgyeRbXEbhOngXvTu354AaABAg,0,your video is so amazing from india,您的视频来自印度很棒
52205,Ugy9Y6Hqk8_cqFfyidB4AaABAg,0,"i missed your videos! your videos makes me feel happy and relax, you're amazing!",我错过了你的视频！您的视频让我感到快乐和放松，您很棒！
52202,UgyiRbm_MDEPnE-EDYt4AaABAg,0,so beautiful video...,如此美丽的视频...
37793,UgyBlKoUiFgSLXLVRnl4AaABAg,0,can't stop video,无法停止视频
52200,UgxN7pOSNzGVFsbVb0J4AaABAg,0,every time i saw her video....i feel like....gone to old days....very special feeling....love from india,每次我看到她的视频。...我觉得....去了过去....非常特别的感觉。...来自印度的爱
52196,UgwNDR_ScV9tYHnp03x4AaABAg,0,"wow you preserved all foods it's really awesome....
you have so many offseasonals fruits.
i wish i could also have such a beautiful place like yours❤
love your videos.
lots of love from nepal","哇，你保存了所有食物，真是太棒了。
您有很多休赛期的水果。
我希望我也可以像你这样美丽的地方❤
爱你的视频。
来自尼泊尔的很多爱"
37828,UgxTY5uWDbYK5awQXQ94AaABAg.8tmsN42Mbsy8tr8Z8li7HI,0,"you can bake it, you can find a video of the cellar grill before ziyi",可以烤熟，你可以找子柒之前做窖烤的视频
52190,Ugwizbc2-u1NVKkP81Z4AaABAg,0,"thanks for the ten-minute twelve-second video. i like it ❤ and i am satisfied to watch the video 

always waiting your next video

sending ❤ from indonesia","感谢您的十二秒视频。我喜欢它❤，我很高兴观看视频

一直在等待下一个视频

从印度尼西亚发送❤"
52181,UgxdHaNk9KEDqh3aWJN4AaABAg,0,love this video most,最喜欢这个视频
37830,Ugxqj6bElfIlWXp9NGB4AaABAg,0,"i like this videos beautiful 
i watching until the end ๐๐","我喜欢这个视频很漂亮
我一直在看直到最后"
37836,Ugw69scZwk5S0AqmdDx4AaABAg,0,very nice video ๐‘๐‘๐‘,非常好的视频
37848,UgxircHSMs9giuGUNk54AaABAg,0,"okay, the videos on youtube are better than the douyin",好把，youtube上的视频做的比抖音上的还要好
52177,UgxnXmZcjE992QzhMKR4AaABAg,0,"i really really love your videos. please keep on sharing 
from philippines with love.","我真的很喜欢你的视频。请继续分享
来自菲律宾有爱。"
40179,UgxGoeB-0zW8-bUm7wx4AaABAg,0,"she is beautiful n smart li ziqi, if i am there so i will buy her produce such fruit candies n others, i love to watch her video and her village is beautiful, thanks li ziqi !",她是美丽的n智能李齐（Li Ziqi），如果我在那里，所以我会买她的其他水果糖果，我喜欢看她的视频，她的村庄很漂亮，谢谢李Ziqi！
49981,UgyyhEot__WGmbHzbct4AaABAg,0,"what happened to me ooohhh i see i was lose my conscious after this video :)) love you zj qi ,",哦
40190,UgzVq7dfVWCLUgR75WZ4AaABAg,0,"thanks for this video it's very good.
i am from egypt.
please translate the name of chanel.","感谢您的视频，非常好。
我来自埃及。
请翻译香奈儿的名字。"
40192,UgzsHhJWV9r2ZOR48yV4AaABAg,0,i admire you a lot. you are an extremely talented woman. i love watching your videos. your country is very blessed there are many fruits. and they have large crops.,我非常佩服你。你是一个非常有才华的女人。我喜欢看你的视频。您的国家非常幸运，有很多水果。他们有大农作物。
44247,UgwRS8vYEOIXJS_39Z54AaABAg,0,"i love video, nature and so cute.",我喜欢视频，大自然和可爱。
44253,UgwwB9Tic_f-je-fmLd4AaABAg,0,"this is so astetich for some reason and i'm living for it along with that background music, this was a stunning video thank you youtube for actually recommending something good for once",出于某种原因，这是如此的astetich，我为此而努力，这是一个令人惊叹的视频，谢谢YouTube实际上推荐了一次好东西
44269,UgzHsJRww6hWNIEYQsR4AaABAg,0,those who disliked your videos must be such a lazy shit people.,那些不喜欢您的视频的人一定是如此懒惰的人。
44312,Ugz377hjtydLZmRZBpx4AaABAg,0,"it is natural for the quantity of pleasant in the video, nature and simplicity, my wish, i live in your place.",视频，自然和简单性，我的愿望，我住在您的位置上是很自然的。
44315,UgwoxZ1i87qZjjoJ-nh4AaABAg,0,"this is a beautiful video.
you and grandma are wonderful people. thanks for letting me share your day.
greetings from canada.","这是一个美丽的视频。
你和奶奶是很棒的人。感谢您让我分享您的一天。
来自加拿大的问候。"
44316,UgwozdYqk790PXtUmhN4AaABAg,0,my first video of your channel.... love from india..,我关于您频道的第一个视频....来自印度的爱。
47485,UgwD3jKI1EPZnZxeFSR4AaABAg,0,"hey guyz i don't understand her chennel name plz suggest to me... i'm new viewer in here.. i'm from india, manipur... you are amazing person.. so pretty and hard working.. i'm so pleasure to watch your videos... please upload a video to daily... i'm waiting for your new videos",嘿，盖伊斯，我不明白她的Chennel Name plz向我建议...我是这里的新观众..我来自印度，曼尼普尔...你是很棒的人..太漂亮而努力了..我'我很高兴观看您的视频...请每天上传视频...我正在等待您的新视频
44326,UgzDTnefasysOp7rsTF4AaABAg,0,i love your videos a lot,我非常喜欢你的视频
44356,Ugz-t3jvJC9_XTpA4qd4AaABAg,0,video is good but did you feed your pets with food....? please prepare something good for them as well... maybe next time pet food video..,视频很好，但是您是否用食物喂宠物....？请还为他们准备一些好东西...也许下次宠物食品视频。
44361,Ugx-oOkp_hwrDwo1B-54AaABAg.8rDphxU72z78rEBmsj5X6L,0,"she was working in the city, because her hometown only had grandma at home and no one took care of it (parents have left the world). grandma is old and can't take care of herself. ping and beautiful video",她本就是在城市中工作，因为老家只有奶奶在家没人照顾（父母先后都离开了人世），奶奶年纪大了没办法自己照顾好自己，回家照顾奶奶晚年生活，不然你也看不到这么平和美好的视频
44370,UgyIEHhDOcLMHudxAWh4AaABAg,0,"i’m in love with your video. 
love from india","我爱上了你的视频。
来自印度的爱"
44376,UgxjIZ1elj6riAa3zdN4AaABAg,0,"pls make a video ""how to make rock candy""",请制作视频“如何制作摇滚糖果”
