,cid,votes,含wow,含wow中文翻译
26323,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy92rOz0N8QPm,1,wow lol,哇，大声笑
26041,UgzpXLq1QzNz5cKnY854AaABAg,1,me: wow she cooks with fire / also me: wait... i use a propane stove,我：哇，她用火 /也是我做饭：等等...我用丙烷炉
25944,Ugw93U0P1lvpwS5HmYp4AaABAg,1,wow ๐ฎi have to say sheโ€s so perfect talented girl. i love how she prepares her food looks so delicious yummy ๐ if i had a wish i would like that kind of simple life and be living in that time of era were no interference from the outside world. thank you for sharing your life with us che che ๐โ๏ธ๐,哇，我不得不说她是如此完美的才华横溢的女孩。我喜欢她准备食物的样子看起来如此美味的美味
33334,UgwAGADMqgzYcrx9gP94AaABAg,1,wow this lovely lady is amazing! i gladly make an exception and watch all her ads.lol,哇，这位可爱的女士很棒！我很乐意做一个例外，看着她所有的广告。
28323,UgxiJtpgO_ziJPJqvUt4AaABAg,1,"wow looks delicious. yummy, yum yum! hehe xd",哇看起来很美味。好吃，百胜！呵呵XD
28445,UgxNKVtjP9LXIuuIYO94AaABAg,1,i am amazed to this place like wowww there is still a paradise in this world..everything she need are just around her...wish to visit this place jn the near future.. im the biggest fan of this pageโค,像WOWWW这样的地方，我感到惊讶。
32041,UgxYIBQTRPCES0ckpH14AaABAg,1,"wow!, i'm amazed to her work here!.. i'm new here",哇！，我对她的工作感到惊讶！..我是新来的
30955,UgzwVIp6vm-SiSJUGzJ4AaABAg,1,wow! her place is paradise.,哇！她的位置是天堂。
30881,Ugwivg2Ofnox9j1UQcV4AaABAg,1,wow.. m a fan of this video after watching her ๐‘,哇..我看了这部影片的粉丝
31481,UgyZXtFH2-CJikCWc4V4AaABAg,1,"wow im happy 
my from moroco โค","哇，我很高兴
我来自摩洛哥❤"
30652,UgyRqe8uOCDmHSWqNix4AaABAg,1,wowww great work,哇，伟大的工作
30568,UgydjrWnsxCj1osCGwl4AaABAg,1,"wowww village also makes such beautiful desserts! intersection
correct. essence essence how did the younger sister shoot, someone can help you","Wowww 村子里也做这么好看的甜品啊
对了。。。小姐姐是怎么拍的啊，有人帮你吧"
31630,UgxxCgH71L64WRGQtSB4AaABAg,1,she lives in paradise wow amazing just amazing,她住在天堂哇惊人
32201,Ugw98zMUT5-2W4KP6xF4AaABAg.8vxydkDtngx8yoZhd4Hogm,1,wow i cant believe im the 5000th likers on this comment. im feeling lucky o.o,哇，我不敢相信我在这一评论中的第5000个成像。我感到幸运的O.O
32575,Ugx9WdOIIX6DWwlvTHR4AaABAg,1,"wowwww
such beautifull place and life and color","哇
如此美丽的地方，生活和颜色"
29370,UgxUBKYb47xQI8w3-y54AaABAg,1,wow amazing cook!!,哇，很棒的厨师！
32329,UgytE1rz6xEIs3HZE214AaABAg,1,wow mango is so big,哇芒果太大了
29345,UgyXS0kx7z5tGcVuOgl4AaABAg,1,wow...lots of foods.,哇...很多食物。
29324,UgwRzi9l4giCBmm6a0Z4AaABAg,1,wow,哇
29223,UgyNoi3f8Ykr6_c0YG54AaABAg,1,"wow i'm so good ^^
you are so talked ^3 ^","哇，我真好^^
你是如此谈论 ^3 ^ ^"
32497,UgyIxvPyiC8eDoOzRfB4AaABAg.8vpQsjhrFL192sk7BLex6i,1,"wow u know, it is just a show and there is a big team working hard behind her... you never know.
well it really gives us a grand banquet in the sight tho","哇，你知道，这只是一场演出，她身后有一个大团队……你永远都不知道。
好吧，这确实给了我们一个大宴会"
25744,UgwVvi6VMvloIniszht4AaABAg,1,"wow! your awesome, all of your videos i watching because your so beautiful and i like you. i am beginner vlogger her in the philippines, i have 2 subscriber only for 1month but i still fighting and i always filming my videos to upload in my youtube channel.
good job li ziqi your the best cooking master woman..i love you ๐","哇！您很棒的所有视频，我看的所有视频是如此美丽，我喜欢您。我是菲律宾的初学者vlogger，我只有2个订户，但我仍然战斗，我总是在拍摄视频以在我的YouTube频道上载。
好工作李Ziqi你最好的烹饪大师女人..我爱你"
24267,UgwCvD111I9iR69sDnF4AaABAg,1,wow how a beautiful heaven and the animals and the place looks so beautiful,哇，美丽的天堂，动物和地方看起来如此美丽
24047,UgxExEqS9wJnaIuM3g54AaABAg,1,wow so good,哇这么好
17820,Ugw6UFx9nM8VzzCYp2V4AaABAg,1,"wow i really love the music that's being played on this video it just feels so peaceful and loving, this music makes me want to open up to the world more has me thanking the universe",哇，我真的很喜欢这个视频中正在播放的音乐，感觉如此和平与爱心，这种音乐使我想更多地向世界开放，这让我感谢宇宙
19493,UgzspuSdpbpHglQXstB4AaABAg,1,wow so great i like it.02-03-2020,哇，太棒了，我喜欢它。02-03-2020
39560,Ugyq0UjeWhSBQgi7luV4AaABAg.8spU6MGGnmN8tQHKjEviEi,1,"@sasori7737 wow, u really found it ! yeah, i was surprised too ๐",@sasori7737哇，你真的找到了！是的，我也很惊讶
18072,UgxxYxFXR0NCm0Qjigx4AaABAg,1,wow is great,哇很棒
18025,UgyIox3J2pamSXbvolZ4AaABAg,1,"o wow .good job .lots of work 
cute the animals","哇。好工作。
可爱的动物"
17917,UgyoqGArAljShImtHkt4AaABAg,1,this is a true heaven for me wow ❤️❤️,这对我来说是一个真正的天堂哇❤️❤️
39906,UgxBu1Dv0u61NXAppA94AaABAg,1,"oops, i found that ziyi questioned in china, so don't even get more domestic channels. wow. come to youtube wow. there are not so much spray here. the advertising income here is also very high. after watching a video, are you the second in the chinese up main ranking?",哎呀呀，发现子柒在国内造质疑了耶，别更国内频道就好了哇。来YouTube哇。这里喷子没那么多啦。这里的广告收入也很高嘛。看了个视频，你是中文up主排行第二嘛
39947,UgwxghCCztjItQ6zuyx4AaABAg,1,wow .. it's so pretty .. this is beauty ...,哇..太漂亮了..这是美...
20036,UgxZFT1uq4rdoPvJ8d94AaABAg,1,wow what a freshness..,哇，真是新鲜。
17710,UgxnN9F7NuPNiUIYfmd4AaABAg,1,"wow, so many fruits and things i have never seen before! nice channel!",哇，这么多水果和我从未见过的东西！不错的频道！
40103,Ugw-QzP8QVTYrIhCU_h4AaABAg,1,wow.....,哇.....
17159,UgznpQ8Lqmf4dJPCj294AaABAg,1,wow,哇
17149,UgzPpNULJ3ZtgYT1XAF4AaABAg,1,"the puppies and the lamb love li ziqi as if she were their mom...maybe adopted mom...i would follow her around if i could, chestnuts roasting on a kitty fire....:) wow, so many healthy snacks..amazing princess! god bless you and your grandmom...from texas ...usa.ni shi hen hao...:) in 14 years in china, i never trust those popping machines...dangerous...for ears...best spring festival food in the world...done by li ziqi....so great!",小狗和羔羊爱李齐qi好像她是他们的妈妈...也许是收养的妈妈...如果可以的话，我会跟着她，栗子在小猫的火上烤... :)哇，哇，很多健康的零食..杰出的公主！上帝保佑你和你的祖母...来自德克萨斯州...美国。世界上春节的食物...由李Ziqi完成。。。太棒了！
17147,Ugw478twnOEa639AZA94AaABAg,1,wow .. soo relaxing .,哇.. soo放松。
17127,UgxM-6Ca8XkHUIOwDLh4AaABAg,1,"wow... 
sopprt my channel... love u...","哇...
Sopprt我的频道...爱你..."
20004,UgzoTlQBebUfr7WuRd54AaABAg,1,"wow, god bless you! it all looks so amazing... like a fairy tale. you are just amazingly organized.",哇，上帝保佑你！一切看起来都很惊人……就像一个童话故事。您只是有组织的。
38546,UgySOR4dvdfi9CvW7nJ4AaABAg,1,wow i wanna live in a countryside ๐ such a happy peaceful life.,哇，我想住在一个乡村
24042,UgywuRkCpW5NdjG6XE14AaABAg,1,5:11 wow this sky is unbelievable,5:11哇这个天空令人难以置信
22222,Ugz2SEc757W6E4P-MIx4AaABAg,1,"wow always making food or forging for food,do you feed a whole village of people?i feel really odd now eating once a day when i see how much food you produce,i donโ€t know how you do it but your food looks over the top delicious,you need a vacation itโ€s seems you never stop working to gather food and such!!!you make amazing videos,i love your puppies as well they are super cute and the background music was very tranquil and soothing to listen to as wellโ๐ป&โค๏ธ from me and my wife in ๐จ๐ฆ canada!!!",哇，总是在做食物或锻造食物，你喂整个人吗？现在每天吃一次食物，我真的很奇怪，我不知道你怎么做最美味，您需要度假，看来您永远不会停止工作来收集食物等等！！您制作了令人惊叹的视频，我也爱您的小狗，它们非常可爱，背景音乐非常宁静，舒缓地听了well✌
24012,UgxAjfT9RBbK4ajXmhd4AaABAg,1,wow is very good,哇很好
36145,UgzNrRFf3VzthhtF9Dp4AaABAg,1,wow yammy best channel ever i love it keep it up your grand mother is very lovely too๐.,哇，Yammy最好的频道，我喜欢它，请继续保持您的大母亲也很可爱。
22696,UgxMWTfINDFoxB4YiFF4AaABAg,1,40m views. wow incredible,40m的观点。哇，令人难以置信
36668,Ugy9cjnXq4oFYUgRwAl4AaABAg,1,wow paradise it's beautiful these videos make me feel free,哇天堂很美，这些视频使我感到自由
22516,Ugx_GmmFjf7_lO76Cv54AaABAg,1,"wow, it's so pretty ...",哇，太漂亮了...
22253,UgzWLvLEu-atVSOLKSJ4AaABAg,1,wow i like your beautiful video,哇，我喜欢你美丽的视频
22122,UgwO4KbJh7BKRV6hKT14AaABAg,1,wow a real disney princess.,哇，一个真正的迪士尼公主。
38385,Ugw6IGjz5c7DHUGU0i54AaABAg,1,wow...amazing,哇...很棒
22101,Ugzcd3xe4yXxcxP7elh4AaABAg,1,wow! you are amazing,你好厉害啊
22014,UgxIGJ_g6TAAg16xQ_F4AaABAg,1,"so far this video is the most popular video among all her videos. 41 million views, wow",到目前为止，该视频是她所有视频中最受欢迎的视频。 4100万观看次数，哇
36852,UgzG6CEkV2fSxi5mDct4AaABAg,1,wow......love,哇……爱
21147,UgyUUHpNzBMvas68kIF4AaABAg,1,"wow, that was a lot",哇，很多
37579,UgwZ9uRecN83I5a1PCB4AaABAg,1,wow this is a very beautiful video,哇，这是一个非常漂亮的视频
37951,Ugy4fGssid0D6O4FdTJ4AaABAg,1,"an opportunity to see how farmers live from the abundance of nature and their wisdom created such wonderful delicacies. but, itโ€s very hard work. see how she carries those baskets of fruit on her shoulders after picking them from the trees,wow,",一个机会，可以看到农民如何从大自然及其智慧中生活产生如此美妙的美味。但是，这是非常艰苦的工作。看看她是如何从树上摘下肩上的那些水果篮子的，哇，
9214,Ugw_Sq-asajwM0tM-JV4AaABAg.9HWwgBF_95v9JLXDb0QBRU,1,@wowok2rlover581 iye but still japan's country influences the influence of the chinese is not mistaken,@wowok2rlover581 iye，但日本的国家仍影响中国人的影响
14301,UgxdgVtVFj99qkN6dvB4AaABAg,1,wow,哇
1907,UgwxSMkhyjraY8nbmCh4AaABAg,1,wow,哇
47456,Ugz7TjZ5k9M1VwACM6V4AaABAg,1,ohh wow i love ur videos always makes me happy and hungry everything u make looks so delicious i want to try everything u make lol please keep it up,哦，哇，我爱你的视频总是让我开心，饿了你看起来如此美味的一切，我想尝试所有你做的一切
8011,UgzHW9ZfdZaBT-Z7Fkx4AaABAg,1,wow,哇
2246,UgygWh3q9lO2hK71BqF4AaABAg,1,"108 millions views ? wow, just wow.",1.08亿观看次数？哇，哇。
8012,UgywUsK2uLFZ6AeeVZ14AaABAg,1,wow super beautiful ckooking,哇超级美丽的ckooking
8043,UgxxP7lPZLQ0m7_29qN4AaABAg,1,wow you have a good house,哇，你有一个好房子
4311,Ugzy1hkEhODxYseM1VN4AaABAg,1,wow liziqi your handcraft and your cooking dishes are so beautiful.,哇，您的手工艺品和烹饪菜真漂亮。
8138,UgyF8yAHhJG7f9grZmd4AaABAg,1,wow,哇
8165,Ugz3i9fdjX-K6vXpP1R4AaABAg,1,wow delicious,哇好好吃
1228,Ugx6R9GPFxi3Dto6ZQV4AaABAg,1,wow 114 million and 1.4 million ๐‘,哇1.14亿和140万
1835,UgzB9eL6j7xfWmabCvJ4AaABAg,1,wow ❄❄❄,哇❄❄❄
1820,UgwHmHxLFeIu7DYKEEZ4AaABAg,1,wow! there are a lot of grapefruit in ziyi's yard*,哇！子柒的院子里好多柚子喔*
8334,Ugx5qzuk13pwyPvvWGZ4AaABAg,1,wow 81million views and counting....no doubt and we'll deserved..she's a superwoman,哇8100万的观看次数和计数....毫无疑问，我们应得的。
51801,UgwfY3vSQk66zpgvbqh4AaABAg.8qlRyvaZhnZ8sBX2T7lfJw,1,"a danny is different in various places. if you can gather together, wow, you can't think of it. it is estimated that your eyes must be raised.",阿帝Danny 嗯，各地都不一样，如果能聚在一起，哇，简直不敢想，估计眼睛都得挑花。
45623,UgwAa7H8jkJLsBzSQg14AaABAg,1,wow,哇
4652,UgzRXAzhcnvNfrvH0qp4AaABAg,1,wowwwwwāamazing ... is there a malayalam,哇wwwwāamizing...有马拉雅拉姆语
6483,Ugx3vecUYbx30kZdJPV4AaABAg,1,1:40 using hawthorn? then ik what’s she making it’s tanghulu :d or bingtanghulu 3:54 牛杂汤 wow she’s evening making that nicee in english it’s snowflake crisp,1:40使用霍桑？然后ik她是什么是tanghulu：D或bingtanghulu 3:54牛杂
4086,UgzCfWY0s20QJFlCn2p4AaABAg,1,wowwwwwwwwwe❤️❤️❤️❤️❤️❤️❤️❤️,wowwwwwwwwwe❤️❤️❤️
7861,UgzyGAylbET2LKKXow54AaABAg,1,wow,哇
46280,Ugwbpf-Rz1Ung5Yk_zx4AaABAg,1,wowwwwwwww,wowwwwwwww
4081,UgyL21AP8IjDimsXNNV4AaABAg,1,wow so beautiful love from bangladesh,哇，孟加拉国的美丽爱情
2318,UgwDvkQO5YsBQijIE1l4AaABAg,1,wow you care your mother,哇，你在乎你妈妈
51198,UgwUp1TGihrnwx93kbp4AaABAg,1,wow superb i wish if i had this life..... plucking whatever necessary from my garden.... a care free life ..... with all those animals grandma..... it's one of a kind...... also i do have a request may i visit your place the very next time pls consider this,哇，我希望如果我有这个生命..... ....我也有一个请求
47271,Ugxd_OokJ1QTNDVI0qV4AaABAg,1,wow,哇
6717,UgweZbaefAinBb123-x4AaABAg,1,this place is just wow.'m there..,这个地方真是太哇。
3812,Ugzt8NHmYwygBKMUXwh4AaABAg,1,"100 million views, wow",1亿次观看，哇
51083,UgxCP7XxnMXaiAsc_sV4AaABAg.8ql_ahZLACt8qls9hIIrJN,1,"@user-be6fg7uy8o wow, she's really incredible",@user-be6fg7uy8o哇，她真的很不可思议
7602,UgyOCEJfZ4r2OU3e04h4AaABAg,1,"wow!
pretty","Wow!
漂亮"
50409,UgzjbP7CyYIfcYuOu754AaABAg,1,wow.......,哇.......
50943,UgzdGZ-Ux55A4ozqkD54AaABAg,1,wow i didn't know noughts r made from mashmellows,哇，我不知道由mashmellows制成的d，我希望我可以在这里订购一盒我c的一切
47006,UgwJknNoOsPgf7Zt6UB4AaABAg,1,wow i want to experience to live in such place where you can just pick fruits straight from the trees. you don’t need to buy foods you can just get ‘em within your property and cook them. very soothing and amazing video,哇，我想体验到可以直接从树上挑选水果的地方生活。您不需要购买食物，您只需在您的财产中获得'Em即可烹饪。非常舒缓和惊人的视频
7358,UgxFsoKRAGoZB99rcfR4AaABAg,1,wow,哇
3094,UgzXjTqQdT_A3pnHR3p4AaABAg,1,wow cool saw,哇很酷
1236,Ugx6R9GPFxi3Dto6ZQV4AaABAg.9fC-m9FUh8S9gGYze5eK4V,1,wow 115 million ๐‘๐‘,哇1.15亿
7202,Ugx4jVvgyGN6zzwWrbl4AaABAg,1,14 million subscribers.. 84 million views.. wow..,1400万订户.. 8400万次观看..哇..
435,UgxMO5fE8cZX8-tx5lp4AaABAg,1,"from miami over here, i found your channel a couple of years ago & wow you make cooking feel magical :), i wish that i could taste all these things",从迈阿密到这里，我几年前找到了您的频道，哇，您让烹饪感到神奇:)，我希望我可以品尝所有这些东西
5194,UgxOa7kPokGeqcMZec14AaABAg,1,wow it's like a movie. the production is great :),哇，就像电影。生产很棒:)
550,UgwzKXqgGcFUZ8oIjRB4AaABAg,1,118 million views wow im one of them,1.18亿观看哇，其中之一
48560,UgyAclCvzUmN-Vha0hR4AaABAg.8qmnUsiHyZm8qoGQ4-PIaj,1,"@asianthor
wow
thanks 
greetings","@asianthor
哇
谢谢
问候"
52680,UgyY4o4agrUm2mnglsR4AaABAg,1,hmn..baked chestnuts!.wow!.,hmn ..烤栗子！。哇！
156,Ugxg1TbwoKTNBE2IFHx4AaABAg,1,wow,哇
48449,UgyG2R_yDfkEUaxGusJ4AaABAg,1,oh my woww all thst delicious food they will never get hungry the nature provide abundance of blessings. love grandma beautiful cute hood. two delicious ladies with pure heart. love you both li zi qi and grandma. cute dogs love love love.,哦，我的哇，所有美味的食物，他们永远不会饿的大自然带来了丰富的祝福。爱奶奶美丽的可爱引擎盖。两位美味的女士纯洁的心。爱你，李齐和奶奶。可爱的狗爱爱爱。
49969,UgzcpXYeT8m2-y7CsaF4AaABAg,0,wow you are amazing,哇，你很棒
36071,UgxtliIxwlci5g6LrTx4AaABAg,0,just wow,哇
50102,Ugyj40BX9DZ4gZjo05x4AaABAg,0,wow......fruits and fruits and fruits......please add english subtitles...plz plz plz,哇……水果，水果和水果……请添加英文字幕... plz plz plz
48432,UgzRHDXGEr1nREf2mb54AaABAg,0,wow verry good,哇，很好
38941,UgxR8q-d5naoImRss-14AaABAg,0,"wow very nice and the girl is so cute
love from india","哇非常好，女孩真可爱
来自印度的爱"
36606,UgxzWdz5rriCtojQ6lZ4AaABAg,0,i am confused is putting peanut in dirt a technique? what does it do? also wow! im going to try the snow cake they look very yummy,我很困惑将花生放入污垢中？它有什么作用？哇！我要尝试雪蛋糕，它们看起来很美味
35910,UgwRCxKd6Bw-vboW_yZ4AaABAg,0,wow that amazing should be a wonder this place .....,哇，惊人的地方应该是一个奇迹.....
50047,Ugw4r1dDdO9sR1sOiiZ4AaABAg,0,wow,哇
36580,Ugy0n-crtG0bMxDacTV4AaABAg,0,us the camera they used to shoot this video from heaven??! wow!,我们用来从天堂拍摄此视频的相机？哇！
36039,UgxH0lHqY1slSL4PCAp4AaABAg,0,wow......,哇......
38879,UgxNowXoA6qZPoClozZ4AaABAg,0,i just discovered this videos. wow! brilliant! she must b rich with all those yt views & subs!!! impressive videos๐‘๐‘๐‘๐‘๐‘๐‘,我刚刚发现了这段视频。哇！杰出的！她必须拥有所有这些YT观点和潜艇！！！令人印象深刻的视频
36433,UgzNk2P7ygnAYm9fHs14AaABAg,0,"wow, what a wonderful life she is living! kudos to her, including the one whoever handles the camera and editing! it is amazing how she does all these things! i don't knnow if she does it all by herself, but all this preparation must take a long time! love the little animals that surround her, she is a real life princess living the simple life!",哇，她过着多么美好的生活！对她的敬意，包括处理相机和编辑的人！她如何做所有这些事情真是太神奇了！如果她自己做所有的事情，我不会知道她的一切，但是所有这些准备都必须花很长时间！爱她周围的小动物，她是一个现实生活中的公主，过着简单的生活！
50041,UgxliRnHHG4Hr8LO9fN4AaABAg,0,wow,哇
36286,UgzxFvsbZSTUkPb_ROV4AaABAg,0,"wow, what a woman",哇，一个女人
50354,UgwPKoHBt7WbD3prfSZ4AaABAg,0,"just wow!❤
5:59","哇！❤
5:59"
36393,Ugy2OG4pVfWaw27WBs94AaABAg,0,wow i love it,哇，我喜欢它
36416,UgwDS71M9y7-_gsAVIl4AaABAg,0,wow li ziyi is so amazing,哇 李子柒这么厉害呀
38776,UgyIq3UH7YnywzqvLat4AaABAg,0,wow,哇
36417,UgwulNzk53ik8Em8CfR4AaABAg,0,wow li ziyi is so amazing,哇 李子柒这么厉害呀
38948,UgykP1hxuPUaKxoAfc14AaABAg,0,"wow, 5: 56 seconds really make people like,",哇，5:56秒真的让人喜欢啊、
39022,UgyV8X1135OeG0JC6pR4AaABAg,0,wow !!!,哇 ！！！
38719,Ugy4SBNLr3H9gWU17Bp4AaABAg,0,wow that whim. congratulations.,哇，那是一时的。恭喜。
39065,Ugyx3tYrpqh9TQfizfF4AaABAg,0,"wow!
this girl is dowing so much of hard work","哇！
这个女孩付出了很多辛苦的工作"
34926,UgxhP1cLs-7ezinMYcN4AaABAg,0,wow,哇
50478,UgwXyEmRfpbnWhSbpKN4AaABAg,0,"what a woman u r , wow i'm just amazed, hats off u girl, and my 'm a staff nurse and having 2 children's.",真是个女人，哇，我只是惊讶，戴上你的女孩，我渴望你和新年快乐，享受印度的爱。继续发布，我非常喜欢你，我是一名员工护士，有2个孩子。
34964,UgwYRZY6gH74geqCist4AaABAg,0,this was put up in january and already has over 20 million views! wow! i am not the only person finding this so interesting to watch! hello everyone else! lol,这是在一月份提出的，已经有超过2000万观看次数！哇！我不是唯一发现这个有趣的人！大家好！哈哈
34975,UgyQSriTUoIAAjD6Qq94AaABAg,0,20 milliions viewers wowww amazing !!!,20亿观众WOWWW惊人！！！
35240,UgwOSBRefUNuaAhyM_F4AaABAg,0,wow i'm speechless,哇，我无语
35279,UgwW5mNCz2BvGdVFB8l4AaABAg,0,just wow๐ฎ๐ฎ๐ฎ๐’๐’๐’๐’๐’,只是哇
35339,UgwBtUb60xDOvFls7z14AaABAg,0,woww๐คค๐คค,哇
35350,UgwPg_1KIgqsGm6w7F94AaABAg,0,wow amazing channel,哇惊人的频道
35434,Ugy1HoB-jC7sV38v1Pp4AaABAg,0,"wow...its really awesome...
#mashungmizingkhai","哇...真的很棒...
#mashungmizingkhai"
35448,UgxzKzw9DLa6llPeO-d4AaABAg,0,wow,哇
35520,UgyR3nqjHOh-jQyTnQx4AaABAg,0,wow.,哇。
50440,UgwG4-_fTEsj-pfw7CV4AaABAg,0,woww so much delicious ❤,哇好美味❤
48388,UgykK5vM1Z-m9fgjSk94AaABAg,0,wow! its so amazing. its like a paradise. . . i love your place...,哇！它真是太神奇了。它就像一个天堂。 。 。我爱你的地方...
35525,UgyKqhkc6Q9gtbn8mGN4AaABAg,0,wow,哇
50460,UgyBmH6vfpt4oFZ0dPF4AaABAg,0,wow digital baby bgm!,哇数码宝贝bgm！
35746,Ugzi0v-IsoZoHeVffU54AaABAg,0,wow,哇
35796,UgxeJDrikp3gTYLsMU94AaABAg,0,"wow, is unbelievable",哇，令人难以置信
35837,Ugxfz3sGAkaaY1XnpUx4AaABAg,0,wow wow wow wow!!!!๐ณ๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘,哇哇哇！
35876,UgzE1Ns9H16arkouF6Z4AaABAg,0,wow everything seems easy,哇，一切似乎都很容易
39028,Ugy159I6nACR-KGAKTt4AaABAg,0,"wow, it's really good",哇，真的很好
35880,UgxnCPj8VKUW0CRtGB54AaABAg,0,"ugh idk what this is but this is so wholesome and pure. it's like a live action farming game (like harvest moon), but this is really their lives. i wanna try her cooking so bad, wow! i wonder if her grandparents taught her :o",ugh idk这是什么，但这是如此有益健康和纯洁。这就像一个现场动作耕种游戏（如Harvest Moon），但这确实是他们的生活。我想尝试她做饭这么糟糕，哇！我想知道她的祖父母是否教她：o
35892,UgyElkDXtzygku0EFKx4AaABAg,0,"wow she is very beautiful, i admire the beauty orient ๐",哇，她很漂亮，我欣赏美丽的东方
36609,UgxVuxg-9w7NEc8Q1l14AaABAg,0,wow.......๐๐๐๐,哇.......
37803,UgzclkxqVxGvwAr7_DN4AaABAg,0,wow!!!!,哇！！！！
36615,UgwNtGCmTH241TriWKV4AaABAg,0,wow i would love to spend a month with her just to learn. very interesting learning other cultures. far better than how us americans are living these days.. your an inspiration. great video.thank you,哇，我很想和她一起度过一个月的学习。学习其他文化非常有趣。远胜于美国美国人的生活。很棒的视频。谢谢
37408,UgxcKMNQyRyNb3CE_AF4AaABAg,0,3:05 wow onion tree 5:56 that is interesting :)))) 7:58 hi hi 10:03 hey hey,3:05哇洋葱树5:56这很有趣:)）））7:58嗨，嗨10:03嘿嘿
36763,UgziqS8hkw7JEq37c054AaABAg,0,wow,哇
36764,Ugxu6oJO-152QxZSPZ54AaABAg,0,wow,哇
36824,UgzkaFXyj4PlJ3tnMk54AaABAg,0,wow gutter,哇沟
48950,UgzYjH8Ea0K6KG0wOlR4AaABAg,0,wow,哇
37012,Ugz4GptXpJdkti8gwNF4AaABAg,0,wow i like this video..,哇，我喜欢这个视频。
48930,Ugzak8JgG-AojhfcCZN4AaABAg,0,wow!!!!!! 's a reason why i subscribe!,哇！！！！！！
37080,UgyEGa7S8OEs6vHDGF14AaABAg.8uKAG1ThWGP92PNbWP--YC,0,anna hall wow this is so interesting & sad. but all those hardships made her turn out as an amazing & hardworking woman. thank you for informing us!:),安娜·霍尔（Anna Hall）哇，这是如此有趣和悲伤。但是所有这些困难使她成为了一个了不起的勤奋女人。谢谢您通知我们！:)
37258,UgwA3e1bUu4_FYujEet4AaABAg,0,"man i am telling my sons right now this is the kind of woman they need to marry. smart, strong, good looking, and hard working. wow",我现在告诉我的儿子，这是他们需要结婚的那种女人。聪明，强壮，外观良好且努力工作。哇
37354,UgzwtRknmMX-Ebwphzx4AaABAg,0,wow. i ain't shit. i need to get my life together,哇。我没什么。我需要生活
38099,UgwmWIvQ_kp0zHc9av94AaABAg,0,incredibly!you like a genius.wow,令人难以置信！你喜欢一个天才。
48874,UgwOpQkDdF1Mh6klzGp4AaABAg,0,wow follow 2.2 m,哇关注2.2m
37788,UgwCfPmn-Gh8341wf7p4AaABAg,0,wow ๐’— all the work you do ๐’— ~ i dont eat meat nor milk nor eggs ~ but thank you for showing us so much educational working ~ im in canada๐’— you do amazing care of your grandma ๐’—๐,哇
48783,UgwaefOy6whMZlLwct14AaABAg,0,"wow, it's here .. i watch every video.",哇，它在这里..我看着每个视频。
38024,UgzeB7lKJ8bY8kSKawl4AaABAg,0,โคโคโคโคโคโคwow,wow
37548,UgxIyStOXkHvnACcGbJ4AaABAg,0,"wow!! such a beautiful lifeโฅ๏ธ
respect๐‘๐ป","哇！！如此美好的生活♥谢
尊重"
48750,Ugzs3SZfhCGSLte1B8x4AaABAg,0,wow that is lot of food,哇，这是很多食物
48738,UgzgTFe67-33Cz4sHxt4AaABAg,0,wow,哇
48656,Ugyh-KobVRmJLW8THN54AaABAg,0,wow how i like to see this girl working conveys a peace i don't know the music harmony as she does me,哇，我喜欢看到这个工作的女孩传达了一个和平，我不知道音乐和谐
37591,UgyRKNJS_dK2a0dpPt54AaABAg,0,wow,哇
37982,UgzUH7oh1rLHIwoXXiR4AaABAg,0,wow,哇
37646,UgxzwtiSzRrOPJY4_nl4AaABAg,0,wow good job with cute girl,哇，可爱的女孩的好工作
48635,Ugy_USKuZjCd0sy70L14AaABAg,0,wow!,哇！
48959,UgxHOK4dFNoqge-gWUB4AaABAg,0,wow osm,哇OSM
48613,Ugyrj0LSCfLPrFV5xhx4AaABAg,0,wow,哇
49173,UgytdnTm0ziC5TuuHuZ4AaABAg,0,"wow, what a feast! thanks and happy chinese new year li zi qi!",哇，真是个盛宴！谢谢，农历新年快乐李Zi Qi！
38195,UgyJ4sQ1uBBTDu_AWth4AaABAg,0,wow!! never expected chaina to be so beautiful!!!,哇！！没想到Chaina会如此美丽！！！
38590,Ugzk-XU_kOazDK5x8H14AaABAg,0,wow good job,哇，好
36663,Ugy-keFOwDr6ZrPNKiV4AaABAg,0,wow !!! hum,Wow!!!哼好
38573,Ugya9QSdPTJopD1iw7B4AaABAg,0,wow very nice,哇，很棒
49907,Ugx8VitxpZTypgbCtm14AaABAg,0,"wow .... i like your videos.
happy new year. i'm from thailand.","哇....我喜欢你的视频。
新年快乐。我是从泰国来的。"
48493,UgwcmZkL3LVCiO85gP94AaABAg,0,wow....,哇....
38550,Ugz1AX54Hp0SDwriRS14AaABAg,0,wow,哇
36708,UgwBH1-nqIYlATeXAyt4AaABAg,0,wow,哇
48549,UgwGSC4n92CPJ9hK3LN4AaABAg,0,wow just wow,哇，哇
49881,UgxhNbwOTKwXuqt6_wp4AaABAg,0,"wow,amazing",哇，很棒
38503,UgxaqWFJmkTVOJ7Vasl4AaABAg,0,"wow, i saw the goddess of ziran!",哇，看到了子染女神！
