,cid,votes,time,含cook,含cook中文翻译
50529,UgyTzzrrIoCrRplPS-d4AaABAg.8qlhbruXDvb8qlwMAvvmZ3,11,4 years ago,"let me help you a litch bit.

chinese tradingal snacks for the chinese new year

chinese sugar-coald fruit
spicy beef jerky spicy beef jerky
dried mango mango dry
peanut sesame brittle peanutscell
roasted chestnuts baking chestnut
popcorn popcorn
salty sunflower seeds salted melon seed
fried peanuts fried peanuts
crispy fried egg rolls crispy egg roll (egg liquid 50g, milk 120g, plain flour 100g, honey, granulated sugar 50g, corn oil/unsalted butter)
snowflake crisp snowflake crispy (non-stick pan: important, marshmallow 200g, milk powder 130g, cranberry, chestnuts, cookies, dried strawberries, corn oil/unsaltd b utter 40g. the rodio of marshmallow, milk popder and butter is so important. the crisp will not be so hard or too soft, but chewy at the right ritio.)","Let me help you a little bit.

Chinese Traditional Snacks For The Chinese New Year 

Chinese sugar-coated fruit 冰糖葫芦 
Spicy beef jerky香辣牛肉干 
Dried mango芒果干 
Peanut sesame brittle花生芝麻糖 
Roasted chestnuts烤板栗 
Popcorn爆米花 
Salty sunflower seeds咸味瓜子 
Fried peanuts炒落花生 
Crispy fried egg rolls香酥蛋卷(egg liquid 50g, milk 120g, plain flour 100g, honey, granulated sugar 50g, corn oil/unsalted butter 50g) 
Snowflake crisp雪花酥 (non-stick pan: important, marshmallow 200g, milk powder 130g, cranberry, chestnuts, cookies, dried strawberries, corn oil/unsalted butter 40g. The ratio of marshmallow, milk powder and butter is so important. The crisp will not be so hard or too soft, but chewy at the right ratio. )"
32740,Ugy2pNNkCbrbmoUoswN4AaABAg,11,4 years ago,simple life is the happiest life on earth. and i love how they cook the popcorn amazing ๐,简单的生活是地球上最幸福的生活。我喜欢他们如何烹饪爆米花的惊人
16647,UgzH-tY2TKuwXhD_kZl4AaABAg,11,3 years ago,i always like the way this sweet gorgeous lil lady preps then cooks all of her dishes and i just know they are going to be delishes no doubt mmmmmmmmm,我一直喜欢这个甜美的华丽小女士准备的方式，然后烹饪她的所有菜，我只知道他们会变得美味，毫无疑问，mmmmmmmmmmmmmmmmmm
8520,UgwOstbYE7ECosxz8dN4AaABAg,11,2 years ago,"well liziqi doesn’t mean to express kimchi is chinese food right? she is chinese but she can cook food from other cultures, what’s the problem? only korean can make kimchi???",好吧，liziqi并不意味着表达泡菜是中国食品吗？她是中国人，但她可以从其他文化中烹饪食物，这是什么问题？只有韩国人可以做泡菜？？？
48894,UgxUxrzh2_nXib9I-4h4AaABAg.8qmM3fEmDnz8qrnayg4M8B,10,4 years ago,@pumpkinmiz you sure are a judgmental idiot. not everyone in the world treats their pets like their children. and just because they dont treat them the way youd like doesnt make them bad people. what the fck is wrong with white people these days. self centered narrow mindedness will trap you and make you bitter. plus if you havent noticed this is a cooking show not pee wees play house. go open your mind a little.,@pumpkinmiz您肯定是一个判断性的白痴。并非世界上的每个人都像孩子一样对待宠物。仅仅因为他们不像您喜欢的方式对待他们不会使他们成为坏人。如今，白人的FCK是什么问题。以自我为中心的狭窄的头脑会困扰您并使您痛苦。另外，如果您没有注意到这是一个烹饪表演，而不是小便韦斯玩家。稍微开心一点。
33057,UgyTWmyBvRkc3cSrLPF4AaABAg.8vVYJy8QOaA8w1bVBa2bJP,10,4 years ago,"@greyfoxidk1840 even if she was cooking lamb, isnt it better to eat animals raised in such an environment? i am a vegetarian, but i have absolutely nothing against eating animals that lived such a good life. it is much more humane than trying to ignore the fact that meat is an animal and to just buy something packed in plastic from the supermarket....",@greyfoxidk1840即使她在烹饪羔羊，在这样的环境中吃饲养的动物也不会吗？我是素食主义者，但我绝对没有什么可以反对吃着如此美好生活的动物。这比试图忽略肉是动物而只是从超市里装满塑料的东西的事实要多得多。
19985,UgwekNX0qk4kOOt1Cll4AaABAg.953JGP_lOBF96-juRdXbGT,10,3 years ago,they cook it under pressure i have never seen that.,他们在压力下做饭，我从未见过。
38786,Ugy6a71nWsyC100nXrN4AaABAg,9,4 years ago,i like your videos but i prefer the old ones without music. i think it is more satisfying to hear the real sounds of your cooking instruments.,我喜欢您的视频，但我更喜欢没有音乐的旧视频。我认为听到您的烹饪乐器的真实声音更令人满意。
49734,Ugx0j-W37fU7lyEP9ZJ4AaABAg,9,4 years ago,"i love you ,you have ideas to make cooking and meny more i have happy because video your made it possible to know how happy this life was thank so much",我爱你，你有想法做饭和疯狂的想法，我很高兴，因为视频使您知道这一生有多感谢，这是有可能的
21043,Ugz5P4xPsdR6Z9czEyd4AaABAg.941vCdSLPgO951f250kl2a,9,3 years ago,"@idontcarei i thought the same, but i've just made some research and it seems that she really does all that job, she just takes extra time to make the videos look this aethetic. her story is also inspiring, she had a tought childhood and went through a lot until her grandparents took care of her and taught her to cook and other skills.",@idontcarei我也​​这样认为，但是我只是做了一些研究，看来她确实完成了所有工作，她只是花了更多时间让视频看起来像是一种富有的。她的故事也鼓舞人心，她度过了一个童年时光，经历了很多事情，直到她的祖父母照顾她并教她做饭和其他技能。
31341,UgzcRtZ4i_ZNkyV391B4AaABAg,8,3 years ago,your cooking is so good๐‘๐๐ผโค๏ธ๐‘! iโ€m dying๐คค๐๐! ๐,你的烹饪真好
3127,UgxznqNRRFDdKcIFUQh4AaABAg,8,1 year ago,your dishes look absolutely wonderful! enjoy watching you cook exotic foods. ty for sharing!,您的菜看起来绝对很棒！喜欢看着你煮奇特的食物。分享！
19806,UgyGL14Zbr9JtbZdqxV4AaABAg,8,3 years ago,this video was so peaceful to me. it brought back memories of my grandmother teaching to cook all her wonderful meals. i miss her everyday. you are such an amazing young lady i know your family is so proud of you..,这个视频对我来说是如此宁静。它带回了我祖母教的回忆，以烹饪她所有美味的饭菜。我每天都想念她。你真是个了不起的小姐，我知道你的家人为你感到骄傲。
21071,UgzafY5rcsjlX78aOYd4AaABAg,8,3 years ago,when i watched this i feel stupid of myself even cooking fried chicken cant handle hahhaha.. such a genius super.....,当我看这件事时，即使煮炸鸡也无法处理哈哈哈，我也感到自己很愚蠢。
24442,UgwoLvdgOdvEpmVFHEF4AaABAg,8,3 years ago (edited),"her grandma and her grandpa is lucky because of her, she cook healthy original food, good job keep up the cooking!! ziqi was cute.",她的祖母和爷爷很幸运，因为她，她煮健康的原始食物，做得好，保持烹饪！！ Ziqi很可爱。
13715,Ugy86UOIMSstMsKOLNZ4AaABAg,8,2 years ago,"i love watching her cook. you can see when she is handling the food she puts love into it. also the clothes that is makes are inspiring. one of her greatest qualities is the respect and love that she shows her family , all of them. they must be very proud of her i know i would be",我喜欢看她做饭。您可以看到她何时要处理自己的爱。而且，制造的衣服也令人鼓舞。她最大的品质之一是她向家人展示的尊重和爱。他们一定为她感到骄傲，我知道我会
30039,UgzrW0Dk-xkmnJYziEF4AaABAg,8,3 years ago,i just stumble upon this video and iโ€m in awe of her creativity. as someone who loves to cook and make preserves etc. this is absolute beauty. iโ€m taking notes. and can we just take a minute to appreciate that sheep that thinks itโ€s a dog ๐.,我只是偶然发现了这段视频，对她的创造力感到敬畏。作为一个喜欢做饭和制作果酱等的人，这是绝对的美丽。我正在做笔记。而且我们可以花一分钟的时间欣赏那种认为这是狗的绵羊。
42029,UgyQeItJcnr0WQ1Y1id4AaABAg,7,4 years ago,i love how she keeps eating a bit while cooking,我喜欢她在烹饪时如何不断进食
52490,UgwblXJMZ8p-Svg8j8h4AaABAg,7,4 years ago,"do you cook every day or just for video making? i was very inspired by what you always cook, soon the chinese new year, so you prepare all the snaks by making your own, very amazing",您每天做饭还是只是为了视频制作？很快，我就受到您一直在烹饪的启发
27923,UgxNkWh1YYDWI7UZPVB4AaABAg,7,3 years ago,"your such an hardworking ,did you done masters in cooking, ๐๐ great ..",您这么努力的工作，您在烹饪方面做过硕士学位吗？
11539,Ugy1OdgA5g7bDH70mx94AaABAg,7,2 years ago,she really . makes me want to be creative with my cooking n had inspired me to eat healthy n yes to do something meaningful. her cooking equipment is just out of this world. you can literally eat restaurant style food even if you didn't have electricity. thanks liziqi. much love from kenya ๐ฐ๐ช๐,她真的。让我想在烹饪中发挥创造力，启发了我吃健康的n是，做一些有意义的事情。她的烹饪设备刚刚出来。即使您没有电力，也可以从字面上吃餐厅时尚的食物。谢谢Liziqi。来自肯尼亚的很多爱
18202,UgzJBhuaA5svpXUcve94AaABAg,6,3 years ago (edited),"i love how that puppy at the beginning was watching her do that like ""ooh maybe i learn something. wait what was that?"" hahaha

edit: also the stuff she is cooking looks sooo good. it makes me hungry.

edit #2: meanwhile i'm still growing potatoes.

edit #3: that puppy near the end was like: ""awww i want some "" haha he/she is so cute.","我喜欢那只小狗一开始看着她做的，就像“哦，也许我学到了一些东西。等等？”哈哈哈

编辑：她正在烹饪的东西看起来很好。这让我饿了。

编辑＃2：与此同时，我仍在种土豆。

编辑＃3：末尾的那只小狗就像：“噢，我想要一些"
43479,UgwSh5u2adFnDufmj7t4AaABAg,6,4 years ago,i loved your video. it really made my morning watching this. i love cooking videos especially chinese and japanese cooking videos. the recipes are always so interesting and look so good.,我爱你的视频。真的让我早上看着这个。我喜欢烹饪视频，尤其是中国和日本烹饪视频。食谱总是如此有趣，看起来很棒。
39328,Ugx2oErt4hkWsu80x4p4AaABAg,6,4 years ago,"before this video, i thought i could cook ... i was mistaken ...",在这段视频之前，我以为我可以做饭...我错了...
