,cid,votes,time,含hope,含hope中文翻译
12856,UgxX6zKnv25PLK0OuP14AaABAg,0,2 years ago,i hope te meat doesn't belong to the little lamb or pet dogs,我希望肉不属于小羔羊或宠物狗
12842,UgzKQQSGZNOJoBTLwe54AaABAg,0,2 years ago (edited),i hope all girls are like this.,我希望所有女孩都这样。
12798,UgwxybuC7FuXJRS6rA54AaABAg,0,2 years ago (edited),"u r piece of heaven.
cant express.
u r w0orld idol.when i c u i hope run away from my city life.hide with u in magical world where peace","天堂。
无法表达。
当我c u时，我希望逃离我的城市生活。"
12322,UgxR2PhCcm86zPWi5lp4AaABAg,0,2 years ago,"i am from algeria, and i admire your video, i hope i visit this picturesque nature",我来自阿尔及利亚，我很欣赏您的视频，希望我访问这种风景如画的大自然
12159,UgzCYkWH-WbJ2ciT2ql4AaABAg,0,2 years ago,ihope you to visit philippines someday,我有一天去菲律宾访问菲律宾
11692,UgyR4RCk4Z_coz9pBCh4AaABAg,0,2 years ago (edited),i really hope she wonโ€t eat the sheep๐,我真的希望她不会吃羊
11379,UgzNK_gJSV8lho0kq294AaABAg,0,2 years ago,"she is truly an inspiration. ๐i watched almost every videos in her channel. โค๏ธ makes me want to live a simple life too. to everybody enjoying it as well i wanna share with you my friend's music and hopefully liziqi notice it too (would be truly awesome ๐). he writes very good music for free and it's a nice way to enjoy life even on quarantine. let's all share positivity and love. you can check the link below! ๐€
https://m.youtube.com/channel/ucdexl2evplsj8dvfv4cmcga","她确实是一个灵感。 
https://m.youtube.com/channel/ucdexl2evplsj8dvfv4cmcga"
11354,Ugzov05xBWZAIFPGgWV4AaABAg,0,2 years ago,"ziyi, bless you, i hope you are safe.",子柒，祝福您，愿您平安。
11079,Ugw8CrSwMhL2JYua5954AaABAg,0,2 years ago,everything looks so beautiful. i hope she doesn't eat her sheep is like a pet ๐ฅ๐ฅ๐ฅ,一切看起来都很漂亮。我希望她不吃她的绵羊就像宠物
11007,UgxRV05tlXRJvYZyzZd4AaABAg,0,2 years ago,i hope i have such a sister,我希望我有一个这样的妹妹
6422,UgyUHzCzRxffQIgQA694AaABAg.9M9kS92l1N29MTwzj_q3wi,0,2 years ago,"@dorobee yeah i know but not all are captioned which is why i said every ingredient, a majority are in the captions or you can figure out what it is but when it comes to alot of the white/cream powders it is hard to say what it is if it doesn't have a caption like you can't really tell the difference between self-raising flour and plain flour or baking powder and corn flour, another that is hard to tell apart is sugar and salt although most of the time she uses crystallized sugar chunks which is easy to identify and then there are special ingredients that you would have no hope of guessing without a caption eg marshmallow root powder or lotus root powder stuff like this that is essential to the recipe

if she made a recipe book that had both chinese and english in it that would be amazing","@dorobee是的，我知道但并非所有人都有字幕，这就是为什么我说每种成分，大多数都在标题中，或者您可以弄清楚它是什么，但是当涉及到很多白色/奶油粉时正是它没有像您真正说出的标题，您无法真正分辨出自升面粉，普通面粉或发酵粉和玉米面粉之间的区别，而另一个很难分开的是糖和盐她使用结晶的糖块，易于识别，然后有一些特殊的成分，您没有希望没有标题的标题，例如棉花糖根粉或莲花根粉，这对于食谱必不可少

如果她制作了一本具有中文和英语的食谱书，那真是太神奇了"
5515,UgyzJ3iypgcewdfY1ih4AaABAg,0,2 years ago,illizy you are my super women like your smile but me lhave bad health and lmazing your grandmother hope me a good health,Illizy，您是我的超级女人，喜欢您的微笑，但我不好的健康，并使您的祖母希望我身体健康
15223,UgyHTBxfbnOo063npyt4AaABAg.99n1nHDQ78n9AZ8l22Vsub,0,2 years ago,i hope she has rival in japan name mononoke. my life will perfecr,我希望她在日本有竞争对手的名字莫诺克。我的生活会完美
1435,UgxuftJbjNERsx9CRIF4AaABAg,0,11 months ago,miss you liziqi โค hope life's been good for you โค,想念你liziqi❤希望生活对你有好处❤
1389,Ugxas-Y_r_4oosb6hgN4AaABAg.9e2_3IPu5yV9eHei_8JtsH,0,10 months ago,"li ziyi was trapped in a lawsuit with mcn company on her account number and ip. the company hoped that she would compromise, but she chose to fight. chinese netizens also missed her very much, hoping that she could get back her own thing as soon as possible.",李子柒就自己的账号和IP归属陷入了与MCN公司的官司中，公司希望她妥协，但她选择抗争。中国的网友也十分想念她，希望她可以早日拿回属于自己的东西。
1268,UgzAsrHyrbM6LOE_sIh4AaABAg,0,9 months ago,"i really miss you sis๐ข๐ข
i hope you will come back soon.","我真的很想念你sis
希望您能尽快回来。"
1255,UgwurMVzKw_witIN01x4AaABAg,0,9 months ago,i hope you come back,我希望你回来
1203,UgxA86oxW0uM8F5jwSd4AaABAg,0,9 months ago,your video giving me inspiration and positivity hope my wishes and prayers reaches to you too and ur grandma,您的视频给了我灵感和积极性，希望我的愿望和祈祷也能传达给您，您的祖母
1189,UgzO86xzh8YvQsN3vrV4AaABAg,0,9 months ago,"i really miss your video, i hope to see you sooner again",好想你的视频，希望早点再看到你
1154,UgwmXLC-f5pwZv0i0T54AaABAg,0,9 months ago,it's been a year no videos... hope she is fine,一年没有视频...希望她很好
1109,UgwEWDFDR4zonbtTGsN4AaABAg,0,8 months ago,"how i hope to return and publish your beautiful videos, you are a good girl. i wish you success, dear ๐ท๐น๐ฅ€",我希望如何返回和发布您的美丽视频，您是一个好女孩。我希望您成功，亲爱的
1090,Ugz5BcTdSW3zNkjcV7Z4AaABAg,0,8 months ago,i hope you can comeback soon. your video is calming. โค๏ธโค๏ธ,希望您能尽快回来。您的视频很平静。 ❤️❤️
1074,UgwxEmKZBSHt6H8q66d4AaABAg,0,8 months ago,"it is a pity that the brand of ""li ziyi"" was legally pitted by the ""weisian"" company of the mainland, and she couldn't use her own name o (โ•ฅ๏นโ•ฅ) o๐ญ i hope she can survive",是可惜，被大陆“微念”公司合法的坑掉「李子柒」这品牌了，自己不能用自己的名字了 o(╥﹏╥)o
1000,UgwREX_o30nLWXJAnqR4AaABAg,0,7 months ago,miss your content sis ... hopefully it can return quickly,想念您的内容sis ...希望它能很快返回
967,UgzpK7YiVKvwQYcS2c54AaABAg,0,7 months ago,why you not come back ...i hope you comeback to youtube,为什么你不回来...我希望你回到YouTube
961,Ugx4Xga0pmcKAs0pXfx4AaABAg,0,7 months ago,"i hope you can pass the difficulties as soon as possible, and the power of capital will not overwhelm everything!",希望你能早日渡过难关，资本的力量不会压倒一切！
865,UgwGuKdqG3KMC6hL1mZ4AaABAg,0,6 months ago,"i was watching her days for corona ... a period in which we were isolated, yasser bint, really icon and an example for a persistent woman, a psychological comfort with her. her personality. i hope her return soon.",我正在看她为Corona的日子...我们被孤立的时期，Yasser Bint，真正的偶像和一个持续的女人的榜样，对她的心理安慰。她的个性。我希望她能尽快回来。
681,UgwU-JNOIpsWMzJIsDB4AaABAg.9kZuQus4dFb9kmban8qch6,0,5 months ago,hope so,但愿吧
648,UgzvATzwQgyquMLPrC14AaABAg,0,5 months ago,i comeback to your video again. i really miss you. hope you're okay and comback soon. take care ❤❤❤,我再次回到你的视频中。我真的好想你。希望你还好，很快就结合了。保重❤❤❤
488,Ugy5XKKBljWFPM7YnmF4AaABAg,0,3 months ago,you cook very well sewing clothes i hope allah adapis me so that i also learn to cook everything you know,你煮得很好的缝纫衣服，我希望阿拉·阿拉皮斯我也学会烹饪你知道的一切
415,UgyrZlxFhNOItXcQssN4AaABAg,0,3 months ago (edited),"crooked nuts hope that china will always be like this. do not develop. natural foods. two people will not deteriorate. the ancestors of 1.4 billion have been struggling for 5,000 years. no one is this kind of environmental life? who can cross, introduce it, i want evidence",歪果仁就希望中国永远像这样，不要发展，天然食品，两个人吃不完也不会变质，14亿的祖先奋斗了5000年，也没人是这种环境生活吧？谁能穿越，介绍一下，要证据的
381,Ugz1iAItxgKhCwwyH-N4AaABAg,0,2 months ago,whomever decided to mess up her business needs some major karma. weinian company sucks buttmonkeys. down with corrupt stupid third party leches. i hope she is happy kicking lifes ass and surpassing everyone as she has always done. i'm glad she's done with being used by gross corrperations to make them money. be well princess. shes a fucking national treasure.,决定弄乱她的业务的人需要一些主要的业力。 Weinian Company糟透了Buttmonkeys。与腐败的愚蠢的第三方Leches一起。我希望她很高兴能像她一直这样做的那样踢生活屁股，并超越所有人。我很高兴她完成了被总体关联用来赚钱的工作。做好公主。她是一个他妈的国宝。
353,Ugzx-kqP-pAAorh5fkp4AaABAg,0,2 months ago,i hope i can do the whole sheep next time,希望下次可以做烤全羊
296,UgzmMaIXuSEG1Rdp3zh4AaABAg,0,2 months ago,hope to return sooner,希望早日回归
278,UgxR2Jk4rV3JXB5uxmt4AaABAg,0,2 months ago,"i miss you liziqi
i hope you'll get your youtube back asap","我想念你liziqi
希望您会尽快将YouTube返回"
194,UgwGsjuzRABtl3CPr094AaABAg,0,1 month ago,"you have a lot of ideas how to prepare foods, i like your content, i hope you will share more videos.",您有很多想法如何准备食物，我喜欢您的内容，希望您能分享更多视频。
103,UgzNVmV2AsZfXKAroch4AaABAg,0,2 weeks ago,"i found this channel 3 years ago and it always healed my tired heart. periodically, i want to go back to this video i saw in the beginning.
i wonder what happened recently... i hope you are not out of shape.
i've been waiting for you.","我3年前找到了这个频道，它总是治愈我疲倦的心。定期，我想回到我一开始就看到的这段视频。
我想知道最近发生了什么...希望您没有变形。
我一直在等你。"
1431,UgwAcUXjjjd8xTG2RKZ4AaABAg,0,11 months ago (edited),"where are youe๏ธโน๏ธโน๏ธโน๏ธโน๏ธโน๏ธโน๏ธโน๏ธ
its ben a long long time.
are taking so much time to increase views on your previous vedios?
as i can see there are a lot of views on this one too.
i hope you are alricht.
please come back soon, do't keep your true admires wait this much long.
sometimes i wonder ๐ค” maybe you have blocked me becape i'm an indian. but this can't be true.
please come back soon, don't let you really admire for so long.
sometimes i want to know if you stop me because i am an indian. but this cannot be true.
please come back.
where are you.
it has been a long and long time.
do i need to spend a lot of time to increase the number of views of your previous videos?
as i see, there are many views on this.
i hope you are okay","Where are you
Its been a long long time.
Are taking so much time to increase views on your previous vedios?
As I can see there are a lot of views on this one too.
I hope you are alright.
Please come back soon,don't keep your true admirers wait this much long.
Sometimes I wonder 'm an Indian. But this can't be true.
Please come back请快点回来，不要让你真正的仰慕者等这么久。
有时我想知道你是否阻止了我，因为我是印度人。但这不可能是真的。
请回来.
你在哪。
它已经很久很久了。
是否需要花费大量时间来增加您之前视频的观看次数？
正如我所看到的，对此也有很多看法。
我希望你没事"
1601,Ugwl_hv2TuCp1wHBC9N4AaABAg,0,1 year ago,i hope the puppies eat,我希望小狗吃
5379,Ugyu3-Up2hL3g-COfOJ4AaABAg.9OnzOkMC9qc9P50GST1HhD,0,1 year ago,hope your dream will come true in the future❤️,希望您的梦想在未来会成真❤️
1641,Ugwr7Oa-jE1_ZNOHfpB4AaABAg,0,1 year ago,and i love you and ypur grand mom you are awesome i love china and i hope some day i gp and visit this great country,我爱你和ypur大妈妈，你很棒，我爱中国，希望有一天我GP并参观这个伟大的国家
4735,UgzRDUyEx5lFc9Dssqd4AaABAg,0,1 year ago,"you are soooos strong ،
woman you are amazing 
i hope i could live your life","你太强壮了，，
女人你很棒
我希望我能过你的生活"
4536,UgyNj7cAmDUMH1vEky94AaABAg,0,1 year ago,i really do hope she is not going to cook those dogs or little lamb some day...,我真的希望她不会有一天会煮那些狗或小羔羊...
4502,UgyKJopNxsi71Mhm9a94AaABAg,0,1 year ago,i have just came across this and after watching it all i can say what a wonder world i hope you live forever.,我刚刚遇到了这一点，看完了一切，我可以说一个奇迹世界，希望您永远活着。
4105,UgwFJOn9Ek0pS7l2mf54AaABAg,0,1 year ago,wow 99 mil views i hope this can get to 100 mil,哇99万看我希望这能达到100万
4057,UgxRe6A3ifl0irAc9zB4AaABAg,0,1 year ago,hope to go kojiyan,希望去kojiyan
3647,Ugy8_HNyRXjLaEIjp4l4AaABAg,0,1 year ago,hi omg i love your vidoes i hope you and your grandma have an amazing time!!! love you,嗨，天哪，我爱你的视频，希望你和你的祖母度过了愉快的时光！！！爱你
3363,UgzEO7rrz0hpA_GdQbN4AaABAg,0,1 year ago,i like you and also your chanel . hope you have a wonderful day ❤️,我喜欢你和你的香奈儿。希望你有美好的一天❤️
2902,Ugzx-JMn91e-xcJHeed4AaABAg,0,1 year ago,"i hope you can get through the difficulties, come back quickly, i really miss you",希望你能度过难关，快点回来吧，真的很想你
2823,Ugw0e-Ge1yFw41buxm94AaABAg,0,1 year ago,i hope in next life i become like u,我希望下一生命我变得像你一样
2819,Ugxs0dlEG5GozrIxbfx4AaABAg,0,1 year ago,hope you will be my mom,希望你会成为我妈妈
2677,UgyKx4SseZvpX_9kied4AaABAg,0,1 year ago,"thiss video my most favorite one
when i saw dis first time
i'm just shocked how beautiful you r and your thoughts your work everything ❤️❤️❤️❤️❤️i just love your every videos
i hope you are doing well
i really misss youuu","这是我最喜欢的视频
当我第一次看到迪斯
我只是震惊了你的美好和你的想法，你的工作一切❤️❤️❤️❤早太郎
我希望你一切都好
我真的很想念你"
2676,Ugwwf63jCoYcm4MJLn94AaABAg,0,1 year ago,you are one strong woman. i hope you go really far in life,你是一个坚强的女人。我希望你在生活中走得很远
2668,Ugy9In269Ol_VxPgQaZ4AaABAg,0,1 year ago,i hope she will make new videos again,我希望她能再次制作新视频
2417,Ugykw2YHoWwpaLrbWUN4AaABAg,0,1 year ago,"i hope everyone gets this life not just this lady who earns a lot through her videos. if it is not for her, those dogs would appear in chinese meat market",我希望每个人都能获得这一生，而不仅仅是这位女士通过她的视频赚很多钱。如果不是给她的，那些狗会出现在中国肉类市场上。
2294,UgwSk5IUlpyZCqIOLMB4AaABAg,0,1 year ago,it's been a while after she uploaded her last video.. i hope she's ok..,她上了最后一个视频已经有一段时间了。我希望她还可以。
2228,UgynCjTYriqZbpvr8Wp4AaABAg,0,1 year ago,i hope you upload videos again.,希望您再次上传视频。
2200,UgwVRiVFk7bJF-3nqeR4AaABAg,0,1 year ago,"there are a lot of comments, but i hope you can subscribe to ❤️",评论很多但是我希望你们能订阅❤️
1998,Ugzl_gislpHIXxSuWlJ4AaABAg,0,1 year ago,hi... when will you be back making relaxing informative and stress reliever videos??? hope to see it soon,嗨...您什么时候会回来轻松的信息和压力缓解视频？？？希望很快看到它
1848,UgwgxlFj0dqgYHx9Q9t4AaABAg,0,1 year ago,i miss u and hope you come back soon,我想念你，希望你能尽快回来
1839,Ugz9TOSx-iBMAvbYmbR4AaABAg,0,1 year ago,please feed the dogs too never seen you feeding them. i hope they are in good hands :(,请喂狗，从未见过您喂它们。我希望他们能很好地:(
1793,Ugxx0ZrufBvBZ6UWoIZ4AaABAg,0,1 year ago,i hope to be as amazing as her one day,我希望有一天能和她一样惊人
1692,Ugya96Om03a_TqzaCYt4AaABAg,0,1 year ago,"may i share this with you, if you don't mind?

the bible says in ephesians 2:8-9 kjv for by grace are ye saved through faith; and that not of yourselves: it is the gift of god: not of works, lest any man should boast.
i hope you already know god for yourself, but if you don't know him you can know him today!

jesus suffered, bled and died to pay for your sins and mine, out of love for us! 
salvation is in faith: one must realize that they are a lost sinner and will die and burn in hell for all eternity without christ.
once we see ourselves, all one needs to do is repent of their sins, and put their faith in god: believe with all their heart that he will forgive every sin.. and ask him to save their soul from hell, with all faith and all sincerity. 

if you have never gone to god and repented of your sins and put your faith in him, now is the time my friend.","如果您不介意，我可以与您分享吗？

圣经在以弗所书2：8-9 kjv中说，恩典是通过信仰得救的。而不是自己：这是上帝的恩赐：不是作品，以免任何人都夸耀。
我希望您已经自己认识上帝，但是如果您不认识他，您今天就可以认识他！

出于对我们的爱，耶稣遭受了痛苦，流血和死亡，为您的罪和我的罪恶付出代价！
救赎是有信仰的：必须意识到他们是一个失落的罪人，如果没有基督，将为永恒而死。
一旦我们看到自己，一个人都需要做的就是悔改他们的罪，并将他们的信仰放在上帝身上：全心全意地相信他会宽恕每一个罪恶。所有真诚。

如果您从未去过上帝，对自己的罪恶悔改并对他信仰，那么现在是我的朋友的时间。"
1666,Ugyuo3C7WvOY4iZ2__l4AaABAg,0,1 year ago,"i haven't heard of you for a while now. it has been for months now, i guess. i kept on revisiting your ytchannel if you have a new uploaded vlog. but, none. 

i miss you already. hope you're doing fine. keep safe always!","我已经有一段时间没听说过。我想已经有几个月了。如果您有新的上传视频博客，我一直在重新访问您的YTCHANNEL。但是，没有。 

我已经想念你了。希望你一切都好。始终保持安全！"
15027,UgwlEH2Y__EzgGPhYrF4AaABAg,0,2 years ago,i hope gordon ramsay come to her place.,我希望戈登·拉姆齐（Gordon Ramsay）来她的住所。
16014,UgyPYIcZkkUlFvKz5vV4AaABAg,0,3 years ago,"i'm from indonesia, hopefully i can meet you",我来自印度尼西亚，希望我能见到你
27522,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB9IBJpHn68pk,0,2 years ago,my experience with this unregulated company has been a complete nightmare. i lost a very huge amount to them. i had to take actionable steps to initiate a charge back through the help of a forensic expert you can contact her via mail sunshinewilliams120@gmail.com she was able to recover my funds within a week. hopefully this information can help any one that has been a victim.,我在这家不受监管的公司的经验是一场噩梦。我对他们损失了很大的损失。我必须采取可行的步骤在法医专家的帮助下发起收费，您可以通过邮件sunshinewilliams120@gmail.com与她联系，她能够在一周内收回我的资金。希望这些信息可以帮助任何曾经是受害者的人。
24914,Ugyk69is9WRW9PrKs_p4AaABAg,0,3 years ago,i hoped to live with you ๐,我希望和你一起生活
23937,UgzNr6y1sg4pImDTz4F4AaABAg,0,3 years ago,i hope i live in life that i live in all of it,我希望我生活在生活中的生活中
23728,UgxQS6JYzskKcBK7nFt4AaABAg,0,3 years ago,"i wonder if her grandparents have any regret about her catering to them and working her ass off for them. i know its the traditional thing to do and b4 comments get stupid, i myself have been in her shoes. worked the land the whole nine. but we only get 1 life and her youth is passing her by. im sure she is glad to be there and help her elders. it gives you a sense of joy (it did me as well). i just hope she had some balance and has a life of her own outside of what is seen in these videos.",我想知道她的祖父母是否对她的餐饮和为他们努力工作感到遗憾。我知道这是传统的事情，B4评论变得愚蠢，我本人一直在她的鞋子里。整个九人都在土地上工作。但是我们只有1人的生活，她的青春正在过去。我确定她很高兴能在那里帮助她的长老。它给您带来了喜悦的感觉（也确实如此）。我只是希望她有一定的平衡，并且在这些视频中看到的东西之外拥有自己的生活。
23724,Ugw3W4qkeChbbpckrTJ4AaABAg,0,3 years ago,"our big fans of ziqi from the whole world: ziqi is suffering a lot from a big group of jealous media and people in china recently. these people try hard to end her carreer. even the national newspaper of china, china daily, wrote an article recently to hope these people give some freedom and better treatment to ziqi. china is not a closed society, but one with flooding of different views. some can ruin a single person's reputation very easily. it's a sad fact. all best wishes to ziqi.",我们来自全世界的Ziqi的忠实粉丝：Ziqi最近在许多嫉妒的媒体和中国人中受到了很多痛苦。这些人努力结束她的商店。甚至《中国日报》的全国报纸，最近也写了一篇文章，希望这些人给Ziqi提供一些自由和更好的待遇。中国不是一个封闭的社会，而是泛滥的不同观点。有些人可以很容易地破坏一个人的声誉。这是一个可悲的事实。 Ziqi的所有良好祝愿。
23611,UgwoawYuZAWgMZqf0yt4AaABAg.92GnstOh6bj92H_S5KS_Mv,0,3 years ago (edited),"andy lau, you can see every word you play. first of all, i have no rule. second, i can't stipulate. the third i hope that her lifestyle can be placed in a family of half of the countryside in china. the beautiful life, since then the city's impetuous and dirty farewell.",刘德华 你看清楚自己打的每一个字，首先我没规定，第二我也规定不了，第三的也希望她这个生活方式可以放在中国一半农村的饱个家庭里，天天过着如诗意般的美好生活，从此跟城市的浮躁肮脏告别。
1,UgzegKF-M-hzDwoP5WZ4AaABAg,0,16 hours ago,"as a sichuan native, i was very moved and knew that you had experienced some disgusting people. give you the best wish, i hope you are happy!",作为四川人，看得很感动，知道你经历了一些恶心人的事情。给你最好的祝愿，希望你过得开心！
22746,Ugxv7tnn9lwuzPp_jDB4AaABAg,0,3 years ago,"oh, your lap is a life in the midst of this paradise, and this stillness and beauty are a life that i hope if a day i live it ๐’๐’๐’๐’๐’๐’๐’๐’๐’๐’๐’๐‘๐ป๐’๐’๐’๐’๐’๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป๐‘๐ป๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ป๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ ๐ฅฐ",哦，你的膝盖是这个天堂中的生活，这种静止和美丽是一种生活。
22741,UgxkoX2f0ICFMseWmBJ4AaABAg,0,3 years ago,i sincerely hope she doesnโ€t get lung cancer from all the firewood cooking.,我衷心希望她不会从所有柴火烹饪中患上肺癌。
22635,UgzJqiSqvhyeSkLFsht4AaABAg,0,3 years ago,liziqi. have you made anything for this year? i hope so.,liziqi。您今年做了什么吗？但愿如此。
22571,UgywsIssLXXUzpQMsdx4AaABAg.92tIuP_-m9w92y_irFxOpo,0,3 years ago (edited),"dodo notsay can lick a person and lick it like this, admire, and hope that your filial piety to your parents and licking others will work hard. i can't sigh like you, it's not so thick, you slowly lick, don't bother!",dodo notsay 能舔一个人舔成这般，佩服，希望你孝顺父母和舔别人一样卖力，我没办法像你一样，自叹不如，脸皮也没这么厚，妳慢慢舔，不打扰！
22553,UgwuBOBDP-Mqx8BDBjF4AaABAg,0,3 years ago,i noticed when some dogs follow a young woman i think they might be hungry. i hope she needed to feed the dogs and take care of animals for the pet's family.,我注意到当一些狗跟随一个年轻女子时，我认为他们可能饿了。我希望她需要喂狗并为宠物的家人照顾动物。
22548,UgxMRSToGoYpqhVRZQN4AaABAg,0,3 years ago (edited),"liz i hope if you read this i am really proud of your work and the hardwork you have done through, although i'm sorry for all the paparazzi who are going into your personal life
i'm very happy that you've overcome whatever you've faced in the past and is very well doing now, thank you for inspiring young kids like me to work even if we have a bad past ๐‘๐ป","Liz我希望如果您读过这篇文章，我对您的工作和您所做的辛勤工作感到非常自豪，尽管我为所有进入您个人生活的狗仔队感到抱歉
我很高兴您克服了您过去面临的一切，并且现在做得很好，感谢您激发像我这样的小孩子工作，即使我们过去的糟糕"
22524,UgzvirSBfRLpjbFngEp4AaABAg,0,3 years ago,i hope i'm not enjoying and watching communist manufactured propaganda.,我希望我不会喜欢并观看共产主义制造的宣传。
22514,UgxH0bPNfsTNK0AlDvp4AaABAg,0,3 years ago,"i don't know who in the communist party thought up this series of daily life in the chinese countryside, but it was brilliant. they are a great amalgam of fantasy and idyll. i daresay less than 10 people in china have this kind of lifestyle. i am looking forward to more fantastic scenery and i hope we can one day see the young lady participate in the harvesting of organs from live political prisoners, possibly underneath a magnificent mango tree and accompanied by the chanting of tibetan monks, live streamed from india.",我不知道在共产党中谁想到了中国乡村的这一系列日常生活，但这真是太好了。它们是幻想和田园诗的巨大汞合金。我敢说在中国不到10人的生活方式。我期待着更美好的风景，希望我们有一天能看到这位年轻女士参与现场政治犯的器官收获，这可能是在宏伟的芒果树下，并伴随着藏族僧侣的高呼，并从印度播放。
22437,UgxKcQ7dpNNpmXNzxD54AaABAg.92wCyuje2YI933BZXQpWcZ,0,3 years ago,@rogue_console hopefully ๐คญ,@Rogue_Console希望
22351,Ugy4Bz00YogYwAHNKVt4AaABAg,0,3 years ago,"hi ! i hope you are well, and i wish to share you a important message and the good news from bible.
bible told us god is the creator ๏ผour true god and the kingdom of god is a real government in heaven, it will replace human governments and accomplish godโ€s purpose for the earth.
so you can freely watch our website as here >>

https://www.jw.org/en/

thanks...๐‘","你好 ！希望您一切都好，我希望与您分享一个重要的信息和圣经的好消息。
圣经告诉我们上帝是造物主，我们的真神，上帝的王国是天堂的真正政府，它将取代人类政府，并实现上帝对地球的目的。
因此，您可以在此处自由观看我们的网站>>

https://www.jw.org/en/

谢谢..."
21967,UgwQUbUtTV8v4MbU0814AaABAg,0,3 years ago,"what a beautiful live she's got, and what a beautiful and inspiring person she simms to be, hope she lives forever and gives people's examples how to live a real and happy life x",她拥有多么美好的生活，以及一个她模仿的美丽而鼓舞人心的人，希望她永远活着，并为人们的例子提供如何过上真实幸福的生活x
21725,Ugyb-i6Tt5mYsHvDbDt4AaABAg,0,3 years ago (edited),"it was that i thought a temperature gauge still working how nice piece of cooking material for pop corn making and 91 million watched it a year ago that something special for you mam a year past and the turbulent waters then and i hope it will subsides, how are you today mam and sometimes when we touch by dan hill regards",正是因为我认为温度规仍然可以在流行玉米制作的烹饪材料中工作，而一年前有9100万观看的是，那一年对您的妈妈和那时的湍流水，我希望它会消退，如何消退今天你是妈妈吗
21170,UgyLGbInsZWv2lZOksh4AaABAg,0,3 years ago,"hi ziqi, i am touched and so happy for you, this is my first comment in youtube. best wishes to you and your grandma. and i hope my daughter will be happy forever too.",嗨Ziqi，我很感动，为您感到高兴，这是我在YouTube中的第一个评论。祝您和您的祖母最大的祝愿。我希望我的女儿也会永远幸福。
21142,UgyJSBq6Miyj8IVMdnN4AaABAg,0,3 years ago,the cute animals thoo.... lets hope they wont eat them tho..,可爱的动物thoo ....希望他们不会吃它们。
21080,Ugw4O62oOoWVzBkkEch4AaABAg,0,3 years ago,"you can do it. essence essence

however, there should be some boys sharing part of the work. because, since ancient times, china has believed that women are hard to be virtues. most men are not diligent.

it is a woman who is too capable of working hard. essence

hope, you can meet men who take the initiative to share your work and have a sense of responsibility. this is also my expectations for women in china.","你很能干。。。

只是，应该有些个男生分担部分工作。因为，自古以来，中国都认为女人艰苦是美德。男人大都四肢不勤。

是我们太能干的女人早就了懒惰的男人。。

希望，你能遇到主动为你分担工作，有责任感的男人。这也是我对全中国女人的期望。"
20989,Ugz6mSsblYm7nKHWINl4AaABAg,0,3 years ago,"i hope no corporate buggers come and get a copyright right of her hard work ....
and they end up paying less...she's deserves all of the 100 percent ..i wanna know who d camera man is....live long china queen....","我希望没有公司的虫子来获得她辛勤工作的版权。
他们最终要少付的钱...她应该得到100％的全部..我想知道谁是摄像机的人。。。。。。。。"
20937,Ugx_D-BNHdgaRMORXg14AaABAg,0,3 years ago,"9:58 i hope its not a hot pan




but anyways very good video!","9:58我希望它不是热锅




但是反正很好的视频！"
20820,Ugwkynj8nUqndjLOE8B4AaABAg,0,3 years ago,you are a mazing i hope if i live in this place just for 2 weeks. amazing place.omg.,我希望如果我住在这个地方只有2周，我希望您是个迷宫。惊人的地方。
24802,UgwO8N7UWoVMdUHZKU14AaABAg,0,3 years ago,hope all like that snacks,希望所有的小吃
25016,UgzhAS032NTyUosLpOF4AaABAg,0,3 years ago,hope you guys follow my channel! โค๏ธ,希望你们关注我的频道！ ❤️
20757,UgxdBfvve_XSF4q6nRF4AaABAg,0,3 years ago,where is the lamp? ฤฑ hope it isnt been โ€beefโ€,灯在哪里？我希望它不是“牛肉”
25450,UgykOQa_4CWCoJS8CUl4AaABAg,0,3 years ago,"ya, i hope, but if one day i live her life โน๏ธ",是的，我希望，但是如果有一天我过着她的生活☹️
27388,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB95sCit93X9M,0,3 years ago,omigosh. her life's like from chinese novels. hope her life gets better from now on. praying for her grandma's health from the philippines. jiayou!!! ๐,Omigosh。她的生活就像中国小说。希望她的生活从现在开始变得更好。从菲律宾为祖母的健康祈祷。 jiAyou ！！！
27348,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB948sphBxrit,0,3 years ago,"i hope that she will pass away peacefully...
ยฐโ“ยฐ","我希望她能和平地去世...
°✓°"
27342,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB9483U6EZjx0,0,3 years ago,"@am a huv me lam
greetings!

thank you so very much for sharing the story of her life journey. i believe this was her life in the videos. i never doubted it. i love visiting her channel. i love your culture. 

i hope you also do a video soon. i will subsvribe to your channel as well.

~shabbat shalom~
๐๐‘๐๐•๐๐‘๐","@AM我lam
问候！

非常感谢您分享她的人生旅程的故事。我相信这是她在视频中的生活。我从不怀疑。我喜欢访问她的频道。我爱你的文化。

希望您也能尽快制作视频。我也将向您的频道子接下来。

〜shabbat shalom〜
"
