,cid,votes,含amazing,含amazing中文翻译
18235,UgzPa964iqR3eCRSGdN4AaABAg,2,it is truly amazing what she & anyone can do when you put your mind and body to start & finish something when you have a goal in mind.,当您将自己的思想和身体启动并完成目标时，她和任何人都可以做的事情真是太神奇了。
35848,Ugy2xfQPFkT_6HtcbAF4AaABAg,2,"you are beautiful, amazing, and bad ass",你美丽，惊人和坏屁股
26328,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy92z7fih3Vo4,2,for those of you who still need something to help with depression check out empower plus vitamins from truehope they changed my life. good on you bug bug it takes a big person to admit to the public something like that. isn't it amazing how seeing someone living so purely how you instantly recognize the worth in it ? shes the most inspiring woman i've ever seen in almost 50 years on this earth. i'm sooo jealous of the man in her life lol,对于那些仍然需要一些东西来帮助抑郁症的人，请查看Empower和TrueHope的维生素，他们改变了我的生活。在您的错误方面很好，一个大人需要一个大人才能向公众承认这样的事情。看到某人如此纯粹地看着您如何立即认识到它的价值，这并不令人惊讶吗？她是我在地球上近50年来见过的最鼓舞人心的女人。我很嫉妒她一生中的男人
41301,UgyusMMdx-c9XjC23rp4AaABAg,2,"this is so amazing... i am speechless... i just recently discovered this channel and have fallen in love with it! keep up with your amazing, creative work! 
much love from germany ♡","这真是太神奇了...我无语...我最近发现了这个频道，并爱上了它！跟上您惊人的创意工作！
来自德国的很多爱"
30415,UgyQEtpvXYdNO7AMLw94AaABAg,2,wow amazing and they prepared food was like indain,哇，太棒了，他们准备的食物就像indain
18913,UgyEBqKA26pTFpI5-2p4AaABAg.96RCeDrOO-f96W737KECT0,2,i know !! right?! the food looks so amazing!!!!!!!!!!!!!!!,我知道 ！！正确的？！食物看起来很棒!!!!!!!!!!!!!!!!
36935,UgwFYQu0ZjqOQGWD12d4AaABAg.8uLfY_QL-Tn8uhgU_Agmm-,2,the videography and post-processing is simply amazing,摄影和后处理真是太神奇了
14314,UgzLc1oUlXEoODeo5yl4AaABAg,2,she is adorable .. amazing life,她很可爱..神奇的生活
14207,Ugw_BYyXC7jU0Lc2FI94AaABAg,2,"beautiful, i am an indian, i love you, there is amazing nature",美丽我是印度人我爱你那里大自然惊人
24407,Ugzm-fD1aomcAfnIKb14AaABAg,2,"she's so amazing and angelic looking.. bless her and her grandma truly! 
also, guys! she did all that and then did video editing on her computer like whaaaaa !","她真是太神奇和天使般的。.真正祝福她和她的祖母！
另外，伙计们！她做了所有这些，然后在她的计算机上进行了视频编辑，例如whaaaaa！"
27777,UgwXNsoauxHCDOo7zAt4AaABAg,2,"i always watch videos on how to cook and prepare foods. but, when i watched the videos of liziqi i got more inspired. i even want to have a cooking pan like hers that is so multiused pan and the amazing oven.",我总是看有关如何做饭和准备食物的视频。但是，当我观看Liziqi的视频时，我受到了更多的启发。我什至想拥有一个像她这样的烹饪锅，它是如此多地使用的锅和令人惊叹的烤箱。
4068,Ugz3o11BchNghJOmuMl4AaABAg,2,honestly she is good at cooking her cooking skills are amazing,老实说，她擅长烹饪她的烹饪技巧很棒
31837,UgyJfK4Yr-fhyyHC8cZ4AaABAg,2,she has dogs and a lamb following her around this is adorable and her work ethic is amazing what am i doing smh,她有狗，跟随她的羔羊很可爱，她的职业道德真是太神奇了
14023,UgxRRuowpqrZNxZ9_6l4AaABAg.9B9lP_EwxPJ9CaIi6ZkxKB,2,@amazingideas7823 her animals eat at 1:09 the lamb is eating. none of her other animals look skinny. plus in other videos she's also fed her dogs.,@AmazingIdeas7823她的动物在1:09吃羊肉正在吃。她的其他动物看上去都不瘦。另外，在其他视频中，她还喂了她的狗。
31902,UgwZKEuHzxgaoh1Wfex4AaABAg,2,everything this woman does is art! love all the multigenerational love too! amazing,这个女人所做的一切都是艺术！也爱所有多代的爱！惊人的
13085,Ugy_AmVgjPndCsFDzTV4AaABAg,2,she is amazing......everywhere green nd green ..hey .l want to live with her......i think that was the amazing place in korea ❤❤❤❤❤,她真是太神奇了……到处都是绿色绿色..Hey .l想和她住在一起......我认为这是韩国的惊人地方❤❤❤❤❤
45826,UgyYAfuIi1LJ9hw8e8p4AaABAg,2,simply amazing,简直太神奇了
7773,Ugzs4WXXc8sdSl0gsHp4AaABAg,2,"what kind of person would click on thumb down? it's an amazing, beautiful, heart-warming, calming video.",什么样的人会点击拇指？这是一个了不起，美丽，令人心动的，平静的视频。
8000,Ugwd01ekQMLZfW73-Bp4AaABAg,2,"amazing, how much hotness. what a wonderful place, how much abundance.
you are special and very talented and beautiful.","令人惊讶，多少热。多么美好的地方，多少丰富。
你很特别，很有才华和美丽。"
10560,Ugz12FgCm8zJ5QH42TJ4AaABAg,2,incredible!!!! i love absolutely every single second from this amazing video!!!,极好的！！！！我绝对爱这个令人惊叹的视频中的每一秒钟！！！
8321,UgxPUJXgQeEKsewBmox4AaABAg,2,this is amazing,这真太了不起了
6429,Ugx1d3mTJCV_RHubbqp4AaABAg,2,"5 ⭐ for asmr!
5 ⭐for the incredible cooking!

someone give her an award for those amazing and delicious things!!! <3","5⭐对于ASMR！
5⭐令人难以置信的烹饪！

有人给她一个令人惊叹又美味的东西的奖项！！！ <3"
28684,UgxksTE9wGiyI2pFMTh4AaABAg,2,this video creative and really-really amazing โจโจโจโจ๐‘‘,这个视频创意，非常非常惊人✨✨✨✨
48704,Ugyb91Rrnw8cYF0te3F4AaABAg,2,thank you for all the amazing videos,谢谢您的所有精彩视频
29498,UgxTERFu4zrUhvpO3nZ4AaABAg.8xhoXsQGX8B8xm4tn-t65a,2,"@leianishimoto2285 actually i said she'd be mulan because she's hard-working, takes care of her family, she seems very independent, and she just seems a lot like mulan. though she is her own person, i just think if mulan were to be made into a live-action movie, she would make an amazing mulan.",@Leianishimoto2285实际上我说她会成为木兰，因为她努力工作，照顾家人，她似乎很独立，而且她看起来很像花木兰。尽管她是自己的人，但我只是想如果要制作一部真人电影，她会制作一部令人惊叹的花花公子。
33870,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd4935tJbdEtlt,2,"imagine living like this with a community of people who all value each other, nature, and this kind of lifestyle? it would be amazing!",想象一下，与一个彼此珍视的人，自然和这种生活方式的社区生活在一起？这将是惊人的！
49394,Ugwc2G9zgVIeMLRaiRB4AaABAg.8qm7ZLnWwLu8qmsw0monsw,2,she is utterly amazing at all her endeavors!! everything does look perfect and i love it!!!!,她的所有努力都非常了不起！一切看起来都很完美，我喜欢它！
23160,Ugw_NSWQLDPDxUVjKJZ4AaABAg,2,you are freakin amazing! omg ur good at everything and wat a beautiful place u have. sooooo wanna visit <3,你真是太神奇了！天哪，您的一切都很好，您拥有一个美丽的地方。太想访问<3
21260,UgygpIa0he1N4d17zWt4AaABAg,2,youre so amazing...i really admire you....godbless you and your grand ma...,你真是太神奇了...我真的很佩服你。
8371,UgxLR9HVui79Ehnhc3t4AaABAg,2,she is amazing btw what is the music called its so calming,她很棒，顺便说一句，音乐称为什么是如此平静
23332,UgytiSxxVbO8dtfVqGp4AaABAg,2,"how cute, you have dogs and lamb following you everywhere. using that outside oven you made with your own hands is awesome. that large wok is amazing. your'e so loving with your grandma, which is lovely to see.",多么可爱，您到处都有狗和羔羊跟随您。用自己用自己的手制成的外烤箱真是太棒了。那大炒锅很棒。你们对奶奶如此热爱，很高兴看到。
7919,UgzMALljMO_HUKLyaux4AaABAg,2,your video is absolutely amazing!!! :))),您的视频绝对很棒！！！ :)）））
8700,UgxkAHJKJipJ5cY069l4AaABAg,2,"everyone be like: such and amazing girl!
me be like: staring at how cute the dogs are following liz everywhere","每个人都像：这样的神奇女孩！
我就像：盯着狗在到处都是Liz多么可爱"
21446,UgweOKdu_y-OjvNEx5x4AaABAg,2,a huge karin? the tools that pick up from the wood are amazing,一个巨大的卡林？从木头上捡起的工具很棒
18438,Ugx7_jw_xk8i7kSIBC54AaABAg,1,"this is just amazing. ma sha allah... so peaceful, relaxing and calming to watch. ❤️❤️",这真是太神奇了。马沙·阿拉（Ma Sha Allah）...如此宁静，放松和平静。 ❤️❤️
30690,Ugw0kaiP_3AmvBaB8kN4AaABAg,1,so amazing.,太厉害了。
22041,Ugw0QKgYlPDj8gtjt4p4AaABAg,1,amazing,惊人的
39883,UgzFelGcvzLUs6aShFN4AaABAg,1,your amazing!! what country you from or town? your grandma is so cute!!!,你惊人的！！您来自哪个国家或城镇？你的奶奶真可爱！！！
27891,UgzTcZDblf4Fp82XyEl4AaABAg,1,she is amazing beauty women ๐,她是惊人的美女女人
23835,UgyREXkccoAxzEDTqyl4AaABAg,1,o! amazing what an idea. ๐,啊！令人惊讶的是一个主意。
26399,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy95qmWvt1l4_,1,you are amazing for this big change!,您为这一重大变化真是太神奇了！
22026,UgzWPG9iETeJ120svBp4AaABAg,1,amazing foods preparation,惊人的食物准备
22813,UgzRu7WBRiOPg5nqdNB4AaABAg,1,just amazing from morocco,摩洛哥很棒
29048,UgwKDP64K6vPaFTxrQt4AaABAg,1,this girl is amazing!๐๐…๐…๐“๐,这个女孩很棒！
22882,Ugwo6wmmINjPZ_YBm754AaABAg,1,that food looks amazing!,那食物看起来很棒！
21735,Ugx2RldZfy7Ds76ldIl4AaABAg,1,"i used to eat all these things as a kid, some of them even now. itโ€s amazing that she can make all that by herself.",我小时候以前吃了所有这些东西，即使现在，有些也是如此。她可以自己做所有这一切真是太神奇了。
28925,UgygVqNlssRpCAn3a2B4AaABAg,1,"amazing vlog thanks for sharing just watching 
like my video pls : โ€@szvcโ€","惊人的视频博客，感谢您分享观看
就像我的视频pls：@szvc"
43536,Ugxe2UPUkWSpQ_oyMPd4AaABAg,1,wow just amazing.,哇，太神奇了。
21466,UgweOKdu_y-OjvNEx5x4AaABAg.93cUDu3xCg493mrb-HQ7M5,1,i made that with other videos! it's amazing ( *' *` *),我用其他视频制作了！太神奇了（ *' *` *）
26345,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy93l7rOz7u3z,1,youโ€re amazingโฃ๏ธ.,你很棒❣️。
39860,Ugyh34joT_VQ87Qio4N4AaABAg,1,so amazing!,太厉害了！
26505,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9A7NxcMs9Rs,1,amazing! your life matters ๐ and you can inspire others like her!,惊人的！您的生活很重要，您可以激发像她这样的其他人！
27670,UgzeJh2K34h1qFCyd5h4AaABAg,1,she is amazing ๐ฅฐ,她很棒
41521,Ugy0LS_3HrV4Ypg-nrZ4AaABAg,1,this is amazing,这真太了不起了
27554,Ugxh3_HOWyWFnuQZyI54AaABAg,1,"omg , ur amazing . will u marry me ? ๐๐๐…",天哪，你很棒。你会嫁给我吗 ？
17470,UgybvmHXwqL1kKlAtCl4AaABAg,1,does anyone know if she get money from her videos? they're so amazing! i really hope she does.,有人知道她是否从视频中赚钱吗？他们太神奇了！我真的希望她能做到。
22228,UgwEOx3Kjm0cj-gzKB54AaABAg,1,a real woman right there. not going to lie it looks amazing over there,一个真正的女人就在那里。不撒谎，那边看起来很棒
22222,Ugz2SEc757W6E4P-MIx4AaABAg,1,"wow always making food or forging for food,do you feed a whole village of people?i feel really odd now eating once a day when i see how much food you produce,i donโ€t know how you do it but your food looks over the top delicious,you need a vacation itโ€s seems you never stop working to gather food and such!!!you make amazing videos,i love your puppies as well they are super cute and the background music was very tranquil and soothing to listen to as wellโ๐ป&โค๏ธ from me and my wife in ๐จ๐ฆ canada!!!",哇，总是在做食物或锻造食物，你喂整个人吗？现在每天吃一次食物，我真的很奇怪，我不知道你怎么做最美味，您需要度假，看来您永远不会停止工作来收集食物等等！！您制作了令人惊叹的视频，我也爱您的小狗，它们非常可爱，背景音乐非常宁静，舒缓地听了well✌
45639,Ugzh7nHrI472owtnQOF4AaABAg,1,this is amazing!!!!,这真太了不起了！！！！
27577,Ugzw0vCsMZdiqE_DWEl4AaABAg,1,i love your videos your video d.i colour wow amazing amazing amazing,我喜欢您的视频您的视频D.I Color Wow Amazing Amazing
30920,Ugx-l36A9lsK2EeDxAt4AaABAg,1,i want to live your village.amazing,我想住你的村庄。
31029,UgzF-bTIu0PQa86x5gB4AaABAg.8w_-YWVrkVC8xCw4aAXwnO,1,one more interesting channel is @dianxixiaoge .... same like li ziqi... it is so amazing channel๐‘๐....,另一个有趣的频道是@dianxixiaoge ....像李Ziqi一样……真是太神奇了。
30897,UgyNtshbYHrFlQhBsEd4AaABAg,1,....this woman is amazing beyond belief....,....这个女人令人惊奇地信仰....
26520,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9AejeUDODWd,1,you're an amazing person!,你是一个了不起的人！
30885,UgwxPGgEXUO2ulIqt7N4AaABAg.8wgWAC06veX8wiPsDPm_Aq,1,angel angel amazing u noticed !,Angel Angel Amazing，您注意到了！
26751,UgxyRk0FFM99h3RTUPJ4AaABAg,1,this is just so amazing goodness i donโ€t think my family even knows the true meaning of hard work and we work everyday then also work our farm. this girl never stops she does back breaking work like all freaking day it amazes me,这真是太神奇了，我认为我的家人甚至都不知道辛勤工作的真正含义，我们每天都在工作。这个女孩永远不会停止，她像所有怪异的日子一样向后摔断工作，这让我惊讶
27677,UgwBS1pSl7BWir7_8k54AaABAg,1,wow.. she is just amazing,哇..她真是太神奇了
43436,Ugz31APUJdZ-XhgXzuJ4AaABAg,1,"beautiful girl, amazing video, fairytale food! when i seeing that, i rest my soul because that perfectly!",美丽的女孩，令人惊叹的视频，童话般的食物！当我看到那个时，我安息了我的灵魂，因为那完美！
41941,UgwbewWIjxRB4pYS5rF4AaABAg,1,no words... just amazing!!!,没有话...只是太神奇了！！！
41967,UgwoBC_xLdoxw9bAtY94AaABAg,1,wow! amazing food!,哇！美味的食物！
22101,Ugzcd3xe4yXxcxP7elh4AaABAg,1,wow! you are amazing,你好厉害啊
26201,Ugwc6lJvHTF_5UOdtap4AaABAg,1,she is absolutely amazing in all aspects of absolute amazing.......,她在绝对惊人的各个方面都是惊人的。
41991,UgyIZf97J09yeazdNkJ4AaABAg,1,this is amazingggg!!,这真是太神奇了！
27904,UgxovHW7nqHUjSuCVnB4AaABAg,1,"who see the ๐rining behind here ๐i watched 7 time olrady 
its amazing video","谁在这里看到
它的惊人视频"
42327,UgxFk7t6IJoB-eyj6nB4AaABAg,1,such a amazing video so much care and patients,如此出色的视频和病人
40076,UgztYMLV1A_oKtvQAKZ4AaABAg,1,amazing,惊人的
19729,UgwR8wOve7iUIW0vzyp4AaABAg.95LYTQak8xN95Lw_XwQu3l,1,"tangqing shen watched? intersection intersection nothing? that is to say, you will do it? will embroidery, farm, and carpenter, there are a lot of people, it's really amazing",Tangqing Shen 都看了？？？没啥？就是说你都会做咯？会刺绣，会种田，会木匠，会的挺多啊，真厉害
25265,UgxCw52iF4VEX9mpd4Z4AaABAg,1,"i love your crew!!! hanging with lambies, puppies and grannies! best of the best xoxoxo
also, you are the perfect combination of adorable and kick-a__!!! soooo amazing","我爱你的船员！！！与兰比斯，小狗和奶奶一起悬挂！最好的最好的xoxoxo
另外，您是可爱和踢脚的完美组合！！！太神奇了"
30035,Ugx4C_sK1bLg41EsYQR4AaABAg,1,you are cuuute and your chanel is amazing <3 <3 <3,你是cuuute，你的香奈儿很棒<3 <3 <3
29004,Ugy43wXUL6l4DXkd4gR4AaABAg,1,"i love watching your videos nd she rocks ,gorgeous,nd the way she handles everything ...like right from home to cooking nd garden are really amazing...",我喜欢看你的视频nd她摇滚，华丽，她的处理方式……就像从家到烹饪nd花园一样，真是太神奇了...
29351,UgyqdC6MV3vBSyDi4d14AaABAg,1,"very beautiful! puppies, lambs, pretty girl, amazing nature, cute old people and delicious food. it is a pity that 90% of the chinese in the village do not live like that. but i liked it!",很漂亮！幼犬，羔羊，漂亮的女孩，惊人的大自然，可爱的老人和美味的食物。遗憾的是，村里有90％的中国人不会那样生活。但是我喜欢它！
20769,UgxzZ7GWN9eXMYzE_kR4AaABAg,1,i was just wondering who is filming her?is she alone or someone is following her filming.if she is doing it alone she is amazing...just a thought.๐,我只是想知道谁在拍摄她？她一个人还是有人在跟随她的拍摄。
29370,UgxUBKYb47xQI8w3-y54AaABAg,1,wow amazing cook!!,哇，很棒的厨师！
42973,UgwAj8uciEHxoCx5Afd4AaABAg.8rTSJlySc2P8rdEcyuTXjt,1,"kristal colector same here, my dear... this channel is amazing! ❤️",克里斯塔尔·柯克特（Kristal Colector）在这里，亲爱的...这个频道很棒！ ❤️
28441,UgwqQHTiRvnC-FE8eJJ4AaABAg,1,"such a calm, amazing simple and happy life of her",她如此平静，惊人的简单和幸福的生活
29912,Ugx5lsw_TzBiBc0k7b54AaABAg,1,ziqi everything you do is just amazing๐’•,Ziqi您所做的一切都令人赞叹
20568,UgxGrgRlrG1zo8LhNg14AaABAg,1,i'm really lost of words it's just amazing i will try my best to live like her because i want to,我真的失去了话，这真是太神奇了，我会尽力像她一样生活，因为我想
26195,UgxT2o-LQOlRZTO7oNZ4AaABAg,1,"you are so amazing, i went abroad to go abroad",你太厉害了，红到国外去了
40739,Ugw6swvIwOkUNrczbiJ4AaABAg,1,ziyi is so amazing! \ (//) //) \ confession!,子柒好厉害！\(//∇//)\表白表白！
20382,Ugyv8geVn_9r2qq9Ozt4AaABAg,1,amazing๏ผ๏ผ๏ผ,惊人的！！！
23621,Ugxno0fZ2yNoJ3MvGmx4AaABAg,1,"really amazing""",真的很棒”
42854,UgwaSKh__E2tnVJzfPx4AaABAg,1,"i'm really happy you have a youtube channel, i first followed you on weibo and then i discovered you had this channel, which is amazing!",我真的很高兴您有一个YouTube频道，我首先在微博上关注您，然后我发现您有这个频道，这真是太神奇了！
44011,UgzGuivf30-mhHQm5Oh4AaABAg,1,omg that was amazing,天哪，太神奇了
28487,Ugxd7nuW2p5zDDuqbHt4AaABAg,1,"i've never seen a soul shine through a camera before, may your lord and bless you for your but being a dutiful granddaughter and i'm sure an amazing wife ๐๐พโ€โ๏ธ shishi na.",我以前从未见过灵魂通过相机闪耀，愿你的主和祝福你，但要成为一个忠实的孙女，我敢肯定，一个了不起的妻子
20004,UgzoTlQBebUfr7WuRd54AaABAg,1,"wow, god bless you! it all looks so amazing... like a fairy tale. you are just amazingly organized.",哇，上帝保佑你！一切看起来都很惊人……就像一个童话故事。您只是有组织的。
42828,UgwkMLna2VTE0sOsncZ4AaABAg,1,amazing,惊人的
20186,Ugy-URk1qznPLKrtMFh4AaABAg,1,watching this video suddenly felt back to childhood! ~ so amazing! ~,看这个视频 突然感觉 回到童年！~SO AMAZING!~
36254,UgyOuRM2-sF6DYzlxRh4AaABAg,1,"my friend just introduced me to your channel, and your videos are gorgeous! thank you so much for sharing your amazing life with us.",我的朋友刚刚向我介绍了您的频道，您的视频很棒！非常感谢您与我们分享您的美好生活。
25387,UgybRWhx69M6T1uQfO94AaABAg,1,who are you??!! how do you work and cook so passionately and patiently ...you are amazing.,你是谁？？！！您如何如此热情，耐心地工作和做饭……您真是太神奇了。
28350,UgwC2Xn4O6X9zW007EB4AaABAg,1,you're amazing! you'd make a beautiful wife ๐,你太棒了！你会做一个美丽的妻子
40485,UgyxQBsO-bw3ZUnDq814AaABAg,1,"cochlsh, amazing, i love you, i am arabic",科克斯，太神奇了，我爱你，我是阿拉伯语
26042,UgwcKKCaErnslhCc0uZ4AaABAg,1,you are amazing..i like what you doing..i love how and were you live..i wish to live there too๐,你很棒..我喜欢你在做什么..我爱你的生活。我也想住在那里
40365,Ugx3zhVPptcijlqFnMl4AaABAg,1,"amazing ♥
love from india","惊人的♥
来自印度的爱"
25894,UgzV_27KxdY4bH_Zy6l4AaABAg,1,you're awesome and amazing girl... ๐๐๐๐๐,你很棒，很棒的女孩...
25875,Ugzm3lJHyu_hQOnFDFh4AaABAg,1,"just beautiful , no words , you are amazing , love everything you do , hope god bless you and less you're grandma as well",只是美丽，没话说，你很棒
21174,UgzvH8bublcyQDV6lRd4AaABAg,1,ioved this vid she made so much work. she is amazing may jehova bless her and her granny,她做了很多工作。她很棒，耶和华祝福她和她的奶奶
40088,UgymkvrfMZtWtgpSMK54AaABAg,1,such a hardworking young woman! i admire her. and all those food she cooked looked amazing! drooled for the snowflake squares :-p~,如此勤奋的年轻女子！我钦佩她。她煮熟的所有食物看起来很棒！为雪花正方形流口水：-p〜
43572,Ugw4NI9lJrWZ-_GYq_h4AaABAg,1,"the quality of the video, the cinematography, the music scoring, the scenery and the cute kid was so amazing",视频，摄影，音乐得分，风景和可爱的孩子的质量真是太神奇了
43638,Ugx6ygjiD_CIN7u89TV4AaABAg,1,amazing girl❤️,惊人的女孩❤️
43641,Ugw6rZ0VkFP9vHjmStJ4AaABAg,1,"amazing, awesome",很棒，很棒
20861,UgwLEyOlDciPU6O7NNF4AaABAg,1,"oh my. how come she is so gorgeous doing all things by herself. also look at his homeyard and all the fruits plants, seems everything available. amazing, like a movie scene.",天啊。她怎么真是太漂亮了。还要看看他的家园和所有水果植物，似乎一切都可以使用。惊人，就像电影场景。
19004,UgxKt0oeOUEfZ3TbA1B4AaABAg.96LVgsVB8cE96M2uS4bqLA,1,"@yiqi521 polite. i first heard that when there was such a famous person, i felt like you, ""internet celebrity?"", can internet celebrities be amazing. essence essence the more you know, the more admiration and love for her.",@yiqi521 客气。我最初听说有这么一位出名的人物的时候的感受跟你一样，“网红？”，网红能有多了不起。。。了解越多，对她越是敬佩、喜爱。
25567,Ugx4RYbJWB2v3G5QKMh4AaABAg,1,so i am a newbie to liziqi and out of all the people i know in the world it was my swedish work colleague who recommended me to this amazing and rare young women and now i am a big fan :) all the best and good health to grandma from tommy in mansfield uk,因此，我是Liziqi的新手，在我认识的所有人中，这是我的瑞典工作同事，向我推荐了这个令人惊叹的稀有年轻女性，现在我是一个忠实的粉丝:)来自英国曼斯菲尔德汤米的奶奶
40653,UgxbDipI3PiU3cTBkd14AaABAg,1,really amazing,真的很棒
28260,Ugwt1qoixuCtXdMpWlp4AaABAg,1,she's really amazing ๐๐,她真的很棒
28315,Ugx2VvFeQRByRuY7kaB4AaABAg,1,you are amazing,你很棒
20827,UgxyTmsZMJPh11ASyiZ4AaABAg,1,i just found this channel. your videos are amazing!,我刚刚找到了这个频道。您的视频很棒！
28817,UgyLhdZSgYuG4znufk54AaABAg.8yH83cfuFLA8z81ossSrUa,1,it's hard to turn it to chinese comments. li ziyi is really amazing. this is really net red. thank you very much for spreading chinese culture.,很难翻到中文评论，李子柒真的很厉害，这才是真网红，也很感谢她能传播中华文化
23367,UgyAnmK0_BucNDWgdvZ4AaABAg.92P6iRWXMkG92TsesCGT_p,1,i think the camera is amazing. but this sister is good at cooking,我认为相机很棒。但是这个姐姐擅长做饭
30166,UgxNwysKTBl78veXhmB4AaABAg,1,these videos are so much relaxing ๐๐ recently started watching ๐ amazing ๐,这些视频非常放松
43360,UgwdBg-Pd6TB3-HWfPd4AaABAg,1,wow amazing!!,哇，太棒了！
36229,UgxRTXDc_xsPQabRI5Z4AaABAg,1,this is really amazing! sheโ€s so enviable and all the things she made make me miss my hometown so much...,这真的很棒！她是如此令人羡慕，让她让我的所有事情都非常想念我的家乡...
17263,UgyunP-x86h_s7OXZpV4AaABAg,1,amazing,惊人的
6686,UgzqgLYXue65CndpWP14AaABAg,1,"love love love all your videos ❤❤❤
you are amazing","爱爱爱你所有的视频❤❤❤
你很棒"
38095,Ugz0HwervtKKFM1SdCl4AaABAg,1,amazing!!,惊人的！！
38058,Ugxt6bTga-46jUULIU14AaABAg,1,this woman is absolutely amazing,这个女人绝对很棒
7636,UgxTsNNf9pLZExY8Abt4AaABAg,1,amazing editing music so calm,惊人的编辑音乐如此平静
7204,UgzvPAFn2eUKcq-udyZ4AaABAg,1,what is the real liziqi ? or a someone act as a liziqi for the sweet channel on youtube??? im so proud of u for your daily activity ❤ is amazing,真正的利兹奇是什么？或某人在YouTube上充当甜蜜频道的Liziqi ？？？我为您的日常活动感到骄傲
7137,Ugwd3WyM-H0Qj8FX6id4AaABAg,1,i don't know how to express my feeling but you are amazing and love you very much a beautiful doll,我不知道如何表达我的感觉，但是你很棒，非常爱你一个美丽的娃娃
7023,UgzdR3oRw_I6ORnxLAp4AaABAg,1,"such an amazing video, it’s so soothing and healing",如此出色的视频，它是如此舒缓和康复
33883,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd494alYp1fjzc,1,"i want to be that woman
to have that farm 
and to do my own things 
but i have extreme phobia of bugs 
but learning how to do the foods and the clothes/warm thingys that she makes would be amazing","我想成为那个女人
拥有那个农场
并做我自己的事情
但是我有虫子极端的恐惧症
但是学习如何做食物以及她所做的衣服/温暖的东西会很棒"
34148,UgyGYqVReDJ-SGlbJsx4AaABAg,1,amazing .. wow your ideas its soo brilliant i love your life and you hope to me to be like you and come to china i love nature soo much๐๐’•๐ฆ๐ฟ๐พ๐ป๐ผ๐ธ๐ฒ,太棒了..哇，你的想法太聪明了，我爱你的生活，你希望我能像你一样来中国，我爱大自然太多了
11240,Ugw7BeRqqHu4qam7nOB4AaABAg,1,"father, how much work! how she copes with everything, amazing! dogs are so thin)",父亲，多少工作！她如何应对一切，令人惊讶！狗很瘦）
34159,UgwwsJPvwbrWOMAkqUF4AaABAg.8v9qZycm_Xh8vbcDeSqjkG,1,"tom bai is so amazing, she will do so many things! it's a blessing who married her.",tom bai 她好厉害，会做那么多东西！谁娶到她真是有福气了。
34221,UgyRCZyvhMPd_ZPkdjV4AaABAg,1,amazing!๐,惊人！
37915,Ugz6g8fQo9-RtnRomgN4AaABAg,1,how can anyone dislike this video? this is how heaven should look like. amazing.,谁能不喜欢这个视频？这就是天堂的样子。惊人的。
50349,UgxuKKEj7soYi8AbCnt4AaABAg,1,"this is amazing, talented, and so on the present！",这是惊人的，才华横溢的，等等
6017,UgxGx6gAPHZk6H-jIRh4AaABAg,1,amazing,惊人的
34642,UgzBLHYNZTki39lCrWx4AaABAg,1,it's amazing when you realize that everything made was made from scratch,当您意识到所做的一切都是从头开始的，真是太神奇了
34682,UgwaYZo_EKzjnLA91H14AaABAg,1,"itโ€s really amazing to see you doing all these things in one video. thank you for sharing your skills with us. i love how you also take care of your grandmother. like you covered her ears from the big noise of the popcorn machine even though you jumped yourself. please, take care !",看到您在一个视频中做所有这些事情真是太神奇了。感谢您与我们分享您的技能。我喜欢您也如何照顾祖母。就像您跳了起来，爆米花机的大噪音遮住了她的耳朵。请保重！
17210,UgyA4B9z-Ku1opIOjI54AaABAg,1,how amazing! she's very skillful,多么惊人！她很熟练
38157,UgyP-8vBvOXFka_-kRN4AaABAg,1,does this amazing woman ever relax?,这个了不起的女人会放松吗？
33393,UgyK0pLYcZDx9nMy_0R4AaABAg,1,"looks like a christmas/new years food or any other celebration. simply, amazing!!! โค๏ธโค๏ธโค๏ธ",看起来像圣诞节/新年的食物或任何其他庆祝活动。简直太神奇了！！！ ❤️❤️❤️
8582,UgzbYH0Pg2kaAgYJGUB4AaABAg,1,editing this video amazing maybe her husband behind this video,编辑这段视频令人惊讶，也许她的丈夫在这段视频后面
10993,Ugw_JyhRk7qccVOo4qh4AaABAg,1,"amazing 
china was very nice 
liziqi you are very very nice 
from bangladesh 
๐’–๐’–๐’–๐’–๐’–๐ฅฐ๐ฅฐ๐ฅฐ๐’๐’๐’๐’๐‘๐‘๐‘๐‘๐ง๐ฉ๐ง๐ฉ๐ง๐ฉ๐ง๐ฉ","惊人的
中国很好
liziqi你非常非常好
来自孟加拉国
"
10903,UgwYfK7PAilOmwJakk14AaABAg,1,totally amazing ๐,完全惊人的
33151,UgxAqPjfXl6BkY84wQ14AaABAg,1,"yeah life is amazing, living life with cameras around you in every angle",是的，生活真是太神奇了，在每个角度与您周围的相机生活在一起
38399,Ugz5I11h3q3056d1_Fd4AaABAg,1,you live in heaven? amazing amazing amazing women!!!,你住在天堂吗？惊人的神奇女人！！！
