,cid,votes,time,含like,含like中文翻译
7192,UgwonvTt8lLwD4NubLd4AaABAg,0,2 years ago,"wow i like vidio u๐๐‘, strong woman",哇，我喜欢vidiou
8912,UgxOBgD3fQC8I59-Qdl4AaABAg.9Ah38njXB5I9CLeYH-SzGF,0,2 years ago,"@yonglu5864 when it is your turn is your turn with your godfather, the new crown virus, we are not rare, like you go to the third country to be the 2,3 3,3 and 3 others here. here","@yonglu5864 几时轮到你同你慨干爹中咗新冠病毒 我们不稀罕像你这些去到第三国家做阿二阿三的2,3等公民在这里嘈嘈闭什么 党也轮不到你在这里狗吠"
8914,UgxOBgD3fQC8I59-Qdl4AaABAg.9Ah38njXB5I9CQajM_be38,0,2 years ago,yong lu saw another silly cock. watching a video is biased. she can get a fire by accident. you can die like this silly. you do nโ€t go to taiwan independence port to knock on the keyboard and run here to bark. you are a dog and you feel the word insulting the dog,Yong Lu 又看到一个傻屌了，看个视频都带偏见，她能火都是靠偶然，你这种傻屌去死吧 ，你不去台独港独那里敲键盘，跑这里来乱吠，你你是狗都感觉侮辱狗这个词了
6144,UgwddHZv9hKMcH3bNJ94AaABAg,0,2 years ago,"indonesian people
where's like it๐","印尼人民
在哪里"
10316,Ugx1xiTG0W2et9_wNMh4AaABAg,0,3 years ago,i really like your video,我真的很喜欢你的视频
10347,UgxDJOK5ZxWwLcbEIJ94AaABAg,0,3 years ago,how is the diet during the day? did you start with a breakfast and how it looks like?,白天的饮食如何？您是从早餐开始的吗？
10371,Ugw1HRVGYnkk6ouDGQd4AaABAg,0,3 years ago,it likes testy.. but idont know what is it,它喜欢睾丸..但是idont知道它是什么
10375,UgyG5kY8VUxtvgrum-x4AaABAg,0,3 years ago,liziqi you are like a fairy,liziqi你就像仙女
10390,UgzFWWF6eQTL03wL0KR4AaABAg.98nk8EyIX6D9YmrsKOse6c,0,1 year ago,"the beautiful lady is so good
beautiful like a port
i love you","美丽的女士真好
像港口一样美丽
我爱你"
10393,UgxgVfuyKq1td1msIR54AaABAg,0,3 years ago,who else thinks it looks good but pretty sure they won’t like it xd,还有谁认为它看起来不错，但很确定他们不喜欢xD
10415,Ugx_kjQgAywaYwLVeyR4AaABAg,0,3 years ago,like the grounded chinese rural cultural feast!,为接地气的中国乡村文化盛宴点赞！
10431,UgwFRtAEvMN1AST3KiN4AaABAg,0,3 years ago,imagine what the world will be like if we all live our lifes like that???? i grow up to quite the same set up but back then i was 8 and i dint had much control over it. now im 34 and hope some day to go back to this life style.,想象一下，如果我们所有人都这样生活，世界将会是什么样的？？？？我长大了到完全相同的设置，但是那时我是8岁，我多么控制它。现在我34岁，希望有一天能回到这种生活方式。
10442,UgySDxhGmfNyeWG_GqN4AaABAg,0,3 years ago,"the arab who tightens the scenery, hadi is the sweetest like",收紧风景的阿拉伯人，哈迪是最甜蜜的
10464,UgzSTcctzGYuxFwqVTl4AaABAg,0,3 years ago,"in addition to having bamboo shoots like vietnam, there is a way to hear",除了像越南这样的竹芽外，还有一种听到的方式
10466,UgyWdVnZa1MpPLFfSht4AaABAg,0,3 years ago,their life is just so simple i want that life unlike life in los angeles it's crazy here,他们的生活是如此简单，我想要与洛杉矶生活不同的生活，这里很疯狂
10472,UgztHK0agareBbkBcTR4AaABAg,0,3 years ago,like a doorstep,像门口
10491,UgyelXgyZh-dShfRVit4AaABAg,0,3 years ago,i like,我喜欢
10492,UgzJbjeUTGO8siUAR8F4AaABAg,0,3 years ago,"slurpy and satisfying, like that lion king quote...",像狮子王一样湿透和令人满意的...
10504,UgwmP17KwKkfzYf3Dd54AaABAg,0,3 years ago,rat likes to lead,老鼠喜欢领导
10505,UgwFhIIIRNtt_3Dh2hp4AaABAg.98fDg5Xo6zv999OXMlDqEj,0,3 years ago,"yes, many chinese can't stand this kind of food. only a few like it, just like durian and herring",是的，许多中国人无法忍受这种食物。就像榴莲和鲱鱼一样，只有少数
10522,Ugy2evfB1S4Zqrg2xiN4AaABAg,0,3 years ago,"i found that her channel is about two weeks. i seemed that she had just watched her video at the beginning. she couldn't believe it. a beautiful and young girl would be amazed. one night, the video was very tired (not smooth) and slowly felt a bit unreal when watching too much. it was just like an actor who needed to experience life for a certain shot. before she shooting practice it yourself, and then make a video, otherwise it will not be explained! there is definitely a team behind it. a young girl must learn so many skills in such a short time and it is impossible to be self -sufficient. it is impossible to learn so many skills by living at the age of 60, although i have i have any with such an analysis and conclusion, even if she is an actor, she is a diligent, clever and capable actor.",我发现她的频道也就二星期左右，实事求是说刚开始看了几期她的视频真的不敢相信，一个貌美、年轻女孩子会那么多各种“技艺”惊叹不已，断断续续看了几个晚上，视频看得很累（不顺畅）看多了也慢慢感觉有点不太真实，是乎是一个演员为了某一镜头需要去体验生活一样，在她拍摄前可以请人帮教，再经过自己练习，然后再拍成视频，否则无法解释！背后绝对有团队在操作，一个如此年轻的女孩子在这么短时间内要自学那么多技能又要自给自足根本不可能，按一般常理就算活到60岁也不可能自学那么多技能，尽管我有有这样的分析与结论，就算她是个演员也是个勤奋、聪明、能干的优秀的演员。
10577,Ugw2fYjvRdEzYr_B4sZ4AaABAg,0,3 years ago,wish my 老婆 looked like her. haha..,希望我的老婆看起来像她。哈哈..
10593,Ugy6pWVUxgbmMCs1nvl4AaABAg,0,3 years ago,i liked your cooking.,我喜欢你的烹饪。
10594,UgzJ5iuOIuHHMyzFqeJ4AaABAg,0,3 years ago,one thing i'd like to say is please dont go picking mushrooms and trying to eat them. liziqi knows what she's looking at and for. i have seen too many er cases of people eating poisonous mushrooms. please stay safe.,我想说的一件事是，请不要去采摘蘑菇，试图吃它们。 Liziqi知道她在寻找什么。我看到过多的急诊室吃有毒蘑菇。请保持安全。
10318,Ugx1wJOSpRaJ3MzLjuN4AaABAg,0,3 years ago,i like it,我喜欢它
10312,UgySkwOpSUd2tLAH0M54AaABAg,0,3 years ago,seems like she has all vegetables and fruits,好像她有所有的蔬菜和水果
10608,UgyNDuXJ4L3xFvzAoOx4AaABAg,0,3 years ago,i have never eaten dishes like this,我从来没有像这样吃菜
10288,UgwQini_IH2vE8rbLPV4AaABAg,0,3 years ago,"if you have a vk ntn, there's nothing like you guys @@",如果您有vk ntn，那么没有什么像你们@@
10059,UgyPioDKQiu2ThxSgQZ4AaABAg,0,3 years ago,"""citizens +62 where the likes are ..",“公民+62喜欢的地方..
10065,UgwpLvzBxH8m0mAsGMR4AaABAg,0,3 years ago,the grandglar prestigation is like a tree.,宏伟的吹捧就像一棵树。
10068,UgzeXN16pzC6m2xH9St4AaABAg,0,3 years ago,what i like the most is..no artificial flavoring what so ever,我最喜欢的是..没有人造调味
10075,Ugy3rQjGKS8e7i2_2Xx4AaABAg,0,3 years ago,how could anyone ever dislike her videos. she had put so much effort into making these just for us. like....why,任何人怎么可能不喜欢她的视频。她付出了很大的努力，只是为我们制作这些。喜欢....为什么
10089,UgyoengLREqTQWYcYh94AaABAg,0,3 years ago,why do you like so much?,为什么那么多倒赞
10111,UgylZTXriHv_V63vi8d4AaABAg,0,3 years ago,i like it very much.,我非常喜欢它。
10113,UgxvZjYWdl0X4qOJTkB4AaABAg,0,3 years ago,i like to watch.,我喜欢看。
10120,Ugyq5gfrdiJl-4zJbuR4AaABAg,0,3 years ago,what a smoothing place..it's like haeven..i can just die.. staying there..so much peace..i like the utensils..but i liked d veg part..they should not eat snell's..it's so yalk,真是个平滑的地方..就像海芬一样..我可以死..呆在那里..太平了..我喜欢餐具..但是我喜欢v veg的部分..他们不应该吃Snell's ..太好了
10134,Ugxh0wogxOwrhdsmUv14AaABAg,0,3 years ago,why 17k dislikes???????,为什么17k不喜欢？
10136,Ugync-3IyhgZ3vOJOLh4AaABAg,0,3 years ago,hi liziqi all right with you i really like watching your videos return something to me,嗨，liziqi，我真的很喜欢看你的视频给我返回一些东西
10143,UgyVsKR066AM3i6vhXh4AaABAg,0,3 years ago,i like that you are always there for grandma,我喜欢你一直在奶奶那里
10147,Ugweeq4sZUJKwFKEVnZ4AaABAg.99-h3UPVZiF997J1qDpw2k,0,3 years ago,where's your village? you seem like from bangladesh,你的村庄在哪里？你好像来自孟加拉国
10163,UgwhZisY9Ebi5_TOi3p4AaABAg,0,3 years ago,"her grandma must be a ladylike lady, right?",她的奶奶当年一定也是一位大家闺秀吧
10168,UgyAnVNFFJbw0TlhkPR4AaABAg,0,3 years ago,i wish she did workshops on how to be her! i would like lessons.,我希望她做如何成为她的研讨会！我想要课。
10184,UgxHYapp-dRHj9FkWY54AaABAg,0,3 years ago,i like ur place,我喜欢你的地方
10188,Ugy77fwMGx28819dTfF4AaABAg,0,3 years ago,"you are wonderful
i like to live like you and with you","你太棒了
我喜欢像你一样和你一起生活"
10203,Ugy3HmPRTHG4Nd7soHx4AaABAg,0,3 years ago,"having a wife like me is so happy, i can eat delicious food every day",有像我这样的妻子很高兴，我每天都可以吃美味的食物
10226,UgzbTJgct5t5V_ZWt5h4AaABAg,0,3 years ago,"i like ziqi so much, she is smart, capable, and very kind. her video reminds me of a beautiful experience of living with her grandmother in the rural hometown in jiangxi when she was young. zi yan's cultivation is what my grandma often taught me what i want to have when i was a child. zi yan reflects the traditional virtues of many chinese women. in the future, the person who marrys ziyi will be blessed. i am making a dream and hope she can be my daughter -in -law. essence essence essence essence",我太喜欢子柒了， 她聪明，能干，而且非常的善良。她的视频让我想起小的时候在江西的农村老家和奶奶一起生活的美好经历。子柒的修养就是我奶奶在我小时候常常教导我要具备的。子柒身上体现了很多中国妇女的传统美德。将来娶子柒为妻的那个人一定得福了。我在做美梦希望她能成为我的儿媳。。。。。
10231,Ugxp3HWQIfSlTkqsEBd4AaABAg,0,3 years ago,i really like her. full of skills,我真的喜欢她。充满技能
10604,UgzHa6587gRx0MacN514AaABAg,0,3 years ago,indonesia like,印度尼西亚喜欢
10613,UgzRRwTCrF7_Q4Q-Til4AaABAg,0,3 years ago,finally saw what the legendary snail lion fans looked like,终于看到传说中的螺狮粉是啥样了
8915,UgxOBgD3fQC8I59-Qdl4AaABAg.9Ah38njXB5I9CofPpBAyhI,0,2 years ago,"@yonglu5864 it seems that the united states is that the united states is already in the past. yeah, the united states has stinky american guys, like good babies, good babies, you, you know, you know that you have all the people of the five -eye alliance.ๅ่ฃ็—ๅ‘€ๅ“ๅ“ๅ“ๅ’ฉๅข่ช็”ฑๆฐ‘ไธปๆ‘ๅ“ไธ€ๅพไธ็จ€็ฝ•ไฝ ้พๆๅ•ฒ่ชๅทฑไบซๅ—ๅค ๅๅผทๅ ๅจๆ‘ๅ“่บซไธๅ‘ขๅ•ฒ็ฒพ็ฅๅ่ฃ็—ๅผ็ๆฐ‘ไธป่ช็”ฑ็ไฟ็ฌ‘็”ฉๆ‘ๅ“ๅคง็่ฌๅขๅ้่ผฏๆ‘ๅ“ๅ””ไฟieleums are so imposed. ้ข  the logic of the three barbaric bandits to force the plunder of the devil -like ugly politicians who plunder the wealth of chinese corporate corporates.",@yonglu5864 好似美国就是美 已经系过去式 你能够喺美国咪靠啲贪官富二代三代卷走晒 中国人的血汗钱走佬去美国 叹世界 仲要嚟评击中国 边个稀罕你啲臭美国佬呀美国得你喺臭美国佬嗰度好似好巴闭 你好巴闭 狗嚟㗎 你唔知你特朗普 蓬佩奥 仲有啲五眼联盟全部啲人都系痴线佬嚟慨神经质呀精神分裂症呀哈哈哈 咩嘢自由 民主 我哋一律不稀罕你钟意啲 自己 享受够冇 强加在我哋身上 呢啲 精神分裂症式的民主自由 真系笑甩 我哋大牙 讲嘢冇逻辑我哋唔系文盲啦唔好强加呢啲颠三倒四野蛮土匪逻辑 强占 掠夺中国人企业财富的魔鬼式丑恶的政治黑手 我尊重 有教养的人 对那些精神病掠夺者 一万个 鄙视
11083,UgxTVeD2sngER4i8AcF4AaABAg,0,3 years ago,i like you're videos,我喜欢你的视频
11101,UgzD1jb_NW-fBsTo68h4AaABAg.980myJq-JgC98Axybiq5fX,0,3 years ago,"it's normal on a channel this size. some are hater, some might find the snail scene disturbing. dislikes are not bad in themselves, everyone has his own taste ^^.",在此大小的频道上是正常的。有些人是仇恨的，有些人可能会发现蜗牛场景令人不安。厌恶本身还不错，每个人都有自己的品味^^。
11104,UgwOJB9Gsj9koPkpkSF4AaABAg.98-YYvdL0rO98ki1nl7PpG,0,3 years ago,i also like. (i add),我也喜欢。 （我加）
11110,UgwUqMeuhN32-ZRdshx4AaABAg,0,3 years ago,what a beautiful here? like the ancient paradise in the novel,这里好美啊？像小说里的古代世外桃源
11130,UgzfokEOD0e7GpCDE_Z4AaABAg,0,3 years ago,i like the way she cook the way they stay and the way she cares for her grandmother,我喜欢她烹饪方式的方式以及她照顾祖母的方式
11137,UgxATwdhH0cGieZT-kd4AaABAg,0,3 years ago,"that's in indonesia called ""rebung"" i like rebung",那在印度尼西亚被称为“ rebung”我喜欢雷恩
11138,Ugz3XsB5DSxIcAmsFVx4AaABAg,0,3 years ago,i would like to try your food and live like them,我想尝试你的食物，像他们一样生活
11142,UgyeXJtB7m-XsU36k_V4AaABAg,0,3 years ago,"i love these videos, and honestly i wanted to live in a place like this: 3",我喜欢这些视频，老实说我想住在这样的地方：3
11144,Ugykfm1GI3Qb-8IolfN4AaABAg,0,3 years ago,yumy my friend i like,是的，我的朋友我喜欢
11178,UgyBtgn13j958zhvJuF4AaABAg,0,3 years ago,this looks just like swamp cabbage here in the south,这看起来就像南部的沼泽白菜
