,cid,votes,time,含omg,含omg中文翻译
39016,UgyPh2yRxNLsA8xAwRN4AaABAg,8,4 years ago,omg her pets are sooo adorable. she is gifted with beauty and talent!,天哪，她的宠物太可爱了。她充满了美丽和才华！
49094,UgxM0eHMyMomAlAvEZp4AaABAg,8,4 years ago (edited),"omg this video is cuteness overload! i love the bit where she covers grandma's ears and she jumped when all the pressure was released. she was concerned about grandma's ears even though she's scared. shows you how much she cares about her grandma. grandma was just all giggles. i've replayed that bit a few times already. annnd the bit at the end where she peeks in through the door way and pops in with the snacks. as always, thank you for these awesome videos! they're relaxing, and always puts a smile on our face. happy new year!",天哪，此视频是可爱的超载！我喜欢她覆盖奶奶耳朵的位，当所有压力都释放时，她跳了起来。即使她很害怕，她也担心奶奶的耳朵。向您展示她对祖母的关心程度。奶奶只是傻笑。我已经重播了几次。刻有钻头在她的门口偷看，然后用小吃弹出。与往常一样，谢谢您的这些很棒的视频！他们很放松，总是在我们的脸上露出微笑。新年快乐！
10117,UgyMwM5bYdRNTy8JfK94AaABAg,8,2 years ago,"omg this channel is so precious!! also the video quality, cat oven and food are amazing!! so happy this got recommended to me!!",天哪，这个频道是如此宝贵！！视频质量，猫烤箱和食物也很棒！很高兴这对我推荐了！
3800,UgypXlufrJBO8JlFfZ94AaABAg,7,1 year ago,"omg broke 100 million, my god! intersection intersection",OMG 破亿了 我的天哪！！！
23803,Ugzuo0H-2DBz_BDukiR4AaABAg,6,3 years ago,"omg your kitty cat oven is so cute, i have never seen anyone else.with such an outdoor oven. you should sell those from your channel.",天哪，你的小猫猫烤箱是如此可爱，我从未见过其他人。您应该从频道出售这些东西。
7402,UgxkBvQCb8PNmiFP66R4AaABAg,6,2 years ago,omg how cute that baby sheep following her like a dog,天哪，那只婴儿绵羊像狗一样可爱
18505,UgyYQG5RSVprah7Je9V4AaABAg,6,3 years ago,omg all the tools n dishes and everything she do n make is beautiful,天哪，所有工具n菜肴和她所做的一切都很漂亮
31833,Ugzjwyda6gju7263UTZ4AaABAg,5,4 years ago,"this is amazing and soothing but... did you see the size of those lemons?!?! omg!!!!


me 5 minutes later
okay.... i'll admit looking up huge lemons was a mistake. but in my defence, the internet is gross","这是令人惊讶且令人舒缓的，但是...您看到了那些柠檬的大小吗？！？！我的天啊！！！！


我5分钟后
好的....我承认抬起头是一个错误。但是在我的辩护中，互联网是严重的"
36905,Ugyghzl_Ar62a0lpIRt4AaABAg,5,4 years ago,"omg you live in such a peaceful looking place, i love it",天哪，你住在如此宁静的地方，我喜欢它
2071,Ugx63U5fKG3uxjIOe8p4AaABAg,5,1 year ago,omg i just discovered your channel omg you are soo good i feel so relax after watching your videos keep making vlogs i would love to watch each and every videos thank you,天哪，我刚刚发现您的频道OMG，您真是太好了，看着您的视频不断制作视频博客，我很想观看每一个视频，谢谢
32125,UgzUIeXM83ZNYHFRE5F4AaABAg,4,4 years ago,3:20 omg that's everything ๐’–๐๐ญi can't believe it ๐คง๐’—,3:20 omg就是一切
47367,UgxdFLhERRBfP1AGQ594AaABAg,4,4 years ago,oh come on! feed those puppies already! look at those faces! omgsh!,哦，来吧！已经喂那些小狗了！看那些面孔！天哪！
23876,Ugxx9yJH0FgCc1dcM1V4AaABAg,4,3 years ago (edited),"omg there's a digimon theme in the video..
at 5:16
aaaaaaaaaaaaaa.. love it >_<","天哪，视频中有一个Digimon主题。
在5:16
aaaaaaaaaaaaaaa ..爱它> _ <"
27724,UgwVnudBEM2sUM5mECl4AaABAg,4,3 years ago,2:45 omg... she's gorgeous!!!,2:45天哪...她很漂亮！！！
15400,Ugy-IrksJLaLwvsgSyZ4AaABAg,4,3 years ago,omg this is the best video ever! so much love in it❤️ plus with english subtitles,天哪，这是有史以来最好的视频！这么多爱情❤️加上英文字幕
12732,UgwB4-k_8_egjNd27HR4AaABAg,4,2 years ago (edited),"the dogs and lamb are so fudging adorable omggggg
she works so hard too","狗和羔羊是如此可爱的omggggg
她也很努力"
36045,UgxjXfhpxumwBPlYdct4AaABAg,4,4 years ago,omg that digimon soundtrack half way through got me all in my feels ๐ญ,天哪，Digimon的原声带在一半的过程
34858,UgwP5FF76KuKUHPyWiJ4AaABAg.8uqyQmGVoGe8uz1o61bhh9,4,4 years ago,reagan green omg yes,里根绿色OMG是
31769,UgxIf4eZQ_55vKZBKyV4AaABAg,4,4 years ago,bro omg i need to marry a girl like this shes amazing !,兄弟，我需要嫁给一个这样的女孩，她很棒！
21823,UgxVXT5qi1yYKeXsxnt4AaABAg,4,3 years ago,the dogs that are following her are so cute omg. i love it so much.,关注她的狗真可爱。我太喜欢了。
33168,UgxbYGFcS6_Af-SsOV54AaABAg,4,4 years ago,i feeling good when i am watching this videos omg ๐ฎ i want to go to live with her ๐๐,当我观看此视频时，我感觉很好，我想和她一起生活
47499,UgwMHlc_RSCeUpwsFwp4AaABAg,4,4 years ago (edited),omg!! that was really a satisfying video!! i'm wondering which place it is in china..,我的天啊！！那真的是一个令人满意的视频！我想知道它在中国是哪个地方。
30785,UgyJfbwtWCs7Zz2ZjKR4AaABAg,4,3 years ago,omg i cannot stop watching!! her vids are so amazing!!!!!!!,天哪，我不能停止观看！她的视频真是太神奇了!!!!!!!
5456,UgxY61JDwD_imOfmXfN4AaABAg,4,2 years ago,92m already omg well deserved! first time watching it's around 500k yeah time flies so fast indeed,92m的OMG当之无愧！第一次观看大约500k的时间确实飞得如此之快
11076,UgybDy5YCbSzeQre_T94AaABAg,4,2 years ago,"omgosh only if we can all live eat like this young lady, we'll all live at least until 120 or older... beautiful",只有当我们都能像这个年轻女士一样活着吃饭时，我们都会至少活到120岁或以上...美丽
24094,UgwnslYU21Fw03b3hhV4AaABAg,3,3 years ago,omg iโ€m in love with those little puppies,天哪，我爱上了那些小幼犬
18369,UgwP9Ell0IiEMc7bhIh4AaABAg,3,3 years ago,"omg she has 3 escorts, two dogs oh wait is that a goat",天哪，她有3个伴游，两只狗哦，等等是一只山羊
8316,UgxtafEpLV-FZDJiN2h4AaABAg,3,2 years ago,omg the way little animals following you theyre adorable,天哪，跟随你的小动物的方式可爱
41921,UgzcKIu4DXRLis_cHqt4AaABAg,3,4 years ago (edited),i wanna live there omg so beautiful n relaxing 5:14,我想住在那里，天哪，美丽的n放松5:14
26972,UgwBtCfiLJWXKh1FdI14AaABAg,3,3 years ago,im in love with her videos. omg what did i stumble into.,我爱上了她的视频。天哪，我偶然发现了什么。
38499,UgzJalpoylyI2TbtXSJ4AaABAg,3,4 years ago,is this real!!!!!! is she real omg like i cant blv my eyes...๐๐๐๐๐๐๐๐,这是真的吗！！！！！！她是真的，就像我不能让我的眼睛blv我的眼睛...
28663,Ugw2rjxLvt1r2euKffJ4AaABAg,3,3 years ago (edited),"omg thats sweet the lamb n puppy together following her, so lovely",天哪，这很甜蜜的羔羊n小狗跟着她，真可爱
38057,UgxL4hTmU2NMRZIe_O54AaABAg,3,4 years ago,"omg this girl lives with nature, she does not know all the stress from cities.",天哪，这个女孩与自然生活在一起，她不知道城市的所有压力。
36719,UgzhgXVpL3E3YQ3N9FN4AaABAg.8uQDMNq4TTQ8uU2WlT98uW,3,4 years ago,omg lol same its 1am,OMG大声笑，凌晨1点
30195,UgxQNgxThJtKUU-uysV4AaABAg,3,3 years ago,omg the dogs were puppies in this video ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐwe can see them growing โค๏ธ,天哪，狗是这段视频中的幼犬
24319,Ugw7YPFDUDLHlrakQDV4AaABAg,2,3 years ago,idk why this made me so emotional omg..,idk为什么这使我如此激动。
21146,UgyhjLJhEdsIX22MCtN4AaABAg,2,3 years ago,"omg the most beautiful video i've seen, it made want to get in the kitchen more and wished i had my own fruit trees.",天哪，我见过的最美丽的视频，它想进一步进入厨房，并希望我有自己的果树。
39087,UgyYs3ElZuUL68hAiON4AaABAg,2,4 years ago,"omg so hard work for those healthy snacks๐๐ค—
and we are lazy to go and bye them in shop or microwave our food๐คฆโ€โ€๏ธ๐ญ","天哪，对于那些健康的零食，如此艰苦的工作
我们懒惰去商店或微波炉我们的食物"
20172,UgxRvsSySWaPqRhlVZd4AaABAg,2,3 years ago (edited),i love her puppies so much๏ผomg๏ผthey are so cute๏ผ,我非常爱她的小狗！！！！他们真可爱！
20811,Ugyysr2uCD-Gdi3Uly94AaABAg,2,3 years ago,her reaction in 5:55 omg so cute ๐โฅ๏ธ,她在5:55中的反应太可爱了
21764,Ugw1YJntTkCmvrWq1jV4AaABAg.93Lidwt3ONp93Pf_-mydOu,2,3 years ago,emerald arihays omg same,祖母绿arihays omg same
25158,UgzJdYUDwPP-aDut-G14AaABAg,2,3 years ago,after watching this video i simply say ๐ฑomg and god bless her ๐love you from india,观看了这段视频后，我只是说
30119,UgwuZpYWUJmsZqmhdLh4AaABAg.8xJbLxxntd799S-DOOZKwI,2,3 years ago,omg why do everyone think that all chinese people eat dogs... jesus christ seriously not even 10% of the chinese people eat dogs. people who were born in the 80s stopped eating dogs. do i really need to clarify this?,天哪，为什么每个人都认为所有中国人都在吃狗……耶稣基督也不认真地没有10％的中国人吃狗。 80年代出生的人停止吃狗。我真的需要澄清一下吗？
21984,UgyEHL30eenNNyU2Y-h4AaABAg,2,3 years ago,7800000 omg! will see 8000000 today! the history is in the making. the art of making money. the history of personal media.,7800000 OMG！今天将看到8000000！历史正在创造。赚钱的艺术。个人媒体的历史。
22152,UgwSWFEg6MtU7NJ88UN4AaABAg.933fknFXf2E93CHEZUx9WS,2,3 years ago,omg i saw ur comment while watching that part ๐ and we have the same mind lol ๐คฃ,天哪，我在看那部分
23160,Ugw_NSWQLDPDxUVjKJZ4AaABAg,2,3 years ago (edited),you are freakin amazing! omg ur good at everything and wat a beautiful place u have. sooooo wanna visit <3,你真是太神奇了！天哪，您的一切都很好，您拥有一个美丽的地方。太想访问<3
28620,Ugz61K82zefB0bmwB_t4AaABAg,2,3 years ago (edited),i wish i could live in such a place.. peaceful to see ๐๐๐ omg when she cuts that mango...,我希望我能住在这样一个地方..当她剪那个芒果...
24046,UgwjOdBLdGaVg38PYfR4AaABAg,2,3 years ago,omg is too strong!,Omg 太强了！
25984,UgyWZBCGKSsKXZDCvQ94AaABAg,2,3 years ago,"omg her grandmas hat is so cute.
im watching all the ads for this family ๐–โคโค","天哪，她的祖母帽子是如此可爱。
我正在看这个家庭的所有广告"
16916,UgxLdvqxXy7ntj25WTN4AaABAg,2,3 years ago (edited),"her :: i’m a master at culinary and arts 
us:: omg 1 million more things","她::我是烹饪和艺术的大师
美国:: OMG 100万件事"
30997,UgzaRsOSqWvs8aFG7u14AaABAg,2,3 years ago,this video is so clean omg,该视频是如此干净的OMG
501,Ugy08Xq9tLdlzSr55At4AaABAg,2,4 months ago,when i saw her every vedio i m really peacefull .....when i am tired and sad .....omg i can't tell how to peace.....the music her work cooking ....m so edict....,当我看到她的每一个小吠陀时，我真的很平静.....当我疲倦和悲伤时.....天哪，我无法说出如何和平.....音乐她的作品做饭....我法令....
3743,Ugw5tkZ5nDqFY33dRGJ4AaABAg,2,1 year ago,omg this video hit 100 million .,天哪，这段视频达到了1亿次。
12875,UgxFWm-44G4PmDY3zNx4AaABAg.9CdwK7sIXZo9DP0mx64fJn,2,2 years ago,"mon gastro oh jeez, why you eat roadkill deers? that’s so fked up, have you ever searched people eating rats raw in new york? there’s plenty of youtube videos, you must eat them too cause you look the same with those people! omg, you disguesting",Mon Gastro OH Jeez，为什么您要吃Roadkill Deers？那真是太好了，您是否曾经在纽约搜寻过RAW的人？有很多YouTube视频，您也必须吃它们，因为这些人看起来也一样！天哪，你掩饰了
4261,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9UfugyG2GPD,2,1 year ago,"you go to the cinema and see someone killed and then you are like omg how did they kill him there is blood, this must be real. idiot.",您去电影院，看到有人被杀，然后您就像OMG，他们是怎么杀死他的，这一定是真实的。笨蛋。
10377,UgxMsPPFDtEbIbMhIiN4AaABAg,1,2 years ago,omg her animals are so well behaved!,天哪，她的动物表现得很好！
30089,UgwuZpYWUJmsZqmhdLh4AaABAg.8xJbLxxntd78xgskBth94K,1,3 years ago,misty sisco omg hahahahahahahah,薄雾sisco omg haha​​hahahahah
29721,UgySpe_ivXFa9vOzON54AaABAg,1,3 years ago,omg !!!! this girl is doing awesome things .... i love it ..... ๐๐๐๐,我的天啊 ！！！！这个女孩在做很棒的事情....我喜欢.....
8587,UgxUzl-tvOe5yWB05bt4AaABAg,1,2 years ago,omg god bless you you can do many things,天哪，上帝保佑你你可以做很多事情
43467,Ugy1pK2GkZIVHdsy80Z4AaABAg,1,4 years ago,omg the popcorn bang takes me back in time. that's how i got my popcorn when i was little.,天哪，爆米花爆炸带我回到了及时。这就是我小时候得到爆米花的方式。
43468,Ugxuysrkik3uCk_wegV4AaABAg,1,4 years ago,omg..i wish i could live like you it seems so..peaceful and beautiful,天哪。我希望我能像你一样生活，看起来如此..和平而美丽
27600,Ugze8z2Zks4pcm1AWwx4AaABAg,1,3 years ago,omg am i dreaming with her or not.?,天哪，我是否和她一起梦。
27554,Ugxh3_HOWyWFnuQZyI54AaABAg,1,3 years ago,"omg , ur amazing . will u marry me ? ๐๐๐…",天哪，你很棒。你会嫁给我吗 ？
27400,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB96QgC3S50Un,1,3 years ago,she told before that her parents passed when she was young and she was raised by her grandma and grandpa. omg what are you talking about she was doing this because she likes it not because she was forced to do it tho.,她在她年轻时就告诉她的父母通过了她的祖母和爷爷长大。天哪，你在说什么，她在这样做，因为她喜欢它不是因为她被迫这样做。
44011,UgzGuivf30-mhHQm5Oh4AaABAg,1,4 years ago,omg that was amazing,天哪，太神奇了
26360,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy94DYH_bAVyZ,1,3 years ago,you took a shower omg ๐คฃ,你洗个澡
26489,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy99M1ZoF6um6,1,3 years ago,"omg, twelve thousand friends praise you!!! we're so proud of you!",天哪，十二千个朋友赞美你！！！我们为您感到骄傲！
25901,Ugyigy68hZi8Pz7eZZl4AaABAg,1,3 years ago,"omg, i can not tell you how much i admire you. :)",天哪，我不能告诉你我有多佩服你。 :)
42127,UgxVWoD2nIFNtiS6Mkl4AaABAg,1,4 years ago,omg 5:09 was that real? just love it!!!!,OMG 5:09是真的吗？只是喜欢它！！！！
24170,UgyB8Ted93MXaEPPZTB4AaABAg,1,3 years ago,this video is great!!!!! i-i just love your videos omg they are so good!!!!โค๏ธ๐,这个视频很棒！我 - 我只是爱你的视频，天哪！
24081,Ugw4gkRchDcumi0yZE54AaABAg,1,3 years ago,omg i want to live in your exact house and lifestyle :(,天哪，我想住在您的确切房屋和生活方式中:(
46500,UgzuvAW5eiat-M-5ahV4AaABAg,1,4 years ago,omg is she even a human,天哪，她甚至是人
23134,UgzDGlbfqd6wlMd1DW54AaABAg,1,3 years ago,5:16 using the digimon soundtrack xd omg so cool,5:16使用Digimon配乐XD OMG太酷了
2739,Ugy9TNlswsC2fVWrYrN4AaABAg,1,1 year ago,omg!!! so coollll!!!!,我的天啊！！！所以coollll !!!!
2333,Ugw4sycVJy0LY39SLst4AaABAg,1,1 year ago,omg its 107m views,OMG的1.07亿次观点
22334,UgwhJSpwyVaG7QPVBvl4AaABAg.92yEi9LtL7R93-YgwkgH3v,1,3 years ago,@axcel26music96 ikr! they can be sisters omg,@axcel26music96 ikr！他们可以是姐妹OMG
22246,UgzlTZ24QaRwTFlrcGx4AaABAg,1,3 years ago,omg she is cute preety innocent and hardwork to her dedication towards the work is just awesome keep it up,天哪，她是可爱的无辜的天真，努力对工作的奉献精神真是太棒了
25383,UgyEBgW-fZx9gnmmCOh4AaABAg,1,3 years ago,omg so many fruits... ๐๐๐,天哪，很多水果...
30353,UgzOCu-UDEKsASt_M1p4AaABAg,1,3 years ago,omg the puppies and the sheep ๐๐๐,天哪，小狗和绵羊
22229,UgwjymlxuPXEfa1raAx4AaABAg,1,3 years ago,i love ya goat and dogs omgggg,我爱你山羊和狗omgggg
33240,UgzvEbxJEhLLboswHSZ4AaABAg,1,4 years ago,i see puppies omg,我看到小狗天哪
3919,UgzXr8sG4K7EZR91uld4AaABAg,1,1 year ago (edited),"a year ago i wrote the following:

7800000 omg! will see 8000000 today! the history is in the making. the art of making money. the history of personal media.

今天是2021年9月21日

ziqi doubled the number of her fans in less than 12 months, now at 16000000 strong, and continues her happy life with her dearest grandma . 

ziqi, please don’t bother yourself with any bad comment or negative media reports and just continue what you did in the past few years. 

work out one video each month or so is working very well for everyone and don’t work too hard 

you are so loved, admired, jealously envied but most importantly, you are so needed by this crazy world that is struggling with the pandemic for almost two years now. 

your efforts are helping millions and millions of people each day around the globe. 

i can hardly believe this but i just can’t help admitting it because it is a fact! 

just read the millions of comments from every corner of this world and you see what i am talking about. 

子柒","一年前，我写了以下内容：

7800000 OMG！今天将看到8000000！历史正在创造。赚钱的艺术。个人媒体的历史。

今天2021年9月21日

Ziqi在不到12个月的时间内，现在达到了16000000的Strong，她的粉丝人数翻了一番，并与她最亲爱的奶奶一起延续了幸福的生活。

Ziqi，请不要为任何不好的评论或负面媒体报道打扰自己，只是继续您在过去几年中所做的事情。

每个月左右制定一个视频对每个人都非常有效，并且不要太努力

您是如此的被爱，敬佩，嫉妒，但最重要的是，这个疯狂的世界非常需要您在大流行中已经近两年了。

您的努力每天都在帮助全球数百万人。

我几乎不敢相信这一点，但我只是不禁承认，因为这是事实！

只需阅读这个世界各个角落的数百万条评论，您就会看到我在说什么。

子柒"
36061,UgwO648rGwrLoLwM-Lt4AaABAg,1,4 years ago,omg the aesthetic in this video is everything kween,OMG这部视频中的审美是kween的一切
4117,UgxhHMoLgaUZXNlN6eB4AaABAg,1,1 year ago,"this great video! but sorry i have to say this, i got distracted to the bgm, it was used in digimon adventure ost omggg my childhood, the bgm fit perfectly x""))))",这个很棒的视频！但是很抱歉，我不得不这么说，我分心于BGM，它用于Digimon Adventure Ost Omggg我的童年时代，BGM拟合完美x”）））））））））））））））
36731,UgyhVnDiIS4aR4A3SmF4AaABAg,1,4 years ago,omg! all her videos are beautiful and the quality is the best.,我的天啊！她所有的视频都很漂亮，质量是最好的。
36774,UgwRFo-eaYSHbYMC5yR4AaABAg.8uPQ7pNVLHx8u_Rj0TRX_p,1,4 years ago,lmao omg right,lmao omg对
36783,UgwRFo-eaYSHbYMC5yR4AaABAg.8uPQ7pNVLHx8v70fJTcN9F,1,4 years ago,omg i was just thinking about this game while watching all her vids,天哪，我只是在看她的所有视频时都在想这款游戏
35722,Ugzbxvo6LWE3UTHGuAJ4AaABAg,1,4 years ago,omg...i love ur content so much...it is like a paradise...one day i hope i can live in natural place like u.,天哪...我非常喜欢您的内容...就像一个天堂...有一天，我希望我能像U一样生活在自然的地方。
37190,UgztF8oqERS194SrelN4AaABAg,1,4 years ago,"omg those puppies and lam are so cute, like everything in this video",天哪，那些小狗和林是如此可爱，就像此视频中的一切一样
15795,UgzsCdWQzXiSBVXJRCF4AaABAg,1,3 years ago,omg im new to your channel! i love how the little animals follow her thats very cute,OMG我是您频道的新手！我喜欢小动物如何跟随她的那真可爱
4480,UgyXq9XkCI30HfA3fnp4AaABAg,1,1 year ago,omg!!!does she really exist in this world?,天哪！！她真的存在于这个世界上吗？
7101,Ugy_2I5RK3drWn8AdVh4AaABAg,1,2 years ago,omg a dog oven,天哪，狗烤箱
39364,UgxyMj1Z6XzsKT2w1gR4AaABAg,1,4 years ago,its look like heaven of nature omg i wanna love there,它看起来像自然的天堂，我想在那里爱
31868,UgzjWC9L-F59F3yS2L14AaABAg,1,4 years ago,her cute animal followers! omg! i'm jealous! animals seem to hate me!,她可爱的动物追随者！我的天啊！我嫉妒！动物似乎恨我！
40334,UgzTNOeophkJCvY0Clp4AaABAg,1,4 years ago,what beautiful simple life far away from technoligie what beautiful chinese woman in this beautiful nature omg i want chinese wife,远离技术的美丽的简单生活，在这个美丽的大自然中，什么美丽的中国女人我想要中国妻子
6886,UgzjQQWYzWq919qSzw54AaABAg,1,2 years ago,omg so many yummy snacks,天哪，这么多美味的零食
31082,UgxTf4-IqbK1R-49t5B4AaABAg,1,3 years ago,0:43 omg did the puppy try to help her ? so cute ๐ญ,0:43 OMG小狗试图帮助她吗？太可爱了
31080,UgxzAEKDyJsi8CfwsL54AaABAg,1,3 years ago,omg thanks lord im watching this video....amazing,天哪，谢谢勋爵，我在观看这段视频。
31002,UgzoZJshYKzpcbj7v3Z4AaABAg,1,3 years ago,6:00 omg she's so cute,6:00她好可爱
30994,UgyUo8v1CSmzYIjhTcJ4AaABAg,1,3 years ago,omg i just want to live like that,天哪，我只想这样生活
30922,UgyNp09khLdsxP10-4R4AaABAg,1,3 years ago,omg the lamb you always have besides you is so cute!,天哪，除了您之外，您总是拥有的羔羊真可爱！
22242,Ugyw6JK4UCbW_jKW77B4AaABAg,1,3 years ago,omg ๐ฏ is this normal life ๐ญ๐’,天哪，这是正常的生活
36412,UgxKGwuq5RNBqJfl6ox4AaABAg,1,4 years ago,omg! that looks so palatable ๐ฑโค๏ธ,我的天啊！看起来很漂亮
21105,Ugy1h4cZ-wcVU9NeypR4AaABAg.93zj_9LhTny9489zfb_2FG,1,3 years ago,"judy gambel hahahaha i always think of lelepons when i hear this word, but omg did you see that girl?๐",朱迪·甘贝尔（Judy Gambel Hahahaha）我听到这个词时总是想到莱勒登，但是天哪，你看到了那个女孩吗？
21503,UgyC52Nj9UrMfI-GL9F4AaABAg,1,3 years ago,5:59 omg cutie i like your reaction...,5:59天哪可爱我喜欢你的反应...
20557,UgwVIFnhhyciEbNS94l4AaABAg,1,3 years ago,"omg, the puppies ๐๐’•",天哪，小狗
20415,UgyysvlaKJeGiJNQ9_N4AaABAg,1,3 years ago,omg,我的天啊
17593,UgzZJQLfxZmjWJC-CE94AaABAg.97mGEjwYYmP98EzxvsINYg,1,3 years ago,omg i litterally thought of that too,天哪，我也想到了
20390,Ugx1w-w-t_apulpfA754AaABAg,1,3 years ago,her dogs are way too cute omg 0:43 the little paw reaching for the chestnut-,她的狗太可爱了，omg 0:43小爪伸到栗子 -
17785,UgweKUy0dwSFuebl3VB4AaABAg,1,3 years ago,omg the goat is so cute that it must be delicous,天哪，山羊太可爱了，必须是美味的
14844,Ugw9NvUMHYysAHjZClp4AaABAg,1,2 years ago,"omg! i haven’t see that pop corn machine since i was 6 years old, this is priceless! thank you thank you !",我的天啊！我从6岁起就再也没有看到那台流行玉米机，这是无价的！谢谢谢谢 ！
14863,UgwnYRZe0_hp8-Yn5Vh4AaABAg,1,2 years ago,omg that's a huge mango ouo!!,天哪，这是一个巨大的芒果！
21295,UgyBxqTahQEquWmYvSJ4AaABAg,1,3 years ago,love her videos and all that food omg looks so good and is so healthy.,喜欢她的视频，所有食物OMG看起来都很好，而且健康。
17337,Ugw71Ar0yT5RRUxc5GV4AaABAg,1,3 years ago,"omg, she’s literally wifey material.",天哪，她是妻子的材料。
48826,Ugy_2dX8HfndOXIppHx4AaABAg,1,4 years ago,omg.. so many pamaloes,OMG ..这么多Pamaloes
48708,UgzqdfPs4fIS9O9-1Et4AaABAg,1,4 years ago,new here! and omgggg so glad i found you! ive been sleeping on this channel lol,新来的！ Omgggg很高兴我找到了您！我一直在这个频道上睡觉大声笑
17862,UgyL9NJfpss4kNXIzMd4AaABAg,1,3 years ago,"omg the sheep ,,, so cuteeee",天哪，绵羊
16990,UgzgfgA_mcz6YoRriU14AaABAg,1,3 years ago,i love watching these videos but does anyone know what the heck those fruits at 8:55 are? they're huge omg,我喜欢观看这些视频，但是有人知道8:55的那些水果吗？他们是巨大的OMG
47970,UgxW7zFcpOMVJr0G9yF4AaABAg,1,4 years ago,omg she so cuteeee,天哪，她是如此可爱
48008,UgwLW4o1hqOj1Kt0IX14AaABAg.8qnbAHkubv08qoy3sijYe-,1,4 years ago,"omg where did you get this emoji, i can't find it on my keyboard",天哪，你从哪里得到这个表情符号，我在键盘上找不到它
