,cid,votes,含love,含love中文翻译
24730,Ugw53Wml-uRkq_J7M_t4AaABAg,0,love from malaysia ๐๐,来自马来西亚的爱
24613,UgxNA20EPqCaX-P0U4V4AaABAg,0,"theres always something soothing about these videos. the sounds, the colors, and if we had smell television the smells. ๐ the music. i even enjoy the sound the wood makes when they chop it and the fire sizzling. and when they scoop stuff out of a container. its all so relaxing, peaceful and beautiful. lol i love it. i wish i was there. ๐",这些视频总会有些舒缓。声音，颜色，如果我们闻到电视的气味。
7392,UgwUcK00j6BkblQ3uLx4AaABAg,0,"omg it's a nice 
i love you","天哪，这很好
我爱你"
24646,Ugy8yYdRBL1RGZ90Cbt4AaABAg,0,i love you,我爱你
24655,UgzBfL2XVeK7AXs-cMx4AaABAg,0,really wishing such a house and garden. thanh dam is peaceful. love you so much,真的希望这样的房子和花园。 thanh大坝是和平的。那么爱你
24657,UgxCZt1cSj0qORO1Eqh4AaABAg,0,i love you ๐,我爱你
24696,Ugyrc2_bQ33I4ezDu2x4AaABAg,0,this kind of living gives me peace. i'd love to enjoy such life,这种生活给了我和平。我很想享受这样的生活
24701,UgxmTK9LDpVFByAahrN4AaABAg,0,i love you very much i am algerian woman ๐‘ฉ,我非常爱你，我是阿尔及利亚女人
24707,UgyqWhu5MykYolFquwp4AaABAg,0,are they preparing for what occasion?.. btw i love you videos,他们正在准备什么场合？..顺便说一句，我爱你的视频
24709,Ugz9ZExAf8p6xVVKf3l4AaABAg,0,very cool.this is called.if you love earth.then the earth will love you too.what you need will always be there.๐‘๐,非常酷。这就是被称为。
24714,Ugy1cm0URz9GkdU6szt4AaABAg,0,great hard work wow. god bless u beautiful earth . i love u grandmother.,伟大的努力哇。上帝保佑你美丽的地球。我爱你祖母。
24718,UgwUAYKqVXDUZvFslsV4AaABAg,0,i love your video you are your people are warriors have a great quality of life ๐๐๐๐น๐น๐น๐น,我爱你的视频，你是你的人是战士的生活质量很高
24739,UgzoZuIlKEcgbp9p_0R4AaABAg,0,"i feel at peace with myself while watching ur all vg videos , feeling just awesome ,,great cool environment, so much peaceful weather, i just speechless , i love mountain area,",我在观看所有VG视频时与自己保持和平，感觉很棒，凉爽的环境，如此宁静的天气，我只是无语，我爱山区，
24188,Ugzp_smWBDcvMSbgy7t4AaABAg,0,that looks so good. i love this channel and so glad i found you. it's beautiful โฃโฃ,看起来很好。我喜欢这个频道，很高兴我找到了你。这很漂亮❣❣
24743,UgxOPZ_JerXqBdd-lh54AaABAg,0,"the video you do is great, i love you!",您做的视频很棒，我爱你！
24745,UgwpR6x0Q-H5b03DRhN4AaABAg,0,something delicious i am from sweat and love,我来自汗水和爱的美味
24747,UgzsraFcI2iPpBKkrgt4AaABAg,0,i love you you are the best you work more than 10 men,我爱你，你是你最好的十多名男人
7354,UgzT5Lk77RMrnFtf_ft4AaABAg,0,i love her,我爱她
7350,UgzZdHcijKpqJv_uCjF4AaABAg,0,i .. i love this .. this le tel life not what we thinking we live right nw,我..我喜欢这个..这不是我们认为我们生活在正确的西北的生活
7344,UgyBxytQsBXzURGacl94AaABAg,0,love from india❤️,来自印度的爱
24822,UgxQ79LGHvf5VYwxQ594AaABAg,0,love from italia,来自意大利的爱
7297,UgzbvNwREhfP_C952R94AaABAg,0,"hello my love, how are you taking a lot my beautiful princess i love you very much you are very special",你好，我的爱人，你怎么样我美丽的公主，我非常爱你，你很特别
24881,UgwRBkEMf9SxhKxYgEB4AaABAg,0,"i love this old man, who makes it happy with the presence of this wonderful girl. thank you, may god reward you with all your care for this old man and your beautiful work.",我爱这个老人，让你对这个很棒的女孩的同在。
24888,UgyKiXvVcrz8Gor_Ufp4AaABAg,0,i love you! i wish that one day i could live the beautiful life you do. you inspire me everyday,我爱你！我希望有一天我能过上美好的生活。你每天启发我
24889,UgwF-7So6y8whbVVWa14AaABAg,0,"i love everything you do, especially the way you take care of your grandmother.",我喜欢您所做的一切，尤其是您照顾祖母的方式。
24588,UgwHTZpxxcCb09KPOKp4AaABAg,0,i love her dogs and goat,我爱她的狗和山羊
24575,UgwBX7S6uyS4w21A8KF4AaABAg,0,"hi, i am from saudi arabia, and i really loved your channel and has an old hos",嗨，我来自沙特阿拉伯，我真的很喜欢您的频道，并且有一个旧的Hos
24567,Ugxr-WCn9Tj8nhOFl3d4AaABAg,0,"love from kerala, india. love to eat....... all these homemade sweet delicacies.........",来自印度喀拉拉邦的爱。喜欢吃.......所有这些自制甜美美味.........
24563,Ugw6Y_jKAwCLOMgkbg14AaABAg,0,love from indonesia ๐ฎ๐ฉ,来自印度尼西亚的爱
7475,UgyfFqHVnbwrxZTwIER4AaABAg,0,i love your videos,我爱你的视频
24238,UgzDL-QoKuepAhUepil4AaABAg,0,i love sweets ๐,我爱糖果
24244,UgxNQNbgcTQ-AvUIEY54AaABAg,0,i love you baby,我爱你宝贝
24288,UgyLtDwzmglu7qjt6tl4AaABAg.91GTLGkoEtb92UFL6jC6xF,0,x x why do you think this๏ผwe love pets and see them as our family.,X X您为什么这么认为，我们爱宠物，并将它们视为我们的家庭。
24322,UgxtyqSkP1iMlS6aSbV4AaABAg,0,iloveyou,我爱你
24325,UgxBYoO04YoP4ELOJkV4AaABAg,0,i love you liziqi ...plis reply liziq,我爱你liziqi ... plis回复liziq
24332,UgxjlJx3kHYeE-mbNVJ4AaABAg,0,"find all your videos really interesting, the way you make them short while the shooting took much longer... the video editing must take you a lot of time too, i really appreciate the work done before, during and after each video, we can feel the work through each of them, well i admire you and your work! love you",在拍摄花费更长的时间时，找到您所有的视频非常有趣，您使它们短暂地进行……视频编辑也必须花费很多时间，我非常感谢在每个视频之前，之中和之后完成的工作，我们可以通过每个人都感受到他们的工作，我很佩服您和您的工作！爱你
24335,UgxPUVyt3KI7F4eC_H14AaABAg,0,"i love watching your videos, the music and sound helps me relax and just what youโ€re doing is awesome. iโ€m glad i found your channel last year",我喜欢观看您的视频，音乐和声音可以帮助我放松，而您的工作真是太棒了。我很高兴去年找到了您的频道
24372,Ugw6InGnH3hZA18K5Ad4AaABAg,0,does anyone know how i can send this lovely woman gloves or mittens or even just pot holders???? iโ€m sure sheโ€s built up enough callouses as well as sustained any number of burns and can handle it but iโ€m always cringing when i see her trying to pull a tray out the oven. i donโ€t want to see her get hurt.,有人知道我如何送这个可爱的女人手套或手套，甚至只是锅架？？？？我敢肯定，她已经建立了足够的老号，并且可以忍受任何数量的燃烧，但是当我看到她试图将托盘拉出烤箱时，我总是很畏缩。我不想看到她受伤。
7413,UgyQji-yjBQZymB4WAx4AaABAg,0,i love you,我爱你
24402,UgzzTnFVM7iQr--iaiN4AaABAg,0,to from vietnam love you,从越南爱你
24429,UgxEeeAH0monaBYah0R4AaABAg,0,i love liziqi,我爱liziqi
24444,Ugxm0sNdfriQln-waPl4AaABAg,0,you do everything i love and this is beautiful and thank you for your work ๐’โค๏ธ.,您会做我喜欢的一切，这很漂亮，谢谢您的工作
24457,UgzYETMJwTfthJA8HEd4AaABAg,0,"wow!! it's special video of 10 minute show, much more than normally her videos.....love her cute ""stone"" natural oven....and the puppies following her to the field/jungle.",哇！！这是10分钟节目的特殊视频，远不止她的视频.....爱她可爱的“石头”天然烤箱....和跟随她的幼犬到田野/丛林。
7404,UgyyVkRage1wXz7Q4Zh4AaABAg,0,i love her nuts candy,我爱她坚果糖果
24493,Ugx8elFT137lk10CMxZ4AaABAg,0,many love ๐๐๐๐๐,许多人爱
24494,Ugyh0BY1OS0ZXKOiUhN4AaABAg,0,do you have time to make love๏ผ,你有时间做爱？
24502,UgwXjhIo-zb578uBwUh4AaABAg,0,i'd love to live like that,我想这样生活
24507,UgzklQ-mOH0iDaOj4aJ4AaABAg,0,i love your vlogs ๐๐๐๐๐๐๐๐,我爱你的视频博客
7401,UgxDFLmiwnhcoAJAatB4AaABAg,0,love,爱
24525,UgyEvHDtLhvFUiNg0XJ4AaABAg,0,simple love,简单的爱情
24541,UgzeRHjMc5VcXLY5Urh4AaABAg,0,this is what youtube was made for. much love from austria <3,这就是YouTube的目的。来自奥地利<3的爱
24549,Ugwx_CO2xmjb6ltFNkl4AaABAg,0,love voice of ziqi,Ziqi的爱情声音
22822,UgyUhQs8OxkUaJqh5R14AaABAg,0,"hello, i love living in spain, i want the spanish subtitles please thanks",您好，我喜欢住在西班牙，我想要西班牙字幕，请谢谢
22811,UgzfELlkmF_CdedYWGV4AaABAg,0,i love the life and the girl!,我爱生活和女孩！
22808,Ugz_bvaWhWU14EwA0ih4AaABAg,0,love her grandmas hat if she made those iโ€d buy one,爱她的奶奶帽子，如果她做的，我会买一个
8351,UgwHC4lDh0-br_Rfvrx4AaABAg,0,i love it when the animals follow you everywhere !,当动物在任何地方跟随你时，我会喜欢它！
21115,Ugy1h4cZ-wcVU9NeypR4AaABAg.93zj_9LhTny94YIekVgyyF,0,i love you ami! bura!,我爱你Ami！布拉！
21124,Ugy1h4cZ-wcVU9NeypR4AaABAg.93zj_9LhTny97bJYcI5Nf8,0,hyo-sonn jeon i love you ami !!!! ๐’—,hyo-sonn jeon我爱你ami !!!!
21309,Ugy_S4-kkAMjPNGe4SB4AaABAg,0,does anyone know what the candy she made with the marshmallows is? i would love to try and make some myself!,有人知道她用棉花糖制作的糖果是什么？我很想尝试自己做一些！
21319,Ugxsh-NZQ539cnrPE7t4AaABAg,0,"i love your videos very much, you return to nature and simple and happy life, i learned a lot of you, madam, thank you very much, please communicate",我非常喜欢你的视频，你回到大自然和简单快乐的生活，我学到了很多你，女士，非常感谢，请交流
8376,UgxkGG9zkJn33_4J0NV4AaABAg,0,i love ur videos,我爱你的视频
8375,Ugzy9VDzQ_bTPTvOlWZ4AaABAg,0,i love,我爱
8370,UgwlJ3RoqkgqfVYYsDl4AaABAg,0,have a nice life i love u,有一个美好的生活，我爱你
21378,Ugziw4P53fkV9oSZjUZ4AaABAg,0,"if she loves so much her mother land china why put video to youtube,china the best,so post this in china!",如果她非常喜欢她的母亲兰德中国，为什么将视频放到YouTube，中国最好的，所以将其发布在中国！
8364,UgzXCNyyV1ePMjwxzqJ4AaABAg,0,a cook. housekeeper. farmer. fluent in carpentry and furniture making. these qualities do not meet in one person except rarely. all the love and respect for you,一名厨师。管家。农民。流利的木工和家具。这些素质除了很少的人以外，没有一个人会遇到。对你的爱和尊重
21412,Ugx-KnYYPoQ1XL7PNlJ4AaABAg,0,"your videos, the production, your spirit, your lifestyle, the way you love your elders and animals, and the way you respect the earth, it gives me great peace, serenity, and i feel nothing but love from watching your videos. thank you for sharing, my friend! sending great love from dallas, texas, usa. ๐’",您的视频，制作，精神，生活方式，您爱长者和动物的方式以及您尊重地球的方式，它给了我极大的和平，宁静，我除了观看视频而没有爱。谢谢您的分享，我的朋友！从美国德克萨斯州达拉斯发出伟大的爱。
21416,UgyxHxCFSWpDom5A43Z4AaABAg,0,"the way you live is great, i love to live like this",你的生活方式很棒，我喜欢这样生活
8346,UgxIcCI7uH9l1KKHuqh4AaABAg,0,very love youui,非常爱你
21781,UgzCl3KZ0_dcze1RUjZ4AaABAg,0,what beauty of a woman that is efficient is to everything is a great cook it is seen that everything that affirms it with pleasure and love i loved for my wife ๐๐๐๐๐๐๐๐๐๐ค—๐ค—๐ค—๐ค—,一个高效的女人的美丽是一切都是一个很棒的厨师，看到一切都以我喜欢我妻子的愉悦和爱肯定它的一切
21482,UgyN_A9ilnR97DJnmBh4AaABAg,0,i just love the landscapes of every of her videos,我只是喜欢她每个视频的风景
8296,UgxN3TwuHv7ILSGtxIl4AaABAg,0,i love this nut,我喜欢这个坚果
21556,UgzUAZnwlNjwPPCgRL14AaABAg,0,i love you,我爱你
21557,UgyihU0D6FBBSTwgEEl4AaABAg,0,well chinese communist party only allow these type of chinese youtube channel because there's no political content.. so i love it,中国共产党只允许这种类型的中国YouTube频道，因为没有政治内容。
21585,UgydzVtyRtYV5HVqfsl4AaABAg,0,love it,爱它
21586,Ugzkx0KCrbD4RK30x7V4AaABAg,0,"you're a true inspiration! i love your videos, they have given me countless recipes and proof that life can be simpler and more beautiful!",您是一个真正的灵感！我喜欢您的视频，他们给了我无数的食谱，并证明了生活可以更简单，更美！
21629,UgwrISbbULV7TTQhn694AaABAg,0,"many i love this atmosphere, and i will live it.",许多我喜欢这种气氛，我会活着。
21657,UgwQUCFH8fgWkpPIyLt4AaABAg,0,watching first week of 2020 i love the way i see because full of relaxing and also they can refresh the stress .,看着2020年的第一周，我喜欢我的看法，因为充满了放松，他们也可以刷新压力。
21696,UgxD8zeaVlRfasMsEQ54AaABAg,0,"she loves ghibli music, mmm wonder if she's seen the films??. this one is from kiki's delivery service. or at least a take on it. beautiful film to suit a beautiful lady.",她喜欢吉卜力的音乐，嗯，想知道她是否看过电影？这是来自基基的送货服务。或至少要看它。美丽的电影，适合一位美丽的女士。
21708,Ugx0LUsBxqI78epOGll4AaABAg,0,loved that popcorn ๐ absolutely epic to see it explode from that belly looking cannon.,喜欢那个爆米花
21742,UgxPkTKkzWHD6V2Iizd4AaABAg.93MeJ4vjDrb93Q78FUvrzH,0,@user-zm4qp5ik7n thank you. now i know the media lies. i really like china and the people. i would love to visit one day. i especially love your beautiful video's they are so lovely.,@user-zm4qp5ik7n谢谢。现在我知道媒体谎言。我真的很喜欢中国和人民。我很想有一天去。我特别喜欢您美丽的视频，它们是如此可爱。
8402,UgyNFy0_cQr3rtunHGd4AaABAg,0,now you see why i love china,现在你明白了为什么我爱中国
21026,UgxTKPI3W9B6axNSXYF4AaABAg,0,i love her and her grandma โค๏ธโค๏ธ,我爱她和她的祖母❤️❤️
21015,UgxCJ1LbfnvP1aBRKZB4AaABAg,0,how delight i love greetings from mexico,我多么喜欢墨西哥的问候
21012,UgwpFl6zRCQ5MLOX6SB4AaABAg,0,"hello liziqi
i come from vietnam
i have watched your videos and i love it. watch the video, remember when i was a kid making candy!","你好liziqi
我来自越南
我看过你的视频，我喜欢它。观看视频，记住我小时候做糖果的时候！"
20781,Ugw4bbIZgMRCQIVfEtt4AaABAg,0,i love this video โฅ ๏ธ,我喜欢这个视频♥️
20793,Ugy6N6ILb2WRpMORv3F4AaABAg,0,i love how the oven is the shape of a dog! did anyone notice that?,我喜欢烤箱的形状！有人注意到了吗？
20800,Ugy6N6ILb2WRpMORv3F4AaABAg.94B_8-zCSqo94De_A5MAR9,0,"superdoglover haha ! i think it is a cat or totoro shape oven . but some people consider it is a dog shape oven because the ovenโ€s name โ€้่“โ€ is just the same name as one of liziqiโ€s doggies.

she even made the oven by herself . maybe you can find the answer by the following link:

https://youtu.be/cahnb7vr-am","Superdoglover哈哈！我认为这是猫或鸡翅烤箱。但是有些人认为这是狗形烤箱，因为烤箱的名称“锅盖”与Liziqi的狗狗的名字相同。

她甚至自己做烤箱。也许您可以通过以下链接找到答案：

https://youtu.be/cahnb7vr-am"
20801,UgzcyVlQyTWm1sFzqYJ4AaABAg,0,hi liziqi what a lump is this i love to see these tastes you do,嗨，liziqi，我很喜欢看到这些品味
8428,UgxXR-2IX0iYcDZNp354AaABAg,0,i love it very beautiful. i wish i had such a natural and clean environment ....,我非常喜欢它。我希望我有一个自然而干净的环境。
20822,UgxnIsFjhOkR5ChQt-94AaABAg,0,ireally love she <3 shes amazing <3,无情地爱她<3她很棒<3
20835,UgwG3n8IYzQARuZb1pB4AaABAg,0,i love her . wow.,我爱她 。哇。
20836,UgyxCHR6_1ws_pYMYDN4AaABAg,0,i love those puppy ๐ถ โฅ ๏ธ,我爱那些小狗
20840,UgxNzwu2ejuMN8PCv494AaABAg,0,"you are so wonderful to your grandma , love your videos โฅ๏ธโฅ๏ธ",你对祖母真是太好了，爱你的视频♥谢♥♥
8422,Ugz3vWV6EBqE6rnQbgB4AaABAg,0,aigoooo i love this ily,aigoooo我爱这个猫
20879,UgyBE48aWVsJHVYutB94AaABAg,0,i love your life ๐ฅบโค๏ธโค๏ธโค๏ธโค๏ธ.,我爱你的生活。
20888,UgwuoTc_CwsaqdD65kx4AaABAg,0,nature. a girl. some dogs. peace. love,自然。一个女孩。一些狗。和平。爱
20894,UgwBggIZFzkLlCpyjGd4AaABAg,0,"i believe this is what it means to rich! not a mansion, maids, and a chauffeur. love how liziqi and her grandma chat and laugh all the time. love your videos very much! i have watched alot of them more than once. thank you. bless you and your grandma! happy 2020!",我相信这就是富人的意义！不是豪宅，女佣和司机。喜欢Liziqi和她的奶奶聊天并一直笑。非常喜欢您的视频！我已经不止一次地看着他们。谢谢。祝福你和你的祖母！ 2020年快乐！
20913,UgxbKRpBovS4jA6rNqJ4AaABAg.946AnDac2eu95A3Wr0XNzh,0,yes. i wish. that theyโ€ve give them a little thing to eat. too. i love this videos. is like in another world!!,是的。我希望。他们给他们一件小东西要吃。也。我喜欢这个视频。就像另一个世界一样！
20919,UgyQ9HyDJ71IfWkyA4N4AaABAg,0,wow i am egyptian and i love see you and your chinal sorry i am not good at english,哇，我是埃及人，我喜欢见你，对不起，我不擅长英语
20924,UgxpEe4eHRtxSrZ26PV4AaABAg,0,i love you,我爱你
20929,Ugw0jFBDr4zDc0ETkE14AaABAg,0,love ur works,爱你的作品
20943,UgzQvy_PUqoYv-gDhJt4AaABAg,0,i m from leh ladakh i love my little princess๐‘ธ๐‘‘,我来自列拉达克（Leh Ladakh），我爱我的小公主
20944,Ugy4IBNLG0igUsQButl4AaABAg,0,i really love the vedio were is it i m big fan of you,我真的很喜欢Vedio是我的忠实粉丝
8406,Ugz0MYCnbQVnGP_m_BZ4AaABAg,0,superb video loved it,精湛的视频喜欢它
20978,Ugz1M9kcaJ60VdtYGkt4AaABAg,0,i love you ^^,我爱你^^
20980,Ugz_znNydKHieqxHPjd4AaABAg,0,"i love that nature, those rich things that she prepares is beautiful.",我喜欢这种性质，她准备的那些富有的事情是美丽的。
20990,UgwL1WZuRHBzPRk7yJx4AaABAg,0,"iam seeing in youtube for the first time where the channel owner didn't says ,""welcome to my youtube channel"", ""pls subscribe like ,share and comment""๐๐i love this channel and the girl๐๐โคโค this channel is so natural..love this...๐โคโคโค",我第一次在YouTube中看到频道老板没有说“欢迎来到我的YouTube频道”，请订阅，分享和评论。如此自然..爱这个...
21745,UgxnFUqvANtCpvHUS7N4AaABAg,0,love from indiaโคโจ,来自印度的爱
8191,UgxMOBu8hY9WtlX7J2l4AaABAg,0,i love your life style,我爱你的生活方式
22806,UgxoRevyrAUODS83_ph4AaABAg,0,well i love this girl she inspired me so much with madness that she beauty ... of the village woman full of energy and love for work bravo ... my love of tunisia ๐น๐ณ,好我爱这个女孩，她疯狂地激发了我的启发，以至于她的美丽……充满活力和热爱工作的乡村女人...我对突尼斯的热爱
22610,UgyFnm-rw-u1X7lmiBF4AaABAg,0,this is amazing i love this girl,这太神奇了，我爱这个女孩
22237,Ugz2SEc757W6E4P-MIx4AaABAg.931JFxIKjY3931rxBv_Zfz,0,people who living in village tends and love to sharing foods with neighbours and sell some of it in the nearer town/market. 8:00,居住在村庄的人们倾向于与邻居分享食物，并在近乎城镇/市场上出售其中的食物。 8:00
22264,UgyjgT9iVSpziIdWf_R4AaABAg.93-xAtI_d4U93m3TSazstx,0,i love the popcorn when i was young,我年轻的时候爱爆米花
22296,Ugy62aou7xbNJbbQrYF4AaABAg,0,i loved it ๐ฅบ,我喜欢它
22303,Ugzld2n5wbuyKV0zH7F4AaABAg,0,"so guys, if you had a choice to be with either a kardashian or liziqi for the rest of your life which would it be ? i'm officially in love with liziqi..there i said it lol",所以，伙计们，如果您可以选择与Kardashian或Liziqi在一起，那将是什么？我正式爱上了liziqi ..我说了
22403,Ugz73vy6fg4Dhn6LWmJ4AaABAg,0,"pls, does anybody stop me watching this till the end? this is so chilling, peaceful and แบฃghhhhhhhh!!!!! idk! this video is smt great that no word can explaint it! love it!",请，有人阻止我看这个直到最后吗？这是如此令人寒冷，和平和ảghhhhhhh！ idk！这个视频很棒，没有任何言语可以解释它！爱它！
7984,Ugx1hkpvi1WF2pbhJtR4AaABAg,0,i love you,我爱你
7977,UgylO1jOnB15--6l6214AaABAg,0,i'm in love with your channel. thanks,我爱上了你的频道。谢谢
7936,UgwTp6gvt6y9pixDLUt4AaABAg.9JI9Dt7eVSh9JYSSTE3iJ0,0,@user-wg3ee9ev2u i love you,@user-wg3ee9ev2u我爱你
22579,UgxyOd09F_BL2Ewc2Gx4AaABAg,0,two grandchildren and two lovely puppies,两个孙子和两只可爱的小狗
22581,UgzieCmArMdwE7_mzq94AaABAg,0,love,爱
22608,UgzsvXgLUhG1Uwfbn-Z4AaABAg,0,"this is amazing 
love from india welcome all to my channel watch and give instructions","这真太了不起了
来自印度的爱欢迎所有人参加我的频道手表并提供指示"
7834,UgykxnwFHQcNdtcTpVF4AaABAg.9JNs6vbdvmr9JVLGFOypwU,0,"@shinkurosetta2157 ""you're being paid by ccp just believe meee dude & you're a racist for not liking anime"" wooow some one definitely hasn't received university education 't how racism works. go watch some tentacles p0rn you social reject - i love how you insult japan's thousand of year history by placing so much of their ""cultural identity"" on anime",@shinkurosetta2157“您得到了CCP的薪水，只是相信Meee Dude，而您是不喜欢动漫的种族主义者”“ Wooow有些人绝对没有接受过大学教育
8187,UgxdKalzrug54vh0lbx4AaABAg,0,"i love to see these videos, they are very beautiful and the food looks delicious ^ _ ^: ^)",我喜欢看这些视频，它们非常漂亮，食物看起来很美味 ^_ ^： ^）
22648,UgxpW048ffoz5xM1l5V4AaABAg,0,you are amazing girl amazing๐ฏ๐ฅฐ๐ฅฐ๐ฅฐโค๐ love youโค,你真是太神奇的女孩很棒
22649,Ugwtd87zNctlR4KVA0J4AaABAg,0,i love nature of these videos. the colours and everything,我喜欢这些视频的自然。颜色和一切
22655,UgyQMOUOEB5eaF_LKEh4AaABAg,0,i love the way you are living your life,我爱你的生活
22660,UgyHwpMLqknPQzRI2Wx4AaABAg,0,can i buy them? ๐๐๐ love itโค๏ธ,我可以买吗？
22687,Ugwaa0oUWKe3QYUOJPp4AaABAg,0,liziqi i love u๐๐๐,liziqi我爱u
22688,UgydugZELwAcEfwrme14AaABAg,0,love these videos and liziqi.,喜欢这些视频和Liziqi。
7781,UgzOAA5-P03fw6bJcLt4AaABAg,0,i love nature,我爱大自然
7770,Ugw1ZAJVy0oazrT6TQp4AaABAg,0,wow i love it,哇，我喜欢它
22727,UgztVwN-6eNYIHIpxG54AaABAg.92m0hp34A4P92qoMCWLfe0,0,"this is amazing 
love from india welcome all to my channel watch and give instructions","这真太了不起了
来自印度的爱欢迎所有人参加我的频道手表并提供指示"
22736,UgzVSLhoVXoaDJdREGZ4AaABAg,0,the first time you look at you with gloves,第一次看你带手套
22759,Ugz9IIsYl-bXeKVJlL14AaABAg,0,me loves this women.,我爱这个女人。
22221,UgwH_DA2zQVfCciZ7YB4AaABAg,0,i really don't like modern things modern technology cs its make us lazy make us unhealthy. i love nature. its give us a healthy n beautiful life ๐,我真的不喜欢现代技术现代技术CS使我们懒惰使我们不健康。我爱大自然。它给我们一个健康的美丽生活
8030,Ugw2gThFh3a30AgqOgx4AaABAg,0,i love to see these asian videos.,我喜欢看这些亚洲视频。
8036,Ugywe1JUHT-B9cPRVdp4AaABAg,0,my favorite video of this channel! just love it't..,我最喜欢这个频道的视频！只是爱它
22147,UgwOMZDQOiNSH7fjV1Z4AaABAg.933sg4d8o4l937yfQdlsT4,0,she deserves a really good man who will love her and take care of her the rest of her life!,她应该是一个非常好的人，她会爱她，并照顾她的余生！
21818,UgzKZ7sZDSR8bFlv-aJ4AaABAg,0,"the music is so beautiful, the charm of nature is so great that i want to live with a person i love",音乐是如此的优美，大自然的魅力如此之大，以至于我想和一个我爱的人住在一起
21821,UgzGMp45E7hr_cCKomB4AaABAg,0,i love all of your video's! happy new year ๐๐,我爱你所有的视频！新年快乐
21840,Ugy_nVAnxOPIGxOwAhp4AaABAg,0,"very interesting and delicious everything you do, apart from being everything very organic and not wasting anything, i love everything you do, cook, (i would like to know your recipes), work, take care of your grandmother, have pets, etc. ๐ค—๐ค—",您所做的一切都非常有趣又美味，除了一切都非常有机，不浪费任何东西，我喜欢您所做的一切，做饭，（我想知道您的食谱），工作，照顾您的祖母，有宠物，等等。
21858,UgynGa2sH8JGXwxobBx4AaABAg,0,i love everything about her vedio...n videography is just awesome โค,我喜欢她的vedio ... n摄影简直很棒❤
21865,UgyvV9ov-LWsvVt7nfZ4AaABAg,0,"brother qi, i turns over the wall to see you love you, the core assistant is so cute",七哥 我翻墙来看你了 爱你 笔芯 小助理好可爱啊
21903,Ugz7FNSNgejhRKM4m2h4AaABAg,0,the two dogs are so lovely!,两只狗是如此可爱！
21906,UgzsdmFUSOEbodObPxB4AaABAg,0,"it has been a few years since i followed ziyi. every time she clicking into her video, she always feels quiet, as if it was a few minutes to fall into a fairyland. now she is known and loved by more foreign friends. she is happy!",关注子柒已经好几年了，每次点进她的视频总是让人觉得内心宁静，仿佛那短短的几分钟坠入仙境一般美好，如今她被更多的国外友人所知晓并且喜爱，真心她欣慰开心！
21925,Ugy08ev1xncH-CIXVrt4AaABAg,0,awww love the animals,噢，爱动物
21944,Ugw0xBdj_HYPXNDaaKp4AaABAg,0,your just like fairy and your life like fairy tales love from india,您就像仙女一样，像童话故事一样的生活
21947,Ugy2XJEI-YoCn4tjP5l4AaABAg,0,love u,爱你
21963,UgwsJu-RhrW-6Wc2xj94AaABAg,0,i love it!!!,我喜欢它！！！
21976,UgyC0NGATdVlWqjluLB4AaABAg,0,"digimon's bgm, love it! miss my childhood a lot",Digimon的BGM，喜欢它！非常想念我的童年
21982,UgzDnqRajTpTETRhoMh4AaABAg,0,"it's so cute that she keeps making food for her grandma!!! i wonder how they can finish all those desserts... but anyway i love the sound of her making food, it's so therapeutic <3 and also the sound of birds chirping, the sound of nature! heals my soul and mind somehow...",太可爱了，她一直为祖母做饭！！！我想知道他们如何完成所有这些甜点...但是无论如何，我喜欢她制作食物的声音，它是如此的治疗性<3以及鸟儿的声音，自然的声音！治愈我的灵魂和思想...
21985,UgyDEXKw7zPBbS7cn4d4AaABAg,0,almazan kitchen meets hot chinese lady sign me up! this is just like an rpg fairytale n i love it,Almazan厨房遇到热中国女士签约我！这就像rpg童话一样，我喜欢它
22009,UgyXsWuFnsNJmRYDBWN4AaABAg,0,โ€when i was youngโ€ this phrase makes me wanna tear! would love to try the snacks ๐,“我年轻的时候”这个短语让我想撕裂！很想尝试小吃
8102,UgwzuGGrP1Am6Y_ILr54AaABAg,0,i also need such an apparatus for popcorn !!! my son loves him.,我还需要这样的爆米花！！！我的儿子爱他。
8101,UgwJhgs3LaPMnck13Wx4AaABAg,0,i love seeds with salt !!!,我喜欢盐的种子！！！
8099,Ugyyv5DEX4wxAHwuvod4AaABAg,0,love u,爱你
8077,UgzQ2tfU8CsxEsJxrRN4AaABAg,0,"
i really love this vlog...
so lovely....
i always use this sounds to relax when i sleep at night...
bcoz all what she doing its perfect! 
sounds really natural","
我真的很喜欢这个视频博客...
好可爱....
晚上睡觉时，我总是用这种声音放松...
BCOZ她所做的一切完美！ 
听起来很自然"
8072,Ugw-38m-b7Otdv42gJd4AaABAg,0,great video! i love to follow the everyday worries of a sweet family,很棒的视频！我喜欢跟随一个甜蜜家庭的日常忧虑
8046,Ugz3LJtGVEvIe84sSZR4AaABAg,0,"i really like to see it a few times hahaha, come on, cheer your mother -in -law, ms. li ziyi, sister niu nian ankang always loves you ❤️❤️❤️",不管看几次 都好喜欢 哈哈哈 加油 爱你 婆婆李子柒小姐姐 牛年安康 一直爱你们❤️❤️❤️
8045,Ugw9tUEIYWSeRfvjt994AaABAg,0,love from india,来自印度的爱
22136,UgykCf3zH57S76b7T-14AaABAg,0,"i love u so mych 
ur mood of life is the best","我爱你，所以
你的生活心情是最好的"
