,cid,votes,含love,含love中文翻译
1147,Ugzy6fFwAvUnZhPXu1d4AaABAg,0,i love it.,我喜欢它。
1192,UgyUk4FWWT0bWYA4Lpx4AaABAg,0,i love this video. so amazing,我喜欢这个视频。太神奇了
2869,Ugw0_Y2HhUFykAHx-Ct4AaABAg,0,no love china's .,没有爱中国的爱。
2872,Ugw_3vyFNo6_aHdFcR54AaABAg,0,i love you,我爱你
6204,UgzPWkQHrwzcEaFdGhl4AaABAg,0,good lovely,好可爱
4879,UgxEiO5DRLUE-7tV88h4AaABAg,0,i love this girl....more than everyone in this world..❤❤ she is living in the peace world...❤❤.even i am also a nature lover....love u as always...❤❤❤ and she even shows that money cant buy happiness....❤❤ i wish your grandma may live like a mortal life❤,我爱这个女孩....比这个世界上的每个人都多....❤❤她生活在和平世界中...❤❤。即使我也是自然情人。...一如既往地爱你...❤ ❤❤她甚至表明金钱不能买幸福。
4956,Ugyv5LCzpPDmyBoZond4AaABAg,0,such an amazing girl love her hard work,如此神奇的女孩爱她的辛勤工作
4990,UgyhH7HOuOSVnJhsBYl4AaABAg,0,"i am really admired by what you are doing and i loved you at first sight, so i subscribed to your channel",我真的很钦佩您的工作，我一见钟情，所以我参加了您的频道
5012,UgwrABIdq54KNfO1drB4AaABAg,0,โฅ my daughter loves you a lot and tells you to do orange cake in japanese style,♥我的女儿非常爱你，告诉你用日语做橙色蛋糕
5024,UgxnCwbViVRg_vYwtR94AaABAg,0,iloveyou,我爱你
5075,Ugzt5paYD0Rb2I03wYl4AaABAg,0,her videos is my stress reliever i really love your videos i've been obsessed it,她的视频是我的压力缓解者，我真的很喜欢你的视频，我一直迷恋
5110,UgxjQ2Z9ijBBXelbOIV4AaABAg,0,"i am from iraq. i am one of the most fans, but i see i feel agriculture sweet, i love agriculture and i have plants",我来自伊拉克。我是最多的粉丝之一，但我看到我感到农业很甜，我喜欢农业，而且我有植物
5135,UgyNd7kq7ljv0ZPBOIN4AaABAg,0,"liziqi ,you are an amazing person.love your place and your hard work. may you and your grandma be blessed always",liziqi，你是一个了不起的人。爱你的位置和辛勤工作。愿你和你的祖母永远得到祝福
5144,UgzXsPeqrGnrblmLVzx4AaABAg,0,its just so calm and nice u know i love it i love ur videos so cool ๐๐,它是如此的镇定和很好，你知道我爱它，我喜欢你的视频，太酷了
5164,UgxAZIIXlLM-CL3cF0Z4AaABAg,0,wow it amazing superb... love tripura ๐’–๐’–๐’–๐’–๐’–๐’–๐’–,哇，太棒了...爱tripura
5211,Ugz8aBLB1hTfTw6AjI14AaABAg,0,hello my love good morning little beautiful my oriental princess you are very hardworking and you deserve the best,你好，我的爱早安小美丽我的东方公主你很努力，你应该得到最好的
5227,UgwsJ9H8WD_vS7k3B9V4AaABAg,0,love from indonesia๐ฎ๐ฉ,来自印度尼西亚的爱
5242,Ugw17OAV1_qg27zbA4J4AaABAg,0,love this girl so much,如此爱这个女孩
5254,UgwYJ4ICb8oASZyW7Lh4AaABAg,0,i love you from north east india tripura,我爱你来自印度东北部的Tripura
5269,Ugw2kfiu0zKZ5sUWjIh4AaABAg,0,really lovely video. i love those bamboo drying racks,真的很可爱的视频。我喜欢那些竹干架
5274,Ugzp1DHIDKpR3FG43W14AaABAg,0,"i love independent women
i think my sister like this vidio
https://youtu.be/ppgwauys7b0","我爱独立的女人
我想我的姐姐像这个vidio
https://youtu.be/ppgwauys7b0"
4941,UgyZLb4196p-8tYmoLp4AaABAg,0,"i’ve never seen a bamboo shoots origins. i just love all of her cooking implements. the crocks, cutting tools, her oven.....baskets....",我从未见过竹芽的起源。我只是喜欢她所有的烹饪工具。锅，切割工具，她的烤箱.....篮子...。
4871,UgzgwOWdwExCwzY22dB4AaABAg,0,she is lovely,她很可爱
4318,Ugxd2pVJlIgjxWFhE-Z4AaABAg,0,omg i love her,天哪，我爱她
4865,UgzsBujUaMAuFN3-hNZ4AaABAg,0,i love you,我爱你
4354,UgwycwWFSAT38b9Ebit4AaABAg,0,love chinese girls,爱中国女孩
4364,Ugz-Hi0Y9vKdmu1VFSJ4AaABAg,0,love from hindustan,来自印度斯坦的爱
4394,UgyPDURdyUdTpT_xFjN4AaABAg,0,"the video is very good, the product is commercialized, but to cherish your brand. the finished plums, snail lion powder, is very average, peanuts and yuba skin are not crispy, and the taste is not characteristic. be sure to choose a partner, live the hard work behind the scenes and everyone’s love",视频很赞，产品商业化是可以的，但要珍惜自己的品牌。成品的李子柒螺狮粉很一般，花生和腐竹皮都不脆，味道也没啥特点。一定要选好合作伙伴，不辜负幕后的辛苦和大家的喜爱
4396,UgySQDexJdnX3U9iBI94AaABAg,0,i love you,我爱你
4525,UgzrIeLjDzAs5d7dnLB4AaABAg,0,she look like athena chuyan.i love him,她看起来像雅典娜·楚扬（Athena Chuyan）。我爱他
4552,UgzFbP98_Ms_JGN6Lch4AaABAg,0,god loves everyone,上帝爱每个人
4604,UgzdzhzjnRLTDqBLvjh4AaABAg,0,"awesome, love it",太棒了，喜欢它
4662,UgyPCYPYYWU919wJQK14AaABAg,0,love bamboo shoot...delicious...great job,爱竹芽...美味...出色的工作
4681,UgyqH7Oz2UooZodG7lF4AaABAg,0,"love your channel! come and visit my culinary channel! i am from brazil and i have a lot of news, yourself and share in dbee your channel! come and visit my culinary channel! i am from brazil and i have a lot of news, yourself and share in your country to help me please! yin land to help me please!",爱你的频道！快来参观我的烹饪频道！我来自巴西，我自己有很多新闻，并分享您的频道！快来参观我的烹饪频道！我来自巴西，我自己有很多新闻，并在您的国家 /地区分享以帮助我！Yin Land请帮助我！
4706,UgwEJ8LWxc9FV9Deup14AaABAg,0,i love her video,我爱她的视频
4725,UgwmVOUfipE1A7oLXpB4AaABAg,0,i love how kitchens i would like them to put it in spanish,我喜欢我希望他们把它放在西班牙的厨房
4763,UgzLqUmEGEV6YAK9S4F4AaABAg,0,i love ly tu that.,我爱那个。
4811,UgyVobhZMXzLYav4tsN4AaABAg,0,im love too the yore ckoking its fantasty,我也喜欢yore奇幻的奇特
4848,UgyiWGypET2FOiKSPCV4AaABAg,0,life is sharing love,生活正在分享爱
4855,UgzdIbyPT9cnG0rze3l4AaABAg,0,love you •͈ᴗ•͈ ♡ ​,爱你•͈ᴗ•͈͈
5298,UgznyXN_TJglRMqndWB4AaABAg,0,cute girl with lovey nature when i see like that feel so fresh,当我看到那样新鲜的可爱女孩，​​有爱的天性
5383,Ugyq6VuL9Qs60ear4DB4AaABAg,0,"i look for hours ... i like to look so much. after work i lie rest and look .. it soothes so, looking at how they work and prepare something very tasty and beautiful. there is no translation, i try to understand so. i find a useful one for myself .. i am also interested in the garden and landing ... i really want to learn something to cook something else .. the girl is very cute and beautiful, hardworking .. it is very nice to look at her labors . everything is very beautiful, and i really like that they love my grandmother so .. i donโ€t even know .. i wonโ€t be young with a young one .. but i would like at least a little, such care in old age .. thank you! your videos let your soul enjoy and rest.",我看几个小时...我喜欢看很多。下班后，我躺在休息和看。没有翻译，我试图理解。我为自己找到了一个有用的。我也对花园和着陆感兴趣...我真的很想学习一些东西来烹饪其他东西。美丽，勤奋..看着她的劳动真是太好了。一切都很漂亮，我真的很喜欢他们爱我的祖母，所以..我什至不知道..我不会和一个年轻的人在一起..但是，我至少想要一点点，这样的照顾。.谢谢！您的视频让您的灵魂享受和休息。
5412,UgzDpkTjfsbxripXLw94AaABAg,0,i love your channel,我爱你的频道
5429,UgzXHoND8HMDtvX2__x4AaABAg,0,i love you liziqi https://m.youtube.com/watch?v=igbbrkqbrqa new vlog,我爱你liziqi https://m.youtube.com/watch?v=igbbrkqbrqa new Vlog
5887,UgxyFp3cWvRCisXUfCF4AaABAg,0,love all of your videos โค๏ธโบ๏ธโค๏ธโบ๏ธโค๏ธโค๏ธ๐โค๏ธ๐โค๏ธโค๏ธ๐,爱你的所有视频❤️☺️❤️❤️☺️
5918,UgwmIta5-9jvizOJqQ54AaABAg.9FK4_1mSrLe9FXfvRD7WEN,0,those who say that true love isnโ€t real or isnโ€t coming hasnโ€t experienced true love. true love never fails. i think that wouldโ€ve a great addition to your statement:) have a nice day!,那些说真正的爱不是真实或没有来的人没有经历真正的爱。真爱永远不会失败。我认为这将是您的陈述中的一个很好的补充：)祝您有美好的一天！
5949,UgzUfVtJplm38ahynoZ4AaABAg,0,i love the way you cook and video it.,我喜欢你做饭和视频的方式。
5981,UgxvAuJTFlMG5TuJm3F4AaABAg,0,"if you are new here, here is absolutely everything you need to know about liziqi ( li ziyi ): 

in 1990, li ziyi fell to the ground in mianyang, sichuan. her parents divorced when she was very young. later, her father died, and li ziyi became an orphan. his stepmother didnโ€t treat her well. li zizhen mentioned on weibo that he had had a half-dead experience when his stepmother dragged her hair into the gutter and was beaten. 

grandpa and grandma distressed granddaughter, and finally decided to take li ziyu home and live. when li ziyi was in fifth grade, his grandfather died again, and it was difficult for his grandma to raise her to continue school. at the age of 14, li ziyi had to drop out of school and go to the city alone to work hard, and began an 8-year wandering life. her first life was very hard. she slept in a park chair and scratched her head for two months. 

li ziyi has also worked as a waiter in a hotel, with a monthly salary of 300 yuan. in order to earn more income, she went to learn to play discs and sang in the bar. later, when talking about the matter, li zizhen frankly said: โ€i didnโ€t say that i liked music at that time, just to live, i felt that it was well paid.โ€ 

in 2012, because grandma was ill once, li ziyi was worried that she would regret it later, throwing away all work and returning to grandma. โ€being closer, i feel more at ease.โ€ 

after returning, li ziyi opened a taobao shop, but the business has been up and running, and he barely eats. in 2015, under the influence of his younger brother, li ziyi was exposed to the short video platform meipai. until 2016, seeing that his younger brother had some fans on meipai, and holding more fans can improve the mentality of taobao business, li ziyi re-entered meipai to prepare for his own video program. 

the reason why she chose to shoot videos in this style is closely related to her childhood environment. 

in an interview with the living room of sina club, li ziyi mentioned, โ€all these things that are self-sufficient in the countryside, for me, they are jealous. in the short video, she chose to start from the most familiar places. 

in the beginning, li ziyi gave himself a topic called โ€four seasons change, eat while you eatโ€. after the suggestion of meipai editor, it became โ€ancient foodโ€ and it is still used today. 

in september 2016, a new opportunity came quietly, which also became an important promoter for li ziyu to get more attention in the future. sina weibo began to openly search for more outstanding short video creators for resource support. 

as mentioned at the beginning of the article, liu tongming brought her weibo resources support. 

one day in september 2016, li feng, an ancient short video blogger, accidentally received a private weibo message from โ€mr. lโ€. mr. l expressed his love for li ziyuโ€s video content, felt that he had fulfilled his taoyuan dream, and hoped to meet her. 

for a long time after that, li ziyi received mr. lโ€s private letter. โ€it would be a shame for such a good video to let this person see it. this is uschinaโ€s proud traditional culture should be seen by people in china and around the world. โ€mr. l said in a private message. 

at first, after seeing these private messages, li ziyi didnโ€t care too much, even worrying about encountering a liar. until one day, mr. l came to the city where li zizhen was, and wanted to ask her to have a meal and talk. mr. lโ€s politeness and clear logical thinking made li slowly drop his initial alert. 

this accidental meeting has completely changed the life trajectory of li zizhen. not long after the meal was over, with the help of mr. l, li zizheng was supported by a large wave of resources on sina weibo, accelerating her popularity and allowing li zizhen to rush into the queue of the net influencer on the head. 

this experience is partly recorded in a diary of li zizheng that year. some insiders close to the senior executives of weinian technology confirmed to tencentโ€s โ€shenwangโ€ that the โ€mr. lโ€ is actually liu tongming, and his pseudonym was publicly reported. daxiong liu, the founder of wei nian technology, an mcn company to which li zizhen now belongs. 

on december 8th, the reading volume of a weibo topic labeled โ€is li ziyi a cultural outputโ€ climbed to 800 million. li zizheng was once again on the hot search list. 

the video created by li ziyi and her has become a phenomenon worthy of study now. 

extensive overseas communication is an important reason for li zihuanโ€s renewed attention. some people say that she has filmed a desirable rural life and spread the charm of traditional chinese culture and cuisine. others think that her video is not completely true to reflect chinaโ€s rural life. 

even the queries that have been popular since the explosion have been brought up again, such as being a dj, being a rich second generation, whether the video is from my own hands, is there a strong push behind it, and the video is true for rural life itโ€s still just a fiction for character setting. 

an insider of weinian technology told tencentโ€s โ€deep webโ€ that li ziyi was of ordinary origin, and the relevant video content was produced by li ziyi himself. the popularity was not the initiative of the company and himself. in fact, both li zihuan and the micro-reading team behind him were quite low-key, and they were very enthusiastic and declined all the current interview needs. 

until august 17, 2018, li ziyiโ€s eponymous tmall store officially opened. six days after going online, the store with only five products at that time had sales of over 150,000 and sales of over 10 million. a year later, the total sales of 21 products displayed in the li zizhen flagship store exceeded 1.3 million, with total sales reaching 71 million. 
the value behind li ziyiโ€s ip is being quickly tapped. 

li ziyi started from scratch and gained the first fans with his own strength. but now the popularity and gains of fame and fortune are obviously no longer just her achievements. 
according to tianyan search, โ€deep webโ€ shows that mcn hangzhou weinian technology co., ltd., which li ziyi belongs to, was established on february 28, 2013, with a registered capital of rmb 5.208 million. according to the introduction, wei nian is an entertainment entertainment company that incubates kol into ip through short videos and extends to consumer brands. 

the information of qixinbao shows that there are more than 100 pieces of intellectual property information of the trademark โ€li zihuanโ€. the applicant companies are hangzhou weinian technology co., ltd. the product categories include food, clothing, shoes and hats, dyes and fats, beer and beverages, financial property management, catering and accommodation. 

not only that, wei nian also has inextricable links with li ziyuโ€s companies. 

according to the eye inspection, li jiajia (should be the original name of li ziyu) established sichuan ziyu culture communication co., ltd. on july 20, 2017, and wei nian is its shareholder, holding 51% of the shares. supervisor, li jiajia holds 49% of the shares. 

according to other data, there are as many as 50 beneficiary companies behind hangzhou weinian technology co., ltd., including greenland holdings, zte, xinhua media, vanke, light media, etc. . 
among the shareholders of weinian technology, sina weibo is particularly eye-catching. 

from wei nian technology to sina weibo, li ziyi gradually has the best cards that internet celebrities are looking forward to. 
in her own words, she changed from โ€a little transparent to a person who is so useless to societyโ€. after entering the public view and being noticed by more people, li ziyiโ€s sense of responsibility has also become heavier. 
โ€i want to do what i can to do more things that are good for society, such as the spread of traditional culture, non-heritage cultural craftsmen, and i want to show these old things to everyone so that more people know. li ziyi said. 

source: https://www.ww01.net/en/archives/33757","如果您在这里是新手，那么这绝对是您需要了解的有关Liziqi（Li Ziyi）的一切：

1990年，李齐伊（Li Ziyi）跌倒在四川米扬（Mianyang）。她的父母很小的时候就离婚了。后来，她的父亲去世了，李齐伊成为孤儿。他的继母对她不好。李·齐兴（Li Zizhen）在微博上提到，当他的继母将头发拖入排水沟并被殴打时，他有半死的经历。

爷爷和奶奶使孙女感到沮丧，最后决定带李Ziyu回家。当李齐伊（Li Ziyi）五年级时，他的祖父再次去世，他的祖母很难抚养她继续上学。李齐（Li Ziyi）在14岁时不得不辍学，独自去城市努力工作，并开始了八年的流浪生活。她的第一人生非常艰难。她睡在公园椅上，挠头两个月。

Li Ziyi还曾在酒店担任服务生，每月薪水为300元。为了赚取更多的收入，她去学习演奏唱片并在酒吧里唱歌。后来，在谈论此事时，李·齐兴（Li Zizhen）坦率地说：“我不是说当时我喜欢音乐，只是为了生活，我觉得这是付出的。”

2012年，由于奶奶曾经生病，李齐伊（Li Ziyi）担心她后来会后悔，扔掉所有工作并返回奶奶。 “靠近，我感到更加放松。”

返回后，李Ziyi开了一家淘宝商店，但业务一直在运行，他几乎没有吃饭。 2015年，在他的弟弟的影响下，李齐伊（Li Ziyi）接触了短视频平台Meipai。直到2016年，看到他的弟弟在Meipai上有一些粉丝，并且拥有更多的粉丝可以改善淘宝业务的心态，Li Ziyi重新进入Meipai，为自己的视频节目做准备。

她之所以选择以这种风格拍摄视频与她的童年环境密切相关的原因。

李·齐（Li Ziyi）在接受西那俱乐部（Nina Club）的客厅采访时说：“所有这些在农村自给自足的事情，对我来说，它们嫉妒。在简短的视频中，她选择从最熟悉的地方开始。

一开始，李齐伊（Li Ziyi）称自己为“四个季节变化，吃饭时吃饭”。在Meipai编辑的建议之后，它变成了“古老的食物”，并且今天仍然使用。

2016年9月，一个新的机会悄悄地出现了，这也成为李Zyu将来更加关注的重要推动者。 Sina Weibo开始公开寻找更多出色的简短视频创建者以获得资源支持。

正如文章开头所述，刘·汤明（Liu Tongming）为她带来了微博的资源支持。

2016年9月的一天，古老的简短视频博客作者Li Feng意外收到了“先生先生的私人微博消息”。 L”。 L先生表达了对李Ziyu的视频内容的热爱，觉得他已经实现了他的作陶王的梦，并希望与她见面。

此后很长一段时间，Li Ziyi收到了L先生的私人信。 “这样一个好视频让这个人看到它是可惜的。这是中国和世界各地的人们应该看到USCHINA骄傲的传统文化。 “先生。我在一条私人消息中说。

起初，在看到这些私人消息后，李Ziyi并不在乎太多，甚至不必担心遇到骗子。直到一天，L先生来到了李·齐兴（Li Zizhen）所在的城市，并想请她吃饭和聊天。 L先生的礼貌和清晰的逻辑思维使李慢慢地放弃了最初的警报。

这次偶然的会议彻底改变了李·齐兴（Li Zizhen）的生活轨迹。用餐结束后不久，在L先生的帮助下，李·Zizheng（Li Zizheng）得到了Sina Weibo的大量资源的支持，加快了她的知名度，并允许Li Zizhen赶到头部网络影响者的排队。

这种经历部分记录在那年的李Zizheng日记中。一些与温尼安技术高级管理人员接近的内部人士证实了腾讯的“申旺”，即“先生先生L”实际上是刘·汤明（Liu Tongming），他的化名是公开报道的。 Wei Nian Technology的创始人Daxiong Liu是Li Zizhen现在属于的MCN公司。

12月8日，一个标有“是文化产出”的微博主题的阅读量攀升至8亿。李Zizheng再次在热门搜索列表中。

Li Ziyi和她创建的视频现在已成为一个值得研究的现象。

广泛的海外沟通是李齐伊安（Li Zihuan）重新关注的重要原因。有人说她已经拍摄了理想的乡村生活，并传播了中国传统文化和美食的魅力。其他人则认为她的视频并非完全正确地反映中国的乡村生活。

自从爆炸再次提出以来一直很受欢迎的疑问，例如成为DJ，成为富人的第二代，无论是我自己的视频，是否有强烈的推动力，视频是真的对于农村生活，这仍然是角色环境的小说。

Weinian Technology的一位内部人士告诉Tencent的“ Deep Web”，Li Ziyi是普通的，相关的视频内容是由Li Ziyi本人制作的。受欢迎程度不是公司和他本人的倡议。实际上，他背后的李·齐伊安（Li Zihuan）和微读团队都非常低调，他们非常热情，拒绝了当前的所有采访需求。

直到2018年8月17日，Li Ziyi的同名TMALL商店正式开业。上网六天后，当时只有五种产品的商店的销售额超过150,000，销售额超过1000万。一年后，李Zizhen旗舰店展示的21种产品的总销售额超过130万，总销售额达到7100万。
Li Ziyi的IP背后的价值正在迅速挖掘。

Li Ziyi从头开始，并以自己的力量获得了第一批粉丝。但是现在，声名和财富的受欢迎程度和收益显然不再只是她的成就。
根据Tianyan Search的说法，“ Deep Web”表明，Li Ziyi属于的McN Hangzhou Weinian Technology Co.，Ltd。于2013年2月28日成立，其注册资本为5.208亿元。根据引言，Wei Nian是一家娱乐娱乐公司，通过简短的视频将KOL孵化为IP，并扩展到消费者品牌。

Qixinbao的信息表明，商标“ Li Zihuan”有100多种知识产权信息。申请人公司是Hangzhou Weinian Technology Co.，Ltd。产品类别包括食品，服装，鞋子和帽子，染料和脂肪，染料和脂肪，啤酒和饮料，金融物业管理，餐饮和住宿。

不仅如此，Wei Nian还与Li Ziyu的公司建立了不可忽视的联系。

根据眼睛检查，李亚吉亚（应该是李祖的原始名称）于2017年7月20日成立了四川Ziyu文化传播公司有限公司。主管Li Jiajia持有49％的股份。

根据其他数据，Hangzhou Weinian Technology Co.，Ltd。的背后有多达50家受益公司，包括Greenland Holdings，ZTE，新华社媒体，Vanke，Light Media等。
在Weinian技术的股东中，Sina Weibo特别引人注目。

从Wei Nian Technology到Sina Weibo，Li Ziyi逐渐拥有互联网名人期待的最佳卡片。
用她自己的话说，她从“有点透明变成了一个对社会无用的人”。在进入公众观点并被更多人注意到之后，李齐的责任感也变得更加重。
“我想尽我所能，做更多对社会有益的事情，例如传统文化，非遗产文化工匠的传播，我想向所有人展示这些旧事物，以便更多的人知道。李Ziyi说。

资料来源：https：//www.ww01.net/en/archives/33757"
