,cid,votes,time,含cute,含cute中文翻译
1404,UgxUy6hqw5UN_PoQ1kR4AaABAg,0,10 months ago,i love that two cute puppies,我喜欢两只可爱的小狗
1797,Ugw0lKCkurvKLsV6NBF4AaABAg,0,1 year ago,your dogi is so cute,你的狗很可爱
1634,UgyuFn0oc91Ot9tv-gR4AaABAg,0,1 year ago,cute sheeps,可爱的绵羊
1629,UgygAmJDX0b6I3BXryJ4AaABAg,0,1 year ago,"cute, this woman is good too.",可爱，这个女人也很好。
1620,UgyFJEJVVy3ee5csPOV4AaABAg,0,1 year ago,may tian tian bless these cute dogs in peace !! there are also lambs ~,愿上天保佑这些可爱的狗狗平安的生活!!还有小羊~
1498,UgwSXT27UTqHUeKrZ4F4AaABAg,0,11 months ago,the animals are too cute!,动物太可爱了！
1469,Ugzkgcn7ztK8sMaTgSp4AaABAg,0,11 months ago,you are so beautiful and cute and also you are the world best girl,你是如此美丽可爱，你也是世界上最好的女孩
1425,Ugz3WkWccS9hciL_U-Z4AaABAg,0,11 months ago,so cute dog and sheep,如此可爱的狗和绵羊
1040,Ugy84ntzc3ttnHwMVJB4AaABAg,0,8 months ago,gosh she's good at everything she does and the puppies are so cute in that little lamb so cute,天哪，她擅长于她所做的一切，而小狗在那个小羊肉中是如此可爱
1935,UgwSNehTISbgxuF16Pd4AaABAg,0,1 year ago,ly tu that is so cute,ly tu真可爱
867,UgzXibnXEaqg5IlhrTN4AaABAg,0,6 months ago (edited),so cute,太可爱了，我想念我的奶奶。
826,UgwtN5QxiXHp9uKOTZN4AaABAg,0,6 months ago,"haha, the popcorn is so comfortable, it looks. two dogs are so cute",哈哈 ，爆米花那一段好舒服，看起来。两只狗狗也好可爱
728,Ugx6Gmua9eRY7hb_5y94AaABAg,0,5 months ago,the dogs are so cute,狗是如此可爱
720,UgyeWIfaxzROa9XP_K54AaABAg,0,5 months ago (edited),"the small animals in the video are very cute. however, the dogs in the countryside are not pet dogs, and they must be eaten. bai zuo feels that all animals will be able to support all the animals.
basically, there are only puppies, lambs, and videos for many years. none of these animals have grown up. one day, extreme vegetarians and animal protection organizations will be a demon.","视频里的小动物挺可爱的，不过，农村里的狗不是宠物狗，肯定要吃掉的，白左才觉得要让所有的动物颐养天年。
基本上只有小狗，小羊，视频做了很多年了，这些动物都没有长大，总有一天，极端素食者和动保组织会来做妖的。"
679,UgzdJI6SmcnpJM0cafB4AaABAg,0,5 months ago,so cute ❤❤,太可爱了
192,Ugx6Uwiqr6AbezGbIql4AaABAg,0,1 month ago,so cute and asmr you handsome,太可爱了，你英俊
191,Ugzadu-Gz99zjsK7X3V4AaABAg,0,1 month ago,so cute,太可爱了
1857,UgwFxqHuPH3A_ISQ3Kd4AaABAg,0,1 year ago,cute puppies,可爱的小狗
1995,Ugw2QhqGFWBNx_MPcN14AaABAg,0,1 year ago,the puppy at the end lol. cute,最后的小狗大声笑。可爱的
3721,UgwmGu_gJfoJIIWm4Ft4AaABAg,0,1 year ago,omg cute puppies,天哪可爱的小狗
2848,Ugz5z6-ZcNCHqUMyd5p4AaABAg,0,1 year ago,but the way : little puppies was really cute,但是路：小幼犬真的很可爱
3526,UgxStVrPIl4mBdz0z2x4AaABAg,0,1 year ago (edited),"super...i love watching your videos, lt is simple and just like movies... so cute puppies and lambs",超级...我喜欢观看您的视频，LT很简单，就像电影一样...如此可爱的小狗和羔羊
3321,UgxrxZVjuWe7vkv6XHx4AaABAg,0,1 year ago,"looks delicious
and the doggy is cute ☺️","看起来很美味
狗很可爱☺️"
3170,UgwfaK7VN-O-J643NqZ4AaABAg,0,1 year ago,"6:00 laughed at me, so cute, right?",6:00笑死我了，太可爱了吧
3064,UgwWPwZh2T4K7O8cQb54AaABAg,0,1 year ago,awww the pets are so cute and she is so pretty,宠物太可爱了，她是如此漂亮
3024,UgyxSV3QNJC9mPryOwF4AaABAg,0,1 year ago,i can't sleep before seen loziqi. very cute,我看不到Loziqi无法入睡。非常可爱
2923,Ugxc6Bw3vtt39ZtRP-l4AaABAg,0,1 year ago,"open the clip, it's cute.",打开剪辑，很可爱。
2862,Ugz-_qeev8bD7rdUuzl4AaABAg,0,1 year ago,you are so cute,你太可爱了
2836,UgyT-7zSw3QLks5_lKd4AaABAg,0,1 year ago,wow the whole setup was so fun..... fruit candies fire cute little puppies and sheep.... mountains greens grandma cute chef.... just so beautiful and nice,哇，整个设置真是太有趣了.....水果糖果射击可爱的小幼犬和绵羊....山脉绿色奶奶可爱的厨师....真漂亮又漂亮
2075,Ugyu_MPbPTjpLEd7foV4AaABAg,0,1 year ago,the popcorn part was so cute,爆米花部分是如此可爱
2744,UgxBua5q4USi2UowXhF4AaABAg,0,1 year ago,look at her cute lil entourage ❤️,看看她可爱的Lil Entourage❤️
2486,Ugz751ysct_uvgjA78N4AaABAg,0,1 year ago,cute cuddly gandma,可爱的可爱的甘德玛
2468,UgzimgStjmPKMNSMkr54AaABAg,0,1 year ago,your grandmother is so cute,你的祖母是如此可爱
2406,UgyH9RgtI_Q7K8noZ5J4AaABAg,0,1 year ago,bhind his animals so cute,BHIND他的动物是如此可爱
2391,UgwDLob3ooSwNvFAMrV4AaABAg,0,1 year ago,u r so cute,你好可爱
2385,Ugxtz6sNhw1xJUG-My54AaABAg,0,1 year ago,the way your trying to cover your granma's ears because of the kettle popcorn instead it must be you. kind of cute for me. haha,由于水壶爆米花而试图遮住颗粒的耳朵的方式，它一定是您。对我来说有点可爱。哈哈
2106,UgzfAEzdFkTx-_tkSwx4AaABAg,0,1 year ago,the lamb following her it's so cutee,跟随她的羔羊是如此的皮
7513,UgxpOYTYvdVmtDWRfrp4AaABAg,0,2 years ago,"wow ,hello liziqi,love also to see ur cute little sheep, following u.philippines",哇，你好liziqi，也喜欢看到你可爱的小绵羊，跟随u.philippines
7541,Ugz33gk2n58Ad39Ysvt4AaABAg.9JfTa1DwsQJ9M65KRP0wpU,0,2 years ago,"@reubennelson4086 we do this in vietnam, i used to live like this due to poor conditions back then but it is really really fun, invent new things, cook food without electric appliance, my father build a small farm and i had a pet baby goat xd, it was super cute.",@reubennelson4086我们在越南这样做，当时我经常过这样的生活，但这真的很有趣，发明新东西，不用电气烹饪食物，我的父亲建造了一个小农场，我有一只宠物婴儿山羊XD，它非常可爱。
12944,UgzTk9pq7l60UXqjqmd4AaABAg,0,2 years ago,"super cute little girl
what food you cook is delicious ❤❤❤❤❤","超级可爱的小女孩
你煮的食物很美味❤❤❤❤❤"
11416,Ugwou3YjD95BSj3h8KN4AaABAg,0,2 years ago,the sheep is so cuteโค.,绵羊真可爱。
11805,Ugxnl1sb23fbgPyJkvF4AaABAg,0,2 years ago,very cute,非常可爱
11766,UgwNGhIlPBqBBx9PWbx4AaABAg,0,2 years ago,awwww these puppies are so cute,awwww这些小狗是如此可爱
11754,UgynLcVTwhhUW9U4iIB4AaABAg,0,2 years ago,hello world like this cute,你好像这个可爱的世界
11752,Ugw4bnPqE_dq4Z0wLYd4AaABAg,0,2 years ago,siter cute,现场者可爱
11743,UgzPDIR6HneVCWu6ptt4AaABAg,0,2 years ago,really cute video.. i enjoy baby goat n puppies...,真的很可爱的视频..我喜欢婴儿山羊N幼犬...
11609,Ugy2uXDjW28qp2meZ1p4AaABAg,0,2 years ago,those two puppies are so cute. essence essence essence,那两只小狗好可爱。。。。
11469,Ugz--bCceAxAOuEja8d4AaABAg,0,2 years ago,"โ € โช ๐€โช
โชโชโช๐€๐€๐’—โช
โชโชโชโชโชโช๐€๐€
โ–๐ฑโชโชโช๐ฑ๐€โ–
โ–โชโช๐•โชโชโชโ–
โชโชโชโชโชโชโช
๐‘๐‘๐‘๐‘
โช๐‘๐‘๐‘๐‘๐‘๐‘โช
โช๐‘๐‘๐‘๐‘๐‘๐‘โช
๐‘๐‘๐‘๐‘๐‘๐‘
โชโช โชโช
โชโช โชโช





cute","⠀⚪
⚪⚪⚪
⚪⚪⚪⚪⚪⚪
➖
➖⚪⚪
⚪⚪⚪⚪⚪⚪⚪

⚪
⚪

⚪⚪⚪⚪
⚪⚪⚪⚪





可爱的"
11409,Ugy57xt9GwI2if5hDR14AaABAg,0,2 years ago,hey this is one version...how about those innocent chinese being deprived of their religious rights n being put in concentration camps...n how about if they contest against the ccp...they'd be prosecuted as well. to say the least...the common chinese no what's going on but they don't have guns.,嘿，这是一个版本...那些无辜的中国人被剥夺了集中营的宗教权利怎么样... n如果他们与CCP竞争，那他们也会受到起诉。至少可以说...普通的中国人没有发生了什么，但他们没有枪支。
11896,Ugwl77_aUtJsK4e66vp4AaABAg,0,2 years ago,5:56 cute moment ๐’,5:56可爱的时刻
11344,UgwF2txsW8hlVQGn9sF4AaABAg,0,2 years ago,your doggy is so cute.,你的狗真可爱。
11318,Ugy0KcLVXEMh-pk8-Ex4AaABAg,0,2 years ago (edited),"those dogs and lamb are sooo cuteee, also please don't tell me they eat the dogs too because there are so many (โ•ฅ_โ•ฅ)",那些狗和羊肉是太可爱了，也请不要告诉我他们也吃这些狗，因为有很多（╥_╥）
11167,UgzFW6R_o0zbne2lNTd4AaABAg,0,2 years ago,the little animals around you are so cute ... don't kill them!,围绕着你的小动物们实在太可爱了……不要杀了吃它们哦！
11038,UgzZw-Lc0gtt2N4lKx14AaABAg,0,2 years ago,lol even a cute little lamb is following her,大声笑，即使是一个可爱的小羔羊正在跟随她
11006,UgwtSoYrKO-KumN4ztd4AaABAg,0,2 years ago,so cute the sheep!,太可爱了绵羊！
10981,UgwlZYCpIJGE7FLyVjh4AaABAg,0,2 years ago,so nice and cute i love it,很好可爱，我喜欢它
10928,UgzJg34P5_Vd1jZnJT54AaABAg,0,2 years ago,puppies and the little lamb are super cute.,幼犬和小羊羔非常可爱。
11848,UgzApdoCywa8bTnduxp4AaABAg,0,2 years ago,very cute princess in disguise,伪装很可爱的公主
11913,Ugz_7E-Jiup1cau6YuN4AaABAg,0,2 years ago,cute,可爱的
10897,UgwPO8uuYgWeKpQV2bd4AaABAg,0,2 years ago,the puppies are so cute,小狗是如此可爱
12597,UgwjmP3CrFWp-5W5uMp4AaABAg,0,2 years ago,the goat is so cute.,山羊真可爱。
12933,Ugw38cQ4V0Y44wxJYAl4AaABAg,0,2 years ago,ur toooo cute,你太可爱了
12914,UgzRItQQ3Xl2miVKdlZ4AaABAg,0,2 years ago,"look. the. lamp. dogs 
so cute","看。这。灯。小狗
太可爱了"
12876,UgxFWm-44G4PmDY3zNx4AaABAg.9CdwK7sIXZo9DSHvITY20B,0,2 years ago,these little dogs seemed to be perpetual puppies. i'd sure like to know what they are cuz i'd love to have some. they're so cute!,这些小狗似乎是永恒的幼犬。我肯定想知道他们是什么，因为我想拥有一些。他们很可爱！
12853,Ugx73cCSS27kukwB2A14AaABAg,0,2 years ago,i'm very cute girl,我很可爱的女孩
12808,UgxxXmRn5IG2UM6rtcx4AaABAg,0,2 years ago,lamb is so cute,羔羊是如此可爱
12727,UgylXkqZI0tpVygZ4xN4AaABAg,0,2 years ago,she is so hardworking and she is so cuteeee...pure natural beauty,她是如此勤奋，她真是太可爱了...纯净的自然美女
12622,UgxWRwNPWb9HYN8tn4Z4AaABAg,0,2 years ago,the dogs and sheep are so cute,狗和绵羊是如此可爱
12584,Ugx2PzwSaVYTqD3RoQB4AaABAg,0,2 years ago,her sheep and the dogs are so cute,她的绵羊和狗是如此可爱
11977,UgwHaeVXVW3wEfPTXYV4AaABAg,0,2 years ago,5:58 so cute,5:58 好可爱
12432,Ugy1P0nJB8bbOryvR_R4AaABAg,0,2 years ago,her partners are too cute❤️,她的伴侣太可爱了❤️
12318,UgyZgQ0wrl4fX9cAFAh4AaABAg,0,2 years ago,the puppy are so cute,小狗真可爱
12234,UgwTW5s6j3OPdZY6_xB4AaABAg,0,2 years ago,the puppy is sooo cute,小狗太可爱了
12229,UgybO9fLPHn5iKcvSgd4AaABAg,0,2 years ago,your puppies are so cute,你的小狗真可爱
12226,UgwC35VHaKbLfEUbIL94AaABAg,0,2 years ago,"am i the only one who sings ""mary had a little lamb"" when i saw the woman with the lamb? hahahaha its kinda cute tho❤",当我看到那个用羔羊的女人时，我是唯一一个唱“玛丽有小羊肉”的人？哈哈哈哈有点可爱的tho❤
12180,UgypySeM0AnOjFBmdIl4AaABAg,0,2 years ago,i love her grandma’ hat ; so cute,我爱她奶奶的帽子；太可爱了
12166,UgxLE2j8azS4GhL_oGl4AaABAg,0,2 years ago,the puppies are so cute,小狗是如此可爱
10908,UgwTjf2EplUiv851uud4AaABAg,0,2 years ago,"how beautiful the dogs and the sheep going after you, i found it very cute !!",狗和绵羊都多么美丽，我发现它非常可爱！
10889,UgztrvX_Nd8ApV379ht4AaABAg,0,2 years ago,so cute ๐’“,太可爱了
7591,Ugz7Q5gDfeSpbnB57Kl4AaABAg,0,2 years ago,i love this grl..so.cute.and ..good work ..i like u.. .( india),我喜欢这个grl..so.cute.和..好工作..我喜欢你..（印度）
8310,UgzdRRvjd0a2NcZkSI54AaABAg.9IiX1_nOtR59K9yDPm-bLw,0,2 years ago,@kk-rq3to wasn't it the cutest,@kk-rq3to不是最可爱的
8902,UgwhiZVKc54QifUXarJ4AaABAg,0,2 years ago,the first video has a few cute puppies,第一个视频也有几只可爱的小狗
8814,Ugz4EDap8OSUjnnv1Pt4AaABAg,0,2 years ago,the sheep following her like a cute little dog tho,绵羊像一只可爱的小狗一样跟随她
8794,UgzJk5RFMl2fU9ztF2J4AaABAg,0,2 years ago,omg those cute little animals,天哪，那些可爱的小动物.....希望她一直靠近她时对他们的注意。太可爱了
8664,UgzlTN0eFL1mbzDkSSV4AaABAg,0,2 years ago,"everyone : you are so hardworking 
me :ok but what about that cute dogs and especially 10:03













thanks for like but kindly visit my channel","大家：你真努力工作
我：好的，但是那只可爱的狗，尤其是10:03呢













感谢您的喜欢，但请访问我的频道"
8603,Ugwf5UFVFNeu3eswxu14AaABAg,0,2 years ago,the puppy is sooooooo cute,小狗太可爱了
8420,Ugwc8buS6z3q02zv5LZ4AaABAg,0,2 years ago,he was so cute,他好可爱
8344,UgyDOKvcw_-5gQe_NGB4AaABAg,0,2 years ago,5:59 her cute reaction,5:59她可爱的反应
8234,UgyrUN8S9GNNAcyOUaJ4AaABAg,0,2 years ago,poor little doggies ... they are so cute and dying for some snacks or attention,可怜的小狗...他们是如此可爱，垂死于一些小吃或注意力
9167,UgzIbKEkDgiw9FAkpnd4AaABAg,0,2 years ago,sheep so cute,绵羊真可爱
8164,UgwT4s4zXsu600e1PAh4AaABAg,0,2 years ago,the sheep is so cute,绵羊是如此可爱
8073,UgxaN_JeHaPi2qVQ_t14AaABAg,0,2 years ago,this girl is a lot of cute,这个女孩很可爱
8035,UgynSozT75IIcYvbONF4AaABAg,0,2 years ago,the puppies are cute,小狗们很可爱
7900,UgxQQbmFXpq3eWdpjXR4AaABAg,0,2 years ago (edited),how cute little goat following it owner,爱人的所有者有多可爱的小山羊
7775,UgzmD_HFzHHyps_8VYR4AaABAg,0,2 years ago,the puppies are so cute,小狗是如此可爱
7679,UgwgpH8C8sHuB-lO3m94AaABAg,0,2 years ago,your grandma was so cute,你奶奶真可爱
7629,Ugzb8M5DoAo5FwyFRZt4AaABAg,0,2 years ago,cute sheeps,可爱的绵羊
9114,UgwOEzZIUZ7mU32imhJ4AaABAg,0,2 years ago,are cute lollipops,是可爱的棒棒糖
9261,UgyMhQJ8DT_TXHRBOj94AaABAg,0,2 years ago,so cute,太可爱了
10795,UgxNauEFT8F0skGvd3h4AaABAg,0,2 years ago,the dog so' cute ๐๐,狗是如此可爱
10034,UgxACMOZ5aXa99aHvAB4AaABAg,0,2 years ago,cute dog,可爱的狗
10767,UgxfoTjy4BzC_ED57Zt4AaABAg,0,2 years ago,they are so cute. love sheep.,他们是如此可爱。爱绵羊。
10735,Ugz7uIzepq8Y_53BLbt4AaABAg,0,2 years ago,her dado( grandma) look so cute in a caot.,她的父亲（奶奶）看起来很可爱。
10437,UgztK5EUujm0fhkpvct4AaABAg,0,2 years ago,dogs so cute,狗好可爱
10383,UgxgqZaPyAbO6dPABxZ4AaABAg,0,2 years ago (edited),the animals as companions. so cute,动物作为同伴。太可爱了
10204,Ugw85YfvUm5EQQdFzAt4AaABAg,0,2 years ago,07:46 the grandma's hat is so cute,07:46奶奶的帽子是如此可爱
10143,UgxOmLYB0yOW4byyQ3Z4AaABAg,0,2 years ago,kkk cute dogs. very good video. love you ๐๐๐,KKK可爱的狗。很好的视频。爱你
10069,UgzgmZnfP86n7e1jHnJ4AaABAg,0,2 years ago,"i wonder if you feed your puppies they are too cute,..",我想知道你是否喂你的小狗，它们太可爱了。
9880,UgzrKgC-ryYEV1DVzL14AaABAg,0,2 years ago,the puppy are so cuteeee,小狗太可爱了
9326,UgxEVdmaC46HLoW0G9l4AaABAg,0,2 years ago,cute,可爱的
9868,Ugzl1DtsrVn_SDA0Vod4AaABAg,0,2 years ago,omg the little lamb so cuteeeee,天哪，小羊肉
9853,UgxXGCrHC-ccswdsufl4AaABAg,0,2 years ago,dogs and lambs are so cute,狗狗和小羊羔好可爱
9790,UgyLkDxvkhdA6kHDCht4AaABAg,0,2 years ago,that puppy is sooooooo cute,那只小狗太可爱了
9780,UgybRez4_EWFkcYpAx94AaABAg,0,2 years ago,from france: my family told me to watch your video: this is the first. so cute! bleak,From France : 我的家人告诉我看你的视频们：这是第一个。太可爱了！
9427,UgzIzhUTCvlS_llrg3J4AaABAg,0,2 years ago,"your dogs and lambs are so cute, but are they source of food? i hope not. is the mama lamb that used to be a baby?",您的狗和羔羊是如此可爱，但是它们是食物的来源吗？我希望不是。曾经是婴儿的妈妈羔羊吗？
9404,UgwJhY9294W4RJY-0854AaABAg,0,2 years ago,sooooo cute and lovely,太可爱可爱
9352,Ugw0HvZAfK07yhY660V4AaABAg,0,2 years ago,so cute,太可爱了
20940,Ugw4ianqpjVUHX3Q0R14AaABAg,0,3 years ago,5:55 you're so cute,5:55你真可爱
21205,UgysJYXz3SleqjKYt254AaABAg.93v6Ehiymv794lXH9jjDtN,0,3 years ago,widdle brizzle cute,widdle烧伤可爱
37379,Ugye0HSCSJlA0QTVFwd4AaABAg,0,4 years ago,this girl's family seems very sweet! that cute little laugh the grandmother made at 9:32 absolutely made my heart melt. the videos this girl makes is astounding and truly a beautiful craft! <3,这个女孩的家人似乎很甜蜜！祖母在9:32做出的那个可爱的小笑声绝对使我的心融化了。这个女孩制作的视频令人震惊，确实是一款美丽的手工艺品！ <3
33117,UgyjUfF30o1NC7ClFQ54AaABAg,0,4 years ago,"everyone:awh cute that the lambs and pup are following her around! 
no one: hmmm i wonder where that dried meat came from? 
me: mama lamb. and ""cute"" baby lambs are next.","大家：噢，可爱的是羔羊和小狗在跟随她！
没有人：嗯，我想知道那肉从哪里来？
我：妈妈羔羊。接下来是“可爱”的婴儿羔羊。"
33341,UgzO4kc-PjfznHf2CVx4AaABAg,0,4 years ago,"honestly, i dont know what to feel about this video... like gurl ive all sorts of feelings from watching ur videos, its so admiring its so cute, so pretty so amazing n kinda confusing on how strong u are mann u carried two baskets filleddd with fruits with those tiny body hdhshshsjsjskrkrkdn you. are.amazing.",老实说，我不知道该视频有什么感觉……就像观看您的视频中的各种各样的感觉一样，它如此欣赏它是如此可爱，如此令人惊奇的n，令人困惑，因为您携带了两个篮子，用果实填充那些微小的身体hdhshsjsjskrkrkrkdn。是惊人的。
33315,UgyD-eMSiEb_E7jusd94AaABAg,0,4 years ago (edited),"so cuteee , that pet's omg ๐๐๐’•",好可爱的，宠物的omg
33298,UgxUV_NtNVDmCOZWWah4AaABAg,0,4 years ago,you're cute,你很可爱
33293,Ugx9qTsSoqq8wMx_bj94AaABAg,0,4 years ago,grandma's headwear is the cutest thing.,奶奶的头饰是最可爱的。
33269,UgzKTC9Ta4TaNKDy92h4AaABAg,0,4 years ago,the dogs were so.cute,狗是如此cute
33156,UgyNeDW5uSUg-1E8o9d4AaABAg,0,4 years ago,the lamb is so cute hahaha,小羊好可爱 哈哈哈
33124,UgwECRlU8gfPBDXOBS54AaABAg,0,4 years ago (edited),yum! everything looks amazing! cute pups and the little lamb ๐ too much cuteness!,好！一切看起来很棒！可爱的小狗和小羊羔
33027,UgyWF5Wabo_I6e7IbnF4AaABAg,0,4 years ago,cute,可爱的
33347,UgxGYelyAZ84xWBrXcJ4AaABAg,0,4 years ago,the video is fantastic but can we talk about how cute those puppies are,视频很棒，但我们可以谈谈那些小狗有多可爱
33003,Ugxb3tOlNfcEaSz9n5V4AaABAg,0,4 years ago,no ones gonna talk about her cute oven itโ€s a dog and the door is a bone,没有人会谈论她可爱的烤箱，这是一只狗，门是骨头
32958,UgzQjMI565K3_FLHvgZ4AaABAg,0,4 years ago,dog cute ๐๐๐๐๐๐๐๐๐,狗可爱
32894,Ugw2B_-_08KYAnWltJ14AaABAg,0,4 years ago,i love your oven haha so cuteโก,我爱你的烤箱哈哈太可爱了♡
32865,UgwoNCqWEUzu22CP7dF4AaABAg,0,4 years ago,so cute dogs and sheep,如此可爱的狗和绵羊
32821,Ugyq5k1kz4nC0JvLOEh4AaABAg,0,4 years ago,it's so cute to steal a bite haha,偷吃一口好可爱哈哈
32803,UgzUUFzMyXgCL7EByAF4AaABAg,0,4 years ago,almost perfect.. almost . no affection towards the cute pups though.. me no likey,几乎完美..几乎。虽然对可爱的幼崽没有感情。.我不喜欢
32796,UgwK2h0UX34YSIugHjR4AaABAg,0,4 years ago,cute puppy... btw,可爱的小狗...顺便说一句
33345,UgxJY7_gUrFGmrBu74F4AaABAg,0,4 years ago,grandmas so cute asksjsk,奶奶太可爱了
33400,Ugz9SMqlddc6RMNdZyJ4AaABAg,0,4 years ago,okay everythign is so cute and omyghod a dream but the sheep and the grandma all suit up for winter aaaggghhdbc;osbvisbi,好的，每个人都是如此可爱，omyghod是一个梦，但是绵羊和奶奶都适合冬天的aaaggghhdbc; osbvisbi
32558,Ugz6aVT2fm2ZThAFwaJ4AaABAg,0,4 years ago,the part with the loud sound was so cute haha,大声声音的一部分是如此可爱哈哈
34199,Ugw3Toa99qxng_oV8lF4AaABAg,0,4 years ago,"wow, i want to eat burst, there is popcorn, so cute ๐",哇想吃爆啦还有爆米花那下好可爱
34494,UgyapGS1EBEOij9DIa94AaABAg,0,4 years ago,i love that the puppies and the sheep follow her everywhere its so cute,我爱幼犬和绵羊在任何地方都跟随她，真可爱
34491,UgwQoHeNSybAfEyYppF4AaABAg,0,4 years ago,this girl is so cute,这个妹子好可爱哦
34392,UgwUyOhp_R8O9xDHmxN4AaABAg,0,4 years ago,you are cute,你好可爱
34294,UgwnNSy1WoKjLL124Dh4AaABAg,0,4 years ago,such a cute little lamb. so cute that they slaughter it. do you feel at peace with yourself when you watch videos of lambs being slaughtered?,这么可爱的小羔羊。太可爱了，他们屠杀了。当您观看羔羊被屠杀的视频时，您会与自己保持和平吗？
34271,UgyZ7G3w3J4W4YC427J4AaABAg,0,4 years ago,the 2 puppies and and a lamb following her....omg!!!!so cute!!!,2只幼犬和一只羔羊跟随她....天哪！！！
34243,UgwLhtA_7uJJ_9ENGUN4AaABAg,0,4 years ago,"i think it's cute how when with her grandma, she acts like a child. that's just adorable",我认为当她的祖母像个孩子一样，当她的祖母和她的祖母扮演时，这很可爱。那真可爱
34200,UgwnvORWTBXeYhP6VhJ4AaABAg,0,4 years ago,is her life a living ghibli movie? a lamb and two pups following her every step? cultivating her own food and wearing the cutest outfits?,她的生活是一部活着的吉卜力电影吗？每一步都跟随她的羔羊和两个幼崽？养活自己的食物并穿着最可爱的服装？
33672,UgxY_xzONLkENoxtybJ4AaABAg,0,4 years ago,that part with her uncle making her popcorn was very cute.,与她的叔叔一起做爆米花的那一部分非常可爱。
33404,Ugyx86rCanxwjtor_CR4AaABAg,0,4 years ago,honestly you are cute,老实说你很可爱
33666,Ugz1res2VxJ0tpvr31R4AaABAg,0,4 years ago,1:09 awww what a cute pet,1:09 AWWW多么可爱的宠物
33559,UgxfhExDifSTEFvfGJB4AaABAg,0,4 years ago,kawaii is so cute.,kawaii是如此可爱。
33548,Ugw5XoOZ2h0FhBgbKet4AaABAg,0,4 years ago,the puppies are so cute!!!,小狗真可爱！！！
33531,UgwZhssqpwgEP54psY54AaABAg,0,4 years ago,"my heart feel happy after see this..nice prprtn..nice lamb, ๐• so cutee",看到这个后，我的心感到快乐
33530,UgwVsdJ4Law0i_HUe_94AaABAg,0,4 years ago,"this is just too much cuteness and i am bubbling all over. just imagine, she did all this in 2 days time.",这太可爱了，我在整个过程中冒泡。试想一下，她在两天内完成了这一切。
33526,UgxLaIqrwlSjJz8rX954AaABAg,0,4 years ago,it s sooooo cute the way the lambs follows her where she goes.,羊羔跟随她去的地方，真是太可爱了。
33483,UgwM8IVMwYbrS1yadi54AaABAg,0,4 years ago,6:00 that was so cute,6:00太可爱了
32765,UgymMNvrKkN_cI8rsQh4AaABAg,0,4 years ago,what a video cute ๐ค—,多么可爱的视频
32546,UgwwmtVJzEgoAu8maT94AaABAg,0,4 years ago,"how that dog, and sheep follow her like guard of her so sweet and cute . ๐•, ๐‘๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ๐ฅฐ",那只狗和绵羊如何像她如此甜美可爱的后卫一样跟随她。
34766,UgyJ--dXaTp5kdRYc3p4AaABAg,0,4 years ago,soooo nice to watch :) but its so cute when the young woman really shocked,太好了
84,UgzMY3SjLkqq31jdtcB4AaABAg,0,2 weeks ago,so cute how she covers her grandma's ears rather than her own,太可爱了她如何遮盖奶奶的耳朵，而不是自己的耳朵
31436,Ugw-oRE4tTr-nMH8m3d4AaABAg,0,4 years ago,"the dog and the sheep were so cute that i came in, but the video was so pretty that i just kept seeing it.",狗和绵羊是如此可爱，以至于我进来了，但是视频是如此漂亮，以至于我一直看到它。
31432,UgyMvFXWhTxFtXfI3Hd4AaABAg,0,4 years ago,your dogs are very cute l really love them..,你的狗很可爱我真的爱他们。
31421,UgwdhoXcPV37q3YlHVl4AaABAg,0,4 years ago,awhh the little sheep! and puppies!! love how they just follow her like a little army of cute fuzziness that adores her. so beautiful and heartwarming. โก <3 absolutely love it.,噢，小绵羊！和小狗！爱他们只是如何跟随她，就像一支充满可爱的模糊大军一样。如此美丽而令人心动。 ♡<3绝对喜欢它。
31316,Ugzgk_zweYahDehGjDl4AaABAg,0,3 years ago,"awww so peaceful and beautiful 
the little lamb is sooooo cute!!!","awww如此和平与美丽
小羔羊太可爱了！！！"
31312,UgwQn2NySMgSl4QAtRZ4AaABAg,0,3 years ago,she's got a little pack of dudes that follow her around. how cute!,她有一包小家伙跟随她。多么可爱！
31121,UgzcjpTYivWN6fyU3eN4AaABAg,0,3 years ago,very cute,非常可爱
31119,UgyY3DeangJyAMz-pSt4AaABAg,0,3 years ago,5:55 she cover her grandma's ears... cute,5:55她遮住了祖母的耳朵...可爱
31090,Ugxp_o4DAQfbIPKbucp4AaABAg,0,3 years ago,please make a video where you make food and feed your cute pets๐ฅฐ๐ฅฐ...,请制作一个视频，在那里您制作食物并喂您可爱的宠物...
31533,UgyZ2LEJVDkz8uO3wH14AaABAg,0,4 years ago (edited),"omg for a second i thought she had a pet sheep and i thought that was so cute omg

wait does she? i am so confused","天哪，我以为她有一只宠物绵羊，我以为那太可爱了

等等？我感到很困惑"
31077,UgxDEAEk-sk6vNGbIKN4AaABAg,0,3 years ago,the animals are so beautiful behind dona๐ ... and sheep that cute so beautiful. ๐๐๐๐ถ๐•๐•๐•๐•๐ถ๐‘๐‘๐‘,动物在多娜（Dona
30954,Ugz32S5UFwL0DYRGZVN4AaABAg,0,3 years ago,so cute :(((,太可爱了 ：（（（
