,cid,votes,time,含god,含god中文翻译
8609,Ugz8Og-_XuKOEo7-L5J4AaABAg,0,2 years ago,god is the love of oak,上帝是橡树的爱
8660,UgxebPVnTjdwFOLuADx4AaABAg,0,2 years ago,"i, by god, love this girl",我，上帝，爱这个女孩
8781,UgxrFCo3MB9H8Z5i_fV4AaABAg,0,2 years ago,"o allah, bless and grant peace to muhammad and the muhammad
there is no god but allah, muhammad is the messenger of allah","哦，阿拉，祝福和给予穆罕默德和穆罕默德的和平
除了真主，没有上帝，穆罕默德是真主的使者"
9014,UgzR45OAQWsnabf5vSV4AaABAg,0,2 years ago,god bless,上帝保佑
9035,UgzWzi2Jvvw35u1RG7N4AaABAg,0,2 years ago,this is so goddamn aesthetic,这是如此该死的美学
7967,UgzRaauX9ZHqp2BES_Z4AaABAg.9JGaYyKOTPb9JmT54nNBJM,0,2 years ago,"god willing, god willing",上帝愿意，上帝愿意
7705,Ugz6lEggKgHpqJBdzWx4AaABAg,0,2 years ago,it's turely said god lives with god people and that's u my sister. god bless you.,这是一个土耳其说的上帝与上帝同住，那是你姐姐。上帝祝福你。
5269,Ugz_T3-jV9FAAhJ2Hj14AaABAg,0,1 year ago,"by god, my psyche was comfortable with the passage of the clip",上帝，我的心灵对剪辑的通过很满意
6113,Ugx8Gf0XtNjU6w3-WWR4AaABAg,0,2 years ago,مان god,上帝
5271,UgwAkqZBCII7Eb_TIoB4AaABAg,0,1 year ago,"god bless you, may god give you wellness, lord of the worlds",上帝保佑你，愿上帝给你健康，世界之主
5582,Ugy3vh80hHU_ImbM7CV4AaABAg,0,2 years ago,"jesus loves us. worship the one true god, jesus christ. life on earth is temporary. read your holy bible to know the living god.",耶稣爱我们。敬拜一个真正的神，耶稣基督。地球上的生活是暂时的。阅读您的圣经以了解永生的上帝。
5588,Ugy9ntAoZpGlFAgSAMR4AaABAg.9OFSfdhebr99OMOBGB7JqT,0,2 years ago,"praise be to god, i met one arab haha",赞美上帝，我遇到了一个阿拉伯哈哈
5649,UgzPxr05Bew7FjHjz314AaABAg,0,2 years ago,"

how do you atone for god, and you are a dead, so i will revive you 
how do you dispyve in allah, who bestowed life up you when you were like, then he will cause you to die and will again bring you back to life so that you will be recurned to be.
(al-quran, surah baqarah, ayat-28)

every smlim view.","伊斯兰只有真正的宗教。没有上帝，而是真主和先知穆阿玛德（ﷺ）是他关于伊斯兰教的Messenger.u Shulad研究。你会得到真正的道路和桃子。

你如何为上帝弥补，你已经死了，所以我会振兴你
当您喜欢的时候赋予您生活的真主，您将如何派遣生活，然后他会导致您死亡，并再次使您重新栩栩如生，以便您将被拒之门外。
（Al-Quran，Surah Baqarah，Ayat-28）

每个smlim的视野。"
5693,Ugz-9zwP9MQOmBPeVtd4AaABAg,0,2 years ago,"china china coward china you look strong because we muslims sleep. the chinese communist party will be destroyed together. but now god is setting a trap for you, god is the best of those who set up the trap",中国中国胆小鬼你看起来很强壮，因为我们穆斯林睡觉。中国共产党将共同摧毁。但是现在上帝正在为您设定陷阱，上帝是建立陷阱的人中最好的
5933,Ugw40YLjeiOi7h0xeEF4AaABAg,0,2 years ago,very hardworking girl....god bless u ma....,非常勤奋的女孩....上帝保佑你妈。
6072,UgxsRaUw8M5_wR41BsJ4AaABAg,0,2 years ago,"so beautifully done.. the sound, the colour.. oh god.",如此精美。声音，颜色..哦，天哪。
6924,UgxdGwoXGnMvQ2g3Mot4AaABAg,0,2 years ago,god bless you dear,上帝保佑你亲爱的
7680,UgyGogczz5BT7RYdt3N4AaABAg,0,2 years ago,"may god help you, my beloved, my heart, god willing, o god, reward you, o lord",愿上帝帮助你，我的心，我的心，上帝愿意，上帝，奖励你，主啊
7042,UgwinxWIB5Rkppgi0Bx4AaABAg,0,2 years ago,one side she pick up all natural fruit and vegetables and then she eat a non veg... oh god really bad..,一侧她拿起所有天然水果和蔬菜，然后她吃了一个非蔬菜……哦，上帝真的很糟糕。
7098,UgytEO51CdDrVS1IMb54AaABAg,0,2 years ago,god helps,上帝帮助
7194,UgzAVlxsswIVfh6xF4h4AaABAg,0,2 years ago,oh my god unbelievable u,哦，我的上帝难以置信的你
7197,UgzF0l6AKNqH-vW6niZ4AaABAg,0,2 years ago,god,上帝
7430,UgwEKuLVnYGyBfR4LvR4AaABAg,0,2 years ago,she must be called as wonder women for real.❤️❤️...i ask god to make my heart to think like her and to act like her...i hd been depressed for 6 six yrs till now...i pray to god to make my life beautiful n happy like her..,她必须被称为真实的神奇女人。上帝使我的生活像她一样幸福。
7641,UgxYI3qsngLaH2nkkKR4AaABAg,0,2 years ago,"i mean, i am not able to understand, o people of china, dear to you, all of you are the natural cocosuers, and you eat bats and snakes !!! corona and destroy the entire globe system. fear god, but hahahahahahaha!",我的意思是，我无法理解中国人民，亲爱的人，你们所有人都是天然的可可人士，而你吃蝙蝠和蛇！！！电晕并摧毁整个地球系统。敬畏上帝，但哈哈哈哈哈哈哈哈哈！
7669,UgzdnwtzmDti_qwG25N4AaABAg,0,2 years ago,this is soo hard working ..we should thank god tht we use to buy any thing easily from markets...we don't admire the real hard works for those who easy our life somuch ..,这是如此艰苦的工作。我们应该感谢上帝，我们用来轻松地从市场上购买任何东西...我们不佩服那些轻松生活的人的真正艰苦的工作。
15789,Ugy1VF_qQtTNm1rCts54AaABAg,0,3 years ago,what a life? oh my god,什么生活？哦，我的上帝
15894,UgxTHiqnSPfsarCNcgV4AaABAg,0,3 years ago,a godnes areal godness among us!!!!!,我们中间的戈德尼斯神灵！！！！
31714,Ugx9QfJCaMZbWgF8Op94AaABAg,0,4 years ago,"god, the perfect fusion of homemade food and rural scenery, the poetic landscape! fairy!",天呐，自制美食与田园风光，山水诗意的完美融合！神仙啊！
23697,UgwpCFZj1EV4wAug2dt4AaABAg.92EmGfLmzQZ92hnNGJr759,0,3 years ago,god bless you,上帝祝福你
25222,UgwfYMBbOgnS1YDaR9d4AaABAg,0,3 years ago,"i advise you to search for god, who has harnessed all these good deeds, that he is the one god, the one who did not give birth and was not born and did not have anyone.",我建议您寻找利用所有这些善行的上帝，他是一个上帝，没有生育，没有出生且没有任何人的上帝。
25229,UgwfYMBbOgnS1YDaR9d4AaABAg.9-aNVHd-I5L906R38DeNgN,0,3 years ago,"if you did not search for god, you would have been the same as a respected person who is tired and works, and the most important of this old man who enters her heart is joy and pleasure and lives with her.",如果您没有寻找上帝，那么您将与一个疲倦和工作的受人尊敬的人相同，而进入她内心的老人中最重要的是喜悦和快乐，并与她同在。
25267,Ugx7YNf9zDtwPla-LNx4AaABAg,0,3 years ago,"i love your videos, my god. <3",我爱你的视频，我的上帝。 <3
25269,Ugw_ViroUECGz9k2r4R4AaABAg,0,3 years ago,god imagine being that productive,上帝想象是那个富有成效的
25371,Ugx1zsicdvb1O_iD7Q94AaABAg,0,3 years ago,glory be to god for this nature and for this beauty and calm is not more beautiful than nature,荣耀归于上帝的本性，而这种美丽和镇定并不比自然更美丽
25429,UgxjX9wJo8WQD-cjht54AaABAg,0,3 years ago,oh my god is the pen there :(,哦，我的上帝是那里的笔:(
25445,Ugx88eiKDsaKpJVgBnx4AaABAg,0,3 years ago,"oh my lord, notice her with her life and my lord, i feel myself, i live in prison when i see where i live
thank god anyway","哦，我的主，请注意她的生活和我的主，我感到自己，当我看到自己住的地方时，我住在监狱里
无论如何，感谢上帝"
25510,UgzCqueVBYngkOZTQ4x4AaABAg,0,3 years ago,wow what a nature god is great ๐๐ ๐๐ ๐ god bless ๐๐๐๐,哇，天性的上帝是伟大的
388,Ugxl6fjB2kuGFer8N7V4AaABAg,0,2 months ago,she represents what god expects of all of us. live off the land and what it provides.,她代表了上帝对我们所有人的期望。靠土地及其提供的东西生活。
25584,UgzBdhghzkE8bn5-ML94AaABAg,0,3 years ago,she is living the dream life i want god,她过着梦想的生活，我想要上帝
25755,UgybypdzKoXQ1YLZmw94AaABAg,0,3 years ago,"praise be to god, ola naam meslasmin",赞美上帝，Ola Naam Meslasmin
25770,UgywB-_61R3_5GCUHVl4AaABAg,0,3 years ago,"one day, god will give me all that i wished",有一天，上帝会给我我所希望的一切
25825,UgzQ6pa_U7E2kjStmQl4AaABAg,0,3 years ago,everyone seems to be hit by the god of cleaning here ใ…ใ… ใ…ใ…ใ…,每个人似乎都在这里被清洁的神击中ㅋㅋㅋㅋㅋ
25956,UgyIhJoadLazs11dwq54AaABAg,0,3 years ago,omy god that lamb ๐๐๐,羔羊的omy神
26014,UgyE7y_ypk7qWnJejBx4AaABAg,0,3 years ago,"i did not witness normal human beings, but i saw god adima know the present and the past really that you are adamma in all your creativity",我没有目睹正常的人类，但我看到上帝阿迪玛知道现在和过去，你在所有的创造力中都是阿达玛
26047,UgxYnnG5i4iULqMzvep4AaABAg,0,3 years ago,"glory be to god, and praise be to god, glory be to god, the great.",荣耀归于上帝，并赞美上帝，荣耀归于上帝，伟大。
26093,Ugx6so8XXgY8PY_E0s94AaABAg,0,3 years ago,it's almost god,简直神了
25133,Ugwg9nINOKcAKkAQMUp4AaABAg,0,3 years ago,liziqi you are a very great person n hardworking when i watched ur videos i feel relax and most important i like u n ur grandma she is so cute god bless you,liziqi你是一个非常伟大的人，当我看你的视频时，我感到放松，最重要的是我喜欢你，她是如此可爱的上帝保佑你
24993,Ugw04Uimwmp5r-6XhsZ4AaABAg.9-yq5NvA-dW91gYdOecIEw,0,3 years ago,"@oc-cpa finally you came up with a good question in the last of your reply? yes, why a miserable chinese who doesn't have the freedom of speech or freedom of press could even show up in this website? shouldn't you questioning about what you have been told by the western media now? you are so self-righteous to say people are worldview distorted and brainwashed bla bla by only knowing that i'm a chinese and i speak for china. look who is brainwashed now? i think a mature adult should know to see things dialectically. we or i never say that xi made himself president for life is right or good. actually we were very upset with this even though we know that chinese political system is originally not democratic. but after thinking about the time when all my americans friends had to choose a worse president out of the worst, and the time when the british ordinary voted for brexit but was shocked by the result because they were suppose to vote it for fun, i do think that it might not be a bad thing. because ordinary people have no idea what and who they are voting(americans votes for what they have been promised by the candidates, but god knows if the promises can really became real. most of the time they are fulled by the candidates, or in the end the voted president didn't make his promise come true if though they might want to keep his promises). if xi is a good president and can lead the chinese to better economy and a more united country, why could let him be a life president? i know you would start your noble democracy literature like other westerners. but fuck off democracy! democracy is not the only right way to run a country. actually, is democracy a right way is a good question as well. look at how the democracy has decreased or stopped the economy in most western countries! even america, look at how old their highways are and the terrible road conditions; the average annually income hasn't change much in 10 years, not even mentioning other western countries. they are falling. i like what the former president of singapore lee kuan yew said: countries like us who need to catch up do not need democracy. we have to gather our resources and use it to one and only goal. that is what suitable for us. and now look at what a marvelous country he managed to build from nothing! no homeless, super safe society with diverse culture and people from different background. thus your democracy doesn't work and suits others. don't be bully judging others by thinking only your way is the right way. that is very immature thought. but you are not immature in only that aspect, look at how funny you said about nathan rich. he said things you didn't familiar but contradict to what you thought then you said this person has no integrity but just to please the chinese. why do you stop trying to be a truth-fighter now by criticizing about his content but instead to attack this person? cause you know you don't have the ability to say it out loud that what he had said was unreal. you want to but you cannot.only i and other who truly have ever lived in china can have that right to say if what he said is true or fake. we were arguing if the content in the western media is true or not right? why come to nathan rich's videos, you switched to just subjectively judging a person instead of arguing the objective video contents? so stop lecturing about your so called ""freedom of speech"" cause it's actually not existing in america either. youtube's algorithms has set limits to the reviews of videos which contents the authority don't want you to see. so don't be childish, believe what you have seen by your real eyes. that's why i recommend nathan rich's videos cause the chinese current situations described by him is the one i know of and experienced. i live outside china but i do go back every now and then. i worked and lived in the states from 2012-2018 in a world top tech company having top 5-10% american annually income, but i still feel the huge problems of american society. the extreme white left politicians, the stupid law of letting the criminals to go away if the assets amount they get from robbery or stealing is under $975, the unavoidable frequent car window broking robbery, the drug problem, the disgusting streets of sf with homeless and their shits. your democracy just don't work that well, ok? just accept the truth that not everyone want this and they can live a good life without this. after my american greencard application got current, i had to make a choice if i really wanted to live here and raised my child in a society like this. our answer was no and my family voted by our own feet--we moved out of the states. so all the above came from a person who had really lived in both china and america, sorry to let you down and snapped your face about your brainwashed and worldview distorted conclusion. but if you insist by saying this poor chinese is just so deeply brainwashed even your great truth teller western media couldn't save her back in 7 years, feel free to say so.",@oc-cpa终于在回复的最后一个回复中提出了一个很好的问题吗？是的，为什么一个没有言论自由或新闻自由的痛苦的中国人甚至会出现在本网站上？您现在不应该质疑西方媒体所告诉您的内容吗？您是如此自以为是，以至于人们只知道我是中国人，而我为中国说话，人们就被世界观扭曲和洗脑了。看谁现在被洗脑了？我认为一个成熟的成年人应该知道辩证的事情。我们或我从未说过习近平使自己终身总统是正确的。实际上，即使我们知道中国政治制度本来不是民主的，我们对此感到非常沮丧。但是，在考虑了我所有的美国人朋友都必须从最糟糕的情况下选择更糟糕的总统的时间，而英国普通人投票赞成英国脱欧，但对结果感到震惊，因为他们本来应该投票赞成娱乐，我确实如此认为这可能不是一件坏事。因为普通人不知道他们在投票的是什么（美国人都投票赞成候选人所承诺的东西，但上帝知道承诺是否真的可以变得真实。在大多数情况下，他们都被候选人或在结束选票的总统不会做出他的诺言，尽管他们可能想兑现他的诺言）。如果习近平是一名好总统，可以带领中国人走向更好的经济和更加统一的国家，为什么让他成为终身总统？我知道您会像其他西方人一样开始您的崇高民主文学。但是，滚蛋民主！民主并不是经营一个国家的唯一正确方法。实际上，民主是正确的方法也是一个很好的问题。看看大多数西方国家的民主如何减少或阻止经济！甚至美国，看看他们的高速公路年龄多大和可怕的道路状况。每年的平均收入在10年内没有变化太大，甚至没有提及其他西方国家。他们跌倒了。我喜欢新加坡前总统李·库恩（Lee Kuan Yew）所说的：像我们这样的国家，需要赶上的国家不需要民主。我们必须收集我们的资源，并将其用于一个唯一的目标。那就是适合我们的。现在看看他设法从一无所有地建立了一个奇妙的国家！没有各种文化和来自不同背景的人的无家可归，超级安全的社会。因此，您的民主不起作用并适合他人。不要通过仅思考自己的方式来欺负他人是正确的方法。那是非常不成熟的想法。但是，您并不是在这方面并不成熟，请看看您对Nathan Rich的说法有多有趣。他说您不熟悉的事情，但与您的想法相矛盾，然后您说这个人没有诚信，而只是为了取悦中国人。为什么您现在不再试图通过批评他的内容而试图成为真相战斗机，而要攻击这个人？因为您知道您没有能力大声说出他所说的是虚幻的。您想，但您不能。只有我和其他曾经住在中国的人可以说他说的是真的还是假的。我们在争论西方媒体中的内容是正确的吗？为什么要参加内森·里奇（Nathan Rich）的视频，您改用了主观评判一个人而不是争论客观视频内容？因此，不要再对您所谓的“言论自由”进行讲授，因为它实际上也不存在于美国。 YouTube的算法已设定了视频评论的限制，该视频内容不希望您看到。因此，不要幼稚，相信您的真实眼睛所看到的。这就是为什么我推荐内森·里奇（Nathan Rich）的视频，原因是他所描述的中国当前情况是我知道和经历的。我住在中国以外，但我不时地回去。从2012年至2018年，我在一家世界顶级科技公司中工作并居住在美国，每年获得5-10％的美国收入，但我仍然感到美国社会的巨大问题。极端白人左派政客，如果他们从抢劫或偷窃的资产金额不到975美元，那是让罪犯离开的愚蠢法律，这是不可避免的经常发生的车窗经纪抢劫，毒品问题，令人恶心他们的狗屎。您的民主制度不太好，好吗？只要接受并非每个人都想要这个的事实，没有这个，他们就可以过上美好的生活。在我的美国绿色申请中申请后，如果我真的想住在这里并在这样的社会中抚养我的孩子，我必须做出选择。我们的回答是否定的，我的家人用自己的脚投票 - 我们搬出了美国。因此，以上所有内容都来自一个真正生活在中国和美国的人，很抱歉让您失望，并为您的洗脑和世界观扭曲了结论。但是，如果您坚持说这个可怜的中国人被深深地洗脑了，即使您的伟大真相teller teller teller媒体无法在7年内拯救她，请随时这样说。
24988,Ugw04Uimwmp5r-6XhsZ4AaABAg.9-yq5NvA-dW90n3vLQFV7d,0,3 years ago,@skullywag5937 god bless.,@skullywag5937上帝保佑。
24350,UgyQAMmANW_77J2u1xt4AaABAg.91AgDmPxghl92W7cuHTXK_,0,3 years ago,maybe because chinese dont believe god?,也许是因为中国人不相信上帝？
23898,UgzN36PZzuOygNMv-AN4AaABAg.91xcAWTLk7V92DrT4DDMF_,0,3 years ago,praise god to god,赞美神
23905,Ugxa-erwau-e3QdyPbV4AaABAg,0,3 years ago,"this person has wonderful and funny videos subscribe to his channel to support him and reward you god reward you
https://www.youtube.com/channel/uc1isgpcqzqcwief_hj10p1g","这个人有精彩而有趣的视频赞成他的频道来支持他并奖励你上帝奖励你
https://www.youtube.com/channel/uc1isgpcqzqccwief_hj10p1g"
23941,UgyL6gd8mVq4SfnTy194AaABAg,0,3 years ago,"by god, your life is generous, but?",上帝，你的生活是慷慨的，但是呢？
23971,Ugwcrlf4QLG3SoboFCV4AaABAg,0,3 years ago,may god bless you well,愿上帝保佑你
23993,Ugw2Pu3OChpvNuZ-tLJ4AaABAg,0,3 years ago,"god willing, the life of nature ๐ฒ๐ณ๐๐๐พ๐ท",上帝愿意，自然的生活
24006,Ugww-zSX_n9yW0SnviZ4AaABAg,0,3 years ago,i can't get enough of these videos the lambs the puppies her exquisite skillthese these are the most serene in god filledl videos i love them,我无法获得这些视频，羔羊幼犬她精致的技巧，这是我爱他们的上帝填充视频中最安静的
24077,UgwVAUr1fU9kBq8svaB4AaABAg,0,3 years ago,"my god how delicious !!! a pity i don't know the ingredients right and even if i knew here in brazil should not have. congratulations on the videos i love watching, gives a feeling of peace.",我的上帝多么美味！！！可惜我不知道这些成分正确，即使我在巴西不知道的成分也不应该。恭喜我喜欢观看的视频，给人一种和平的感觉。
24351,UgyQAMmANW_77J2u1xt4AaABAg.91AgDmPxghl92WOuWuBRYB,0,3 years ago,"they are chinese,they are 'devils'!!!
they never believe in god. god doesn't exist. they believe in their hands, their brains, their ancestors. these represent their diligence, intelligence, and morality.","他们是中国人，是“魔鬼” ！！！
他们永远不会相信上帝。上帝不存在。他们相信自己的手，大脑，祖先。这些代表了他们的勤奋，智慧和道德。"
24987,Ugw04Uimwmp5r-6XhsZ4AaABAg.9-yq5NvA-dW90i6JLORfBc,0,3 years ago,"thank you,god bless you",谢谢上帝保佑你
24354,UgyQAMmANW_77J2u1xt4AaABAg.91AgDmPxghl92f4L-tSTJY,0,3 years ago,"@user-rf8ik1ct6x that's not entirely true. chinese has their own perspective about god, usually in polytheism way. they believe every dwelling has a god or goddess in it, that's why they are more respectful and closer to nature.",@user-rf8ik1ct6x并非完全正确。中国人通常以多神论的方式对上帝有自己的看法。他们相信每个居住在其中都有神或女神，这就是为什么他们更加尊重和更接近自然的原因。
24355,UgxguQG2NYKZCFPd8KV4AaABAg,0,3 years ago,"enjoy me, god willing",享受我，上帝愿意
24658,Ugzd7RquAJjaPyWraWp4AaABAg,0,3 years ago,i can only say god god..........infinite times,我只能说上帝神..........无限的时代
24714,Ugy1cm0URz9GkdU6szt4AaABAg,0,3 years ago,great hard work wow. god bless u beautiful earth . i love u grandmother.,伟大的努力哇。上帝保佑你美丽的地球。我爱你祖母。
24736,UgxauRQUb-QJJPORWa94AaABAg,0,3 years ago,"god willing, you have something special ..",上帝愿意，你有一些特别的东西..
24881,UgwRBkEMf9SxhKxYgEB4AaABAg,0,3 years ago,"i love this old man, who makes it happy with the presence of this wonderful girl. thank you, may god reward you with all your care for this old man and your beautiful work.",我爱这个老人，让你对这个很棒的女孩的同在。
24901,UgzKA-a5Y47rMWU-N8x4AaABAg,0,3 years ago,"what a powerful woman, god bless you",多么强大的女人，上帝保佑你
26110,UgzwZiK1wTotTf1BsXR4AaABAg,0,3 years ago,"oh my god, there are too many elements of this cultural element, right?",我天哪，这文化元素太多太棒了吧
26192,UgyzjuCf-kGk3zNAQrJ4AaABAg,0,3 years ago,"by god, my uncle is a mastermind ๐’๐’๐‘",上帝，我的叔叔是一个策划者
26374,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy94WGoT8wkVO,0,3 years ago,god bless you!,上帝祝福你！
30135,UgwuZpYWUJmsZqmhdLh4AaABAg.8xJbLxxntd79QDGkLnXHAK,0,1 year ago,"@billymerlin4186 so does the swiss, get a goddamn life",@billymerlin4186也是瑞士人，得到一个该死的生活
29147,UgzK7yMnresfQ99ll6V4AaABAg,0,3 years ago (edited),the poor puppies๐๐๐do you ev n feed them god๐ถ๐’ (sorry i am the most animal person omg the world like โ€ like donโ€t mess with my pets i dare you ๐‘๐‘๐‘ฟ๐‘ฟ,可怜的小狗
29148,Ugx0ZQZDUaI-7FDOZSN4AaABAg,0,3 years ago,felix and the man who is lucky to have is a girl to be his wife she is very hardworking and is not too lazy congratulations to this family and may god bless you always,菲利克斯（Felix）和幸运的人是一个女孩，是一个女孩，她是他的妻子，她非常勤奋，对这个家庭不太懒惰，愿上帝保佑你永远
29294,UgwsEQ7rc9gjhIm0z214AaABAg,0,3 years ago,"she is lovely. very much one with her surroundings. she has not accepted god though, which seems a great loss to her. you can see her eye's lost and wandering. but she does know how to utelize her skills to the maximum, which i completely admire. her food looks scrumptious. i am.glad she adores her family and animals and causes no harm to others. i pray she accepts god, then her life wilk be full. she is so lovely, she would bring such great warmth to her people knowing our creator. may christ guide you liziqi.",她很可爱。她的周围环境非常多。不过，她没有接受上帝，这对她来说似乎是巨大的损失。您可以看到她的眼睛迷失方向。但是她确实知道如何将自己的技能提高到最大程度，我完全佩服这一点。她的食物看起来很美味。我是glad，她崇拜自己的家人和动物，对他人没有伤害。我祈祷她接受上帝，然后她的生命会饱满。她是如此可爱，她会给自己的人带来如此大的温暖。愿基督引导你liziqi。
29552,UgwrA1Dxkbh7qW8xjJN4AaABAg,0,3 years ago,clever! beauty! wife from god!,聪明！美！妻子来自上帝！
29741,UgwCld0A8pZ6ACLgk414AaABAg,0,3 years ago,oh my god u r osm,哦，天哪，你是osm
29948,UgwAx8iNnHKf21poRrR4AaABAg,0,3 years ago,"god that artisans, what more delicious things they prepare, go hands to take off your hat",上帝那个工匠，他们准备的还有什么美味的东西，摘下你的帽子
29975,UgzRxHSPrzwCB-WB-Od4AaABAg,0,3 years ago,ohh god...please make me liziqi grandma in my next birth.,哦，上帝...请在下一生中让我丽兹奇奶奶。
30153,UgyFl7bsYpgitPrgi-F4AaABAg,0,3 years ago,my god is this your sign god? am i belong to her god? why i'm crying just about now god? ๐ข๐ข๐ข,我的上帝这是你的招牌吗？我属于她的上帝吗？为什么我现在哭了上帝？
29066,Ugxuyxk2oOC9fg0L3yl4AaABAg,0,3 years ago,all i can think of is: give that goddamn adorable dog atention!!!!!!!!!!!!!!!!!,我只能想到的是：给那个该死的可爱的狗发明！！！！！！！！！！！！！！！！！
30190,UgzsP5DlJ0T9O_UbqC54AaABAg,0,3 years ago,oh my god i really salute you girl,哦，天哪，我真的向你的女孩致敬
30315,UgzzJsSkQYAvlfw1S1h4AaABAg,0,3 years ago,"i'm so godly, i want to eat it, so i want to eat",太神了 好想吃喔
30488,UgxMw_DQCuHojuHSax94AaABAg,0,3 years ago,god !,上帝 ！
30792,UgzKVuCjDW2L_8M7AQB4AaABAg,0,3 years ago,"oh my god i feel like crying, this video is amazing and even tho i live in another country, it reminded me of my grandma and how we used to make traditional dishes on holidays.. this is so pure and precious i love u",哦，天哪，我觉得自己哭了，这个视频很棒，甚至我住在另一个国家，它使我想起了我的祖母，以及我们在假期中如何制作传统菜肴。
31199,UgxgrXlLxG7JQyfkzMR4AaABAg,0,3 years ago,god bless,上帝保佑
31359,UgwA6ZEV4KbGBFenK_d4AaABAg,0,3 years ago (edited),"i spend my time watching mostly gardening in youtibe but i this is the first time i watches this kind of life (with gardening & cooking).. it amazes me of all the things you do everyday... must be a wonderful life...may god bless you more and your grandma..


..and your little ones :)","我花时间观看YouTibe的主要观看园艺，但这是我第一次观看这种生活（带有园艺和烹饪）。这让我对您每天所做的所有事情感到惊讶...一定是美好的生活。愿上帝保佑你更多和你的祖母。


..和你的小孩子:)"
31591,UgwV0g5YCxtCkpSbI-t4AaABAg,0,4 years ago,but he cooked everything in one day? ๐ .. i would have put a week to do all that well of god,但是他一天之内​​煮了一切吗？
29085,UgyADwcSLWIyNTkKWp14AaABAg,0,3 years ago,"he rejoices, god willing, is active, smart and beautiful",上帝愿意，他很高兴，活跃，聪明和美丽
28903,UgzdGI2kQj7mP9iE-f14AaABAg,0,3 years ago,ohh god!! she is living in a paradise :),哦，上帝！她住在天堂里:)
26537,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9BXPTpO0VWc,0,2 years ago,god is love just love yourself and others. everyone needs love. love is the creation. love is everything. do every little good things. all big things are made by little things. respect good little things and little hopeful thoughts.,上帝是爱只是爱自己和他人。每个人都需要爱。爱是创造。爱是所有。做所有的好事。所有大事都是由小事做的。尊重好的小事和几乎没有希望的想法。
27536,UgwbY6wOuFhHdJhpQ5J4AaABAg,0,3 years ago,wow! just wow! i really enjoyed watching your videos ๐๐ god bless you queen ๐ค—and also to your family๐,哇！哇！我真的很喜欢看你的视频
26559,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9Calzvn12zu,0,2 years ago,awesome job! i'd also like to encourage you to read god's word. it has completely changed my life. i've suffered with depression myself and i understand how difficult even the most simple tasks can be. keep up the good work and may the lord bless you!,好工作！我也想鼓励您阅读上帝的话。它完全改变了我的生活。我自己遭受了抑郁症的困扰，我知道即使最简单的任务可能是多么困难。保持良好的工作，愿主祝福你！
26955,UgyhuGj1pQtc6lSgDPl4AaABAg,0,3 years ago,true goddess ๐‘๐,真女神
26956,UgwarRvSph_oEVCmvLN4AaABAg,0,3 years ago,god bless game grumps for telling me this exists,上帝保佑游戏脾气告诉我这个存在
27013,UgxPa1IWpwzIpra9mt94AaABAg,0,3 years ago,"cinderella, beauty !!! it just fascinates with its actions ... everything knows how, everything turns out, everything is so cultural and beautiful ... after these videos, i want to turn the mountains. thank you dear girl. god forbid you health and a good husband.",灰姑娘，美！！！它只是对其动作着迷...一切都知道如何，一切事实，一切都是文化和美丽的...在这些视频之后，我想转过山。谢谢亲爱的女孩。亲爱的女孩。上帝禁止你健康，一个好丈夫。
27102,UgxADA8JWDu2a_tOEk14AaABAg,0,3 years ago,a goddess ๐ฆ๐‘’๐’๐’ smpr goddess ๐๐๐๐๐€๐๐ง๐ท๐ธ๐ธ๐พ๐งข๐ป๐ผ๐ผ๐ผ,女神
27286,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB92YEtz0WK81,0,3 years ago,god will bless her more,上帝会祝福她
27332,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB93jn2obz7pF,0,3 years ago,god bless that lady and her grandmother,上帝保佑那个女士和她的祖母
27627,Ugw2OZAveM2wQhcpDzl4AaABAg,0,3 years ago,god i want to live and them ๐๐๐๐๐๐,上帝，我想活下去，他们
28823,UgyU63KmbhkujgD0CdN4AaABAg,0,3 years ago,i love your work from bolivia that god bless your work.,我爱你从玻利维亚的工作，上帝保佑你的工作。
27696,Ugy5lOWZA_1upz7iMQJ4AaABAg,0,3 years ago,my god is a woman prepares some food delights makes everything this beautiful woman ..,我的上帝是一个女人准备一些食物的美食，这使这个美丽的女人的一切。
27971,UgyjghprHnBGntZrTLx4AaABAg,0,3 years ago,real goddess ๅฅณ,真正的女神
27984,Ugzt6AWxcZ-iLWwnXr54AaABAg,0,3 years ago,"my god, what work and what beauty",我的上帝，什么作品和什么美丽
28029,Ugyeo5AefwRKJHXP85l4AaABAg,0,3 years ago,god! what a tireless woman !!! makes everything!!!!,上帝！多么不懈的女人！！！做一切！！！
28076,Ugxn7hEXPhq9KPFxFfl4AaABAg,0,3 years ago,candied hawthorns. oh god i love those,蜜饯霍桑斯。哦，上帝，我爱那些
28127,Ugw_fLD4kQ6DuMHrVOd4AaABAg,0,3 years ago,"by god, forgive me
luxurious
and we are on the hegery of a sweet countener, but rather a farm","上帝原谅我
豪华
而且我们正在接受一个甜美的伯爵夫人的操作，而是一个农场"
