,cid,votes,time,含mulan,含mulan中文翻译
17955,UgzDvK01DKLdUHKPc-54AaABAg.97SFFb4Mpvv9_ld2I1JmtS,0,1 year ago,liziqi is mulan turned into real human,liziqi是木兰变成了真正的人类
20367,UgxSk38VcGN0difQxYJ4AaABAg,0,3 years ago,mulan...,木兰...
28218,UgzzzxPrPa_O232kTbZ4AaABAg.8yi87UH-nLQ8z9oh3mrI1S,0,3 years ago,"this is the culture shock. btw, mulan is not a feminist, she just want to protect her family and join army instead of her father or brother. any culture, will be twist or reform to fit in another culture. that's why the usa people having general tso's chicken(never found this dish in mainland china), and some of the mainland china's kfc are serving rice meal.",这是文化冲击。顺便说一句，木兰不是女权主义者，她只想保护自己的家人，而不是父亲或兄弟。任何文化，都是扭曲或改革，以适应另一种文化。这就是为什么美国有TSO将军的鸡肉（从未在中国大陆找到这道菜），而中国大陆的一些肯德基正在提供米饭的原因。
22149,Ugxgqa-1RFim_uRHkJ94AaABAg.933rScBLEoE941Aky1HzHg,0,3 years ago,what about mulan ?,那木兰呢？
22150,Ugxgqa-1RFim_uRHkJ94AaABAg.933rScBLEoE941NTsux9jJ,0,3 years ago,j m still better than mulan cause mulan can not make comestics and put make up like ziqi ๐๐๐,J M仍然比Mulan好
23430,UgyrvX-qF2ENzZLc8t94AaABAg.92M6R2VHH6l92V0_zoaK2d,0,3 years ago,she is mulan !!!,她是花花公子！！！
23745,Ugy26gJ6P-X3gkPw2DZ4AaABAg,0,3 years ago,why does she look like mulan?,她为什么看起来像木兰？
27582,UgzC794TiXjfCKf4LfB4AaABAg,0,3 years ago,what kind of mulan is this ???,这是什么样的花花公子？？？
27583,Ugz7iSRc0mlzT5eWbcB4AaABAg,0,3 years ago,ladies and gentlemen the true mulan,女士们和先生们真正的花木兰
27963,Ugzgi4BYl9ZZY3z__p14AaABAg,0,3 years ago,if she were a disney princess she'd be mulan.... because of her strength,如果她是迪士尼公主，她将成为木兰....因为她的力量
24311,UgwLuNI_PXzsdO5kMtB4AaABAg,0,3 years ago,mulan in person!,木兰亲自！
