,cid,votes,time,含good,含good中文翻译
24999,Ugz8GtxfqWJUt6Efm5J4AaABAg,0,3 years ago,you are really good ๐‘๐ค—๐คฉ๐๐๐๐๐๐ฅฐ๐ค—,你真的很好
25047,Ugz6vSt3qYSqNTgO7o14AaABAg,0,3 years ago,i want to live in such a good place,我想住在一个好地方
25049,Ugxu9ywTQVCrOjSPptZ4AaABAg,0,3 years ago,"liziqi is doing such a good work , this is worth watching.๐ and her videographer is doing a good work too, those panoramic views are great. if iโ€m not mistaken liziqi is doing her videos on her own before.๐๐",Liziqi做得很好，值得一看。如果我没记错的话，liziqi以前是自己做她的视频。
25896,UgyYCFlFqe609TGbwoF4AaABAg,0,3 years ago (edited),is a very good woman i really like it. i really like it and fall in love.,是一个很好的女人我真的很喜欢。我真的很喜欢它，坠入爱河。
25772,Ugy6Zncy30I0Ox_1oRV4AaABAg,0,3 years ago,"both pretty and good, i am from vietnam",漂亮又好，我来自越南
25739,UgyIgEVN57fP6Dcflvx4AaABAg.9-2bcOBAC_69-3oshCTHWH,0,3 years ago,"she lives in sichuan province, one of the most beautiful places in china. it is famous for its good soil, fertile land. it is also the home of panda.",她住在四川省，这是中国最美丽的地方之一。它以良好的土壤，肥沃的土地而闻名。它也是熊猫的家。
25622,UgwfQgaTmh7HFkLNnkp4AaABAg,0,3 years ago,"i am impressed by these videos. 
what language and what country is it?
she is so perfect busy. i like to see her working and after this i work like her. 
she is a kind of a good example or role model. 
great! i love the scenes and everything in these videos.
thanks a lot for it.c","这些视频给我留下了深刻的印象。
它是什么语言和哪个国家？
她是如此忙碌。我喜欢看到她的工作，之后我像她一样工作。
她是一个很好的榜样或榜样。
伟大的！我喜欢这些视频中的场景和所有内容。
非常感谢"
25608,Ugw_XyTPH-P7B-pkpth4AaABAg,0,3 years ago,wow nice dear i like this ..or ๐• dog is very cute u r all video good,哇，亲爱的，我喜欢这个..或
25589,UgxlM-owbMjZvMJBlv94AaABAg,0,3 years ago,amazing woman. them bars with fruit looked good.,了不起的女人。他们的水果棒看起来不错。
25582,Ugzo1GwMDFe0t6pI8XF4AaABAg,0,3 years ago,i love watching this woman. cook well. not much to say. the video quality is very good. not boring watching video videos. continued success.,我喜欢看这个女人。煮好。没什么可说的。视频质量非常好。观看视频视频不会无聊。继续成功。
25572,UgwdGXY2EuWOrT9oNLd4AaABAg,0,3 years ago,good night you are wonderful,晚安，你很棒
25551,Ugxe6Md9pOhlI5_r6wt4AaABAg,0,3 years ago (edited),"this is my first time watching her video. iโ€m so amazed of all the things she did ๐ฒ everything looks so good ๐ how lucky to have that much land filled with fruits and vegetables โบ๏ธ 

sorry, does she sells the foods she made? or is it for the family?","这是我第一次观看她的视频。我对她所做的所有事情感到非常惊讶。一切看起来都很好。

抱歉，她出售自己制作的食物吗？还是为家庭？"
25521,Ugyl5LByIvF7Xsbdoqp4AaABAg,0,3 years ago,"everything is good, but the taste is relatively heavy",什么都挺好 就是东西口味比较重
25512,Ugwd6TAyw6rcUNVzQ-p4AaABAg,0,3 years ago,amazing woman. she has goodies that will last a lifetime. no need to go grocery. yummy ๐๐๐,了不起的女人。她的好东西可以持续一生。无需去杂货。美味
25481,UgzIUlmY3Htj1TLqUc14AaABAg,0,3 years ago,"comments from guangzhou, china, li ziyi is good. i also do self -media platforms. there are mcn institutions or internet celebrity experts that need to be in contact.",来自中国广州的评论，李子柒好样的。我也是做自媒体平台的，有MCN机构或网红达人需要合作可以联系。
25439,UgxbaYXoBnq7Qj2Eopl4AaABAg,0,3 years ago,"wow, don't have to buy. this woman is so good.",哇，不必买。这个女人真好。
25324,Ugw8ypiS_q5DH3a7Zm94AaABAg,0,3 years ago,very good,非常好
25281,Ugwd5D6-oTfnhlGmDEV4AaABAg,0,3 years ago,"if there is a good vk like vz, it is equal",如果有像VZ这样的好VK，那是相等的
25274,UgwNKJZHx1UuXOZOqYN4AaABAg,0,3 years ago,she is so good ๐๐,她真好
25260,UgwFJWeSfgaKTfn_aTd4AaABAg,0,3 years ago,"i am so appreciate your vidio
good luck and..iam so proud of you๐๐๐","我非常感谢您的vidio
祝你好运，.. iam为你感到骄傲"
25222,UgwfYMBbOgnS1YDaR9d4AaABAg,0,3 years ago,"i advise you to search for god, who has harnessed all these good deeds, that he is the one god, the one who did not give birth and was not born and did not have anyone.",我建议您寻找利用所有这些善行的上帝，他是一个上帝，没有生育，没有出生且没有任何人的上帝。
25214,UgxKtZbwuFkdm4PIqQ54AaABAg,0,3 years ago,find your wife to find this type. good -looking and capable.,找老婆要找这类型。好看又能干。
25210,UgzX9EX3O8_B-L1SLnV4AaABAg,0,3 years ago,she's good,她很好
25199,UgzxDI5kmKlUADg3svR4AaABAg,0,3 years ago (edited),"all the videos., the pet has never been given food, in the mkn alone, busy alone ..! poor ... that, the dog., the cat, even though the dog is good. damn you cheap .!
translet indonesia., sub ... pleast.","所有的视频。宠物从未在MKN中，独自一人忙于食物。可怜的...那狗，猫，即使狗很好。该死的你便宜。
Translet Indonesia。，Sub ... Plleast。"
25176,UgyK-Et7vepQq-ytd0J4AaABAg,0,3 years ago,she would be a good wife !!!,她将是一个好妻子！！！
25076,UgyN3t0io-ed8IAg4r94AaABAg,0,3 years ago,good fake video!,好假的视频！
27818,UgwR21cHwdO_vasLYo14AaABAg,0,3 years ago,"beautiful, good at cooking everything",美丽，擅长烹饪一切
27857,UgwCBYVAH73CAtx69OR4AaABAg,0,3 years ago,video verry good i love liziqi,视频表演好我爱liziqi
24082,UgwXaQhq83-TSjZ_GT14AaABAg,0,3 years ago,it seems like it is not good enough,似乎还不够好
30405,UgwD5BjYaor6sf6uFyN4AaABAg,0,3 years ago,girl is so good ๐,女孩真好
30812,UgyDFyNOi2bMfzOin7h4AaABAg,0,3 years ago,"i'm so good, everything knows how to do it",我很好，一切都知道该怎么做
30770,UgxcCkZfLv4ZzprTgx14AaABAg,0,3 years ago,too good food,食物太好了
30714,Ugxud8tLVAET3iSOxFt4AaABAg.8wp6bwNZ1go8wtDb9-ZIxR,0,3 years ago,really good,真的很好
30678,Ugygb3i9N4Lkdt4tAAt4AaABAg,0,3 years ago,the way to preserve the food is very good. the picture is comfortable.,保存食物的方法非常好。图片很舒适。
30582,Ugx0w-AoP5vWx6hwL9Z4AaABAg,0,3 years ago,the cinematography is so good.,摄影非常好。
30569,Ugz3_Tna6n671rjPcC54AaABAg,0,3 years ago,the good thing about her is that she cooked everything properly,关于她的好事是她正确地煮熟了一切
30538,UgyySwGmDvOFkuceh9F4AaABAg.8wygo0jMHYk8xYh2o714CX,0,3 years ago,"@hongweigeng5546 hey, you know what, that guy is exactly correct! because we are here at youtube, so everything bad about china is true, and everything good is fake and is sponsored by the chinese government! everything is just a show! i mean, millions, if not billions, of videos saying good things on different aspects of china, made by different youtubers from all kinds of countries, are all just manipulated by the chinese government! this is so scary! omg! no wonder trump wanna fight a trade war with china! oh donald trump you are our hero, you are the saver of this world! ;)",@hongweigeng5546嘿，你知道吗，那个家伙是正确的！因为我们在YouTube上，所以关于中国的一切都是真实的，一切都是假的，是中国政府赞助的！一切只是一个节目！我的意思是，数以百万计的视频（即使不是数十亿美元）在中国政府的各种Youtuber制造的各个国家的不同方面都说出了好事，而中国政府都在操纵中！这太可怕了！我的天啊！难怪特朗普想与中国进行贸易战！哦，唐纳德·特朗普（Donald Trump），您是我们的英雄，您是这个世界的节省者！ ）
30531,UgyySwGmDvOFkuceh9F4AaABAg.8wygo0jMHYk8xJP8ZKY3hS,0,3 years ago,"fy chow, my brother is so good, so envious!",FY Chow 老哥英语真好，好羡慕！
30522,UgyySwGmDvOFkuceh9F4AaABAg.8wygo0jMHYk8xHBlRCZYfZ,0,3 years ago,"v vpn is a tool. tools isn't bad nor good, it is all depend on the users. for exmple, the guns in criminal's hands do bad things, but guns in police's hands do the. right things.vpn is just a tool, the tool is not good bad, it depends on the person used. for example, guns will do bad things on criminal mobile phones, and guns will do good things on police mobile phones.","V VPN is a tool. Tools isn't bad nor good, it's all depend on the users. For example, Guns in criminal's hands do bad things, but guns in police's hands do the right things.VPN只是一个工具，工具没有好坏，这取决于使用的人。例如，枪在罪犯手机就会做坏事，枪在警察手机就会做好事。"
30466,UgwJ5f8OI8ZzJic4O814AaABAg,0,3 years ago,"if i have freedom like her i want to make good food and do the stuff that i want to do too, but life isnโ€t easy, there are too many jealous people out there........no one will enjoin what i make, and even good food they donโ€t want to eat too",如果我有像她一样的自由我做的是什么，甚至是他们也不想吃的好食物
30411,UgwMlmQVh0is593AVGZ4AaABAg,0,3 years ago,wow good ๐๐๐‘๐‘,哇好
30337,UgwQGm4lQGTihnBAuTB4AaABAg,0,3 years ago,"oh, he is so good: 3",哦，他太好了：3
30961,UgxkmcZQlv8SCEYWyc14AaABAg,0,3 years ago,what is also very good,什么也很好
30297,Ugyk-Q2fk6YWBLcxePZ4AaABAg,0,3 years ago,i have good money but i bet sheโ€s way more happy than i am,我有很多钱，但我敢打赌她比我更快乐
30270,UgyrORSbaokClPcnNJ94AaABAg,0,3 years ago,"11k assholes discovered. 
keep up the good work!","发现11k混蛋。
保持良好的工作！"
30224,UgwB-Knw0Lp2rZXMznN4AaABAg,0,3 years ago,good,好的
30058,UgwUk5IFIEr3CWsy2at4AaABAg,0,3 years ago,good girl,好女孩
30055,UgzTGMt_PZ0NWPHA7XB4AaABAg,0,3 years ago,taste good.,味道不错。
30042,UgzprMyp8AM3Prh50JR4AaABAg,0,3 years ago,i love these videos calms all the good brazil,我喜欢这些视频平静所有好巴西
30026,Ugz3dkkEeh_tBiMbLQt4AaABAg,0,3 years ago,both beautiful and good,美丽而良好
30024,UgwaQqVsb5Fjvv4hAGl4AaABAg.8xMuGRa4qL78xXFF4a_-NE,0,3 years ago,maybe her husband is the one filming her. or she just didn't find a good one yet.,也许她的丈夫是拍摄她的人。或者她只是还没有找到一个好的。
29953,Ugw35qxh3mmcS8B0P014AaABAg.8xRVzO_6RLm8yRgOPepdN4,0,3 years ago,theodore shuai just raised her hands and wanted to say goodbye.,Theodore Shuai 刚刚举手了那些想说再见一吧。
29944,UgyDa6AqHIky_PAN3e54AaABAg,0,3 years ago,wow love to live this place everything is complete... but the perfect is a girl..she is a good wife knows everything๐‘๐‘๐‘๐‘๐,哇，爱这个地方，一切都完整了...但是完美是一个女孩..她是一个好妻子知道一切
29939,Ugw9262IDDyGbA4BPUl4AaABAg,0,3 years ago,"after seeing it, it looks very good",看到它后它看起来很好☺☺
30940,UgxrcnmuuV0Z1MJv8fh4AaABAg,0,3 years ago,"you are so good ,,,, i really like your video",你真好，我真的很喜欢你的视频
30963,Ugw1Pm7PXZLVBqzI_iV4AaABAg,0,3 years ago,good,好的
27930,UgyjmLqEwXia-0Qppsp4AaABAg,0,3 years ago,they enjoy every single second of life. and its have a meaning.. this mean not life for nothing. she's a good example even for many man..,他们享受生活的每一秒。它具有意义。这意味着无生命的意思。即使对于许多男人来说，她也是一个很好的榜样。
31629,UgyuTRNsE9zuSnPd9YF4AaABAg,0,4 years ago,would like to have a good boyfriend like this,想有一个好男朋友
32382,UgzJjoNh95w-gpe6dch4AaABAg.8vuWgu4W6ZM9-ibCUJEvNu,0,3 years ago,you're not good enough to keep. you'd only be in the way.,你不够好。你只会妨碍您。
32270,Ugwh5hVYr2ng8LxPHyR4AaABAg,0,4 years ago,"how beautiful the asians, they don't put anything on the skin and always look good. what a wonder of videos !! food and more food !! ๐๐ด๐’๐",亚洲人多么美丽，他们不会在皮肤上放任何东西，而且总是看起来不错。视频的奇迹！！食物和更多食物！！
32221,Ugw98zMUT5-2W4KP6xF4AaABAg.8vxydkDtngx9GtGBLEIYBt,0,2 years ago,"never has binging youtube been so good for my mental health, i have been going outside and baking and i didn't want to go back to bed this morning, it's lovely",YouTube从来没有对我的心理健康如此好，我一直在外面烘烤，我不想今天早上再上床睡觉，很可爱
32126,UgxtLJOX0OBlh_otqNh4AaABAg,0,4 years ago,"i'm just going to go out and say it just give her the prize for amazing woman of the year, screw it century. oh my goodness she's like phenomenal. as a woman i've never wanted to be any other woman till i met this lovely soul. if i ever felt like aspiring to any other woman it be her without a doubt. ๐’๐’–๐’—โค๏ธ๐’—โค๏ธ๐’–๐’๐’—โค๏ธ๐’—๐’๐’–",我只是出去说这给她带来了年度惊人的女人的奖项，即Century It Century。哦，天哪，她就像惊人的。作为一个女人，直到我遇到这个可爱的灵魂之前，我再也不想成为其他女人。如果我觉得自己想渴望任何其他女人，那毫无疑问是她。
32078,Ugyh8t5amQmoj30olWt4AaABAg,0,4 years ago (edited),damn sheโ€s good,该死的她很好
31987,UgwMlfbvbRRzDO_NHgt4AaABAg,0,4 years ago,iโ€m hungry now looks good.,我饿了，现在看起来不错。
31972,Ugxf3P7BgdHR2-vnYht4AaABAg,0,4 years ago,she takes such good care of her grandma ๐ฅบ๐ฅบโค๏ธ,她很好地照顾奶奶
31773,UgxxJoO8MiNnNtKwEMZ4AaABAg,0,4 years ago,i wish my wife would be as good as her,我希望我的妻子能和她一样好
31710,UgwIMOyDjGq5PyzmM5Z4AaABAg,0,4 years ago,so hardworking lady very good keep it up,如此勤奋的女士很好地保持
31636,Ugwi8G-VTSgZNLrB0qR4AaABAg,0,4 years ago,chj รญ really good,chjí真的很好
31635,UgxDXA_EDOKRDU-bpPp4AaABAg,0,4 years ago,so good to watched this,很高兴看这个
31607,Ugy5SpxFlNcgwKyUDWJ4AaABAg,0,4 years ago,is she living in heaven?looks incredibly unreal. no difficulty in doing anything. no human limitations and specially for a fragile girl like her. everything on earth is available. and she is always so fresh and energetic as she she has just come out of a spa. simply unbelievable!anyways videos have been made incredibly good. hardly look unreal.,她住在天堂吗？看起来令人难以置信的不真实。做任何事情都没有困难。没有人类的局限性，特别是像她这样的脆弱女孩。地球上的一切都可用。而且她总是很新鲜和充满活力，因为她刚从水疗中心出来。简直令人难以置信！无论如何，视频已经变得非常好。看上去几乎不真实。
30996,UgwD6519BZ7Yh7fHGfB4AaABAg,0,3 years ago,"10:07 ""is that snack good for puppies?""",10:07“那零食对幼犬有好处吗？”
31548,UgwSsgtjy4wPjnjINEl4AaABAg,0,4 years ago,oh my goodness! everything looked so nice :),哦，我的天啊！一切看起来都很好:)
31543,UgxLFlcpasPWydLxSrp4AaABAg,0,4 years ago,nice girl nice place goodfood,好女孩好地方好食品
31511,UgweSooNuxlfGw-yIwJ4AaABAg,0,4 years ago,"you are so good, i really like you and her",你真好，我真的很喜欢你和她
31453,Ugw1f60OoA8JCyNZECd4AaABAg,0,4 years ago,your vids always give me a good feeling^^ good luck~,你的视频总是给我一种很好的感觉^^祝你好运〜
31435,UgyzuYnd_EBCtfEiJJx4AaABAg,0,4 years ago,so good ๐๐,太好了
31419,UgysFrHLqa9Q3isMe5Z4AaABAg,0,4 years ago,the music in your videos is also really good.,视频中的音乐也非常好。
31336,Ugw4os6Kx8eM7SExVe54AaABAg,0,3 years ago,it is really good,真的很好
31287,UgwZ0784y7rs7AwEDIl4AaABAg,0,3 years ago,"i like your videos but the recipes do not understand them, it would be good spanish subtitles.",我喜欢您的视频，但食谱不了解它们，这将是西班牙的好字幕。
31270,UgyKD49T1J-9IjdJWB54AaABAg,0,3 years ago,i admire you so much. very good,我非常敬佩你。非常好
31249,UgwC5qDWyuspVj4d64Z4AaABAg.8wOZyjqpnXI8wkhVKbx-dL,0,3 years ago,lois kent good one!,路易斯·肯特（Lois Kent）好！
31232,Ugxihl8LhOrkfdxzNYJ4AaABAg,0,3 years ago,is vree good๐’•๐’•๐ables,是vree的好物品
29778,Ugz0jRkIjrktW0vcVGl4AaABAg,0,3 years ago,ur so good at protecting your parents,你是如此善于保护你的父母
29642,UgypUV8krBIXKMN20st4AaABAg,0,3 years ago,she is really good.,她真的很好。
29628,UgyFU6tv9PrkHVrsauF4AaABAg,0,3 years ago,good ๐โ€โ€,好
28271,Ugzc7TQrNzSunyLXMF54AaABAg,0,3 years ago (edited),he was so good. everything knows ๐. it's still beautiful.,他真好。一切都知道
28634,UgxAjLd6teJ_JI9qKFd4AaABAg,0,3 years ago,"oh god, on the beauty of being, o rit, if we live in this earth, and the full natural is 100/100, for sure when my life is good, and i was scout from cancer quickly. oh god, heal me a cure that does not leave the authority of me and all muslims, o lord",哦，天哪，关于存在的美丽，如果我们生活在地球上，而自然的100/100则可以肯定的是我的生活是我的慈善机构，而我很快就会从癌症中侦察。哦，天哪，医治我的治疗方法，不会离开我和所有穆斯林的权威
28617,Ugz91dzCjK4JapBYOC94AaABAg.8yPkkpeWYB28yglS2oHEyd,0,3 years ago,thanks to the tripod. and her putting that tripod where theres a good perspective. amazing talent. she has all. superwoman indeed.,感谢三脚架。她把那个三脚架放在有很好的视野中。惊人的才华。她有全部。超级女性的确。
28556,Ugy61owy0_QNa-0DG-V4AaABAg,0,3 years ago,i'm so good ๐ป,我真好
28531,Ugw_QjWanIarnuT6DJd4AaABAg,0,3 years ago,ik she eat good everyday,ik她每天吃得好
28530,UgwhkER9sOaXIMn_8Op4AaABAg,0,3 years ago,wow so good,哇这么好
28476,UgzpW_c1x9s0wHjguop4AaABAg,0,3 years ago,the fairy sister's hair is still so good -looking,仙女姐姐头发乱了还是那么好看
28466,UgzZabXeiGirJ29OVFl4AaABAg,0,3 years ago,make a good person like a good exam,像一个好考试一样做一个好人
28419,Ugyt_HVER2N85aeboBZ4AaABAg,0,3 years ago,the one thing that i notice to this girl she good take care of her grandmother...,我注意到这个女孩的一件事，她很好照顾祖母...
28369,Ugz-xt1QvfWuFzI03WV4AaABAg,0,3 years ago,"wishing to have a good and docile wife like this, what is ciung k car floor. :)",希望有一个好的温顺的妻子，什么是Ciung K车地板。 :)
28349,UgyQZIRvW_M7-RqBXYl4AaABAg,0,3 years ago,"chi oi chi dong dong new movie show me how to look good to do anything when you only have the only name, i will only change my chi to give you a lot of money, please i just work at the same time.",Chi oi chi dong dong新电影向我展示了如何在您只有唯一名字时看起来不错的事情，我只会更改我的chi来赚很多钱，请同时我同时工作。
28337,UgzAzcNVSm4F4RDXSdB4AaABAg,0,3 years ago,"she beautiful, this is a woman in good dream. i love girl.",她美丽，这是一个梦dream以求的女人。我爱女孩。
28222,UgzB4RrbzBPeYDKhgqZ4AaABAg,0,3 years ago,that candy looks so good,那糖看起来很好
29614,Ugxd96UII9NeCPArb_14AaABAg,0,3 years ago,"pomelos and mandarins, iโ€ll have for breakfast. liziki please let me partake some of your stashed goodies.",Pomelos和Parstarins，我会吃早餐。利齐基，请让我参加您的一些藏匿的好东西。
28188,Ugz9_uuEZ06Dp12Tapd4AaABAg,0,3 years ago,good at multi -talented and beautiful,擅长多重且美丽
28184,UgynUoh7oPhAQMXtbtl4AaABAg,0,3 years ago,"there are 13,000 diss in such a perfect video. i can only say that these people are not as good as these people!",这么完美的视频竟然有1.3万的diss，我只能说这些人眼里容不下美好！
28122,Ugx2rrwlPzf3sh8z_xh4AaABAg,0,3 years ago,"beautiful but not hilly ... ๐ ,, good",美丽但不是丘陵...
28119,UgzB9Mi4Zet4csf2p-14AaABAg,0,3 years ago,"it was good and good to watch how much everything made without a gas stove! ""how rich""!",看着没有燃气炉的所有东西都很好，很好！ “多么富有”！
28113,UgwhRbGntGwmAD0_e9F4AaABAg,0,3 years ago,the younger person than me is good at hand and lives very hard. i look back at my laziness.,比我年轻的人擅长手头，并且非常努力。你会回头看我的懒惰。
28094,UgzijUf9gElv6KyDSuF4AaABAg,0,3 years ago,"i am amazed by her skills, but the setting is too good to be true.. everything around her looks like its set up in perfect order a bit too perfect. every door and window, even how hand made stuff has a cinematic feel to it..good job by tourism development and culture promotion department of china.. we may not believe but all this rich and vibrant culture was considered old and was burnt away by communists.. hope people there are happier now in modern times..love the theme..and girl is really talented.. good camera work..",我对她的技能感到惊讶，但是设置太好了，无法实现。.她周围的一切看起来都完美地设置了一些完美的设置。每个门和窗户，即使是手工制作的东西也有电影的感觉。.通过中国旅游业发展和文化促进部的好工作。我们可能不相信，但是所有这些富裕而充满活力共产主义者..希望人们现在在现代更快乐。
28048,UgxY4rewLCi79hfvOTV4AaABAg,0,3 years ago,his house is cooking. clean. good.,他的房子在做饭。干净。很好。
28035,UgyGN6m1cDVarg-twud4AaABAg,0,3 years ago,wtf is this a movie ? so good to watch :o,WTF这是一部电影吗？很好看：o
28033,UgyPsTPSIj4H8_UP1_94AaABAg,0,3 years ago,"i really like this girl๐ she's very amazing.. like me, i like eating vegge too and fruits.. good jod sis",我真的很喜欢这个女孩
27978,UgxR5vRJGthokh-nro54AaABAg,0,3 years ago,very nice good,很好
27955,UgxPvLGwthDJC7b30oZ4AaABAg,0,3 years ago,the video is good.,视频很好。
28671,UgzdDxXzuFowLVPg9TV4AaABAg,0,3 years ago,"vat vat thanh binh, life but money, that is very good, thank you for this video",增值税码（Vat Thanh Binh），生活，但金钱，这很好，谢谢您的视频
28680,UgxI2K9sjAbrHzC9jZZ4AaABAg,0,3 years ago,this girl is good,这个女孩很好
28779,UgyMG3FTfbNb6UZ3d0F4AaABAg,0,3 years ago,the camera corner is very beautiful. movie skills like swordplay ๐—ก. good ๐‘,相机角非常漂亮。电影技能等剑术
28785,Ugygehd54OKFoedM_sV4AaABAg,0,3 years ago,good,好的
29559,UgxQiqyKqcmZ972IcuV4AaABAg,0,3 years ago,thank you for your channel. it is soooo good to watch your videos. there is peace in what you do โค,谢谢您的频道。观看视频真是太好了。你做的和平❤
29554,UgzuuKV2f2sPxvYH4Yd4AaABAg,0,3 years ago,"i can't understand it, but i'm really good at it alone .. healing video",我听不懂，但是我真的很擅长。
29517,UgzCWnYDGU7g9sTvUkB4AaABAg,0,3 years ago,she is very beautiful and very good too,她很漂亮，也很好
29458,UgzZzJbuNnUNCMBVlIR4AaABAg.8xjFGku-_Z_8yTEQzmDkvD,0,3 years ago,"@paulchen1067 is not open yt, only a few mainland netizens who turn over the wall will crush the open yt taiwan from the media. if yt is open, it is estimated that taiwan's network voice volume is overwhelmed by the tide -like mainland netizens. take, haha, so, the mainland is not open to yt. in fact, it protects taiwanese netizens. it is beneficial to taiwan. it not only shows the ccp's goodwill to taiwan, but also shows that the ccp is too lazy to talk to taiwan independence.",@paulchen1067 不开放YT，仅靠几个翻墙的大陆网民自媒体就把开放YT的台湾碾压了，要是开放YT，那估计台湾的网络声量被潮水般的大陆网民淹没得连个泡都不冒了，呵呵，so，大陆不开放YT，实际上保护了台湾网民，对台湾有利，既显示了中共对台湾的善意，又显示了中共懒得跟台独一般见识浪费口水打嘴炮的心态。
29455,UgzZzJbuNnUNCMBVlIR4AaABAg.8xjFGku-_Z_8yQm4lmidE8,0,3 years ago,"don't leave a message here, donโ€t be polluted by such good content",大家别在这里留言了，这么好的内容别被政治污染了
29419,UgxRfJrVkjgjL_NwLrh4AaABAg,0,3 years ago,i'll watch the video and appetite a wild! good channel 11,我会观看视频，狂野的狂野！好频道11
29377,UgxapKGJpVQvEFEanPB4AaABAg,0,3 years ago,i wish i had a beautiful and good vk,我希望我有一个美丽而良好的VK
29352,Ugy80lLBm7CnTQiohD94AaABAg,0,3 years ago,it is a good๐–’,这是一个好
29346,Ugyc3OTQx0H8DWRB6NJ4AaABAg,0,3 years ago,"elder, both beautiful and good at work.",长老，既美丽又擅长工作。
29285,UgyAtw5zR6qeOdNsWH94AaABAg,0,3 years ago,3 dogs with sheep followed like that ๐๐ people are both good and pretty,3只养羊的狗跟着那样
29266,Ugzgbu78Oe3wkNMSiaN4AaABAg.8xvBNvcsoqE8y1yU91K8eD,0,3 years ago,"it was really loud when the flying burst! but my mother -in -law may be older and her ears are not good, but her mother -in -law is more calm. she was frightened by herself. i watched it repeatedly and laughed!",飞翔 那个爆的时候确实很大声！可是婆婆可能年纪大了、耳朵不好吧，反而婆婆淡定多了。倒是她自己吓到跳了起来，我反覆看了好几次，笑死了！
29259,UgzbrZHCmsLheqvaSDl4AaABAg,0,3 years ago,it is good to get such a vk,得到这样的VK是一件好事
29184,Ugw6_vI_DZxlEJLKknJ4AaABAg,0,3 years ago,"you are in good nature,filicitation",你的本质良好，列举
29171,Ugzpp5e2sgyeUcyZvyJ4AaABAg,0,3 years ago,"you are creative liziqi, more than wonderful nature abounds with all good things, i wish we had jinan like you enjoying it, congratulations to you",您是创造性的Liziqi，在所有美好的事物中都充满了奇妙的自然，我希望我们能像您一样喜欢Jinan，向您表示恭喜
29149,Ugx1pUuouLDKlyvvYeZ4AaABAg,0,3 years ago,"i love your videos, they relax me, it is like an immense peace that really reassures my nerves and that is very beautiful and good",我爱你的视频，他们放松我，这就像一个巨大的和平，真的让我感到不安，这很好，很好
29084,UgxR4kP5x10R-jiRxSV4AaABAg,0,3 years ago,"her life is simple, yet enjoying. keep up the good work!",她的生活很简单，但很享受。保持良好的工作！
29076,UgyZA5-91NEPwqYdyNd4AaABAg,0,3 years ago,verry good cook without micin,不用彩红色的好厨师
29053,Ugx7EDH60UwmfuYMmqp4AaABAg,0,3 years ago,i can't stop watching video of ly tu that because video very good !!! i from vietnamese,我不能停止观看ly tu的视频，因为视频很好！！！我来自越南人
29026,UgxjlfkYipPbsNLh0KV4AaABAg,0,3 years ago,so good,超好的
28901,Ugw9uLk5S7SqRjDDJE94AaABAg,0,3 years ago,"this video is very good, chinese making very natural and pure videos",该视频非常好，中文制作非常自然和纯净的视频
28865,UgwI-itG_ka5F2wUued4AaABAg,0,3 years ago,good,好的
28861,UgyngF45vJA15-X-uG14AaABAg,0,3 years ago,you make every thing look good ๐”๐‘,你让每件事看起来都不错
28837,UgwAZjFg_-Lp0X6TVhB4AaABAg,0,3 years ago,so good,超好的
24092,UgxMcnVLM3EmLyBD_RJ4AaABAg,0,3 years ago,can you eat the big yellow things that have fallen on the ground or are they no good?,您可以吃掉在地面上的黄色大东西还是不好？
24071,UgxFM6cmNU_G_uew4oV4AaABAg,0,3 years ago (edited),doesn't look real...she is a good actress.,看起来不是真实的...她是一个好女演员。
15919,Ugwcd5VTXPEp0cyCL3t4AaABAg,0,3 years ago,good as you are your palm,很好，你是你的手掌
18588,UgwkJ0JgsI5Surq6a-h4AaABAg,0,3 years ago,"her grand mom is very very lucky so has this daughter. she is preparing everything and cooking really she is very good person, god loves her",她的大妈妈非常幸运，这个女儿也是如此。她正在准备一切，做饭真的是很好的人，上帝爱她
18946,UgzPs-oPXjv3FJqA7lZ4AaABAg.96PizOVj31l96Vl1OfmOWW,0,3 years ago,"shenle rural countryside is like this, there are relatively few people, and each household has grapefruit trees, which is not unusual. when i was a kid, home in the countryside also planted a variety of fruits and vegetables. essence at that time, the transportation was not very good, it was easy to cause rich products but could not be sold. in the present words, it was overcapacity.",沉乐 农村乡下是这样的，人比较少，而且各家各户都有柚子树，就不稀奇了，小时候家在乡下也是种各种瓜果蔬菜，到了季节，各家各户满村都是。当时交通也不是很好，就容易造成物产丰富但是也没法销售出去，用现在的话说就是产能过剩吧。
18942,Ugy1BinFbI6TYbavGv14AaABAg,0,3 years ago,i am malayali very good program,我是马来亚人很好的程序
18933,UgwrbnZ2IPCR5KKyz6B4AaABAg,0,3 years ago,korean subtitles are good.,韩国字幕很好。
18930,Ugx_G2n72zyGSOh0OTl4AaABAg,0,3 years ago,good,好的
18909,Ugw7Rl5ymaZ6CIt_bAR4AaABAg,0,3 years ago,i miss china so muchhh after seeing your video. it makes me miss all the good food my grandma would cook for me,看到您的视频后，我非常想念中国。这让我想念祖母为我做饭的所有美味佳肴
18875,UgxVcGxF5kP2bYZdwSt4AaABAg,0,3 years ago,she's living the good life,她过着美好的生活
18866,UgxHJxZgPp67hELeSpF4AaABAg,0,3 years ago,shes such a good grandchild,她是一个好孙子
18777,Ugx29xzwOluFn9NhlH54AaABAg,0,3 years ago,a reality show... it's hard to be true this way... good for youtube channel.,真人秀...很难以这种方式正确...对YouTube频道有益。
