,cid,votes,含watch,含watch中文翻译
7677,Ugxloy-NcQcLxUYTzj54AaABAg,0,"hey....i m from india....i watched ur this video a year before.....and now i am commenting as i read news article about u with ur picture published in the indian famous newspaper ""the hindu"" so i came back to ur channel to inform u that u got so famous. have a great journey ahead..best wishes",嘿。。。我来自印度....我在一年前观看了您的这段视频.....现在，我在读了关于您的新闻文章时发表的评论“所以我回到Ur频道通知您，您很有名。有一个伟大的旅程。
7006,UgyxVYplLM94EGVDRWl4AaABAg,0,that's awsome. this channel is perfect. so videos are perfect to. the colors are so alive. i'm watching you at turkey and there is nobody can shoot footage like this. everything is natural. i admire you.,真可怕。这个频道是完美的。因此，视频非常适合。颜色是如此活跃。我在土耳其看着你，没有人可以像这样拍摄镜头。一切都是自然的。我很佩服你。
33651,Ugwi6MPmUUHVJiZrO-V4AaABAg.8vCZsi2p9r29QKqujR7iN5,0,"1, ๐ฅ my private g to video here ๐‘
https://ok.me/qhil?nanoko official service
๐’ i am a naked baby (ยฐ _ ยฐ) ๐€

#thank you for pointing out everyone am!
thank you for the reorganization of the live distribution! the live distribution on this day was quite ridiculous! more than 10,000 people were watching (laughs). it was also exciting that i forgot to cut the camera and did one! i have to be careful in the future ...

! ๐–ค โค โค#in the future, there will be a live distribution reorganization
it is! #live distribution on this day was#very ridiculous! #more than 10,000 people were watching (#laughs)#after all the ginseng is the best! #it was exciting to have forgotten to cut the camera,#in the history of the person,#strong,#strong, #shinjin japanese ingredients ๅ…ท ๅ…ท ๅ…ท ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆ— ๆฐmid -vulnerable, #less `'#morawa poverty. #shinsei, #survanity of human beings, a trivial refusal,#deprivation, a basic basic demand ๅ€‘ ๅ€‘ ็จฎ ็จฎ ็จฎ ็จฎ ็จฎ ็จฎ.#่ชช food, #stiflers, so refusal people. #contrary, #asshikai kai -kai, a quick -sighted meat, a nuakenhiro ๆพ ๆพ ๆพ ๆพ ๆพ ๆพ#other ๅ€‘ kokai ryo, #cuts,#seasoning wako -puy -like vegetable japanese meat, #sdatistic food market for home -based households ่”ฌ ่”ฌ ่”ฌ ่”ฌ ่”ฌ ่”ฌ ่”ฌ ่”ฌ ๆ ๆ ๆ ๆ ไธ” ไธ” ไธ” ไธ” ไธ”#malph peach powdering shiroki #shinical food stewed weather","1，
https://ok.me/qhil?nanoko正式服务


＃感谢您指出所有人！
感谢您对现场发行的重组！这一天的现场演出非常荒谬！有10,000多人在看（笑）。我忘了切开相机并做一台相机也很令人兴奋！我将来必须小心...

！
这是！ ＃这一天的活力分布非常荒谬！ ＃超过10,000人正在观看（#laughs）＃在所有人之后，所有人参是最好的！ ＃在人的历史上忘记剪相机非常令人兴奋， #less`'#Morawa贫困。 #shinsei，#survanity of humans，一个琐碎的拒绝，＃剥夺，基本的基本需求们们种种种种。 #contrary，#asshikai kai -kai，快速壮观的肉，nuakenhiro找找找找找找＃其他们kokai ryo，＃剪切，＃调味wako -puy -puy -like菜日本肉，#Sdatistic Food Market for Home -Bate -Bate -Bate -Bate -Bate -Bate -Bate Highths蔬蔬蔬蔬蔬蔬蔬蔬蔬蔬蔬蔬Shiroki #shinical Food炖天气"
33650,Ugwi6MPmUUHVJiZrO-V4AaABAg.8vCZsi2p9r29QKquLdvSTP,0,"1, ๐ฅ my private g to video here ๐‘
https://ok.me/qhil?nanoko official service
๐’ i am a naked baby (ยฐ _ ยฐ) ๐€

#thank you for pointing out everyone am!
thank you for the reorganization of the live distribution! the live distribution on this day was quite ridiculous! more than 10,000 people were watching (laughs). it was also exciting that i forgot to cut the camera and did one! i have to be careful in the future ...

! ๐–ค โค โค#in the future, there will be a live distribution reorganization
it is! #live distribution on this day was#very ridiculous! #more than 10,000 people were watching (#laughs)#after all the ginseng is the best! #it was exciting to have forgotten to cut the camera,#in the history of the person,#strong,#strong, #shinjin japanese ingredients ๅ…ท ๅ…ท ๅ…ท ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆ— ๆฐmid -vulnerable, #less `'#morawa poverty. #shinsei, #survanity of human beings, a trivial refusal,#deprivation, a basic basic demand ๅ€‘ ๅ€‘ ็จฎ ็จฎ ็จฎ ็จฎ ็จฎ ็จฎ.#่ชช food, #stiflers, so refusal people. #contrary, #asshikai kai -kai, a quick -sighted meat, a nuakenhiro ๆพ ๆพ ๆพ ๆพ ๆพ ๆพ#other ๅ€‘ kokai ryo, #cuts,#seasoning wako -puy -like vegetable japanese meat, #sdatistic food market for home -based households ่”ฌ ่”ฌ ่”ฌ ่”ฌ ่”ฌ ่”ฌ ่”ฌ ่”ฌ ๆ ๆ ๆ ๆ ไธ” ไธ” ไธ” ไธ” ไธ”#malph peach powdering shiroki #shinical food stewed weather","1，
https://ok.me/qhil?nanoko正式服务


＃感谢您指出所有人！
感谢您对现场发行的重组！这一天的现场演出非常荒谬！有10,000多人在看（笑）。我忘了切开相机并做一台相机也很令人兴奋！我将来必须小心...

！
这是！ ＃这一天的活力分布非常荒谬！ ＃超过10,000人正在观看（#laughs）＃在所有人之后，所有人参是最好的！ ＃在人的历史上忘记剪相机非常令人兴奋， #less`'#Morawa贫困。 #shinsei，#survanity of humans，一个琐碎的拒绝，＃剥夺，基本的基本需求们们种种种种。 #contrary，#asshikai kai -kai，快速壮观的肉，nuakenhiro找找找找找找＃其他们kokai ryo，＃剪切，＃调味wako -puy -puy -like菜日本肉，#Sdatistic Food Market for Home -Bate -Bate -Bate -Bate -Bate -Bate -Bate Highths蔬蔬蔬蔬蔬蔬蔬蔬蔬蔬蔬蔬Shiroki #shinical Food炖天气"
33645,Ugwi6MPmUUHVJiZrO-V4AaABAg.8vCZsi2p9r29O-eWCn4mSh,0,https://www.youtube.com/watch?v=ol9u0sjp6qi,https://www.youtube.com/watch?v=ol9u0sjp6qi
33635,Ugwi6MPmUUHVJiZrO-V4AaABAg.8vCZsi2p9r29JNr5ebwAeG,0,watching from jogja yogyakarta indonesian #estumda,从Jogja Yogyakarta印尼语#Estumda观看
33623,Ugwi6MPmUUHVJiZrO-V4AaABAg.8vCZsi2p9r29FLX2c9XOBC,0,"https://youtu.be/ftrcl5iqase
please watch my video friends please please please ๐๐ญ","https://youtu.be/ftrcl5iqase
请观看我的视频朋友，请请"
33602,Ugwi6MPmUUHVJiZrO-V4AaABAg.8vCZsi2p9r292xnL3FMIT2,0,"liziqi singing video with guitar ๐rare video must watch folks
https://youtu.be/6hf5rgb9jjk","liziqi用吉他演唱视频
https://youtu.be/6hf5rgb9jjk"
7021,UgxKv0V_eYlFVXbPO0t4AaABAg,0,after watching whole video i think she is running some shop,看完整个视频后，我认为她在经营一些商店
33498,UgzdRS2PhLjzP4kswIJ4AaABAg,0,whenever i want to start chores i always watch her vids first. makes my cleaning and washing a small feat to finish lol,每当我想开始做家务时，我总是会先看她的视频。让我的清洁和洗个小壮举完成大声笑
6617,UgwJkeLD1-VkRxpOF3d4AaABAg,0,"i have an instagram account, i am watching it, i wrote it, but you don't understand",我有一个Instagram帐户，我正在看，我写了它，但您不明白
33990,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49FFPRlciQUj,0,https://www.youtube.com/watch?v=uwtoib3sxhs&t=3s,https://www.youtube.com/watch?v=uwtoib3sxhs&t=3s
33991,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49FLWxdssxjt,0,"https://youtu.be/ftrcl5iqase
please watch my video friends please please ๐๐ญ","https://youtu.be/ftrcl5iqase
请观看我的视频朋友，请"
33996,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49H5QJO1rps1,0,support this humble family have talent! https://www.youtube.com/watch?v=e19lg2cwmts&t=484s greetings from peru,支持这个谦虚的家庭有才华！ https://www.youtube.com/watch?v=e19lg2cwmts&t=484s问候
34394,UgxN0FlmFEFfKZG80Tp4AaABAg,0,myโคfeel so happy alway watching your videos๐๐,我的feel很高兴一直在看你的视频
34362,Ugzy0E0FHCpS3XjuIGt4AaABAg,0,"i cannot actually fathom how this deserves like 8k dislikes. whatever grosses people out about just watching a simple story, it escapes me.",实际上，我无法理解这一值得8K不喜欢的人。无论人们看一个简单的故事，人们都逃脱了我。
6477,Ugz8ZEoOpUqoTGN5gWF4AaABAg,0,"wow. it's just nice to watch. i feel that life is abundant, simple and peaceful",哇。很高兴观看。我觉得生活丰富，简单且和平
34294,UgwnNSy1WoKjLL124Dh4AaABAg,0,such a cute little lamb. so cute that they slaughter it. do you feel at peace with yourself when you watch videos of lambs being slaughtered?,这么可爱的小羔羊。太可爱了，他们屠杀了。当您观看羔羊被屠杀的视频时，您会与自己保持和平吗？
34291,Ugzz-QCbvMYo6W6_Q-p4AaABAg,0,i am crying this is so peaceful to watch,我在哭，这真是太平了
34260,UgxguQ925TzjlQbKSwx4AaABAg,0,"beautiful. all nature. if we lived there, there would be so much pollution. i don't get tired of watching his videos and peace and tranquility he transmits. more than anything attention to his grandparents. it brings me memories to my dear grandfather. as i miss him. greetings from ecuador.",美丽的。全体。如果我们住在那儿，将会有太多的污染。我不厌倦观看他传播的视频，和平与安宁。最关注他的祖父母。这给我带来了我亲爱的祖父的回忆。我想念他。厄瓜多尔的问候。
34252,UgzBvhMlnB3lEO4nofV4AaABAg,0,i feel so calm watching this video,看这部影片我感到很镇定
34250,UgxTEjlG7bRni43KR5J4AaABAg,0,itโ€s like iโ€m watching a ghibli film scene and i love it,就像我正在看吉卜力电影现场，我喜欢它
34242,Ugx9uQPyhUUnF1LAyxF4AaABAg,0,"oh! frying groundnuts with ash. i thought we were the only ones who do that. those groundnuts taste exceptionally good!
i derive peace from just watching her do all this.","哦！用灰烬炸花生。我以为我们是唯一这样做的人。那些花生的味道异常好！
我只是看着她做所有这一切而获得和平。"
34209,UgxGZ-lQYfM6gtnu8oN4AaABAg,0,if you didn't become a lesbian after watching this you need to reorganize yourself,如果您在观看此之后没有成为女同性恋，您需要重组自己
34190,UgysSQ43ZOAPGxXhzQN4AaABAg.8v99s_EOMMw8vT0ueRj2eE,0,"moonlike 2008 fake news,watch https://youtu.be/qa9w3wuwwae",月亮的2008年假新闻，观看https://youtu.be/qa9w3wuwwae
6609,UgxSFA8Q2uoXOh6U4fl4AaABAg,0,"i found it on the veranda, then i watched it.
so keinget with the footsteps of the bald","我在阳台上找到了它，然后看了看。
因此，秃头的脚步"
34157,UgwwsJPvwbrWOMAkqUF4AaABAg.8v9qZycm_Xh8vT3W_f8zQP,0,"top you up. after watching her video, i was very calm. today's society is too impetuous.",顶你上去。看了她的视频，心情特别的平静。当今的社会太浮躁了。
34097,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49Y_q2p_7fkd,0,"hello, i invite you to watch a very beautiful and attractive video of cooking sour meat and playing in the snow and building an eskimo house in the jewel of ramsar in northern iran: https://youtu.be/wwqwqqybzkm",您好，我邀请您观看一个非常美丽而有吸引力的视频，烹饪酸肉，在雪地里玩耍，在伊朗北部拉姆萨尔（Ramsar）的珠宝中建造一所爱斯基摩人的房子：https：//youtu.be/wwqwqqybzkm
34096,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49XjGYgROQgr,0,there is all about liziqihttps://m.youtube.com/watch?v=otorjoc0gym,关于liziqihttps：//m.youtube.com/watch？v = otorjoc0gym
34095,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49XZ2MMdIbAX,0,"there is all about her why missing and when come back !!! 
https://www.youtube.com/watch?v=otorjoc0gym","关于她为什么失踪以及回来的一切！！！
https://www.youtube.com/watch?v=OtorJoc0gym"
34067,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49QKr1R-qkNM,0,"1, ๐ฅ my private g to video here ๐‘
https://ok.me/qhil?nanoko official service
๐’ i am a naked baby (ยฐ _ ยฐ) ๐€

#thank you for pointing out everyone am!
thank you for the reorganization of the live distribution! the live distribution on this day was quite ridiculous! more than 10,000 people were watching (laughs). it was also exciting that i forgot to cut the camera and did one! i have to be careful in the future ...

! ๐–ค โค โค#in the future, there will be a live distribution reorganization
it is! #live distribution on this day was#very ridiculous! #more than 10,000 people were watching (#laughs)#after all the ginseng is the best! #it was exciting to have forgotten to cut the camera,#in the history of the person,#strong,#strong, #shinjin japanese ingredients ๅ…ท ๅ…ท ๅ…ท ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆฐ ๆ— ๆฐmid -vulnerable, #less `'#morawa poverty. #shinsei, #survanity of human beings, a trivial refusal,#deprivation, a basic basic demand ๅ€‘ ๅ€‘ ็จฎ ็จฎ ็จฎ ็จฎ ็จฎ ็จฎ.#่ชช food, #stiflers, so refusal people. #contrary, #asshikai kai -kai, a quick -sighted meat, a nuakenhiro ๆพ ๆพ ๆพ ๆพ ๆพ ๆพ#other ๅ€‘ kokai ryo, #cuts,#seasoning wako -puy -like vegetable japanese meat, #sdatistic food market for home -based households ่”ฌ ่”ฌ ่”ฌ ่”ฌ ่”ฌ ่”ฌ ่”ฌ ่”ฌ ๆ ๆ ๆ ๆ ไธ” ไธ” ไธ” ไธ” ไธ”#malph peach powdering shiroki #shinical food stewed weather","1，
https://ok.me/qhil?nanoko正式服务


＃感谢您指出所有人！
感谢您对现场发行的重组！这一天的现场演出非常荒谬！有10,000多人在看（笑）。我忘了切开相机并做一台相机也很令人兴奋！我将来必须小心...

！
这是！ ＃这一天的活力分布非常荒谬！ ＃超过10,000人正在观看（#laughs）＃在所有人之后，所有人参是最好的！ ＃在人的历史上忘记剪相机非常令人兴奋， #less`'#Morawa贫困。 #shinsei，#survanity of humans，一个琐碎的拒绝，＃剥夺，基本的基本需求们们种种种种。 #contrary，#asshikai kai -kai，快速壮观的肉，nuakenhiro找找找找找找＃其他们kokai ryo，＃剪切，＃调味wako -puy -puy -like菜日本肉，#Sdatistic Food Market for Home -Bate -Bate -Bate -Bate -Bate -Bate -Bate Highths蔬蔬蔬蔬蔬蔬蔬蔬蔬蔬蔬蔬Shiroki #shinical Food炖天气"
34052,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49NxdbR0PClq,0,https://www.youtube.com/watch?v=obqsnyb22dq,https://www.youtube.com/watch?v=Obqsnyb22dq
34015,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49JNrIBK1WxR,0,i'm watching from jogja yogyakarta indonesian #estumda,我是从Jogja Yogyakarta印尼语#Estumda看的
33477,UgzHTTm-5fXHIb54WaZ4AaABAg,0,why am i cry watching her?,我为什么哭着看着她？
33402,UgxMq0ryVj1z2-vvsKh4AaABAg,0,"i like this woman very creative,,wonderful. watching from philippines",我喜欢这个女人非常有创造力，很棒。从菲律宾观看
33395,Ugz0zDV7KjHWbtOOrLV4AaABAg,0,this is so comforting to watch.,这真是令人欣慰。
32988,UgwQs0yX0gqfp6dq9eR4AaABAg.8vYG73d6vk_8vgABCYgTB7,0,same its so relaxing to watch,同样的放松
7452,UgxTRKLN-RpJWG7J6Ll4AaABAg,0,"can't be willing to watch your video anymore ...



cannot be more happy to watch you videos ...","不能再乐意观看您的视频...



Cannot be more happy to watch you videos..."
7461,UgxN1kBamTEjoCNbVVR4AaABAg,0,like to watch,喜欢看
32928,UgwIZ4lasnIpU0GIWYB4AaABAg,0,"meanwhile i'm here watching her amazing hard work, laying on my bed after sleeping for a long while ๐ i really want to be like her, but imma super lazy potato :"")",同时，我在这里看着她出色的辛勤工作，睡了很长时间后躺在床上
32907,UgxPgg4-msG9Ghv0CAR4AaABAg,0,this is so beautiful to watch โค,这真是太漂亮了❤
32898,Ugx4-b7D4qwpzxQ-Z794AaABAg,0,awesome! i love watching this videos esp.the last part..the lady and her grandma and also cutie puppies...,惊人的！我喜欢看这些视频，尤其是最后一部分。
7510,UgzTrNnI3lYSXZ4MBX14AaABAg,0,https://m.youtube.com/watch?v=9-bftnc0kka&list=plbaoejfqge2jwgfz_8a4ldnrmvf4sljwx&index=7,https://m.youtube.com/watch?v=9-bftnc0kka&list=plbaoejfqge2jwgfz_8a4ldnrmvf4sljwx&index=7
7557,Ugxzm2VGwZKs4q-E0854AaABAg,0,https://www.youtube.com/watch?v=833_zyky3jq&t=3s,https://www.youtube.com/watch?v=833_zyky3jq&t=3s
32866,Ugw9onE2h9bN2_gwWlp4AaABAg,0,"i want to have that kitty head oven of yours..did you made it yourself? can you show it please...
just by watching it could tell that you have an amazing life living like this..really! so bless!","我想让你的那个小猫的头烤箱..你自己做了吗？你能证明吗...
仅仅看着它就可以看出您过着像这样的美好生活。祝福！"
7577,UgxUKXRwEQNfKlc-Jpl4AaABAg,0,baby challenge on https://www.youtube.com/watch?v=whiggk2d2wg,https://www.youtube.com/watch?v=whiggk2d2wg上的婴儿挑战
7620,UgzgTqP-mDGd0TFa2fR4AaABAg,0,why i watch your videos. it is very feel and nice dream .good luck,为什么我观看您的视频。这是非常感觉和美好的梦想。运气好
32792,UgzeZfpY3odbal7qprN4AaABAg,0,never tired watching u n ur surroundings... ๐‘€,从来没有疲倦地看着周围的环境...
32785,UgwvT_IF7QndMnbJEYt4AaABAg.8vfyHziHd139H5Uny6xeMr,0,support this humble family have talent! https://www.youtube.com/watch?v=e19lg2cwmts&t=484s greetings from peru,支持这个谦虚的家庭有才华！ https://www.youtube.com/watch?v=e19lg2cwmts&t=484s问候
32770,UgxBnuMeibw5uZYqUjh4AaABAg,0,it's very beautiful to watch..,观看非常漂亮。
32757,Ugy2pNNkCbrbmoUoswN4AaABAg.8vgynR2NjQ98vzvjVCn4Qu,0,"i mean, i can consider it simple life compare to the life in city (which i live in). here, you have to do everything and yet still worry about everything. and that's the reason why i really love to watch her videos, its so positive .",我的意思是，我可以认为这与城市的生活（我所居住）相比，它可以简单地生活。在这里，您必须做所有事情，但仍然担心一切。这就是我真正喜欢观看她的视频的原因，如此积极。
7622,UgzNpkcVGzEM1WZiNo14AaABAg,0,"https://www.youtube.com/watch?v=lswyc4azioziozioziozioziozioziozioziozioziozioziozioziozioziog
the village is how to make ooterary in the village. subscribe subscribe now to get rid of this interesting food.","https://www.youtube.com/watch?v=lswyc4azioziozioziozioziozioziozioziozioziozioziozioziozioziozioziozioziozioziog
该村是如何在村庄制作院子的方法。立即订阅以摆脱这种有趣的食物。"
32721,Ugy800mmFiW5Y1YrP-N4AaABAg.8vhRnJy5uF09Y_pwWQeSCA,0,"hello, i invite you to watch a very beautiful and attractive video of cooking sour meat and playing in the snow and building an eskimo house in the jewel of ramsar in northern iran: https://youtu.be/wwqwqqybzkm",您好，我邀请您观看一个非常美丽而有吸引力的视频，烹饪酸肉，在雪地里玩耍，在伊朗北部拉姆萨尔（Ramsar）的珠宝中建造一所爱斯基摩人的房子：https：//youtu.be/wwqwqqybzkm
32720,Ugy800mmFiW5Y1YrP-N4AaABAg.8vhRnJy5uF09YBAcCKTHgm,0,https://www.youtube.com/watch?v=0qh7solpi3k,https://www.youtube.com/watch?v=0qh7solpi3k
32719,Ugy800mmFiW5Y1YrP-N4AaABAg.8vhRnJy5uF09XZ2I0Nqh3M,0,"there is all about her why missing and when come back !!! 
https://www.youtube.com/watch?v=otorjoc0gym","关于她为什么失踪以及回来的一切！！！
https://www.youtube.com/watch?v=OtorJoc0gym"
32711,Ugy800mmFiW5Y1YrP-N4AaABAg.8vhRnJy5uF09H5Q_cCt7rk,0,support this humble family have talent! https://www.youtube.com/watch?v=e19lg2cwmts&t=484s greetings from peru,支持这个谦虚的家庭有才华！ https://www.youtube.com/watch?v=e19lg2cwmts&t=484s问候
7434,UgwQUd0feMXlG6vrnzh4AaABAg,0,"fasting like this, enjoy watching this content. so amazing !!",这样的禁食，喜欢看这些内容。太神奇了！
32990,Ugz4WMrP5spgfO5OX9h4AaABAg,0,these videos make me feel like im watching a studio ghibli movie,这些视频让我觉得我正在看吉卜力录音室电影
33376,UgxAenZdXpbfHXh9ZwJ4AaABAg,0,she made enough food to feed everyone watching...,她做了足够的食物来养活所有人看着...
33064,UgyTWmyBvRkc3cSrLPF4AaABAg.8vVYJy8QOaA9H5R-Q756PV,0,support this humble family have talent! https://www.youtube.com/watch?v=e19lg2cwmts&t=484s greetings from peru,支持这个谦虚的家庭有才华！ https://www.youtube.com/watch?v=e19lg2cwmts&t=484s问候
33375,UgwagTk9ktk4o7XGuvd4AaABAg,0,though she makes it look easy (it's not) making it yourself is very satisfying. i locked to bake and it's great to watch others enjoy what you do,尽管她看起来很容易（并非如此），这是非常令人满意的。我锁定烘烤，很高兴看到别人享受您的工作
33371,UgzifaQj2WSld82e-st4AaABAg,0,second time i've watched this and it's still so w h o l e s o m e,我第二次看了这个，仍然如此
33368,UgwB7I1O8vLoso6nNFt4AaABAg,0,omg what in the world...this is the most beautiful video i've watched...so peaceful n calming...what a life...i love it..made me smile,天哪，世界上什么...这是我看过的最美丽的视频...如此宁静的镇静...真是个生活...我爱它..我的微笑
33356,UgygHxBmFNcq8qqeBcZ4AaABAg,0,i don't know why i'm crying watching her videos...,我不知道为什么我在看她的视频...
33342,UgyD6CCCq1ELpMRvTnh4AaABAg,0,watching this video is a kind of enjoyment ...,看这视频是种享受……
33341,UgzO4kc-PjfznHf2CVx4AaABAg,0,"honestly, i dont know what to feel about this video... like gurl ive all sorts of feelings from watching ur videos, its so admiring its so cute, so pretty so amazing n kinda confusing on how strong u are mann u carried two baskets filleddd with fruits with those tiny body hdhshshsjsjskrkrkdn you. are.amazing.",老实说，我不知道该视频有什么感觉……就像观看您的视频中的各种各样的感觉一样，它如此欣赏它是如此可爱，如此令人惊奇的n，令人困惑，因为您携带了两个篮子，用果实填充那些微小的身体hdhshsjsjskrkrkrkdn。是惊人的。
33338,Ugw_pRKrZ5W453P10vJ4AaABAg,0,does this chic ever watch tv!!๐๐,这个别致的看电视吗？
7071,Ugw3GPPEdqdfzBhVVTN4AaABAg,0,i don't know how many times i have watched this video,我不知道我看过这段视频有多少次
33285,UgwNYGKfP67bCgdoqSZ4AaABAg,0,"really a peaceful life. my mouth was watery whole time and whomever you will marry he will be lucky. really enjoyed. popcorn cannon that was a new thing to watch. 
thumbs up(^_^)","真的是和平的生活。我的嘴一直很流水，无论你嫁给谁，他都会很幸运。真的很享受。爆米花大炮是新事物。
竖起大拇指{"
33259,Ugw78AB0yJUv6Mm1zLV4AaABAg,0,new subscriber. another very nice video. i'm watching them with my wife and daughter now.,新订户。另一个非常好的视频。我现在和我的妻子和女儿一起看他们。
33257,UgxkFTj_godu7rGvTkZ4AaABAg,0,"all my stress is gone while watching this, in china village that i explored, really was so peaceful and breathtaking , rich with all organic foods and clean air, people are so decent and innocent too, reminiscing those good old times ๐๐๐",在观看这一点时，我探索的中国村庄都消失了，确实是如此的和平与宽松，充满了所有有机食物和清洁的空气，人们也是如此不错，也很无辜，回想起那些美好的时代
33253,UgwIPMcHUpwg15dM4Fd4AaABAg,0,i don't know why i enjoy watching her doing all the work! such a peaceful thing to watch!,我不知道为什么我喜欢看着她做所有的工作！如此宁静的事物！
7142,UgyyTw7IvUExUyfUdml4AaABAg,0,"this person is no ... no, go to this person's channel and watch the video 2 weeks ago !!
there is a very stupid video !!
i feel like 좉 !!","这个人不...不，不，去这个人的频道2周前观看视频！！
有一个非常愚蠢的视频！
我觉得像좉!!"
33225,Ugw-YwGigzA9Ih-AFDd4AaABAg,0,amazing watching her,惊人地看着她
33181,UgycwEl8yaUsj27ZPAp4AaABAg,0,i just found her channel and i have watched this way too many times. i just love it. it makes you feel amazed and its delightful to watch ๐,我刚刚找到了她的频道，我看了很多次。我就喜欢。这让您感到惊讶，看着
33176,UgyLzyh2TMdgbpwDdLt4AaABAg,0,"gosh, this young lady is just so practical.
these videos are just so beautifully shot and presented that you start to think you are watching a movie.
except no actress could portray the deft and certain handling that she displays and which only comes from doing such things from a young age.","天哪，这位小姐是如此实用。
这些视频是如此精美地拍摄和展示，以至于您开始认为自己正在看电影。
除了没有女演员可以描绘她所展示的巧妙和某些操作，而这仅来自从小就做这样的事情。"
7215,UgydTTn1eIhSGvyLudl4AaABAg,0,living family vlog from denmark -> https://www.youtube.com/watch?v=vkhoxi7nkfa&t=151s,来自丹麦的生活家庭视频博客 - > https：//www.youtube.com/watch?v=vkhoxi7nkfa&t=151Ss
33158,Ugw9qIqfFSrNpamaI9l4AaABAg,0,https://www.youtube.com/watch?v=n9k2nbybyfm abiu vietnam,https://www.youtube.com/watch?v=n9k2nbybyfm abiu越南
33157,UgyhTCqY2xCNpsBe5oV4AaABAg,0,"super internet red -li ziyi liziqi

peanut and melon seds, dried meat, dried fruit, snowflake cake -snacks for spring festival | liziqi
https://www.youtube.com/watch?v=fwmipukvdsq
peanut melon seeds, sugar gourds, stems of jerky fruits, crispy cinnamon of new year's goods","超级网红 - 李子柒 Liziqi 

Peanut and melon seeds, dried meat, dried fruit, snowflake cake - snacks for Spring Festival|Liziqi
https://www.youtube.com/watch?v=FWMIPukvdsQ
花生瓜子糖葫芦，肉干果脯雪花酥——年货小零食"
9353,Ugx3M0Dv2asQ-oU5ait4AaABAg,0,please watch bangladeshi village lifestyle: https://www.youtube.com/watch?v=zzbcfruagre,请观看孟加拉国乡村生活方式：https：//www.youtube.com/watch?v=zzbcfruagre
30752,UgykG4eMlar6URlVYn14AaABAg,0,i never get bored to watch your videos over and over again ๐ฅฐ๐ฅฐ,我从来没有一遍又一遍地观看您的视频
9382,Ugz4ehkQxWQrVm6jtyl4AaABAg,0,https://www.youtube.com/watch?v=vo_kqsnz1-w,https://www.youtube.com/watch?v=vo_kqsnz1-w
11709,UgykaYn2g-NY5eIVCHB4AaABAg,0,watching her videos makes me want to kill myself.....,观看她的视频使我想自杀.....
28035,UgyGN6m1cDVarg-twud4AaABAg,0,wtf is this a movie ? so good to watch :o,WTF这是一部电影吗？很好看：o
28034,UgyjDn6PBEf6Wg1l7v94AaABAg,0,"watching li ziyi's video, i feel that life is so beautiful! hearts yearning. admire! intersection intersection full of life atmosphere and wisdom!",看李子柒的视频，感觉生活如此美好！心生向往。佩服！！！充满了生活气息与智慧！
28020,UgyyrbUKYWOw4sOzJgt4AaABAg.8ytwvQwB2C48yzGUUFREuA,0,@cataliniannis616 wow so i'm not the only one who become addicted after watching the bamboo version ๐,@cataliniannis616哇，所以我不是唯一一个观看竹版后瘾君子的人
28014,UgxJttPSGb04Kx_cw2h4AaABAg,0,"imagine a channel on television that reported like the news, but instead of mindless propaganda, it would report on what is currently blooming, or fruiting, and educational shows like this one teaching you the many ways of creating with nature, making food, planting back, soil enrichment, and many other cool things. that would get me to start watching tv again...lol just for a little, there is much to do outside.",想象电视上的一个频道像新闻一样报道，但它不是毫无意义的宣传，而是报告目前正在开花或结实的东西，以及像这样的教育表演，教您多种与大自然创造的方法，土壤富集以及许多其他很酷的东西。那会让我再次开始看电视...大声笑只是一点点，外面有很多事情要做。
28003,Ugxp3NAT8LcTy3_K8Np4AaABAg,0,feels like watching harvest moon in real life,感觉就像在现实生活中观看收获月亮
11675,Ugx2XMZ6lA7ut7U__pR4AaABAg,0,watching for 4th time,观看第四次
27999,UgyMEfYkpnotTYCyhGR4AaABAg,0,"love watching your videos. please do take care of your pets, too.",喜欢观看视频。请也照顾好宠物。
27977,Ugx52fvUixUsMtIJirB4AaABAg,0,"after years of watching โ€make up haulsโ€ and โ€get ready with meโ€, etc, i realised now what is truly worth my time in youtube. such beautiful works!",经过多年的观看“化妆”和“与我一起准备”等之后，我现在意识到真正值得在YouTube上的时间。如此美丽的作品！
