,cid,votes,含nature,含nature中文翻译
25510,UgzCqueVBYngkOZTQ4x4AaABAg,0,wow what a nature god is great ๐๐ ๐๐ ๐ god bless ๐๐๐๐,哇，天性的上帝是伟大的
25494,UgzJUTB__g1R6OyzCAR4AaABAg,0,oh i like nature very much๐,哦，我非常喜欢大自然
25476,UgxfoIG09Qr6nXDAJhp4AaABAg,0,i jst want to know that in this technological nd mean world where does this peace nd affection of nature is found,我想知道，在这种技术和世界中，这种和平与自然的感情在哪里
29128,Ugyv3s5uLwYcZFB3me94AaABAg,0,"they have brother nature in the west, but here we got mother nature living in the eastern heaven.",他们在西方有兄弟大自然，但是我们在这里让大自然居住在东部天堂。
29154,UgyB1NaGPfkmVZrL41d4AaABAg,0,"i want to live your life like you because i love that nature where did you live and you are really very hardworking girl ,and you are looking so cute and humble , and i am from india but i like your place more",我想像你一样过着你的生活，因为我喜欢你住在哪里，你真的很努力地工作，你看起来很可爱和谦虚，我来自印度，但我更喜欢你的地方
29171,Ugzpp5e2sgyeUcyZvyJ4AaABAg,0,"you are creative liziqi, more than wonderful nature abounds with all good things, i wish we had jinan like you enjoying it, congratulations to you",您是创造性的Liziqi，在所有美好的事物中都充满了奇妙的自然，我希望我们能像您一样喜欢Jinan，向您表示恭喜
31672,Ugyv3nlFCCtmB1WNwY94AaABAg,0,"i wonder why everyone in this modern life is depressed or unhappy and stressed, and then i come and find these videos where people are working for themselves in nature and being in a pure state. these videos are life.",我想知道为什么现代生活中的每个人都沮丧，不高兴和压力很大，然后我来找到这些视频，人们在自然界和处于纯粹的状态中为自己工作。这些视频是生活。
33137,UgxYcru6MDhH5SAI_HN4AaABAg,0,i have always wished a life like this . pure close to nature,我一直希望这样的生活。纯粹接近自然
33120,Ugx0bpRmIX5Sa0iZFzJ4AaABAg,0,i didn't like the music ... i don't hear the sound of nature.,我不喜欢音乐...我听不到大自然的声音。
32828,UgzY_9CxnOtInI_cQIJ4AaABAg,0,"when you see a girl walking with a lamb and dogs you know she's a family girl, a keeper, even tough she may be a virgin. much respect for living in nature.",当您看到一个女孩和羔羊和狗一起散步时，您知道她是一个家庭女孩，一个守护者，甚至艰难，她可能是处女。非常尊重自然界的生活。
32724,Ugy800mmFiW5Y1YrP-N4AaABAg.8vhRnJy5uF09bSu7bcREI6,0,why 99% nature..it's 10000000%,为什么99％的性质.. 10000000％
32709,Ugy800mmFiW5Y1YrP-N4AaABAg.8vhRnJy5uF09D2w69NiqfF,0,"back to nature..

amazing... like this","回归大自然..

惊人...这样"
32645,UgzB8g7xi9aMF1JVfs94AaABAg.8vj7Fl_oJ-U9Jvz6sVPNLP,0,"encourage me for more nature videos my channel is like this, share, membership .. (leaves to tallappa) https://youtu.be/cfr_pr0vfzm",鼓励我获得更多自然视频，我的频道对我的频道朋友就是这样，获得会员。
32584,Ugzi6mgoTCIJRxW2LPd4AaABAg,0,life by nature,天生的生活
32400,UgxKv0GEWluiUtyMleN4AaABAg,0,how beautiful i love these videos is incredible everything that can be cleared with nature,我喜欢这些视频多么美好
31756,UgyBE9X933VCF1FMrct4AaABAg,0,perfect life with nature! ๐๐๐,与自然的完美生活！
31747,Ugy7-Dfs8DNV7vACXkt4AaABAg,0,"i wonder where she gets the camera cause yโ€all iโ€ve never seen someone having nature surrounding their habitat and having a high quality camera, not mentioning that she has a youtube channel. 

i totally applaud this woman (and also the life sheโ€s living and how she could literally survive in a deserted island lol)","我想知道她从哪里得到相机，因为你们所有人都从未见过有人在栖息地周围拥有大自然，并拥有高质量的相机，而不是提到她有YouTube频道。

我完全赞扬这个女人（以及她生活的生活以及她如何在一个荒岛中生存的方式）"
31621,UgwBa5ys2Bp-jOXDdVZ4AaABAg,0,all about simple life..peace & nature without polution..love the style of chinese cooking,关于简单的生活。
29184,Ugw6_vI_DZxlEJLKknJ4AaABAg,0,"you are in good nature,filicitation",你的本质良好，列举
31614,Ugx9hJ3yscaW9WXvF014AaABAg,0,youโ€re kinda like miss yeah but more nature like and less using office supplies,您有点像小姐是YEAY，但更多的大自然，更少使用办公用品
31273,UgyGyZk8Qi_caVg5EJB4AaABAg,0,"fuckin globalization, destroy national culture and nature everywhere! nation culture itโ€s beautiful and people associated with nature...",他妈的全球化，到处摧毁民族文化和自然！民族文化是美丽的，与大自然相关的人...
31008,Ugz0DAZEf44bi2bSLfV4AaABAg,0,"my life is so artificial with design , program night shifts and fast food.
i wanna live a life like this by accompanying nature . it's so poetic. so lively. what an atmosphere with pets green garden.","我的生活是人造的，具有设计，节目夜班和快餐。
我想通过伴随大自然过上这样的生活。这是如此诗意。如此活泼。宠物绿色花园的气氛多么多。"
30845,UgyK_bWRQV4xzHMsvfd4AaABAg,0,nature gives the best ๐,大自然给出了最好的
29940,UgwIXpNIDAUtEu31V6V4AaABAg,0,"honestly my life is totally fuck in front of her. our life is busy to making a money in pvt sector but her life is with piece , enjoying nature. someday after breaking my rat race i live same life.",老实说，我的生活完全在她面前他妈的。我们的生活正忙于在Pvt领域赚钱，但她的生活与著名，享受大自然。总有一天，我的老鼠比赛过后，我过着同样的生活。
29922,UgzeB0g4lY3-dVA0AcF4AaABAg,0,there was an explosion he was surprised hhaha his femininity there was also hhhhh because his hardworking was so hard to forget the nature of his femininity. amazed,发生了爆炸，他感到惊讶的是，他的女性气质也有HHHHH，因为他的努力工作很难忘记他的女性气质的本质。惊讶
29734,Ugx11sxaHgdkctXgjpd4AaABAg,0,i wanna stay here pls . all nature and fruits and vegetables around me .,我想留在这里。我周围的所有大自然，水果和蔬菜。
29609,UgxJl3FOJDDr0-sCFcV4AaABAg,0,"i followed u a year. it's a real. a heaven ,i love the nature.the music is so unique,surrounding are so green. i miss my place, i miss philippines. thanks to ur video.",我跟随你一年。这是真实的。天堂，我爱大自然。音乐是如此独特，周围是如此绿色。我想念我的地方，我想念菲​​律宾。感谢您的视频。
29497,UgxTERFu4zrUhvpO3nZ4AaABAg.8xhoXsQGX8B8xm3FzyBR19,0,"why tho? just because she's asian, hard working and lives in nature doesn't necessarily mean ""mulan"" you know. ziqi is ziqi",为什么要呢？仅仅因为她是亚洲人，努力工作和生活在自然界中，并不一定意味着您知道的“木兰”。 Ziqi是Ziqi
29201,UgxSS-TNyJqhVL_bOqp4AaABAg,0,"watching your video helps me eat less and healthier while digesting and breathing better with sleep quality improvement, that's the quickest and most direct effect. 
and above this, i feel deep relief and happy in the connection of nature and it's fabulous energy. 
it grabs the essence of taoist spirit and philosophy of life, that's how chinese have lived for thousands of years. i'm so glad that you are expressing it in such a plain but convincing way.

thank you. i love you.","观看您的视频可以帮助我饮食更少，更健康，同时通过改善睡眠质量来更好地消化和呼吸，这是最快，最直接的效果。
最重要的是，我对自然的联系感到非常欣慰和快乐。
它抓住了道教精神和生活哲学的本质，这就是中国人生活了数千年的方式。我很高兴您以一种简单但令人信服的方式表达它。

谢谢。我爱你。"
25470,UgwslNMw1Lce6M0nLIp4AaABAg,0,u know what? whay i am always watching ur videos.. not because u showing fantastic nature... bt because it's not less than any ferrytel world๐๐๐,你知道什么吗？我一直在看你的视频..不是因为你表现出奇妙的自然... bt，因为它不低于任何渡轮世界
25464,UgwYx4j0Z--sWzjYCq14AaABAg.9-IhUSN0itg9-Qa0he0Bt6,0,"what do you want from it? you live with nature, what do you want from it?",您想要什么？您与自然生活在一起，您想要什么？
25436,Ugzos1oA5eW8fGkw7fJ4AaABAg,0,girls is very cute and nature,女孩很可爱，大自然
20028,UgwKGZ95R36mV-Oye5p4AaABAg.95-oZca4Gvc95-ox1J6RDK,0,nature fresh meals๐,大自然新鲜餐
20723,UgxTio2VLQ-Fdk6eeWF4AaABAg,0,"a life which was given by god to aden and eve and which we lost because of technology, and now everyone is looking back to live happily with nature like this...i too ....i believe anyone day will try to live like this princess...if you try u can....i believe.... anyone day those who see these videos let all their dreams come true which is also god's wish.....
by feel the joy of peace 
channel","上帝赐给亚丁和夏娃的生活，我们因技术而迷失了，现在每个人都回想起像这样的大自然的幸福生活...我也……我相信任何人都会尝试像这位公主...如果您尝试您可以。...我相信....任何看到这些视频的人都会让他们所有的梦想成真，这也是上帝的愿望.....
通过感受和平的喜悦
渠道"
20660,Ugw8dwaiVgxN9lzc2DF4AaABAg,0,this is a best and good example of being an influencer because it inspires us to take care our nature and to accept what's nature or mother earth given as๐,这是成为有影响力的人的最佳典范，因为它激发了我们照顾我们的本性，并接受鉴于As
20573,Ugz7EhuQRTwNdrjUI7Z4AaABAg,0,"what a beautiful place is beautiful full of nature, i want to live like this ๐ฅ๐ฅ",多么美丽的地方充满了大自然，我想这样生活
20501,UgziYzUoLGnh8REZzZZ4AaABAg,0,wowwwwwwwwwwwwwwwwwww yummmmyyyyyy i love tis nature,wowwwwwwwwwwwwwwwwwwwwwwwwww yummmmyyyyyy我爱自然
20473,UgyOGBP0_k9R42RnV1V4AaABAg,0,"what a busy girl, one thing after another. that will make her stay active and healthy, and keep her away from unnecessary thought. not to mention she doing everything without electricity and fossil fuels, using what the nature provides, this is what life should be.",真是个忙碌的女孩，一件事又一件事。这将使她保持活跃和健康，并使她远离不必要的思想。更不用说她在没有电力和化石燃料的情况下，使用自然所提供的一切，这就是生活应该是什么。
20456,UgxqI8-Rj1X35JtrBRR4AaABAg.94WG1rmiizB94chaAwP9CS,0,"@meowskylev4785 again very much. everyone prefers to show the beauty of the united states in life. this is nature, and she also has an artistic atmosphere, so the indoor decoration is simple and comfortable. even if she wore a dilapidated cloth shirt, i also felt that there was a taste of her own, which was beautiful!",@meowskylev4785 非常赞同
20306,UgyHu3xHpiLdXdFSfhx4AaABAg,0,iโ€d like to call her mother nature,我想称呼她的大自然
20283,UgzB0hYQ5IqavrbydNJ4AaABAg,0,stunningly beautiful videos! luxurious nature! is this where such beauty is ?? fairytale atmosphere. super!,令人惊叹的美丽视频！豪华的天性！这是这种美丽的地方吗？童话气氛。极好的！
20189,UgxJQPIK6lw56pL4Rh54AaABAg,0,i can see on her video that everything she hold has its own used and theres no waste... because it belongs to everyone... thats how the nature's provide..,我可以在她的视频中看到她拥有的一切都有自己的用途，而且没有浪费...因为它属于每个人...那就是大自然提供的方式。
20035,UgzbFiamheQ9fPpKahR4AaABAg,0,she respect love care nature .... nature gives back evrything to her ...happy valentine's princess liqizi ๐’,她尊重爱心自然。
20020,UgyV7MPJdflqJwIuk3h4AaABAg,0,"be kind to the nature , then it will be kind to you tooโค",对大自然友善，那么对你也很友善❤
20980,Ugz_znNydKHieqxHPjd4AaABAg,0,"i love that nature, those rich things that she prepares is beautiful.",我喜欢这种性质，她准备的那些富有的事情是美丽的。
19752,UgzjuY_lFTXiTG2FQR94AaABAg,0,i'm in love with your videos i love nature my dream is one day to meet you personally and learn from you how to do all these hot things you do,我爱上了你的视频，我爱大自然我的梦想是有一天与您见面并向您学习如何做所有这些热门事物
