,cid,votes,time,含nice,含nice中文翻译
2858,UgzMOHOalo1Yc6L54ht4AaABAg,0,1 year ago,nice,好的
2892,UgzJED14ABUmWtE5QN54AaABAg.9Vy-cUUUS4l9Vy-ohUlZwc,0,1 year ago,nice,很好
2936,Ugzf85lQEODOBrs37O54AaABAg,0,1 year ago,very nice! too beautiful!,很不错！太美了！
2976,UgyOChbop_xcz2T32fd4AaABAg,0,1 year ago,hi ma'am lizqi i'm your number one fan i am from phillipines i like your video nice place,嗨，夫人lizqi，我是你来自菲律宾的第一粉丝，我喜欢你的视频好处
3038,UgxwU-LJ1HKshU5is2p4AaABAg,0,1 year ago,nice natural,很好的天然
1981,UgwMKnzU2Cmrc6kNFYF4AaABAg,0,1 year ago,very nice. good like,很不错。好样的
1896,UgxEBl8lMrUMPaE1QxJ4AaABAg,0,1 year ago,your so nice,你真好
5742,UgyB0EMRqcHbpIyZpcN4AaABAg,0,2 years ago,"amazing..
nice video","惊人的..
不错的视频"
1895,UgxCfJPrskdZkN6yZz54AaABAg,0,1 year ago,nice puppies,好幼犬
189,UgzARKfUbhZSrqjKFsd4AaABAg,0,1 month ago,very nice,非常好
226,UgyOHpHPrtuQNAL62Qt4AaABAg,0,1 month ago,wow nice ❤,哇，不错
303,UgyDgdSLRA61Hw33Sqh4AaABAg,0,2 months ago,very nice,很不错
331,Ugy3IBQgYg9OSrI3eRt4AaABAg,0,2 months ago,nice. https://youtu.be/w7qs859osm8,好的。 https://youtu.be/w7qs859osm8
350,Ugw6w4mx_ENSc-DuhlZ4AaABAg,0,2 months ago,very nice,很不错
646,Ugz8Rzr7SwMY5CalKwJ4AaABAg,0,5 months ago,"nice ! you are beautiful girl,i like this video",好的 ！你是美丽的女孩，我喜欢这个视频
909,UgzNJF0SXLj4DSxr0Zl4AaABAg,0,6 months ago,very nice report ๐‘๐ป,非常好的报告
926,Ugz9zPFVneThAZwE1xd4AaABAg,0,7 months ago,nice,好的
1078,UgwfSg4BPvaYv6bCBSF4AaABAg,0,8 months ago,"๐’ very nice ๐’
โค๏ธ perfect โค๏ธ","
❤️完美❤️"
1142,Ugzn5Ve-eYEa1Pk2AZN4AaABAg,0,9 months ago,nice โบ๏ธ๐‘,很好☺️
1178,UgwrvEKkucZGPDbAKbZ4AaABAg,0,9 months ago,nice ..provide some food to your surrounding animals also ๐ฅฐ,很好..为周围的动物提供一些食物
1292,Ugz80w1HYkquSjdY5NF4AaABAg,0,10 months ago,so nice,太赞了
1352,Ugyy6MnYuKWKh1Z_8IJ4AaABAg,0,10 months ago,very nice๐‘๐‘๐‘ new friend๐‘,非常好
1510,Ugyr3bEBSCP8yFthQPp4AaABAg,0,11 months ago,nice,很好
1540,UgzizIsVTBm_LjuG8tV4AaABAg,0,11 months ago,wow... so nice,哇...很好
1571,Ugx33g0lD2s1pHSH9Zp4AaABAg,0,1 year ago,so nice,太赞了
1596,Ugw3MOBj-WTPhRok0cR4AaABAg,0,1 year ago,nice,好的
1624,Ugx9jCiUOGgQkRW61Zh4AaABAg,0,1 year ago,nice,很好
1646,Ugxzldah2lKosUvBR0x4AaABAg,0,1 year ago,nice.,好的。
1665,UgwAy3dii5ZY8bhg-sx4AaABAg,0,1 year ago,very nice.. inspired liziqi..,非常好..启发Liziqi ..
1694,UgyJGG0iSkAGs0QAwYZ4AaABAg,0,1 year ago,nice,好的
1752,UgywCGCenN2_P4-E1X94AaABAg,0,1 year ago,very nice video,非常好的视频
1776,Ugz_cmpE5X-Pv-ltPRp4AaABAg,0,1 year ago,nice so beautiful ( from bangladesh),好漂亮（来自孟加拉国）
1786,UgyMAUVwb-0wc4fJ9I94AaABAg,0,1 year ago,nice!✌,很好！
1789,Ugx5N85qZVUlSHro3Wx4AaABAg,0,1 year ago,nice,好的
3043,UgzRo7RWDYBN5dm1c0l4AaABAg,0,1 year ago,"wow nice, good luck",哇好，祝你好运
3202,UgynXK11QQJSgppx_WN4AaABAg,0,1 year ago,bfzrckc to jd vf wakes ham have let you dan no help jenny can they nice as possible,bfzrckc到JD VF Wakes Ham拥有让您无济于事Jenny可以尽可能好
3225,UgwN9NN_NTtiva8OcLJ4AaABAg,0,1 year ago,very nice,很不错
3227,UgySnJjl5LFTfGVAgEF4AaABAg,0,1 year ago,nice,好的
4625,Ugyfnqwn_sFa1Xl5TVV4AaABAg,0,1 year ago,nice,很好
4639,UgxLoVogvlxOW9Ein-Z4AaABAg,0,1 year ago,nice,很好
4667,UgzCVhhdAoLJzp3RASp4AaABAg,0,1 year ago,nice video,不错的视频
4677,UgzXXcQF2c8rkn7y7x94AaABAg,0,1 year ago,so nice,太赞了
4701,Ugw4s9hmWgZYTW4MTZR4AaABAg,0,1 year ago,so nice,太赞了
4761,UgzmlzTYI_owXtbV8YR4AaABAg,0,1 year ago,very nice,很不错
4782,UgzdLGFam91ggCMHNVt4AaABAg,0,1 year ago,the popcorn bomb is nice,爆米花炸弹很好
4801,UgwvgFJeqgQ8Va2UWmZ4AaABAg,0,1 year ago,nice,好的
4804,UgyEH8uHazEUvHI00I54AaABAg,0,1 year ago,it's nice,很好
4861,Ugzr6VXBbuYYopVnufd4AaABAg,0,1 year ago,hey angel...keep every day nonveg....your puppies are so nice...,嘿，天使...每天保持不变....你的幼犬真好...
4872,UgxjAmaxI_tetdFVLkt4AaABAg,0,1 year ago,very nice__,非常好
4877,Ugw_MHGtpuyZzpQNtvR4AaABAg,0,1 year ago,nice video sister,漂亮的视频姐姐
4952,UgxEfh2G-QktOL2V3Fd4AaABAg,0,1 year ago,"vedio nice 
love from pakistan","韦迪奥尼斯
来自巴基斯坦的爱"
5118,UgzDI1RXgsk1meFckoZ4AaABAg,0,1 year ago,nice acting and studio set up,精美的表演和工作室设立
5197,UgzSDknBGpC0eKcr6p14AaABAg,0,1 year ago,very nice,很不错
5254,UgxIb01nOAEJ27_y_KR4AaABAg,0,1 year ago,nice,好的
5291,UgzwobAQphByc7zyyIZ4AaABAg,0,1 year ago,so nice,很好
5365,UgxRkChxp5jlGj3SP514AaABAg,0,1 year ago,very nice video ❤,非常好的视频❤
5421,Ugwwh1qTIhCbRVvW1Np4AaABAg,0,1 year ago,wow nice,喔不错哟
5430,Ugznvwedj_aQ9x2eK7h4AaABAg,0,1 year ago,is so much nice,太好了
5447,Ugx5JW0eDTVVeKzhoFZ4AaABAg,0,2 years ago,really very nice,真的很好
5488,Ugw0vq78n1XCxVIMgep4AaABAg,0,2 years ago,be nice to the dogs,对狗好
5538,UgyiMyECpNjLGSh50wh4AaABAg,0,2 years ago,nice directors view,不错的董事视图
5583,UgzZ1mHZ4KmisPq5VRp4AaABAg,0,2 years ago,nice,很好
5736,Ugxk0bzewOPyc8SIxFd4AaABAg,0,2 years ago,so nice,太赞了
4601,Ugw-UXCV-HUfmUlkP7Z4AaABAg,0,1 year ago,very nice,很不错
4597,UgyRHbNfeDl3EKBBNiN4AaABAg,0,1 year ago,nice sister,好姐姐
4576,Ugw9MYTbucRxNrcQUOF4AaABAg,0,1 year ago,very nice sister,非常好的姐姐
3923,UgzGdtPvUYlM3HSm31p4AaABAg,0,1 year ago,"nice food , i like your creative. for me makes traditional food too. thank you so much for sharing.",美味的食物，我喜欢你的创意。对我来说，也制作传统食物。非常感谢你的分享。
3231,UgwaGX4uRUGdDj-XHox4AaABAg,0,1 year ago,nice video i like this video so,不错的视频，我喜欢这个视频
3322,Ugw7XTI6RpFQnuCxAoR4AaABAg,0,1 year ago,nice,好的
3384,UgwtrcQXysxsGO7sMCl4AaABAg,0,1 year ago,it's too nice alka,太好了
3426,UgyIZUj9Yk9GWLqP3El4AaABAg,0,1 year ago,wow so nice,哇好吧
3452,Ugx7r3qLA1MTTfoApF94AaABAg,0,1 year ago,very nice,很不错
3462,Ugwuf4fLBXWkTdB1MZt4AaABAg,0,1 year ago,nice work,做得好
3566,UgzUVoIYFyCoODi94kx4AaABAg,0,1 year ago,"very lovely, very nice",非常可爱，非常好
3599,Ugyq6RuMMrYuDvP9iCh4AaABAg,0,1 year ago,very nice natural environment i love videos ❤️,非常好的自然环境我喜欢视频❤️
3617,Ugzl-4EEtwKf0EJ-Hf14AaABAg,0,1 year ago,"very nice the video i love nature, and the medolia that puts in this video i love, it relaxes me, thanks for these beautiful videos, many blessings ..",我喜欢大自然的视频，以及我喜欢的视频中放置的Medolia，它放松了我，感谢这些美丽的视频，很多祝福..
3650,UgzSQBZCwxNm66FmBXt4AaABAg,0,1 year ago,very beautiful very nice,非常漂亮非常漂亮
3834,Ugyp2SnZYSnMDd910JZ4AaABAg,0,1 year ago,the oven was nice,烤箱很好
3954,UgzIrQxVykXQkDgbRK94AaABAg,0,1 year ago,nice,好的
4568,Ugy2gHYS4PmqF6so1lZ4AaABAg,0,1 year ago,nice,好的
3970,UgyIpKB4Gg3XdpuSTYR4AaABAg,0,1 year ago,nice,好的
4009,UgzG0anVzaBdqr2QllJ4AaABAg,0,1 year ago,nice,好的
4116,Ugx7innsXJdgiAcxI614AaABAg,0,1 year ago,nice,很好
4150,UgwFDjveIe6LauwqWk54AaABAg,0,1 year ago,i really like to her video soo nice and beautiful veiw everywhere,我真的很喜欢她的视频，到处都是美丽而美丽的veiw
4205,Ugy49NPj28OF7LhXAQB4AaABAg,0,1 year ago,nice video❤️,不错的视频❤️
4312,Ugxw3xGmysjkJC0vKi94AaABAg,0,1 year ago,nice. fruit,好的。水果
4386,UgxXtcMrVav4d7i_t_94AaABAg,0,1 year ago,"nice
https://www.youtube.com/channel/ucukpycyep2cd3blctqe1oya/featured?sub_confirmation=1","好的
https://www.youtube.com/channel/ucukpycyep2cd3blctqe1oya/featured？sub_confirmation = 1"
4401,Ugw4iA40Re3Mm9gbD5R4AaABAg,0,1 year ago,very very nice good,非常非常好
4476,Ugz9arfn4JmunU7WLmZ4AaABAg,0,1 year ago,nice work ♥️♥️♥️,不错的工作♥谢♥♥♥)
4499,UgwMw6-xtgGjVkGGE1B4AaABAg,0,1 year ago,nice,好的
4519,UgxWiUWl7zivNMYphsV4AaABAg,0,1 year ago,it’s really nice video..,这是真的很好的视频。
11492,UgyJlOwczAtoOsx7KbJ4AaABAg,0,2 years ago,very nice,很不错
11548,UgxflI2_ud6WAZqQ89x4AaABAg,0,2 years ago,"luckily it will marry ..
nice
kindly
magnipag
polite
it looks like he's in his place ..!","幸运的是它将结婚。
好的
亲切地
magnipag
有礼貌的
看起来他在他的位置。"
30335,UgzPvXAUpNZ33dOtkg14AaABAg,0,3 years ago,nice video nice view,漂亮的视频不错的视图
23564,Ugy_SZP5HRBcPeI5DNl4AaABAg,0,3 years ago,what a nice sheep,多么好绵羊
24240,UgxvfTngESuXEPt1p5B4AaABAg,0,3 years ago,very nice,很不错
24446,UgzDESiJbJSpnm_N7Md4AaABAg,0,3 years ago,nice. video. very good.๐ค”,好的。视频。很好
24456,UgxcY3o06QpByd5KhKV4AaABAg,0,3 years ago,so nice๐’—,好
24594,UgwG3JN277_NRWKxss54AaABAg,0,3 years ago,she should feed the puppies...and where is puppies mother......well nice video... its tough to live in such rough cold environment...,她应该喂养幼犬...幼犬在哪里……很好的视频...很难生活在如此崎rough的寒冷环境中...
24660,UgzisrJgdX5-MsR7Aid4AaABAg,0,3 years ago,"its not popcorn,.. its bombcorn, very nice !",它不是爆米花，..它的炸弹，非常好！
24711,UgzWOtjblQzFpfnkQOd4AaABAg,0,3 years ago,nice good grill,不错的烤架
24713,Ugy21wmbDxyAnasvqqp4AaABAg,0,3 years ago,"delicious chinese food , this is nice video from indonesia support ..",美味的中国美食，这是印度尼西亚支持的不错的视频。
24778,UgyrN0p54V_XBwk3lhB4AaABAg,0,3 years ago,nice job,不错的工作
24896,UgwHxEQZJ1TMbrrekPZ4AaABAg.905qohjHkaM90iCux57oHo,0,3 years ago,"@fiolalynn1142 yes agree ! it is a show ! she cannot do all this work by herself ! she has everything at hand ... every fruits, vegetables ... too talented too much !!! still nice videos that make us dream... just dream lol",@fiolalynn1142是同意！这是一个节目！她不能独自完成所有这些工作！她手头上有一切...每个水果，蔬菜...太有才华了！！！仍然是让我们做梦的好视频...只是做梦大声笑
24916,UgzX3N-b02jyqbXBBGB4AaABAg,0,3 years ago,nice lip,好嘴唇
24941,Ugz4j37hZtv3Xl_LyeR4AaABAg,0,3 years ago,why don't you feed the dogs that's not right nor nice they hungry to...,你为什么不喂那些不对的狗，也不友善，它们渴望...
25068,Ugxd3KGW0IaHQv-emqt4AaABAg,0,3 years ago,"i come from vietnam, your video is very nice and beautiful. 
everyone, please subscribe to my channel.
thanks โค๏ธ","我来自越南，您的视频非常漂亮和美丽。
大家，请订阅我的频道。
谢谢❤️"
25084,UgxEBQoLJXuMuBkI7TN4AaABAg,0,3 years ago,nice:),好的：）
25104,UgzHxn_zQEtdEZFrmdV4AaABAg,0,3 years ago,"beautifool hause, nice subjekt everywehere, wonderfool wood pots, i like it... this woman is very very handsome, and precise,much much much chili, .. this is too irriteted the stumach, it is?",Beautifool Hause，Nice Subjekt Everywehere，Wonderfool Wood Pots，我喜欢...这个女人非常漂亮，非常精确，很多辣椒。
25286,UgxSZJbXG2Vo7Q7eTkh4AaABAg,0,3 years ago,"niceee...plesase subscribe my channel
https://youtu.be/bip5irw6wqw","尼斯... plesase订阅我的频道
https://youtu.be/bip5irw6wqw"
25321,UgxGBVs9NfMsFe6N_VB4AaABAg,0,3 years ago,nice,好的
25373,Ugz5ZS0ZGdM9orrNwxV4AaABAg,0,3 years ago,very nice super talent all videos super๐‘๐‘๐‘๐‘๐’๐’๐’๐’,非常好的超级人才所有视频超级
25397,UgwvOPUweESWeks2ltl4AaABAg,0,3 years ago,very nice your video,非常好的视频
25398,Ugwz7UgNnLEttggVIdB4AaABAg,0,3 years ago,nice,好的
25490,UgznSaefa7B9cay7fJ14AaABAg,0,3 years ago,where do you live it's very nice place,你住在哪里，这是非常好的地方
25545,UgyKTr9MfuqqRaMaLoF4AaABAg,0,3 years ago,very nice,很不错
25608,Ugw_XyTPH-P7B-pkpth4AaABAg,0,3 years ago,wow nice dear i like this ..or ๐• dog is very cute u r all video good,哇，亲爱的，我喜欢这个..或
25678,Ugy8KtbC7X7tsIJndmN4AaABAg,0,3 years ago,what are apple so nice video,什么是苹果好的视频
25691,UgzFLeO5AgDXzPOM6Zp4AaABAg,0,3 years ago,it's such a nice feeling waking in a place like that where everything is fresh. her grandmother is so lucky to have her. โค๏ธ,在像一切新鲜的地方一样，这真是一种醒来的感觉。她的祖母很幸运能拥有她。 ❤️
25809,UgxBrhcKQBCCAIhd22R4AaABAg,0,3 years ago,"very nice videos, connected totally with nature.. ๐ถ me rashmi. u r very pretty. ๐ฆธโ€โ€๏ธ๐ฆธโ€โ€๏ธ",非常好的视频，与大自然完全相连。你很漂亮。
23737,UgyWCzPdREnCQ0vTFQp4AaABAg,0,3 years ago,just amazing soooo nice thank you ๐,真是太神奇了，很好，谢谢
23347,UgwP4fRjHwWQUm4kGMt4AaABAg,0,3 years ago,nice video,不错的视频
20829,UgymhDYRHNZgBuNi_394AaABAg,0,3 years ago,nice hangry now,现在很好
23190,Ugx0DxLkicmqBemDLZV4AaABAg,0,3 years ago,nice,好的
20984,Ugz6_QGzBdQ67Y1Jvsl4AaABAg,0,3 years ago,this life is very nice,这个生活非常好
20987,UgyvtT_bUC8lL0imVGF4AaABAg,0,3 years ago,your videos is so nice,你的视频真好
20992,UgzSTexGy3_qKjRJdPd4AaABAg,0,3 years ago,she's very nice and beautiful,她非常漂亮
21127,Ugy1h4cZ-wcVU9NeypR4AaABAg.93zj_9LhTny97bKaqqhi6g,0,3 years ago,@taeslostbag2185 it's nice meeting you here.,@taeslostbag2185很高兴在这里认识您。
21128,Ugy1h4cZ-wcVU9NeypR4AaABAg.93zj_9LhTny97bKsy2K27S,0,3 years ago,smith adason nice to meet you here too. how is being your day?๐’–,史密斯·阿达森（Smith Adason）也很高兴在这里见到您。你的一天过得怎么样？
21259,Ugxk_NmH_oetUB38QeF4AaABAg,0,3 years ago,"you are eating animals are looking. you scold it on it, it's not nice.",你在吃动物。您责骂它，这不是很好。
21281,Ugwtdi8KojaGBn7cbqx4AaABAg,0,3 years ago,"this brings conflicting feelings. ive lived and been to areas like this, and as nice as the video looks, it doesnt represent the poverty in these regions. when i talked with the kids from these places, they always dreamed of the city life and making a thousand dollars a month (which is like, a quarter of the price of the house...) the first time i went to such place i just couldnt bring myself to tell them 'people in city actually dream of your life'. incredible video. i really like it.",这带来了冲突的感觉。香港专业教育学院（Ive）生活并去过这样的地区，就像视频外观一样好，它并不代表这些地区的贫困。当我与这些地方的孩子们交谈时，他们总是梦想着城市生活，每月赚到一千美元（就像房子价格的四分之一...）我第一次去这样的地方只是无法让自己告诉他们“城市中的人们实际上梦想着您的生活”。令人难以置信的视频。我很喜欢。
21335,Ugygm3SwnWMWdUrENrZ4AaABAg,0,3 years ago,"you can also know the atmosphere of the chinese countryside .. something is quiet, nice and nice ^^",您还可以知道中国乡村的气氛。
21399,UgzOmDmnYTO2yN2cJxt4AaABAg,0,3 years ago,i will roast in a pan ...hoping it will come out nicely...wish me good luck โค๐’,我会在锅里烤...希望它能很好...祝我好运❤
21452,Ugzb3XN_cCk0GHDweR14AaABAg,0,3 years ago,sooooo nice โค๏ธโค๏ธโค๏ธ,太好了❤️❤️❤️
21558,UgzK5SpyedvrrYGMOiZ4AaABAg,0,3 years ago (edited),"she is beauty&cute!
cooking very nice!","她是美丽和可爱！
烹饪非常好！"
21565,Ugxo4UhvHEznAFCfYqZ4AaABAg.93Xf_QIY_hG945cG8Jjt55,0,3 years ago,"miriam zhu hello miriam! thank you for showing interest in what i said! i said that some modern conveniences are often appearing in her house like marshmallows and nice frying pan.haha i donโ€t know why, but i feel confortable when i watch her videos and i want to watch more and more.",Miriam Zhu Hello Miriam！感谢您对我所说的话感兴趣！我说过一些现代便利经常出现在她的房子里，例如棉花糖和煎锅。
21681,UgzYDNPhzqOo_6Kpz1V4AaABAg,0,3 years ago,nice cooking ๐‘๐‘๐‘๐‘๐‘,不错的烹饪
21700,UgwK991pfC13XYO5x454AaABAg,0,3 years ago,very nice thank you ifeel great,非常好，谢谢你，如果伟大
21725,Ugyb-i6Tt5mYsHvDbDt4AaABAg,0,3 years ago (edited),"it was that i thought a temperature gauge still working how nice piece of cooking material for pop corn making and 91 million watched it a year ago that something special for you mam a year past and the turbulent waters then and i hope it will subsides, how are you today mam and sometimes when we touch by dan hill regards",正是因为我认为温度规仍然可以在流行玉米制作的烹饪材料中工作，而一年前有9100万观看的是，那一年对您的妈妈和那时的湍流水，我希望它会消退，如何消退今天你是妈妈吗
21822,UgxnFwfI8wUagCk0wpB4AaABAg,0,3 years ago,nice girl,好姑娘
22075,UgxFnxtl4rORip75kt54AaABAg,0,3 years ago,"i want to live in your place, so nice",我想住在你的地方，真好
22155,UgzSFAL4CeHgmMG6scx4AaABAg,0,3 years ago,nice!!,好的！！
22576,Ugwq7oukYmNh2LhMlht4AaABAg,0,3 years ago,whooooo nice vedio .... so cute .. where is,哇，很好的vedio ....太可爱了..在哪里
22578,UgzQ707NkHuY3FGqZTV4AaABAg,0,3 years ago,nice,好的
22711,UgwGPIngNSe7MkT32qp4AaABAg,0,3 years ago,hmko aap ka vedio bahot accah lagta he very nice,hmko aap ka vedio bahot accah lagta他很好
22750,UgxvnGcRzRvUcu9My-Z4AaABAg,0,3 years ago,nice work friend i like it,好朋友，我喜欢
22997,Ugzj-ad74UWMI3wbrMF4AaABAg,0,3 years ago,nice,好看
23038,Ugz0-2_4HkEzW-ONbnV4AaABAg,0,3 years ago (edited),"all very nice while doing things with vegetables. but seeing that cook meat, and that it has dogs, and that the chinese eat dog meat ... i began to worry :(",在用蔬菜做事的同时，一切都很好。但是看到那煮肉，有狗，中国人吃狗肉...我开始担心:(
23054,UgyHfZaRYU-poFknlvt4AaABAg,0,3 years ago,so nice,太赞了
25827,UgxbAsPP1at3K6wzI8t4AaABAg,0,3 years ago,very nice these videos thank you for sharing them!,这些视频非常好，谢谢您分享它们！
25842,UgxKaA3ER10cs6bFo7p4AaABAg,0,3 years ago,"you look very nice
so i love yuo","你看起来很好
所以我爱你"
25923,UgyauSn3D-dzeeJgljN4AaABAg,0,3 years ago,where is this place so nice๐,这个地方在哪里好
25958,UgwZcfQmhCHDw5J4zY94AaABAg,0,3 years ago,it's nice,这真好
28189,Ugwv-QKiGQiPjFCtGp94AaABAg,0,3 years ago,"wow nice candys,,the puppys and little lamb so cute,",哇好糖果，小狗和小羊羔真可爱，
28317,UgyIsdNIqYhgJvYueiB4AaABAg,0,3 years ago,nice video ๐‘๐‘๐‘๐‘โคโคโ€,不错的视频
28518,UgyrweBzzK7IB7cotMR4AaABAg,0,3 years ago,"people down in the comment section talking about this is how life is supposed to be or this is what i want the current system this and that blah blah. realize that this is a relaxing video that is heavily edited. in reality there is no nice background music. and to do a simple task of washing your cloth you have to walk 30min down a mountain to wash them by the river, scrubbing them one by one with the soap you made from ash and fats. then carrying the wet cloth all the way back up the mountain which will take one hour. and at this point a average city dweller would have been worn out you realize that was just one routine, you haven't even started cooking lunch yet, so lets turn on the fire. oh yea by turn on the fire i mean go gather firewood and start it from tinder. but where is the chicken that you now need to make, oh it's happily looking for bugs in the yard, you got go grab the nearest one and slit its throat and watch it as the blood is slowly drained from the body. have fun guys that's just a tiny portion of the morning.",在评论部分讨论的人是生活应该是什么样的，或者这就是我想要当前的系统和那个等等的等等。意识到这是一个精心编辑的轻松视频。实际上，没有好的背景音乐。要做一项简单的任务来洗衣服，您必须走30分钟的山上将它们洗净河边，用灰烬和脂肪制成的肥皂一一擦洗它们。然后将湿布一直延伸到山上，这将需要一个小时。在这一点上，普通的城市居民会疲惫不堪。哦，是的，打开火，我的意思是去收集柴火，然后从Tinder开始。但是，您现在需要制作的鸡在哪里，哦，很高兴在院子里寻找虫子，您可以去抓住最近的鸡肉，割断喉咙，看着它，因为血液慢慢地从身体中排出。有有趣的家伙，这只是早晨的一小部分。
28544,UgyIAyZgI0Q5W4tjQpp4AaABAg,0,3 years ago,"wth, there is a heaven.. nice place.. nice village..",wth，有一个天堂..好地方..好村庄..
28559,UgyF701TcrVYbrRYVjx4AaABAg,0,3 years ago,very nice ๐‘ i love food...,非常好
28871,UgxDNbcMciqrmyKZ5I14AaABAg,0,3 years ago,your work very nice๐,您的工作非常好
29136,Ugwt4LHuLIkJi3_qxSJ4AaABAg,0,3 years ago,nice,好的
29185,Ugz6hMF1R45dNT7r0qN4AaABAg,0,3 years ago,very nice ๐‘,非常好
29192,Ugx8PQjVmqKYBzRfsAZ4AaABAg,0,3 years ago,wow nice video,哇，不错的视频
29276,UgxyhZDbXbcgF2xbwd14AaABAg,0,3 years ago,"i donโ€t know why, but it seems to me that she is a real cook, and it is nice to watch her video, they are very leaning,",我不知道为什么，但在我看来她是一个真正的厨师，很高兴观看她的视频，他们非常倾向，
29319,UgzZCoTf7Oj8V_g3JVJ4AaABAg,0,3 years ago,nice video,不错的视频
29344,UgwPhLay_idbqttVerd4AaABAg,0,3 years ago,you nice baby,你好的宝贝
29415,UgyJ37ltiC0L9Nxt-F14AaABAg,0,3 years ago,your life so nice๐,你的生活真好
29510,UgzepeoCEqbbN6Fvhid4AaABAg,0,3 years ago,nice way to make pop corn,制作流行玉米的好方法
29556,UgzUDXDD6XLzmkJfRel4AaABAg,0,3 years ago (edited),i hope she didnโ€t butcher her lamb. it has grown nicely and fat. i just saw her prepare meat.,我希望她不要屠夫羔羊。它变得很好又胖。我只是看到她准备肉。
29558,Ugx_v0FHBjbfUlqtIWV4AaABAg,0,3 years ago,ha nice ye to pagr hai yr fist time wala,ha nood ye to pagr hai yr fist Time Wala
29606,Ugzm-nQWBv39MIda11J4AaABAg,0,3 years ago,so nice i like organic food,很好，我喜欢有机食物
29973,UgwOaSfJx8YTlXX7VL94AaABAg,0,3 years ago,love u nice video,爱你漂亮的视频
29992,UgyREHC3pVfQ-cYsBtt4AaABAg,0,3 years ago,you are so talented and very nice girl,你是如此才华横溢，非常好
30008,UgymyUdh3tNLXf3VRHF4AaABAg,0,3 years ago,all very nice .... the precious landscape ......... but your misconduct animals are hungry ... and that sheep is without her mother has to take her milk ....,一切都很好。。。珍贵的风景.........但是你的不当动物饿了……而那只绵羊没有母亲必须拿牛奶。
30028,Ugz00kj9bFv0ysXSCdZ4AaABAg,0,3 years ago,it's always nice to be liked,被喜欢总是很高兴
30050,UgwgfymYJJPrY24ANWx4AaABAg.8xMFXiSZxTy8yWp7K9wiR9,0,3 years ago,@ repelradiengr1123 nice โบ๏ธ,@ repelradiengr1123很好☺️
30233,UgyzY4rAEE6KlE_yK4h4AaABAg,0,3 years ago,wawo...!.. i like it....very nice tripe.your video tuch my harte.,wawo ...！..我喜欢它。...非常好的tripe。你的视频tuch tuch my harte。
30238,UgztILsL5NXdbGbiVk14AaABAg,0,3 years ago,you are very nice cooker,你是非常好的炊具
30282,Ugy7Ze9VeX-Ln4e82NN4AaABAg,0,3 years ago,nice ......,好的 ......
28158,Ugzndps8fJqohWhLuLx4AaABAg,0,3 years ago,very nice,很不错
28123,Ugx7eg0T4jqwFwapZgB4AaABAg,0,3 years ago,verry verry nice video,verry verry不错的视频
28098,UgyzMW2rUZKcGtMyiDt4AaABAg,0,3 years ago,nice,好的
27166,Ugzr8EqMbJLcBhwxqIR4AaABAg,0,3 years ago,nice video,不错的视频
25990,Ugyyu150Tmyi00JjwFd4AaABAg,0,3 years ago,nice video,不错的视频
26216,Ugy9gqvt7aQKF2_O-SN4AaABAg,0,3 years ago,how nice and that entertaining and she very tender ๐,真是太好了，她非常温柔
26802,UgyCH8VIjEOjBR0WUeV4AaABAg,0,3 years ago,in cooking very nice,在烹饪中很好
26829,UgwxKDP1aWKeFjxCvnF4AaABAg,0,3 years ago,nice,好的
26851,UgySi5sUb6ssCVT7qGN4AaABAg,0,3 years ago,nice,好的
110,UgwM2cUldBHNKqHE2594AaABAg,0,3 weeks ago,i feel nice,我感觉很好
26971,Ugy8RAAnp_ZBpY9JrQ94AaABAg.8zYY1-WDGEr9_w1_83EHBd,0,1 year ago,nice all video,不错的所有视频
26995,Ugx4VKPQK7lF3ev0kux4AaABAg,0,3 years ago,very nice i like it so awesome,非常好，我很棒
27068,UgxVWM8mXKfUiR7CMUF4AaABAg,0,3 years ago,2 dog n 1 goat as a animal friends... nice...,2狗N 1山羊作为动物朋友...很好...
27139,Ugy5G93KxlmJcPEPMmp4AaABAg,0,3 years ago,very nice,很不错
27144,UgxAErN28TrptMeKNad4AaABAg,0,3 years ago,"ahhh the background music, made me remember ever17. such a great visual novel. btw nice video as always dear~",啊，背景音乐让我记得过去17。如此出色的视觉小说。顺便说一句，一如既往的视频，亲爱的〜
27305,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB92pTrQWPHML,0,3 years ago,"nice info sir, i want to ask do u know who the owner that plantation? or she own by herself, i mean she take care of all the plants herself",先生，不错的信息，我想问你知道那个种植园的所有者吗？或者她自己拥有，我的意思是她自己照顾所有植物
28063,Ugw8YkWAzr_NPq976wd4AaABAg,0,3 years ago,so nice your food...,你的食物很好...
27398,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB96J3a6lkQ4S,0,3 years ago,nice story i am from bangladesh,我来自孟加拉国的好故事
27475,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB9FRe1fIBWAI,0,2 years ago,nice video,不错的视频
27621,UgzlLSmSAPqwjw7sU2F4AaABAg,0,3 years ago,so cool nice video!!!!,太酷的视频！！！
27623,UgwnIQsZnio_MQq2wNN4AaABAg,0,3 years ago,"beautiful and very nice,,i like it",美丽，非常好，我喜欢
