,cid,votes,time,含super,含super中文翻译
47034,Ugz3AMa-mkjGFyS_NLJ4AaABAg,0,4 years ago,"as i would like to live in such a place, everything is beautiful and the snow all super quiet i hope to visit and stay to live in that place",正如我想住在这样一个地方，一切都很美丽，大雪都超级安静，我希望参观并留在那个地方
2286,UgysvgpRRmfKHzNbEiF4AaABAg,0,1 year ago,superkino ... music is not needed,Superkino ...不需要音乐
47117,UgxZmLzgSu6N67zDyD54AaABAg.8qpzniBVj1S8qsARV8N9UX,0,4 years ago,"426firefly bilibili is one of the top video sharing sites in china. you saying that is kinda proving my point. plus, what does it matter? i'm not saying almazankitchen is super popular necessarily. it's already been shown that she started posting videos on weibo in 2016, while they started in 2015. it may also be that she and almazankitchen got their style from some other channel or she got her style from someone copying almazankitchen. it doesn't matter. i'm just saying that it looks really similar, so i wanted to ask her if she was inspired by almazankitchen. not as an insult, but simply as a way of sharing in the joy over the style. now, i'm sorry that you feel i offended the dignity of your goddess.",426firefly bilibili是中国顶级视频共享网站之一。你说这有点证明了我的观点。另外，这有什么关系？我并不是说Almazankitchen一定是超级受欢迎的。已经显示出她于2016年开始在微博上发布视频，而他们于2015年开始。这也可能是她和Almazankitchen从其他一些频道中获得了他们的风格，或者她从复制Almazankitchen的人那里获得了风格。没关系。我只是说它看起来真的很相似，所以我想问她是否受到Almazankitchen的启发。不是作为侮辱，而只是作为分享风格的喜悦的一种方式。现在，很抱歉您感到我冒犯了您女神的尊严。
48908,Ugx9wN9V0j0dpKI_sd14AaABAg,0,4 years ago,super sweet,超级甜
48846,UgwPlTzqQ-3Sx_DPtP14AaABAg,0,4 years ago,you look super adorable in this video,您在此视频中看起来超级可爱
48703,Ugw0obfh0ErMD5UTg1x4AaABAg,0,4 years ago,"this video is incredible, i love it and i always wait for you, they were already delaying but the wait does not matter to see such a beautiful and incredible video, that super girl or anything you overcome thousands, greetings and blessings from ecuador city of guayaquil.",这个视频令人难以置信，我喜欢它，我总是在等你，他们已经延迟了，但是等待观看如此美丽而令人难以置信的视频并不重要，超级女孩或您克服的成千上万，厄瓜多尔城的问候和祝福瓜亚奎尔。
48595,UgxP_f6Pdzo0IMQ1aEV4AaABAg,0,4 years ago,"super,",超级，
48586,Ugw3y468tnY6v8DFSzp4AaABAg,0,4 years ago,she takes super bowl snacks seriously.,她认真对待超级碗小吃。
2514,Ugx77oPCsqhWbYKNZ814AaABAg,0,1 year ago,super nature i want to go there,我想去那里的超自然
48080,Ugwq_Uuv7ZqPwAH8bGV4AaABAg,0,4 years ago,superb,高超
48058,UgxSOP9Is6gI3lpw5K14AaABAg,0,4 years ago,hi meow super ...enjoy,嗨，超级...享受
48017,UgwjhiTm3xVmiEVtWpp4AaABAg,0,4 years ago,super woman,超级女人
47967,UgwypvAf3G21vWkzbTd4AaABAg,0,4 years ago,is there anything you can't do? your a superwoman!,有什么你不能做的吗？你是女超人！
47922,UgyWitq-3YA3K2cISSJ4AaABAg,0,4 years ago,"super video,,,!!!!!!",超级视频，，， !!!!!!
47856,UgwswRyz6Y6zWkyimU54AaABAg,0,4 years ago,your all videos super and nature .i am not missing your videos....,您的所有视频超级和大自然。我不会错过您的视频。
47733,UgztDR2spjj81JJy_Up4AaABAg,0,4 years ago,super video. .....i love so much. ...,超级视频。 .....我太爱了。 ...
47708,UgyDA13uAdOliLyqe454AaABAg,0,4 years ago,o.god.u.numan.r.robo.super,o.god.u.numan.r.robo.super
47619,UgyiAdSutWfL4J3GO4p4AaABAg,0,4 years ago,super all natural and nutrition and health food i love this place,超级自然，营养和健康食品，我喜欢这个地方
47530,Ugy0v8U2BP1xBDSJZVF4AaABAg,0,4 years ago,super sister good jop,超级姐姐好乔普
47452,UgynxLpcUzXp2I1Lxjh4AaABAg,0,4 years ago,super,极好的
47435,Ugxvs8hSziGbALeQRlF4AaABAg,0,4 years ago,superb,高超
47409,Ugw54uidMHuGJReRix14AaABAg,0,4 years ago,amazing super,惊人的超级
47305,UgwXcNnyVSnOdMksaE54AaABAg,0,4 years ago (edited),"the dog is so good, super smart, it is indeed a chinese pastoral dog.羊 羊, are the yangzi mixed in? intersection intersection",狗子好乖啊，超级聪明，不愧是中华田园犬。卧槽，还有只羊仔混进来了？？？
47156,Ugyk431pGRgnl09NCvZ4AaABAg,0,4 years ago,gramas hat is super cute*,gramas帽子超级可爱*
45414,Ugz9M41it7XOkkvMP7p4AaABAg,0,4 years ago,super sister,超级姐妹
33946,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49AVEOdIzEAy,0,2 years ago,"https://youtu.be/zzzpmqc1lsu

super zoom video for nature ๐‘ lovers ๐","https://youtu.be/zzpmqc1lsu

自然的超级缩放视频"
35361,Ugz7beRqY9ZjtW0lPa54AaABAg,0,4 years ago,super,极好的
16255,Ugy4buKqJXtHssk542t4AaABAg,0,3 years ago,super traditional! i love it.,超级传统！我喜欢它。
18067,Ugw2zBMk7VZ_Us9iLdR4AaABAg,0,3 years ago,mother -in -law hat is super cute! like a giant panda!,婆婆帽子超可爱！像只大熊猫！
17893,Ugw4TG02MGbLXS60_rJ4AaABAg,0,3 years ago,no matter where you are no matter what you do and you’ll always be a queen of super foods,无论您在哪里做什么，您都将永远是超级食物的女王
8406,Ugz0MYCnbQVnGP_m_BZ4AaABAg,0,2 years ago,superb video loved it,精湛的视频喜欢它
17786,UgyMYPhbTCvJsfee9v14AaABAg,0,3 years ago,everything is superb beautiful lovly amzing,一切都是极好的美丽的美好的美好
17662,UgxVXcTQy5onBt_say14AaABAg,0,3 years ago,superr,超级
17272,UgzfGyoXQ1oG9OajiP14AaABAg.9835iYGCjdB985ZQmRu0Uu,0,3 years ago,amy vu it tastes different than the popcorn sold here. when i had it back then it tasted sweeter and was more filling and less oily. best of it was a super cheap and i could actually afford to buy it with the mini allowance my parents gave to me as a five year old and have enough to spare to get other stuff.,Amy Vu的味道与这里出售的爆米花不同。当我回到那时，它的味道更甜，更饱满，更油腻。最好的是超级便宜，我实际上可以用父母给我五岁的迷你津贴来购买它，并且有足够的钱来买其他东西。
17183,UgyYje_zUK9Hqa7AfzF4AaABAg,0,3 years ago,"snacks for super delicious tet holiday.
from vietnam","超级美味TET假期的零食。
来自越南"
8524,UgyIRZeKFqb-jwRbXS94AaABAg,0,2 years ago,super,极好的
16806,UgztFk6R9GAbyeVUPXp4AaABAg,0,3 years ago,"super interesting channel !!! it works so beautifully! beautiful girl, beautiful nature! such harmony in this video !!! very beautiful!!! i am now your new friend from russia !!! like from a new friend! ;-)",超级有趣的频道！！！它的工作原理非常漂亮！美丽的女孩，美丽的大自然！在这个视频中如此和谐！！！很漂亮！！！我现在是你来自俄罗斯的新朋友！！！喜欢新朋友！ ;-)
16538,Ugx3xtfEcXbdMU-_YNZ4AaABAg,0,3 years ago,super,超级
16123,UgyHfRHsYwLnwU5Osad4AaABAg,0,3 years ago (edited),"o my god
what a amazing girl she is...!!!!!
gosh
she knows everything from farming to cooking to storing
she has a lot more knowledge of everything
she used to go in the forest for collecting honey wax n made honey out of it
o my god
i do not have extra or say extra other words to praise her 
seriously man scarcity of words 
she is more than fabulous
she is amazing amazing and superbly amazing girl
i wish god bless her always n that too limitless
lots of love from india","我的上帝
她是一个了不起的女孩... !!!!!
天哪
她知道从农业到烹饪再到存储的一切
她对一切都有更多的了解
她曾经在森林里收集蜂蜜蜡，从中收集蜂蜜
我的上帝
我没有额外的话或说额外的话来赞美她
认真的人稀缺言语
她不仅仅是很棒
她真是太神奇了，令人惊叹的女孩
我希望上帝永远保佑她永远太无限
来自印度的很多爱"
8832,UgzuKEd7QrJB6J_toet4AaABAg,0,2 years ago,superb... first time am watching this video.. am from kerala..❤,很棒...第一次观看此视频..我来自喀拉拉邦..
16087,UgzZSfKr_XKOyjUnyt14AaABAg,0,3 years ago,super nicey,超级好
16046,Ugw9KPxs74U_HV0CQJR4AaABAg,0,3 years ago,it looks all super fake... what is the concept?,它看起来都超级假...这是什么概念？
8653,UgxWdcNcv0OXaUwQ0fR4AaABAg,0,2 years ago,superrrr,超级
15470,Ugzoip1uhbJ44kFALOt4AaABAg,0,3 years ago,your lifr style super,您的LIFR风格超级
15089,Ugyu02lMpg0UxbfuK9l4AaABAg,0,3 years ago,superb,高超
14816,Ugw1KnVY4hOo-cdnaO94AaABAg,0,2 years ago,the three lil friends just super dope,三个小朋友只是超级涂料
14795,UgyUlVes4BKuXWuemkJ4AaABAg,0,2 years ago,superb,高超
14788,UgyjsHah5WbXbfbHBP94AaABAg,0,2 years ago,hello sister aim from indonesian .. iam fans you .you so cute and wonderful super women .i like you so much :-),你好印度尼西亚人的姐妹瞄准。
14703,UgxmEgJ3XqhG1JMA_Qp4AaABAg,0,2 years ago,super,极好的
8824,UgyI3a7IU8aJiLJ-HYJ4AaABAg,0,2 years ago,super,极好的
18092,UgzT05_4lIWF5UwIvNV4AaABAg,0,3 years ago (edited),"low key asmr
my question is who is filming this??

also super amateur question, is she selling the stuff she makes?","低调ASMR
我的问题是谁在拍摄这个？

还有超级业余的问题，她是在卖东西吗？"
18161,UgwwjeCxRCXxnqHL4fp4AaABAg,0,3 years ago,super nature,超自然
18191,UgzmTvsgk5dXDmUbGuB4AaABAg,0,3 years ago,so super i am so hungry,所以我很饿
18193,UgxWaV3eL62JAOcXlCx4AaABAg,0,3 years ago,that popcorn thingy used to be my favourite when i was little and still in china. that thing was always outside my elementary school and i love that one pop it’s super loud but so much fun!,那个爆米花的东西曾经是我小而仍然在中国的最爱。那件事总是在我的小学外面，我喜欢那个流行音乐，它非常响亮，但很有趣！
20552,UgxcNAOXpqJywBQERTV4AaABAg,0,3 years ago,liziqi how i can do with the dry lily flower?i saw in the supermarket.this dry lily flower is made in china.,Liziqi我该如何处理干百合花？我在超市中看到了这家干百合花是在中国制造的。
20542,Ugw1CGTeYQFx3JH1RLl4AaABAg,0,3 years ago,"hi, you are an amazing person! super videos!",嗨，你是一个了不起的人！超级视频！
20408,Ugy_yjW1ZVoAkHrPPXd4AaABAg.94Z-pcWqpT0953tAiNllwC,0,3 years ago,"tang sophie is not performed. the sound of the burst corn blossom is super super big, and he is very scared. i did not expect that for decades, there are still such blasting corn flowers in their homes.",唐苏菲 这不是演的，那个爆玉米花的声音超级超级大，是很害怕的，没想到几十年了在她们家的地方还有这样爆玉米花的
8123,UgyXgGS9_tKtTIjWhmB4AaABAg,0,2 years ago,super baba like,超级爸爸喜欢
20343,UgzHJKstqPWSEO1fcuJ4AaABAg,0,3 years ago,super :-),极好的 ：-）
20283,UgzB0hYQ5IqavrbydNJ4AaABAg,0,3 years ago,stunningly beautiful videos! luxurious nature! is this where such beauty is ?? fairytale atmosphere. super!,令人惊叹的美丽视频！豪华的天性！这是这种美丽的地方吗？童话气氛。极好的！
20081,UgzuiHvBLdo7JM75vQp4AaABAg,0,3 years ago,super strong ๐‘,超强
19998,Ugx6MYjme9iszWpzzBN4AaABAg,0,3 years ago,46million viewers.. wow.. she is a super star now..,4600万观众..哇..她现在是一个超级明星。
19980,UgxZYAAlToyMBD92drd4AaABAg,0,3 years ago,super coking,超焦
19634,UgytENjnqWAFsZUiCxR4AaABAg,0,3 years ago,"yes roasted chestnuts nuts nothing better on a cold day. they used to sell them on the streets here in the big city .
this lady is a super star for sure","是的，烤栗子在寒冷的一天没有什么更好的。他们曾经在大城市的街道上出售它们。
这位女士肯定是一个超级明星"
8124,UgzThMIow-BE_oE4AzR4AaABAg,0,2 years ago,super such as,超级
19542,Ugx8RE-12ThYsLCqN7V4AaABAg,0,3 years ago,i loveeeeeeee ittttttt.....superrrrrrrr,我loveeeeeeeee ittttttt ..... superrrrrrrrr
19444,UgwW-YvIsOnvCG0Bc6J4AaABAg,0,3 years ago,super women,女超人
8129,UgyADm5R6hNdDHOOKlF4AaABAg,0,2 years ago,"done try sis. super! please try my recipe too
https://youtu.be/x3r33dfzlug","做完尝试sis。极好的！请尝试我的食谱
https://youtu.be/x3r33dfzlug"
18812,UgwEt0p2DCaFujl2x1N4AaABAg.96V6Wr4EwiX9IB9yDkaG_W,0,2 years ago,i actually feel super accomplished just by watching her ... its a “we” journey lol,实际上，我只是通过看着她而感到超级成就...这是一个“我们”的旅程大声笑
18768,Ugy3xDIGdPai-arCcFN4AaABAg,0,3 years ago,super sister,超级姐姐
18680,UgzT0fMekAKAHZblfp94AaABAg,0,3 years ago,"who are the damn 21,000 who did not enjoy a pacific life and pure energy of this super woman chinese.","谁是该死的21,000人，他们不享受这个超级女性中国人的太平洋生活和纯粹的能量。"
18619,UgxxEFdtFyk_UgQ7Ksl4AaABAg,0,3 years ago,superr,超级
18566,UgxkndGAvwPTWA74T7B4AaABAg,0,3 years ago,super clever !!!,超级聪明！！！
18545,UgzMUdFbll8HVIrINIJ4AaABAg,0,3 years ago,this is superwoman right here !,这是超级女子！
18330,Ugw80zM44ACWUv2fPGx4AaABAg.973uol_JdfB97WCBN-9H5i,0,3 years ago,"emmie llamas-cruz same thought, she is a superwoman",Emmie Llamas-Cruz同样的想法，她是一个超级女性
8831,UgwiQMlv4SvVAaKAE7N4AaABAg,0,2 years ago,wow nice thank you for sharing super yummy,哇，很好，谢谢您分享超级美味
14431,Ugwk_NaAef_RoGJCVvd4AaABAg,0,2 years ago,super cute as well as sheep followed,超级可爱，绵羊也跟随
34529,UgywTPDB0lq5_xJ5nAB4AaABAg,0,4 years ago,yum yummmmmmmy super๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐’๐’๐’๐’,yum yummmmmmysuper
10965,Ugz0Wj4T-_Zz3JIlpil4AaABAg,0,2 years ago,super,极好的
11767,UgwxNsWoKMSR57tAOvZ4AaABAg,0,2 years ago,sister you are a super star super girl,姐姐你是一个超级明星超级女孩
11650,Ugxk7pYEbZreij_EKtd4AaABAg,0,2 years ago,wow super mentioned poga,哇超级提到的poga
9078,Ugy-a1qAkTHZuTV4yGF4AaABAg,0,2 years ago,superb,高超
11513,UgxWlEEJzvdqUn6L_Oh4AaABAg.9EUZY6HVaBe9EZuRKLXafh,0,2 years ago,"she has many assistants, a whole team most likely, who shoots, mounts and uploads these films to the network? of course she is super! but it is definitely unrealistic to do this alone!",她有许多助手，最有可能的团队，他们会拍摄，安装和上传这些电影？她当然是超级！但是，独自做到这一点绝对是不现实的！
9149,UgwO9tNSsgK18enu3VB4AaABAg,0,2 years ago,super cook,超级厨师
9223,UgxuP1liS0Ozvv3WJpl4AaABAg,0,2 years ago,i'm watching this while eating an instant noodle from the supermarket. what a shame.,我在从超市吃瞬间面条的同时看这件事。真丢脸。
11285,Ugyuy8gtrOAJCxqTJhV4AaABAg,0,2 years ago,super work,超级工作
11214,UgwSgoGkH92RB_d6u9x4AaABAg,0,2 years ago,she is super talented she deserve more,她超级才华，她应该得到更多
11016,Ugx2Hv6sv0IDpw3lnnV4AaABAg,0,2 years ago,super ๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘,超级
9535,UgzQApu6F8UJXcCmYAV4AaABAg,0,2 years ago (edited),this piece of shit is just a scam show. she is super rich and was never from any village infact she was a dj girl and a big company in china is making this fake stories and video about her. stop supporting this covid 19,这件事只是一个骗局。她超级富有，从来没有来自任何村庄，她是一个DJ女孩，中国的一家大公司正在制作有关她的虚假故事和视频。停止支持这一Covid 19
10932,UgyHTaOw2W1ytgQYcVx4AaABAg,0,2 years ago,wow super๐๐๐๐‘๐‘๐‘,哇超级
14421,UgxWTdI7pEs3FKItfKR4AaABAg,0,2 years ago,"girl, you're super!",女孩，你超级！
10928,UgzJg34P5_Vd1jZnJT54AaABAg,0,2 years ago,puppies and the little lamb are super cute.,幼犬和小羊羔非常可爱。
10921,UgyWSHkGrJq_pJogLaJ4AaABAg,0,2 years ago,"add wechat jiule_f, which needs sms bombing software, another academic certificate wechat wechat more automatic red envelope software cleaning software super low discount adult supplies (spray test long half -hour) image shoes, bags, watch electronic products, etc., all have movie resources for free move agents โ—๏ธโ€ฆ::",需要短信轰炸软件的加微信Jiule_f 另外学历证书 微信多开 自动抢红包软件 清粉软件 超低折扣成人用品（喷雾亲测持久半小时） 防狼喷雾 注册卡 黑卡 刷网课 潮牌 流量卡 套现 高仿鞋子包包手表 电子产品 等都有 电影资源免费送 招代理❗️ …：
10805,Ugwp2OgtxzZVxZ6esEx4AaABAg,0,2 years ago,this woman is a superhero'''''''''''''''' ;|),这个女人是超级英雄''''''''''''''''; |）
10783,UgxUwQA86VVt1E7uX514AaABAg,0,2 years ago,super,极好的
10535,UgxBGab9rGHMz3EO_It4AaABAg,0,2 years ago,wow super anytime we should visit that place,哇，我们任何时候都应该去那个地方
10505,UgznhkjZxpnTe8LNV814AaABAg,0,2 years ago,super๐๐๐๐๐๐,超级
9678,Ugwx-vXHhmvkIT_JdVx4AaABAg,0,2 years ago,superrrrr liziqi,Supeerrr Liziqi
9785,UgwdYJQqaNegeghlSix4AaABAg,0,2 years ago,super sister,超级姐姐
9850,Ugw6mke2bIVaynSEQNB4AaABAg,0,2 years ago,"unbelievable super
i can't believe this","令人难以置信的超级
我不敢相信这个"
10226,UgxSYndVn4peJ-5thuV4AaABAg,0,2 years ago,butterfly super,蝴蝶超级
11793,Ugxj6rIG5p57oXjoCcR4AaABAg,0,2 years ago,super,极好的
11818,UgxUof9hin9R5JVnm1V4AaABAg,0,2 years ago,super,极好的
12092,UgwEpU_M7b5KBfJxYKJ4AaABAg,0,2 years ago,super,极好的
12105,Ugyuvcp99Id8Q9291kh4AaABAg,0,2 years ago,super,超级
14330,UgyLI2nsiwPNARkvS1t4AaABAg,0,2 years ago,everything is perfectly super,一切都是超级超级
14128,UgxarBa7kzDbwAMyzSF4AaABAg,0,2 years ago,super video,超级视频
14104,UgwIx_dRDnoDsfb9rIB4AaABAg,0,2 years ago,super woman.....,超级女人.....
8875,UgwVVRTarmEKjEVRNUh4AaABAg,0,2 years ago,super,极好的
14048,UgyhyHHtAXxn-qDNYG14AaABAg,0,2 years ago,super medam i love you,超级医学我爱你
13960,UgxlZzdHCtAwGShQJk94AaABAg,0,2 years ago,super'b,高超
13885,UgzupM6R45VEs7LVsWR4AaABAg,0,2 years ago,super,极好的
13863,Ugw7LCLPqqfjcWVUwv94AaABAg,0,2 years ago,"super, cool video, i watch your vidos",超级，很酷的视频，我看你的视频
13748,Ugx4G4ckiH4WyFgLubl4AaABAg,0,2 years ago,"wow
superb","哇
高超"
13700,UgwFVH9EC-f0XbiTNt54AaABAg,0,2 years ago,super place.,超级位置。
13351,UgyLXe4MjFpZWDdcbz94AaABAg,0,2 years ago,"https://youtu.be/btikxpi1pje
top 5 super hot","https://youtu.be/btikxpi1pje
前5个超级热"
13274,Ugyjv7tV8tVtpzwA_014AaABAg,0,2 years ago,"it is impressive what this girl does, how she works and how she is how much she knows, super -trader",令人印象深刻的是，这个女孩的工作，她的工作方式以及她如何认识她，超级交易是令人印象深刻的
12944,UgzTk9pq7l60UXqjqmd4AaABAg,0,2 years ago,"super cute little girl
what food you cook is delicious ❤❤❤❤❤","超级可爱的小女孩
你煮的食物很美味❤❤❤❤❤"
12926,UgxkJrER5YCPa9n1JiF4AaABAg,0,2 years ago,this video super loves. do you notice that you love your mom or your grandmother?,这个视频超级爱。您是否注意到您爱您的妈妈或祖母？
12592,UgyWdmFV-kvhtaq7_WF4AaABAg,0,2 years ago,super clever girl,超级聪明的女孩
12465,Ugxnj6-qnXRj71YQTqB4AaABAg,0,2 years ago,u don't need to go supermarket supermarket is u live there,你不需要去超市超市，你住在那里
12309,UgwD8gccdhXjtIyYL5x4AaABAg,0,2 years ago,superb ... #harikrishnasahu,极好的... #harikrishnasahu
12283,Ugzd__Mxlkem0rxJTbp4AaABAg,0,2 years ago,superrr,超级
12273,Ugxg0T40bucCTPgDXPZ4AaABAg,0,2 years ago,super foods mam,超级食品妈妈
8997,Ugw1vjsM0a-lbIxDoe94AaABAg,0,2 years ago,super my dear sweet sister....,超级我亲爱的亲爱的姐姐。
12128,UgzQReBfyGQly1H_Tdh4AaABAg,0,2 years ago,when your hungry. and see this video my tummy is super noisy. lol thank you for sharing. pls continue vlogging. keep safe always. new friend here,当你饿了。并观看此视频，我的肚子超级嘈杂。大声笑谢谢您的分享。请继续视频博客。始终保持安全。新朋友在这里
20553,Ugx1FaCIVGTcj635__t4AaABAg,0,3 years ago,super,极好的
20800,Ugy6N6ILb2WRpMORv3F4AaABAg.94B_8-zCSqo94De_A5MAR9,0,3 years ago (edited),"superdoglover haha ! i think it is a cat or totoro shape oven . but some people consider it is a dog shape oven because the ovenโ€s name โ€้่“โ€ is just the same name as one of liziqiโ€s doggies.

she even made the oven by herself . maybe you can find the answer by the following link:

https://youtu.be/cahnb7vr-am","Superdoglover哈哈！我认为这是猫或鸡翅烤箱。但是有些人认为这是狗形烤箱，因为烤箱的名称“锅盖”与Liziqi的狗狗的名字相同。

她甚至自己做烤箱。也许您可以通过以下链接找到答案：

https://youtu.be/cahnb7vr-am"
8104,UgxPUBc0xr7YzEgeUfh4AaABAg,0,2 years ago,superiliceu,Superiliceu
28727,UgwwEJuyb57ymMGLErN4AaABAg,0,3 years ago,this is what a super -super,这就是一个超级努力
30983,UgyCoalaPSC8VnkXvbh4AaABAg,0,3 years ago,super ๐‘๐ป,超级
30934,Ugxc0ncgcsn1lGLHAAR4AaABAg,0,3 years ago,it must be super big ๐๐,它一定是超大的
30772,UgwBFD2r2W6RjPdRU9Z4AaABAg,0,3 years ago,"i just wanna make a comment about her choice of music since no one ever points it out...i love her for using the spirited away ost and now i'm just super pumped she's using the ost for digimon 02 in this video ^^


the music always makes the already amazing video even better! xd","我只想对她选择的音乐发表评论，因为没有人指出它……我爱她使用了精神逃亡的OST，现在我只是超级泵，她在此视频中使用了ost ost for digimon 02 ^^ ^^


音乐总是使已经很棒的视频变得更好！ XD"
30669,UgxxFBF3EGXB5QMUB_Z4AaABAg,0,3 years ago,super! i will do it all too.,极好的！我也会做。
5934,UgwtkhAMUBxWK8qgHj94AaABAg,0,2 years ago,superb preparation....liziqi....,精湛的准备.... Liziqi ....
30603,UgynaY4uNY_IxP1ssxR4AaABAg,0,3 years ago (edited),she is simply amazing...super woman..what skill she has..makes look everything so simple and easy...,她真是太神奇了...超级女人..她拥有什么技巧。
30502,Ugy73D9UYaiVsmtNX2x4AaABAg,0,3 years ago,mind relaxing videos super......,介意放松的视频超级……
30489,UgwsEbQMm9m_UJEPvHR4AaABAg,0,3 years ago (edited),wow superb sweets ..love it..everything is superb ..,哇，糖果很棒..爱它..一切都很棒。
5936,UgzlGGe-RiHvh_pXO6F4AaABAg,0,2 years ago,super,极好的
6305,UgwQ0mkcrvlwUvtJ_Kl4AaABAg,0,2 years ago,super,极好的
28702,UgxhVhzA0d2Iw3k9UUd4AaABAg,0,3 years ago,"super series, i watched more than once, i just enjoy it!",超级系列，我不止一次看，我只是喜欢它！
21002,Ugycp48hlCRHz9Ysxtt4AaABAg,0,3 years ago,super,极好的
28667,UgwYyiOIhWUkiRhMmsJ4AaABAg.8yNBUX6tjtv8yXR13bC6v_,0,3 years ago,that's called an apple mango.. they're much bigger than the usual mangoes you see in the supermarket,这就是苹果芒果
6498,Ugx16kFLrgEgco14v554AaABAg,0,2 years ago,you are super cool i love your cooking and you are so pretty so intelligent so desi girl,你非常酷，我喜欢你的烹饪，你是如此聪明，所以desi girl
6657,UgzPyxrpsFonpMKkQYx4AaABAg,0,2 years ago,she does all this farm work.... yet her clothes are super clean......,她做了所有这些农场工作。...但她的衣服超级干净……
28617,Ugz91dzCjK4JapBYOC94AaABAg.8yPkkpeWYB28yglS2oHEyd,0,3 years ago,thanks to the tripod. and her putting that tripod where theres a good perspective. amazing talent. she has all. superwoman indeed.,感谢三脚架。她把那个三脚架放在有很好的视野中。惊人的才华。她有全部。超级女性的确。
28581,UgxJkbHHxdvmJ8BwsMR4AaABAg,0,3 years ago,super saw,超锯
28356,UgzHVgb3qMkeNV8r62F4AaABAg,0,3 years ago,"smart girl, beauty and just super",聪明的女孩，美丽和超级
28244,UgzfZ940jb0MsVwrw-94AaABAg,0,3 years ago,well.. not all superheroes wear capes. ๐๐’•,好..并非所有超级英雄都戴斗篷。
28082,UgymlH7T3VhSyAT8Ith4AaABAg,0,3 years ago,compare to this then supermarket is nothing ๐ค she got everything she wants,与此相比，超市没什么
27946,UgxE8GMWmRQ0pNuBUe54AaABAg.8yxVfjb9y3A8z4rdSGcwLX,0,3 years ago (edited),"agreed
edit: super mario maker 2 episode 33 for those wondering","同意
编辑：超级马里奥制造商2第33集第33集"
27920,UgzfNply7Bnh9QT90Sx4AaABAg,0,3 years ago,"this.... can't be real, right? i mean, it's beautiful and super enjoyable, don't get me wrong, but there's no way one woman can do all this and film it/edit it so beautifully?",这个....不能真实，对吗？我的意思是，它很漂亮，超级愉快，不要误会我的意思，但是一个女人无法做所有这些并将其拍摄/编辑如此精美吗？
5920,UgxphgeovPwmmEHsZOp4AaABAg,0,2 years ago,hi loo super video,嗨，卢超级视频
5648,UgxSYGONf01AM51wMcZ4AaABAg,0,2 years ago,superrrrrrrrrrrrrrrrrrrrr,superrrrrrrrrrrrrrrrrrrr
5515,UgyzJ3iypgcewdfY1ih4AaABAg,0,2 years ago,illizy you are my super women like your smile but me lhave bad health and lmazing your grandmother hope me a good health,Illizy，您是我的超级女人，喜欢您的微笑，但我不好的健康，并使您的祖母希望我身体健康
5252,Ugw62B2y3Sryf6OA_iR4AaABAg,0,1 year ago,super,超级
34407,UgxVMKQEpioGv7W92O94AaABAg.8v3W3tVI-na8vSm8aDSN1T,0,4 years ago,"the popcorn of this is not delicious, but the same fried rice is super delicious. replace raw materials to rice. i often eat it when i was a kid, but i can't see it now",这么做的爆米花不是很好吃，不过一样这么做的炒米超级好吃。把原材料换成米就可以。小时候经常吃，现在看不到了
34256,Ugz6huO4utFqRp93pbd4AaABAg,0,4 years ago,superrrr,超级
9874,UgyGupaIuGnlcQlQnJ94AaABAg,0,2 years ago,super,超级
4275,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9V4oLTzkAS7,0,1 year ago,boycott china. don't underestimate indian power. india superpower jai hind,抵制中国。不要低估印度的力量。印度超级大国Jai Hind
33658,UgzFG2DNYybDXhowltR4AaABAg,0,4 years ago,those puppies don't age and a part of me honestly believes that all those videos were made in one day and she just has some crazy superpowers. like i don't even feel like it's far-fetched.,那些小狗没有老化，老实说，我的一部分相信所有这些视频都是在一天之内制作的，她只有一些疯狂的超级大国。就像我什至不觉得它很牵强。
33544,UgxvwDb3HhkHL2raoZF4AaABAg.8vDJuM5CcpD8vDJyzRx-eD,0,4 years ago,all these snacks are all like super goooddd,所有这些小吃都像超级goooddd
33361,UgxSdEO4_AO8cHnmRPp4AaABAg,0,4 years ago,i wonder how she got the idea to start youtube when she lives in the boonies her life is amazing sheโ€s super talented and beautiful.,我想知道她如何想到YouTube在她生活在巨人中时，她的生活真是太好了，而且很漂亮。
33351,UgyKP892QVThBo12s6J4AaABAg,0,4 years ago,super!,极好的！
4313,Ugw35xP8Wcp_XCHSgXJ4AaABAg,0,1 year ago,super very interested things in this video super,超级感兴趣的视频超级感兴趣
33157,UgyhTCqY2xCNpsBe5oV4AaABAg,0,4 years ago (edited),"super internet red -li ziyi liziqi

peanut and melon seds, dried meat, dried fruit, snowflake cake -snacks for spring festival | liziqi
https://www.youtube.com/watch?v=fwmipukvdsq
peanut melon seeds, sugar gourds, stems of jerky fruits, crispy cinnamon of new year's goods","超级网红 - 李子柒 Liziqi 

Peanut and melon seeds, dried meat, dried fruit, snowflake cake - snacks for Spring Festival|Liziqi
https://www.youtube.com/watch?v=FWMIPukvdsQ
花生瓜子糖葫芦，肉干果脯雪花酥——年货小零食"
