,cid,votes,time,含girl,含girl中文翻译
34890,UgxooFtfyoqKGMfzZq94AaABAg,3,4 years ago,"i like that girl, very hard worker , god bless you sister.",我喜欢那个女孩，非常勤奋，上帝保佑你妹妹。
50284,UgxwmMei_fo-aqifmzZ4AaABAg,3,4 years ago (edited),this girl is far more beautiful than those of kardashian ladies to mee... hahah,这个女孩比Mee的Kardashian女士的美丽要漂亮得多...哈哈
18874,Ugw1RLlQs4O3DHvuhNd4AaABAg,3,3 years ago,if god is a girl then she is .,如果上帝是一个女孩，那么她就是。
50329,UgybaAgr5Sw3XT0EnpV4AaABAg,3,4 years ago,"i really like these foods, but i will choose this girl because someone is to have food",我真的很喜欢这些食物，但是我会选择这个女孩，因为有人要吃食物
21395,Ugy5M7hthqaaIb5jdpd4AaABAg,3,3 years ago,she's a natural..genius..love how smoothly she goes oh girl such a fan of yours..tee hee๐๐ love from india,她是一个自然的.. genius .. love她走得如何顺利，哦，女孩，这是你的粉丝。
29507,UgztT8orwBqsOAQ3FVJ4AaABAg,3,3 years ago,100 percent every guy here wants to marry this girl ๐๐๐๐,100％的每个人都想嫁给这个女孩
16526,UgwndTs4wucNgNjt5x94AaABAg.98eO-d8XaSd98luT4Do4RN,3,3 years ago,"@hansen6333 damn, poor girl! didn't know that..",@hansen6333该死，可怜的女孩！不知道..
34974,UgyCO8aceVUgWIWc1YJ4AaABAg,3,4 years ago (edited),"i donโ€t know what is happening here, but having looked at a couple of vidos, i want such a wife even if i am a girl)) p.s. i'm not a lesbian, but it's really nice to watch)",我不知道这里发生了什么，但是看了几个视频，即使我是女孩，我也想要这样的妻子）P.S.我不是女同性恋，但是看来真的很高兴）
1353,UgzAfR2qpesNlTm7E6h4AaABAg,3,10 months ago,this girl is the epitome of a perfect housewife. i really wanna be like her.,这个女孩是一个完美的家庭主妇的缩影。我真的很想像她一样。
44043,UgycNSkJt1wQbPlIH414AaABAg.8rGHT9GJz-M8rLeTWkbfio,3,4 years ago,"me here. i also got a lot of appetite watching this video, besides being very beautiful the place there, the way foods are prepared without counting the strength of this girl to do so much :)",我在这。我也有很多观看此视频的胃口，除了在那里非常美丽，食物的准备方式，而无需计算这个女孩的力量做很多事情:)
30958,UgyLAuRsYcjK62m-_LN4AaABAg,3,3 years ago,wow! girl you are amazing ๐,哇！女孩你很棒
7367,UgySUUsiTW0Q_umqMGR4AaABAg,3,2 years ago,"malads are so extraordinary words, but the work is excellent for the girl good milinka. uzbekistondan uzbek aellaridan rakhmat kizim kizim zhudami mehnatkash uddaburro chakkon epchik. bizani uzbek kelinlairi shunaka mehnatkash tinimi kechgach. """,疾病是如此的非凡词，但是工作对女孩的好米林卡非常好。 “
18989,UgxKt0oeOUEfZ3TbA1B4AaABAg,3,3 years ago,"i heard from a japanese girl that his favorite star, named li ziyi, almost laughed, thought it was an internet celebrity. after watching the video, it was out of control and could not extricate itself. from questioning to admiration, you have lived the life we ​​want to live for us, and there will be the crafts we can't. everything that is attentive and exquisite, including the editing of video, admires the heart. how can such excellent everything unsuccessful? so a year, i silently enjoyed the visual and spiritual feast. thank you from the heart, born as a person, and make people think about the way of living. on this planet, your eyes and a smile all affect the heartstrings of millions of people, and happiness is full of happiness. speak, so small and narrow, will eventually annihilate. come on.",从一位日本女孩那里听说，他最喜欢的明星，叫李子柒，差点笑出声，本以为是个网红。看了视频，一发不可收拾，不能自拔。由质疑到敬佩，您替我们过了我们想过的生活，还会着我们不会的手艺。用心、精致的一切，包括视频的剪辑，由心的敬佩。这么优秀的一切怎么会不成功呢？于是一年了，默默的享受着视觉以及精神上的盛宴。由心的感谢你，生而为人，让人对活着的方式有所思考，这星球上，你的一眸一笑都牵动着千万人的心弦，幸福撒满人间，仅此，令所有的流言蜚语，那么渺小狭隘、也终将泯灭。加油。
20679,UgxjTD4XqaTiT1bIBNl4AaABAg,3,3 years ago (edited),this positive girl made me love her lifestyle.,这个积极的女孩让我爱她的生活方式。
48763,Ugz5JRfL2rkVRHEe77Z4AaABAg,3,4 years ago,the best girl,最好的女孩
30364,Ugyy8m3loXO_UhNu-hx4AaABAg,3,3 years ago,this girl is very very lucky....i love her living type.........๐’—๐’—๐’—๐’—๐’—๐’—๐’—๐’—๐’—๐’—๐’—,这个女孩非常非常幸运....我爱她的生活类型.........
30198,UgxQOFKwT4CApFrGzbV4AaABAg,3,3 years ago,"my life is zero when i witness the life of this girl,good luckโฅ",当我目睹这个女孩的生活时，我的生活为零♥
52146,UgwDvBgZU4RvOfCqW4N4AaABAg,3,4 years ago,love the entire video. you are amazing girl,喜欢整个视频。你很棒的女孩
32616,UgzB8g7xi9aMF1JVfs94AaABAg.8vj7Fl_oJ-U8wx8ju7uqYK,3,3 years ago,"frydac definitely bot simple, you are right. this lady saying it's simple, must be crazy๐ i don't find anything simple, everything has a level of complexity in it, the video making, and not to mention all the cooking, and every day chores. it might look like a simple country life, not fancy, but yet so busy life, they don't go to the super market and buy almost anything. they make it. god bless those people and the girl for taking the time in making this video. that's the life i aim to live in few years.",Frydac绝对简单，您是对的。这位女士说这很简单，一定是疯狂的。它看起来像是一种简单的乡村生活，而不是花哨的生活，但是如此繁忙的生活，他们并没有去超级市场购买几乎任何东西。他们做到了。上帝保佑那些人和女孩花时间制作这部视频。那是我打算在几年中生活的生活。
30399,Ugwb5G0U0WiU_HtE7C54AaABAg,3,3 years ago,"the girl in this video looked so beautiful, her skills can tell her personality",这个视频中的女孩看起来很漂亮，她的技能可以告诉她个性
52667,UgwPtXITTuZpM_1NuLV4AaABAg.8qlKxPIZEDV8qlQ2znqcv5,3,4 years ago,what entered arab girls then,进入阿拉伯女孩的什么然后
17102,UgxIm2cLMq9lziWb_wZ4AaABAg,2,3 years ago,the music in this video makes me feel like watching asian drama when the main female lead is a girl like that working hard in life lol,这段视频中的音乐使我感觉就像看亚洲戏剧时，当主要女主角是一个像这样努力工作的女孩大声笑
31948,UgxthP9wo7QChMAp9N54AaABAg,2,4 years ago,100 points perfect girls.,100分的完美女孩儿。
12653,UgwT1gDAxj3u5Py3Xn14AaABAg.9Cu4gC8q40r9DY2j_74eHy,2,2 years ago (edited),"@hayleyhyj525 girl you are the one who made the argument hence,you were the one to say they were the problem first,you replied to them first.stop acting like you're the victim saying that chinese people step up for the black community but you can't say the same on the black community,what did they ever have to do in this?",@hayleyhyj525女孩，你是提出争论的人，因此你是一个说他们首先是问题的人，你首先回答他们。强迫行为，就像你是受害者，说中国人加入黑人社区，但您不能在黑人社区说同样的话，他们在这方面做了什么？
24346,UgyQAMmANW_77J2u1xt4AaABAg.91AgDmPxghl92EXJkHKb7g,2,3 years ago,@softclouds123 and also no any connection or similar things between this sweet girl video and this story what i talked about.. i just wanted to inform you before you learn wrong thing about our religion. ๐๐. i am muslim elhamdulillah.. ๐’•,@softclouds123，在这个甜美的女孩视频和我所说的这个故事之间也没有任何联系或类似的事情。.我只是想在您学习错误的有关我们的宗教的知识之前告诉您。
17336,UgwS10nlCzbym5SOUax4AaABAg,2,3 years ago,"the girl is such a clever man, i wonder how old she is and where she lives, in the sense of those places where we see on the video? i myself lived in the village and i know what rural labor is where there is practically nothing that we see now in modern form. so much works, and even tidy and cheerful owing owing ours, and by the way, i would like to know who removes and mounts her work, thanks to this person. the video is just incomparable!",这个女孩真是个聪明的男人，我想知道她几岁和她的住所，从我们在视频中看到的那些地方？我本人住在村庄，我知道什么是乡村劳动，现在几乎没有现代形式看到的东西。由于我们的欠款，欠我们的欠款如此之多，甚至整洁而开朗，我想知道谁撤职并载入了她的工作，这要归功于这个人。该视频只是无与伦比的！
39668,UgwRiXCjFPETa0VP34t4AaABAg,2,4 years ago,"she is so busy in her life and enjoying her life 
other girls are busy and crying for boys relationship problems lol this is not a life 
this is life that she is living... heaven place โฅ๏ธ","她的生活很忙，享受着自己的生活
其他女孩正忙着哭泣男孩关系问题大声笑这不是生活
这就是她过着的生活...天堂之地♥♥"
18849,UgwbibGMiyzwPEpnF_94AaABAg.96UIVx8UAMx97JOXmLOx12,2,3 years ago,"i think the dislikes come from an article which stated this girl's life is fake and it's a show. that she doesn't do everything on her own but there's a lot of props, people helping behind the scenes and camera crew. many people felt disenchanted her life wasn't accurate. i personally feel they were trying to portray a beautiful rural living of china. i don't see it the same way after i read the article but still enjoy watching because it's something we can all strive to have: our own land with food, resources.",我认为不喜欢的是一篇文章，说这个女孩的生活是假的，这是一场演出。她没有自己做所有事情，但是有很多道具，人们在幕后和摄制组中提供帮助。许多人感到自己的生活不准确。我个人觉得他们试图描绘中国美丽的乡村生活。在阅读文章后，我看不到相同的方式，但仍然喜欢观看，因为这是我们所有人都可以努力拥有的东西：我们自己的土地，带有食物，资源。
