,cid,votes,time,含wonderful,含wonderful中文翻译
51696,Ugxm7AIyAlDIspbsXu14AaABAg,2,4 years ago (edited),"thank you so much wonderful as always ,i will like it to have the chance to buy this products ,or to live 2 mouth with this quality of life,really congratulations!!",非常感谢您一如既往的美好，我希望它有机会购买这些产品，或者以这种生活质量生活2口，真的恭喜！
1437,UgyRsIsRe3Pz1T7ARjF4AaABAg,2,11 months ago,"how wonderful you are lizi. you impressed me deeply when you gave her grandmother something good in her mouth, as she probably feed on you and when you were a child. you are a wonderful, hard, inventive and very intelligent. for a long time your clips.",你真是太美了。当你给祖母的嘴里给她一些好东西时，你给我留下了深刻的印象，因为她可能会以你的身份和你小时候。你的剪辑。
37505,UgxQKLZeNmGNHiUtNNh4AaABAg,2,4 years ago,"it is a pride to see a young woman simply and wisely showing the hard work in the countryside, to value the old knowledge and techniques so little cultivated among new generations, but extremely necessary ...
we hope that these knowledge will not be lost in time ...
this is a wonderful example of how to use technology in favor of spreading an extremely noble cause: the continuity of the precious knowledge of the old people ...
thank you ๐
it is a pride to you a young lady showing in simple and wise way the hard work in the field, to value the ancient knowledge and techniques not often cultivated among the new generations, but extremรฉly necessary ... we hope this knowledge wont be lost in time ...
this is a wonderful example of how to use technology in favor of the dissemination of an extremรฉly noble cause: the continance of the precious knowledge of ancient people.
thank's for share with us.๐ง๐ทโ๐ผโ๐ผ","看到一个年轻女子简单明智地展示了农村的辛勤工作，这是一种自豪，以珍视旧的知识和技术在新一代中耕种的少量，但极为必要...
我们希望这些知识不会及时迷失...
这是一个很好的例子，说明如何使用技术来传播一个极为崇高的事业：老年人的宝贵知识的连续性...
谢谢
这对您来说是一个以简单明了的方式展示的年轻女士的自豪及时...
这是一个很好的例子，说明如何利用技术来传播极端贵族的原因：古代人民的宝贵知识的胜任。
感谢与我们分享。"
8000,Ugwd01ekQMLZfW73-Bp4AaABAg,2,2 years ago,"amazing, how much hotness. what a wonderful place, how much abundance.
you are special and very talented and beautiful.","令人惊讶，多少热。多么美好的地方，多少丰富。
你很特别，很有才华和美丽。"
35756,UgzUk3PA71ypx16dBZZ4AaABAg,2,4 years ago,i like this very much am from india and i love china and chinese culture very much its wonderful and i like also chinese dish and method of cooking beautiful๐โบ,我非常喜欢来自印度的人，我非常喜欢中国和中国文化，它也很棒，我也喜欢中国菜肴和烹饪的烹饪方法
7005,UgwCbfTV1pc7H1rJE1R4AaABAg,1,2 years ago,wonderful! thank you,精彩的！谢谢
22933,UgyANqJLB--OjMXYyPR4AaABAg,1,3 years ago,it's a wonderful woman!,真乃奇女子！
37757,UgzF0WVAyf7I8zUtQfJ4AaABAg.8tpjB69LBjP8uWBvzsT5lX,1,4 years ago,"@anteye5199 i did not write that it will definitely kill them, this is only my subjective fear. i would like her not to hurt them, they are so wonderful and attached to her so much ... he has so many great things to eat within reach, from which he can conjure up a miracle, he does not have to kill for meat ... i would like this story she had a happy ending ...",@anteye5199我没有写过它一定会杀死他们，这只是我的主观恐惧。我希望她不要伤害他们，他们是如此的奇妙，对她的依恋……他的触手可及的东西有很多很棒的东西可以吃，他可以从中想到一个奇迹，他不必为此而杀人。肉...我想要这个故事，她有一个幸福的结局...
37887,UgyoqBU6YSSNmkjdma14AaABAg,1,4 years ago (edited),cooking wonderful โค .... cooking from nature is healthy for the soul and the time,烹饪美妙的❤.....从大自然中烹饪对灵魂和时间是健康的
36155,UgwqUEN0V_LEFyN5PZl4AaABAg,1,4 years ago,"who is rodrigo hilbert near this woman, guys?! wonderful!!!!! โคโคโค",伙计们，罗德里戈·希尔伯特（Rodrigo Hilbert）是谁？精彩的！！！！！ ❤❤❤
26913,UgxiPbuV8TKpdIaZD894AaABAg,1,3 years ago,long live my hands wonderful,万岁我的手很棒
37936,UgzhasL7Oy4vuLco50x4AaABAg,1,4 years ago (edited),"what a hardworking girl owing the wonderful people, how beautiful, just well done, live in harmony with nature๐ธ",多么勤奋的女孩欠好人，多么美丽，做得好，与自然和谐相处
21085,UgwiM91Grdx3E1B0JMB4AaABAg,1,3 years ago,i wish i could live like thatโค๏ธ wonderful video,我希望我能像那个❤️精彩视频一样生活
37951,Ugy4fGssid0D6O4FdTJ4AaABAg,1,4 years ago,"an opportunity to see how farmers live from the abundance of nature and their wisdom created such wonderful delicacies. but, itโ€s very hard work. see how she carries those baskets of fruit on her shoulders after picking them from the trees,wow,",一个机会，可以看到农民如何从大自然及其智慧中生活产生如此美妙的美味。但是，这是非常艰苦的工作。看看她是如何从树上摘下肩上的那些水果篮子的，哇，
28478,UgyV2ebE-dkll-4Nmn94AaABAg,1,3 years ago,wonderful,精彩的
6281,UgxfXnWUaEbQ-ZkJS654AaABAg,1,2 years ago,wonderful,很棒
27992,UgzDvct05FrnV8TQzK54AaABAg,1,3 years ago,an all rounder person..wonderful;,一个更圆的人。
41618,Ugw4JAxF98N8WtNFGPN4AaABAg,1,4 years ago,i wanted to taste all the wonderful food! ❤️,我想品尝所有美味的食物！ ❤️
51318,Ugw60SweVZzYuA6tgtV4AaABAg,1,4 years ago,"this is wonderfull
good job
i'm from morocco","这很棒
好工作
我来自摩洛哥"
6976,UgxRgO1oagsgSCCUV3R4AaABAg,1,2 years ago,wonderful and creatif to cooking food and apetizer,美妙而有创造力的食物和求职者
7300,UgzgIr2k3dVfP0IoTnB4AaABAg,1,2 years ago,great to have the english subtitles...please can we have this on more of your wonderful videos,很高兴拥有英文字幕...请在您的更多精彩视频上使用它
27118,UgwHw3wHOdIRaD8fMHd4AaABAg,1,3 years ago,what a wonderful channel,多么美好的频道
23254,Ugz51TkJcTlTchpooeF4AaABAg,1,3 years ago,wish you have a wonderful future and grandma has a healthy and long life!,希望您有美好的未来，并且奶奶拥有健康，长寿！
40459,UgxGC8aDca5HqIKdqPh4AaABAg,1,4 years ago,"wonderful, beautiful",美妙，美丽
3744,UgzYUhku5ira1ue2C9x4AaABAg,1,1 year ago,"it was wonderful, i could watch many of your videos but not bored, feeling my soul was relaxed. how peaceful this life is.",真是太好了，我可以观看您的许多视频，但并不感到无聊，感到我的灵魂很放松。这一生有多和平。
37199,Ugyvb7EwJsn7Iy8ChlR4AaABAg,1,4 years ago,wonderfulness,奇妙
42484,Ugxq78C8ich2ziSkY154AaABAg,1,4 years ago,"hello i come from italy and i must say that i love the way you use food and flowers to cook, and not only for that but also for clothes and other wonderful things i love you",您好，我来自意大利，我必须说我喜欢您使用食物和花朵做饭的方式，不仅是为此，而且对于衣服和其他奇妙的东西，我爱你
42836,UgwABAtwKeynihwEFhd4AaABAg,1,4 years ago (edited),"my internet crush.

such a loveliness and authenticity.

these are wonderfully filmed and edited as well.","我的互联网迷恋。

如此的可爱和真实性。

这些都是精彩的拍摄和编辑。"
25757,UgwQPSLL3y4zcHIjZc94AaABAg,1,3 years ago,"you're a wonderful human being. i would like to make a video about you where you are specifically, what age you are and your family environment. i see your videos very joy. god bless you",你是一个很棒的人。我想制作一个有关您的视频，具体来说，您的年龄以及您的家庭环境。我看到您的视频非常高兴。上帝祝福你
25818,Ugw7nuDNo9mifqSzSEZ4AaABAg,1,3 years ago,"how wonderful it is that she's able to live off of the land and have tiny animals that follow her around everywhere!! lol 

this is so precious. ๐","她能够生活在土地上，并在各处跟随她的小动物是多么美妙！！哈哈

这太宝贵了。"
25870,UgxV_CQRUw5ww_P5Oop4AaABAg,1,3 years ago,"wonderful girl, i am fascinated by you, i watch 2 days and i canโ€t tear myself away, good luck",很棒的女孩，我对你着迷，我看着2天，我不能撕开自己，祝你好运
37451,Ugx_gHs6-axbG-79wgJ4AaABAg,1,4 years ago,"whereโ€s she live? paradise ? itโ€s such a wonderful ,peaceful in the world that i havenโ€t seen this before. and you are so strong and hardworking and beautiful . im a fan from thailand.",她住在哪里？天堂？在世界上，这是一个很棒，和平的，我以前从未见过。而且您是如此坚强，勤奋和美丽。我是泰国的粉丝。
3392,UgyVRPOU9RG1IU3EkXx4AaABAg,1,1 year ago,wonderful,精彩的
43361,UgwEUTMO0ObVGeC23tJ4AaABAg,1,4 years ago,"what a wonderful thing to harvest your own results.
is n’t it wonderful to reap what you sow?","能收割自己的成果是件多么美好的事。
Isn’t it wonderful to reap what you sow?"
24520,UgypDCKlNHRqskoFlcN4AaABAg,1,3 years ago,what a peace of mind. it feels in this video. without technology that hinders life as it is is wonderful.,真是个安心。在这个视频中感觉到。没有阻碍生命的技术就很棒。
42345,UgwfTBsKbiORRSfI6Oh4AaABAg,1,4 years ago (edited),"oh god .. what is this creativity and beauty
nature is wonderful and ways to make food.","哦，上帝..这种创造力和美丽是什么
大自然是美好的，是做食物的方法。"
24171,UgxSUVrgumov8ebI72B4AaABAg,1,3 years ago,auto subscribe....this wonderful^_^,自动订阅....这个很棒的^_^
25994,UgycDXwIqKrTcSTRX-t4AaABAg,1,3 years ago (edited),thank you amoloh for this wonderful video,谢谢Aloloh的精彩视频
42139,UgxFL02qfIFE6uo6RLV4AaABAg,1,4 years ago,wonderful. such a nice video. thank you.,精彩的。如此不错的视频。谢谢。
26189,UgxxiKxUFjy1FjBvFRl4AaABAg,1,3 years ago (edited),amazinnngggg style life๐๐๐๐ you are such a wonderful women keep going,Amazinnngggg风格的生活
3555,UgzVXKZGgKcVnmW0xz14AaABAg,1,1 year ago,the video is so inspiring me..!! you are a wonderful lady..! thank you so much for loving video,视频激发了我的启发。你是一个很棒的女士..！非常感谢您喜欢的视频
3667,Ugwt08_tbXDCRViGI0N4AaABAg,1,1 year ago,"the snack looks so tasty
the video is so wonderful
smart and talented lady
like the life style of countryside and the video","小吃看起来很美味
视频太棒了
聪明而才华横溢的女士
像乡村和视频的生活方式"
3692,UgxG9HB0jfdtb7xKnrF4AaABAg,1,1 year ago,life in the countryside is wonderful,乡村生活很棒
3695,Ugxf3pYdLmTrWUSze-B4AaABAg,1,1 year ago,"wonderful, god willing",美好，上帝愿意
1932,UgyNhBs5IgBoxc_K0wp4AaABAg,1,1 year ago,what a smart woman! what a wonderful girl !!! ❤,多么聪明的女人！多么美好的女孩！！！
19379,Ugwnhsk0nc1YuQwMTed4AaABAg,1,3 years ago,a simple but wonderful life,简单但美好的生活
46752,UgxYkpFJZyUAN_g0r-d4AaABAg,1,4 years ago,thanks for all these wonderful videos! i am so happy every time i watch them. they very soothe and bring the world to the heart.,感谢所有这些精彩的视频！每次看他们时，我都很高兴。他们非常舒缓，将世界带到心中。
31466,UgyMigpoyv80yeGi4Ud4AaABAg,1,4 years ago,"she loves the animals and the animals love her. i think that is the most wonderful thing here. cooking can be learned, love is in the heart.",她爱动物，动物爱她。我认为这是这里最棒的事情。烹饪可以学习，爱在心中。
11290,UgzT-HbOZsqROcrfRIV4AaABAg,1,2 years ago,it is a wonderful thing when you see a happy grandmother.,当您看到一个快乐的祖母时，这是一件很棒的事情。
30870,UgzGdJAKhcwvZsbPZgF4AaABAg,1,3 years ago,watching you like the therapy. wonderful.,看着你喜欢疗法。精彩的。
50652,UgwcregwoMe49jxA0lp4AaABAg,1,4 years ago,what a wonderful place! i love your videos❤,多么美好的地方！我爱你的视频❤
13856,UgyeeTKX4zFLebpn4ox4AaABAg,1,2 years ago,have a wonderful day from california usa,从美国加利福尼亚度过美好的一天
32900,Ugzds4pkxkZd8GZmZw54AaABAg,1,4 years ago,"this girl is beautiful and working hard !
how beautiful the life of the countryside life is simple and wonderful i hope to try this life someday because i prefer the simple life our lives today is useless to wake up we eat harmful food and then go to electronic devices and then sleep ........ where fun and wayne it is a healthy and quiet life?","这个女孩很漂亮，努力工作！
我希望有一天能尝试这个生活的乡村生活多么美好，因为我更喜欢当今的简单生活，我们的生活是毫无用处的，可以醒来我们吃有害食物，然后去电子设备，然后睡觉。 ....在哪里有趣而韦恩，这是一种健康而安静的生活？"
33068,Ugyv9Yz8iKM6t2UOAGZ4AaABAg,1,4 years ago,everything looked wonderful and delicious. thank you for the video.,一切看起来很棒可口。谢谢您的视频。
17126,Ugw_KYOClWMQ6JoHHl54AaABAg,1,3 years ago,life like this is wonderful ... why must live a life of competition for what? !! .. i can't understand ... does anyone know where this place is? that detail),这样的生活很棒...为什么必须为什么生活过竞争的生活？!! ..我听不懂...有人知道这个地方在哪里？这个细节）
30694,UgzDPI9fc88rV_lUyj54AaABAg,1,3 years ago,everything you cooperate is wonderful where you live is the paradise greetings beautiful and to the lady who is always with tige diis blesses them greatly ๐๐๐๐๐ค—๐ค—๐๐,您合作的一切都很棒，您的生活都是天堂的问候美丽，而对总是与Tige Diis在一起的女士，祝他们非常祝福他们。
10205,UgzaT7NiFvW6QPFL_gt4AaABAg,1,2 years ago,"lizigi channel ๐ท๐’–๐’๐ท๐บ๐’๐’๐’๐’๐’“๐’ it is very beautiful, sun is wonderful, you are brushing your teeth, you scan your hair, you wash your face, you don't cut the fingernails
great test ๐’โค๏ธ","Lizigi频道
很棒的测试"
31176,UgyhAjkltzdQb0Pliv14AaABAg,1,3 years ago,it looks like a wonderfull life away from the city air and the ruined waters,它看起来像是远离城市空气和毁灭的水域的美好生活
31368,UgyhQkzRL39RY3Yh-Tl4AaABAg,1,3 years ago,yalky of a wonderful woman,一个很棒的女人的Yalky
13128,UgwkArlTsCLagrYXJXd4AaABAg,1,2 years ago,what a wonderful video✨,多么美妙的视频✨
11673,UgzaTQu8nw2MWo8i5Kx4AaABAg,1,2 years ago,wonderful nature โฅ๏ธ๐’•๐ฆ,奇妙的天性♥谢
30292,UgzHICESkOTjjeto2T54AaABAg,1,3 years ago,a wonderful girl.,一个很棒的女孩。
723,UgwExPQ5ygHqEoy4xWx4AaABAg,1,5 months ago,"what a wonderful dish, please subscribe to me, thank you, pakistan",多么美妙的菜肴，请订阅我，谢谢，巴基斯坦
12657,UgwT1gDAxj3u5Py3Xn14AaABAg.9Cu4gC8q40r9DaeKujLY-e,1,2 years ago,"i love how different people from all over the world, till there's racism.. still have no idea why people made such big fuss over race, nationality, or color. is not that what makes people unique in their own way? how human disrespect something so wonderful is just stupid and useless. the worst part is racism is already sensitive topic, and many people that want to support justice and spread equality that're only making statement in such a hateful manners which only pouring oil into fire, lets start by stop fighting hate with hate smh",我喜欢与世界各地的不同人，直到种族主义。.仍然不知道为什么人们在种族，国籍或色彩上大惊小怪。这不是什么使人们以自己的方式独一无二？人类多么不尊重如此美妙的事物是愚蠢和无用的。最糟糕的部分是种族主义已经是敏感的话题，许多想要支持正义和传播平等的人只在这种可恶的举止中发表声明，而只将石油倒入火中，首先让我们停止与仇恨与仇恨SMH作斗争
31952,UgyuTpUGnLMwg87-UoZ4AaABAg,1,4 years ago,use the sugar to coat the apples. then use the same sugar to make sesame peanut candy. use the corn cobs as fuel to pop the corn. waste nothing. wonderful. stay busy. live uncluttered.,用糖涂上苹果。然后用相同的糖制作芝麻花生糖。用玉米棒作为燃料弹出玉米。什么都没浪费。精彩的。保持忙碌。活着整洁。
40032,UgzIiiMJk1YABsDHKZt4AaABAg,1,4 years ago,what a wonderful place to live and experience! ❤️,生活和体验的好地方！ ❤️
50517,UgzmtD0nepKdUemO1yN4AaABAg,1,4 years ago,such a wonderful place to live ❤️❤️,这么美好的住所❤️❤️
32699,Ugy800mmFiW5Y1YrP-N4AaABAg.8vhRnJy5uF092QKL44pChA,1,3 years ago,"yeah... 200% of chinese propaganda! just look how wonderful, beatiful, natural and real the simple life of chinese traditional values is.
kill me right now!","是的...中国宣传中有200％！只要看看中国传统价值观的简单生活是多么美妙，美丽，自然和真实。
立即杀了我！"
38540,UgxFtcpfYiM29Emi6Rt4AaABAg,0,4 years ago,oh my god/how wonderful you are/i wish to get lord wife ู…ุซููู๐,哦，我的上帝/你多么美好/我想让妻子妻子差一点
37614,UgzGCjrAmW4QOrOsSA14AaABAg,0,4 years ago,"ooohhh, so wonderful",哦，太好了
39898,Ugz0qrNBWuhEVH_ojMd4AaABAg,0,4 years ago,wonderful videos in life according to nature ... they are delightful ..... greetings from poland .... agriculture,根据自然的生活中的精彩视频...他们很愉快.....来自波兰的问候。
41982,UgxCxsdUeFk0iLliQQp4AaABAg.8roqfh3F7vs8s4_YGQkv3B,0,4 years ago (edited),"viet nam is the same. it's not miracle like that but it has organic food, simple and really peaceful life. i was born in countryside and now work in big city, however i really enjoy wonderful time when back home",越南是一样的。这不是那样的奇迹，但它具有有机食物，简单而又和平的生活。我出生在乡村，现在在大城市工作，但是我真的很喜欢回到家时的美好时光
39857,Ugzjyl41ITO277hDCoV4AaABAg,0,4 years ago,i like many your wonderful dishes. only that the spices you use,我喜欢你的许多美味菜。只有您使用的香料
39517,Ugz5m0pQxoWb7KafGnh4AaABAg,0,4 years ago,very wonderful...,非常好...
38613,Ugws9iBrMDsgJukHlVh4AaABAg,0,4 years ago,wonderful ๐ท๐ท๐ท๐ท,很棒
39681,Ugz67eda2DdCSUz8VMJ4AaABAg,0,4 years ago,wonderful~!,太好了〜！
37482,Ugz5asZuM1gbqgCxSop4AaABAg,0,4 years ago,you are a wonderful and beautiful person,你是一个很棒的人
39602,Ugxh4GG2LF2uU9coUbp4AaABAg,0,4 years ago (edited),her puppies are soo cute ๐ญ. i subscribed even though thereโ€s a language barrier- thanks for the subtitles. your videos are wonderful- they are both a lifestyle and an art. thank you for sharing.,她的小狗太可爱了。即使有语言障碍，我也订阅了一些字幕，即使有语言障碍。您的视频很棒 - 它们既是生活方式又是艺术。感谢你的分享。
38511,UgwaP3a5oy0VSrhcXjl4AaABAg,0,4 years ago,this is wonderful,这很棒
39495,Ugwqi3Ed5Ojk5zdpFCl4AaABAg,0,4 years ago,that looks wonderful. thank you so much for sharing. so delicious. nice! โค๏ธ jen,看起来很棒。非常感谢你的分享。太好吃了。好的！ ❤️Jen
39437,UgxM0YfRL4cKu_f6GWR4AaABAg,0,4 years ago,people that wonderful woman,那个很棒的女人
38746,UgxZOuOWD-rOVRcO0mt4AaABAg,0,4 years ago,"what a wonderful girl you are !!! i really like to watch your videos! i have 61 years and i live in belarus, i wish you happiness and good luck !! health to your grandmother !!! ๐",你真是一个很棒的女孩！！！我真的很喜欢看您的视频！我有61年，我住在白俄罗斯，祝您幸福和好运！对祖母的健康！！！
38934,UgxEBrBIzCJfXkBM1S94AaABAg,0,4 years ago (edited),i aaam this wonderful people !!! i love your videos a lot of gratitude. florianรณpolis -brasil.,我这个很棒的人！！！我非常感谢您的视频。 Florianópolis-Brasil。
42440,UgwwI4M6AfXidQSSBs94AaABAg,0,4 years ago,"what a wonderful 
how i love this life. a mixture of ancient and modern traditions 
please who answers me and tells me which country is the name of the region in particular ??","多么美妙的
我多么爱这一生。古代和现代传统的混合物
请谁回答我，告诉我哪个国家是该地区的名字？"
39294,UgwpA6ZhIbOof6eq53d4AaABAg,0,4 years ago,omg like she is an angle and the place looks like heaven. sunflower seeds i love kuaci my all time favourite. and the way she cook was so simple and easy. i always wonder how they dry the mango now i know. thanks for sharing this wonderful video.,天哪，她是一个角度，这个地方看起来像天堂。葵花籽我爱kuaci我一直以来最喜欢的。她做饭的方式是如此简单和简单。我总是想知道他们现在知道它们如何干燥芒果。感谢您分享这个精彩的视频。
1512,UgzRkUNI6KyHnKt87tl4AaABAg,0,11 months ago,this is wonderful,这很棒
39169,UgznYKDvXAqs-1TOLOx4AaABAg,0,4 years ago,simplicity is wonderful!,简单很棒！
39147,Ugx-Yth9VjuO88ENvf54AaABAg,0,4 years ago,"i rt all comments, this video is wonderfulโค",我所有的评论，这个视频很棒❤
41920,UgwksKwzYTgSceiDh2R4AaABAg,0,4 years ago,"how wonderful and charming your life, i adore life in nature",我多么美好而迷人的生活，我崇拜自然界的生活
38355,UgzOd9KEe1ilU2vY-AB4AaABAg,0,4 years ago,this wonderful girl this loyal girl really deserves support guys she's an angel i can tell she has a pure heart just by looking at her god bless her,这个很棒的女孩这个忠实的女孩真的应该得到支持，她是一个天使，我可以告诉她只要看着她的上帝保佑她就有纯洁的心
41916,UgyRAj2bFvQpWHPbvbl4AaABAg,0,4 years ago,wow you are wonderful,哇，你很棒
39961,UgzWQuFTyBdSge1g9DN4AaABAg,0,4 years ago,wonderful โคโคโค,很棒
38275,UgyUgoJvlxoP9MfUPSh4AaABAg,0,4 years ago (edited),does she really live there? what a wonderful and admirable life,她真的住在那儿吗？多么美好而令人钦佩的生活
38173,UgygqaKd-StCJnHeatB4AaABAg,0,4 years ago,u are a wonderful woman..i love to see your videos..thanks for sharing this.,你是一个很棒的女人..我很喜欢看你的视频..谢谢分享这一点。
38128,Ugyi_zw2ZusDNe_eJGN4AaABAg,0,4 years ago,you are wonderful,你太棒了
40770,UgwH7DHgytGAuLOx6fB4AaABAg,0,4 years ago,wow wonderful,哇很棒
40805,UgzmbV4Oq21GUiZTAo54AaABAg,0,4 years ago,wonderful.,精彩的。
40855,Ugx0Dr3i-IFcFjX0mEB4AaABAg,0,4 years ago,i met a wonderful video,我遇到了一个很棒的视频
40919,UgyUo90KFlbU_h4sZQ94AaABAg,0,4 years ago,"realy i love the vedio,she is pretty,wonderful girl......realy no words to say. it is wonderful place .",真是我爱吠陀，她是漂亮，很棒的女孩……真是没说。这是很棒的地方。
40960,UgxTIaCbQ1Yzc_WqWs94AaABAg,0,4 years ago,"beautiful, beautiful, delicious, wonderful, pleasant.",美丽，美丽，美味，美妙，愉快。
41088,UgyUmsKEcx0P1x0gKiF4AaABAg,0,4 years ago,i see it and do not believe it. i find it hard to believe that it exists but it is reality. wonderful ..,我看到了，不相信。我发现很难相信它存在，但这是现实。精彩的 ..
41118,UgzvkgL-rQPf-vbvqQR4AaABAg,0,4 years ago,she is so wonderful.,她真是太好了。
39082,UgzXOQVkg2UULGsGWON4AaABAg,0,4 years ago,"videos like this are a fantastic promotion of traditional chinese culture. i`m from canada, this was wonderful to watch :-)",像这样的视频是中国传统文化的绝佳推广。我来自加拿大，这真是太好了:-)
41130,UgyDbf7NEVStiQiE3JN4AaABAg,0,4 years ago,wow u are a true genius.. thanks to grandma i guess she might have taught u all the wonderful things,哇，你是一个真正的天才。多亏了奶奶，我想她可能会教你所有奇妙的事情
41367,UgxXAcF640E9r0VOW1N4AaABAg,0,4 years ago,how wonderful!,多么美妙！
41403,Ugz0cP4HefVKKN5KHMJ4AaABAg,0,4 years ago,wonderful,很棒
38281,Ugxxef9S46GxqFn8-ON4AaABAg,0,4 years ago,wonderful can you make with english subtitles please,很棒，请用英语字幕制作
41494,UgwumDRs751lBYVAqut4AaABAg,0,4 years ago,very pretty. you are wonderful greetings,非常漂亮。你是很棒的问候
41610,UgzoKJEKigHSBksH9Ap4AaABAg,0,4 years ago,such a beatiful and wonderful video,如此美丽而精彩的视频
38304,UgwKlchz0Kp6N8W4b6d4AaABAg,0,4 years ago,thank you for a wonderful video ๐,谢谢您的精彩视频
41671,Ugy5VzneSazN4_hjZ9R4AaABAg,0,4 years ago,"wonderful cooking art, i really like your channel",精彩的烹饪艺术，我真的很喜欢你的频道
41702,Ugyi33q1wSOYii7A4nZ4AaABAg,0,4 years ago,wonderful,精彩的
41741,UgzEXw0yjI59GCC6QmB4AaABAg,0,4 years ago,wonderful,精彩的
1470,UgwdVmc_smCcnSZnYbp4AaABAg,0,11 months ago,wonderful,精彩的
41790,UgyVR_9EsqWCAi1_zZl4AaABAg,0,4 years ago,wonderful video ☺✨,精彩的视频☺✨
37956,Ugy3fOXGLoFs_2nN2-Z4AaABAg,0,4 years ago,"everything is wonderful ๐’– there would be no raw meat there, just perfectly ๐‘",一切都很棒
1401,UgyViic4uLs7YiCUga14AaABAg,0,10 months ago,"god willing, a wonderful and calm life",上帝愿意，美好而平静的生活
41796,Ugz0Pd526IVId4FH67Z4AaABAg,0,4 years ago,this is wonderful!!!,这太好了！！！
40546,UgxS4IPpmzUzGIxmdZl4AaABAg,0,4 years ago,wonderful vidio talves the best and the most beautiful i've seen to today on youtube,我今天在YouTube上看到的最好，最美丽的Vidio Taleves
41812,Ugxy8dWXIhn2XSl0ziV4AaABAg,0,4 years ago,wonderful animals,很棒的动物
38457,UgzfrfznSZKGAqFrBKh4AaABAg,0,4 years ago,"omg ๐ฎ iโ€m in love ๐ w this videos. what is, wonder woman? sheโ€s amazing ๐ and i have a question, does she do all that cooking and other stuff for herself and her granny or to sell??? sheโ€s wonderful. how old is she and does she live in china ๐จ๐ณ?",OMG
39074,UgxTjQXNdzRbtLIBY514AaABAg,0,4 years ago,she is wonderful,她很棒
44031,UgyiAnXXUnZapXOgPPh4AaABAg,0,4 years ago,such a treat for the eye thank u for this wonderful video....,这样的眼睛享受，谢谢你的精彩视频。
42533,Ugz45zpAKRCnnyaBXPx4AaABAg,0,4 years ago,"one of the best cooking video ever. smooth with beautiful scenery, soothing music, wonderful people n culture, just amazing♥♥♥",有史以来最好的烹饪视频之一。风景优美，舒缓的音乐，美妙的人文化，令人惊叹的♥♥♥
49014,UgwmcxD1INRyFDwlgAp4AaABAg,0,4 years ago,i absolutely love all your videos but please can you put an english translation :) i would love to know what is being said while watching all your wonderful videos please and thank you <3,我绝对喜欢您的所有视频，但请您放一个英文翻译:)我很想知道在观看所有精彩视频时说什么，谢谢<3
49837,UgwlQn5u2xbBaZ8XsPN4AaABAg,0,4 years ago,~ honestly speaking it a really wonderful... i admire her so much..,〜老实说，这真是太好了...我非常佩服她。
633,UgwiRuN89gyw7oj-lBB4AaABAg,0,5 months ago,wonderful,精彩的
49724,Ugww3euKawVTeHcN8tB4AaABAg,0,4 years ago,wonderfull,奇妙
49647,UgyIopZ9CL7_jqYun-B4AaABAg,0,4 years ago,"wonderful with all the meaning of the word
you're the best","单词的所有含义很棒
你是最好的"
49467,Ugz78Z3m-zm3ppWBSDF4AaABAg,0,4 years ago,omg.. wonderful life.. happy new year,天哪..美好的生活..新年快乐
49460,Ugy23h_GtqN9GPbN7XN4AaABAg,0,4 years ago,wonderful wonderful wonderful!,美妙的美妙！
49379,Ugy2n-ihvTKuwy0jBCB4AaABAg,0,4 years ago,all are fresh vegetables and fruits.....ur a lucky person...have a wonderful life...!!!!.. wishes from sri lanka...,所有人都是新鲜的蔬菜和水果.....您是一个幸运的人...有美好的生活... !!!! ..来自斯里兰卡的祝福...
49162,Ugx5G6JNVo7r4qVbOAx4AaABAg,0,4 years ago,how can anyone turn off? your videos are wonderful. congratulations!!!,谁能关闭？您的视频很棒。恭喜！！！
49149,UgxpGFYkCVk185wYsdF4AaABAg,0,4 years ago,"happy new year 
love you country, keep going wonderful job","新年快乐
爱你的国家，继续做得很好"
49058,UgxDOzx9QHZCYCp9Of54AaABAg,0,4 years ago,wonderful girl!!! ❤️❤️❤️,很棒的女孩！！！ ❤️❤️❤️
49049,UgxY8zqiOhabM_BO6jJ4AaABAg,0,4 years ago,wonderfulness .. what is the best of her life ...,奇妙..她一生中最好的是什么...
49045,UgzvKC47I1znBX8IybV4AaABAg,0,4 years ago,"what a talented, strong, determined girl. i am suspecting that it is marketing these wonderful foods. i saw a video from a boy receiving a box of treats (like the ones she prepared) and there were some photos of li zi qi. does anyone know something about it?",多么有才华，坚强，坚定的女孩。我怀疑它正在销售这些精美的食物。我看了一个男孩收到一盒零食的视频（就像她准备的零食一样），还有一些李齐的照片。有人知道吗？
49001,UgzeSi-8eSrOuSfW4ER4AaABAg,0,4 years ago,maravilloso. wonderful. wonderful,Maravilloso. wonderful. 精彩
42625,Ugy6I25UeI-TviAq0K14AaABAg,0,4 years ago,they use traditional way.. so wonderful video.,他们使用传统的方式..如此出色的视频。
48980,UgzE0UPJmP7KwTif7MN4AaABAg,0,4 years ago,wonderful video,精彩的视频
48969,UgwfBChf4hVoL6mqclF4AaABAg,0,4 years ago,very beautiful and very wonderful places,非常美丽和非常美好的地方
48825,Ugw6-uszNr-iE9UMC1l4AaABAg,0,4 years ago,is the episode a wonderful,这一集是很棒的
